Running trainer.
Model first run.
Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Loading samples:  88%|########7 | 7274/8279 [00:09<00:01, 738.26it/s]
Loading samples:  88%|########7 | 7275/8279 [00:09<00:01, 738.35it/s]
Loading samples:  88%|########7 | 7276/8279 [00:09<00:01, 738.44it/s]
Loading samples:  88%|########7 | 7277/8279 [00:09<00:01, 738.52it/s]
Loading samples:  88%|########7 | 7278/8279 [00:09<00:01, 738.61it/s]
Loading samples:  88%|########7 | 7279/8279 [00:09<00:01, 738.69it/s]
Loading samples:  88%|########7 | 7280/8279 [00:09<00:01, 738.38it/s]
Loading samples:  88%|########7 | 7281/8279 [00:09<00:01, 738.47it/s]
Loading samples:  88%|########7 | 7282/8279 [00:09<00:01, 738.56it/s]
Loading samples:  88%|########7 | 7283/8279 [00:09<00:01, 738.65it/s]
Loading samples:  88%|########7 | 7284/8279 [00:09<00:01, 738.75it/s]
Loading samples:  88%|########7 | 7285/8279 [00:09<00:01, 738.42it/s]
Loading samples:  88%|########8 | 7286/8279 [00:09<00:01, 738.50it/s]
Loading samples:  88%|########8 | 7287/8279 [00:09<00:01, 738.58it/s]
Loading samples:  88%|########8 | 7288/8279 [00:09<00:01, 738.67it/s]
Loading samples:  88%|########8 | 7289/8279 [00:09<00:01, 738.76it/s]
Loading samples:  88%|########8 | 7290/8279 [00:09<00:01, 738.85it/s]
Loading samples:  88%|########8 | 7291/8279 [00:09<00:01, 738.88it/s]
Loading samples:  88%|########8 | 7292/8279 [00:09<00:01, 738.55it/s]
Loading samples:  88%|########8 | 7293/8279 [00:09<00:01, 738.62it/s]
Loading samples:  88%|########8 | 7294/8279 [00:09<00:01, 738.71it/s]
Loading samples:  88%|########8 | 7295/8279 [00:09<00:01, 738.80it/s]
Loading samples:  88%|########8 | 7296/8279 [00:09<00:01, 738.89it/s]
Loading samples:  88%|########8 | 7297/8279 [00:09<00:01, 738.98it/s]
Loading samples:  88%|########8 | 7298/8279 [00:09<00:01, 738.69it/s]
Loading samples:  88%|########8 | 7299/8279 [00:09<00:01, 738.77it/s]
Loading samples:  88%|########8 | 7300/8279 [00:09<00:01, 738.86it/s]
Loading samples:  88%|########8 | 7301/8279 [00:09<00:01, 738.94it/s]
Loading samples:  88%|########8 | 7302/8279 [00:09<00:01, 739.03it/s]
Loading samples:  88%|########8 | 7303/8279 [00:09<00:01, 739.13it/s]
Loading samples:  88%|########8 | 7304/8279 [00:09<00:01, 738.82it/s]
Loading samples:  88%|########8 | 7305/8279 [00:09<00:01, 738.90it/s]
Loading samples:  88%|########8 | 7306/8279 [00:09<00:01, 738.99it/s]
Loading samples:  88%|########8 | 7307/8279 [00:09<00:01, 739.08it/s]
Loading samples:  88%|########8 | 7308/8279 [00:09<00:01, 738.79it/s]
Loading samples:  88%|########8 | 7309/8279 [00:09<00:01, 738.87it/s]
Loading samples:  88%|########8 | 7310/8279 [00:09<00:01, 738.97it/s]
Loading samples:  88%|########8 | 7311/8279 [00:09<00:01, 739.05it/s]
Loading samples:  88%|########8 | 7312/8279 [00:09<00:01, 739.14it/s]
Loading samples:  88%|########8 | 7313/8279 [00:09<00:01, 739.24it/s]
Loading samples:  88%|########8 | 7314/8279 [00:09<00:01, 739.33it/s]
Loading samples:  88%|########8 | 7315/8279 [00:09<00:01, 739.42it/s]
Loading samples:  88%|########8 | 7316/8279 [00:09<00:01, 739.11it/s]
Loading samples:  88%|########8 | 7317/8279 [00:09<00:01, 738.79it/s]
Loading samples:  88%|########8 | 7318/8279 [00:09<00:01, 738.88it/s]
Loading samples:  88%|########8 | 7319/8279 [00:09<00:01, 738.97it/s]
Loading samples:  88%|########8 | 7320/8279 [00:09<00:01, 739.06it/s]
Loading samples:  88%|########8 | 7321/8279 [00:09<00:01, 739.15it/s]
Loading samples:  88%|########8 | 7322/8279 [00:09<00:01, 739.24it/s]
Loading samples:  88%|########8 | 7323/8279 [00:09<00:01, 739.33it/s]
Loading samples:  88%|########8 | 7324/8279 [00:09<00:01, 739.43it/s]
Loading samples:  88%|########8 | 7325/8279 [00:09<00:01, 739.10it/s]
Loading samples:  88%|########8 | 7326/8279 [00:09<00:01, 739.19it/s]
Loading samples:  89%|########8 | 7327/8279 [00:09<00:01, 739.27it/s]
Loading samples:  89%|########8 | 7328/8279 [00:09<00:01, 739.36it/s]
Loading samples:  89%|########8 | 7329/8279 [00:09<00:01, 739.06it/s]
Loading samples:  89%|########8 | 7330/8279 [00:09<00:01, 739.15it/s]
Loading samples:  89%|########8 | 7331/8279 [00:09<00:01, 739.24it/s]
Loading samples:  89%|########8 | 7332/8279 [00:09<00:01, 739.34it/s]
Loading samples:  89%|########8 | 7333/8279 [00:09<00:01, 739.43it/s]
Loading samples:  89%|########8 | 7334/8279 [00:09<00:01, 739.52it/s]
Loading samples:  89%|########8 | 7335/8279 [00:09<00:01, 739.61it/s]
Loading samples:  89%|########8 | 7336/8279 [00:09<00:01, 739.70it/s]
Loading samples:  89%|########8 | 7337/8279 [00:09<00:01, 739.39it/s]
Loading samples:  89%|########8 | 7338/8279 [00:09<00:01, 739.47it/s]
Loading samples:  89%|########8 | 7339/8279 [00:09<00:01, 739.56it/s]
Loading samples:  89%|########8 | 7340/8279 [00:09<00:01, 739.65it/s]
Loading samples:  89%|########8 | 7341/8279 [00:09<00:01, 739.34it/s]
Loading samples:  89%|########8 | 7342/8279 [00:09<00:01, 739.43it/s]
Loading samples:  89%|########8 | 7343/8279 [00:09<00:01, 739.51it/s]
Loading samples:  89%|########8 | 7344/8279 [00:09<00:01, 739.60it/s]
Loading samples:  89%|########8 | 7345/8279 [00:09<00:01, 739.69it/s]
Loading samples:  89%|########8 | 7346/8279 [00:09<00:01, 739.78it/s]
Loading samples:  89%|########8 | 7347/8279 [00:09<00:01, 739.87it/s]
Loading samples:  89%|########8 | 7348/8279 [00:09<00:01, 739.56it/s]
Loading samples:  89%|########8 | 7349/8279 [00:09<00:01, 739.64it/s]
Loading samples:  89%|########8 | 7350/8279 [00:09<00:01, 739.74it/s]
Loading samples:  89%|########8 | 7351/8279 [00:09<00:01, 739.83it/s]
Loading samples:  89%|########8 | 7352/8279 [00:09<00:01, 739.53it/s]
Loading samples:  89%|########8 | 7353/8279 [00:09<00:01, 739.61it/s]
Loading samples:  89%|########8 | 7354/8279 [00:09<00:01, 739.70it/s]
Loading samples:  89%|########8 | 7355/8279 [00:09<00:01, 739.79it/s]
Loading samples:  89%|########8 | 7356/8279 [00:09<00:01, 739.88it/s]
Loading samples:  89%|########8 | 7357/8279 [00:09<00:01, 739.97it/s]
Loading samples:  89%|########8 | 7358/8279 [00:09<00:01, 740.06it/s]
Loading samples:  89%|########8 | 7359/8279 [00:09<00:01, 739.75it/s]
Loading samples:  89%|########8 | 7360/8279 [00:09<00:01, 739.83it/s]
Loading samples:  89%|########8 | 7361/8279 [00:09<00:01, 739.91it/s]
Loading samples:  89%|########8 | 7362/8279 [00:09<00:01, 740.00it/s]
Loading samples:  89%|########8 | 7363/8279 [00:09<00:01, 740.09it/s]
Loading samples:  89%|########8 | 7364/8279 [00:09<00:01, 740.18it/s]
Loading samples:  89%|########8 | 7365/8279 [00:09<00:01, 740.27it/s]
Loading samples:  89%|########8 | 7366/8279 [00:09<00:01, 740.35it/s]
Loading samples:  89%|########8 | 7367/8279 [00:09<00:01, 740.05it/s]
Loading samples:  89%|########8 | 7368/8279 [00:09<00:01, 739.73it/s]
Loading samples:  89%|########9 | 7369/8279 [00:09<00:01, 739.82it/s]
Loading samples:  89%|########9 | 7370/8279 [00:09<00:01, 739.91it/s]
Loading samples:  89%|########9 | 7371/8279 [00:09<00:01, 740.00it/s]
Loading samples:  89%|########9 | 7372/8279 [00:09<00:01, 740.10it/s]
Loading samples:  89%|########9 | 7373/8279 [00:09<00:01, 740.19it/s]
Loading samples:  89%|########9 | 7374/8279 [00:09<00:01, 740.28it/s]
Loading samples:  89%|########9 | 7375/8279 [00:09<00:01, 740.37it/s]
Loading samples:  89%|########9 | 7376/8279 [00:09<00:01, 740.06it/s]
Loading samples:  89%|########9 | 7377/8279 [00:09<00:01, 740.14it/s]
Loading samples:  89%|########9 | 7378/8279 [00:09<00:01, 740.23it/s]
Loading samples:  89%|########9 | 7379/8279 [00:09<00:01, 739.93it/s]
Loading samples:  89%|########9 | 7380/8279 [00:09<00:01, 740.01it/s]
Loading samples:  89%|########9 | 7381/8279 [00:09<00:01, 740.10it/s]
Loading samples:  89%|########9 | 7382/8279 [00:09<00:01, 740.19it/s]
Loading samples:  89%|########9 | 7383/8279 [00:09<00:01, 740.27it/s]
Loading samples:  89%|########9 | 7384/8279 [00:09<00:01, 740.36it/s]
Loading samples:  89%|########9 | 7385/8279 [00:09<00:01, 740.45it/s]
Loading samples:  89%|########9 | 7386/8279 [00:09<00:01, 740.54it/s]
Loading samples:  89%|########9 | 7387/8279 [00:09<00:01, 739.82it/s]
Loading samples:  89%|########9 | 7388/8279 [00:09<00:01, 739.90it/s]
Loading samples:  89%|########9 | 7389/8279 [00:09<00:01, 739.99it/s]
Loading samples:  89%|########9 | 7390/8279 [00:09<00:01, 740.08it/s]
Loading samples:  89%|########9 | 7391/8279 [00:09<00:01, 740.17it/s]
Loading samples:  89%|########9 | 7392/8279 [00:09<00:01, 740.26it/s]
Loading samples:  89%|########9 | 7393/8279 [00:09<00:01, 740.34it/s]
Loading samples:  89%|########9 | 7394/8279 [00:09<00:01, 740.43it/s]
Loading samples:  89%|########9 | 7395/8279 [00:09<00:01, 740.13it/s]
Loading samples:  89%|########9 | 7396/8279 [00:09<00:01, 739.82it/s]
Loading samples:  89%|########9 | 7397/8279 [00:09<00:01, 739.91it/s]
Loading samples:  89%|########9 | 7398/8279 [00:09<00:01, 740.00it/s]
Loading samples:  89%|########9 | 7399/8279 [00:09<00:01, 740.09it/s]
Loading samples:  89%|########9 | 7400/8279 [00:09<00:01, 740.18it/s]
Loading samples:  89%|########9 | 7401/8279 [00:09<00:01, 740.27it/s]
Loading samples:  89%|########9 | 7402/8279 [00:09<00:01, 740.36it/s]
Loading samples:  89%|########9 | 7403/8279 [00:09<00:01, 740.45it/s]
Loading samples:  89%|########9 | 7404/8279 [00:10<00:01, 740.13it/s]
Loading samples:  89%|########9 | 7405/8279 [00:10<00:01, 740.22it/s]
Loading samples:  89%|########9 | 7406/8279 [00:10<00:01, 733.02it/s]
Loading samples:  89%|########9 | 7407/8279 [00:10<00:01, 733.10it/s]
Loading samples:  89%|########9 | 7408/8279 [00:10<00:01, 733.19it/s]
Loading samples:  89%|########9 | 7409/8279 [00:10<00:01, 733.28it/s]
Loading samples:  90%|########9 | 7410/8279 [00:10<00:01, 733.37it/s]
Loading samples:  90%|########9 | 7411/8279 [00:10<00:01, 733.46it/s]
Loading samples:  90%|########9 | 7412/8279 [00:10<00:01, 733.55it/s]
Loading samples:  90%|########9 | 7413/8279 [00:10<00:01, 733.65it/s]
Loading samples:  90%|########9 | 7414/8279 [00:10<00:01, 732.95it/s]
Loading samples:  90%|########9 | 7415/8279 [00:10<00:01, 733.03it/s]
Loading samples:  90%|########9 | 7416/8279 [00:10<00:01, 733.11it/s]
Loading samples:  90%|########9 | 7417/8279 [00:10<00:01, 733.20it/s]
Loading samples:  90%|########9 | 7418/8279 [00:10<00:01, 733.29it/s]
Loading samples:  90%|########9 | 7419/8279 [00:10<00:01, 733.38it/s]
Loading samples:  90%|########9 | 7420/8279 [00:10<00:01, 733.08it/s]
Loading samples:  90%|########9 | 7421/8279 [00:10<00:01, 733.17it/s]
Loading samples:  90%|########9 | 7422/8279 [00:10<00:01, 733.25it/s]
Loading samples:  90%|########9 | 7423/8279 [00:10<00:01, 733.34it/s]
Loading samples:  90%|########9 | 7424/8279 [00:10<00:01, 733.43it/s]
Loading samples:  90%|########9 | 7425/8279 [00:10<00:01, 733.52it/s]
Loading samples:  90%|########9 | 7426/8279 [00:10<00:01, 733.60it/s]
Loading samples:  90%|########9 | 7427/8279 [00:10<00:01, 733.69it/s]
Loading samples:  90%|########9 | 7428/8279 [00:10<00:01, 733.32it/s]
Loading samples:  90%|########9 | 7429/8279 [00:10<00:01, 733.40it/s]
Loading samples:  90%|########9 | 7430/8279 [00:10<00:01, 733.49it/s]
Loading samples:  90%|########9 | 7431/8279 [00:10<00:01, 733.58it/s]
Loading samples:  90%|########9 | 7432/8279 [00:10<00:01, 733.67it/s]
Loading samples:  90%|########9 | 7433/8279 [00:10<00:01, 733.76it/s]
Loading samples:  90%|########9 | 7434/8279 [00:10<00:01, 733.85it/s]
Loading samples:  90%|########9 | 7435/8279 [00:10<00:01, 733.56it/s]
Loading samples:  90%|########9 | 7436/8279 [00:10<00:01, 733.64it/s]
Loading samples:  90%|########9 | 7437/8279 [00:10<00:01, 733.35it/s]
Loading samples:  90%|########9 | 7438/8279 [00:10<00:01, 733.43it/s]
Loading samples:  90%|########9 | 7439/8279 [00:10<00:01, 733.51it/s]
Loading samples:  90%|########9 | 7440/8279 [00:10<00:01, 733.60it/s]
Loading samples:  90%|########9 | 7441/8279 [00:10<00:01, 733.69it/s]
Loading samples:  90%|########9 | 7442/8279 [00:10<00:01, 733.78it/s]
Loading samples:  90%|########9 | 7443/8279 [00:10<00:01, 733.87it/s]
Loading samples:  90%|########9 | 7444/8279 [00:10<00:01, 733.96it/s]
Loading samples:  90%|########9 | 7445/8279 [00:10<00:01, 733.67it/s]
Loading samples:  90%|########9 | 7446/8279 [00:10<00:01, 733.37it/s]
Loading samples:  90%|########9 | 7447/8279 [00:10<00:01, 733.45it/s]
Loading samples:  90%|########9 | 7448/8279 [00:10<00:01, 733.54it/s]
Loading samples:  90%|########9 | 7449/8279 [00:10<00:01, 733.63it/s]
Loading samples:  90%|########9 | 7450/8279 [00:10<00:01, 733.72it/s]
Loading samples:  90%|########9 | 7451/8279 [00:10<00:01, 733.81it/s]
Loading samples:  90%|######### | 7452/8279 [00:10<00:01, 733.89it/s]
Loading samples:  90%|######### | 7453/8279 [00:10<00:01, 733.98it/s]
Loading samples:  90%|######### | 7454/8279 [00:10<00:01, 733.68it/s]
Loading samples:  90%|######### | 7455/8279 [00:10<00:01, 733.76it/s]
Loading samples:  90%|######### | 7456/8279 [00:10<00:01, 733.85it/s]
Loading samples:  90%|######### | 7457/8279 [00:10<00:01, 733.56it/s]
Loading samples:  90%|######### | 7458/8279 [00:10<00:01, 733.64it/s]
Loading samples:  90%|######### | 7459/8279 [00:10<00:01, 733.73it/s]
Loading samples:  90%|######### | 7460/8279 [00:10<00:01, 733.82it/s]
Loading samples:  90%|######### | 7461/8279 [00:10<00:01, 733.91it/s]
Loading samples:  90%|######### | 7462/8279 [00:10<00:01, 734.00it/s]
Loading samples:  90%|######### | 7463/8279 [00:10<00:01, 734.08it/s]
Loading samples:  90%|######### | 7464/8279 [00:10<00:01, 734.17it/s]
Loading samples:  90%|######### | 7465/8279 [00:10<00:01, 733.76it/s]
Loading samples:  90%|######### | 7466/8279 [00:10<00:01, 733.84it/s]
Loading samples:  90%|######### | 7467/8279 [00:10<00:01, 733.93it/s]
Loading samples:  90%|######### | 7468/8279 [00:10<00:01, 734.02it/s]
Loading samples:  90%|######### | 7469/8279 [00:10<00:01, 734.10it/s]
Loading samples:  90%|######### | 7470/8279 [00:10<00:01, 734.19it/s]
Loading samples:  90%|######### | 7471/8279 [00:10<00:01, 734.28it/s]
Loading samples:  90%|######### | 7472/8279 [00:10<00:01, 734.36it/s]
Loading samples:  90%|######### | 7473/8279 [00:10<00:01, 733.99it/s]
Loading samples:  90%|######### | 7474/8279 [00:10<00:01, 734.07it/s]
Loading samples:  90%|######### | 7475/8279 [00:10<00:01, 734.16it/s]
Loading samples:  90%|######### | 7476/8279 [00:10<00:01, 734.25it/s]
Loading samples:  90%|######### | 7477/8279 [00:10<00:01, 733.96it/s]
Loading samples:  90%|######### | 7478/8279 [00:10<00:01, 734.04it/s]
Loading samples:  90%|######### | 7479/8279 [00:10<00:01, 734.12it/s]
Loading samples:  90%|######### | 7480/8279 [00:10<00:01, 734.21it/s]
Loading samples:  90%|######### | 7481/8279 [00:10<00:01, 734.29it/s]
Loading samples:  90%|######### | 7482/8279 [00:10<00:01, 734.00it/s]
Loading samples:  90%|######### | 7483/8279 [00:10<00:01, 734.07it/s]
Loading samples:  90%|######### | 7484/8279 [00:10<00:01, 734.16it/s]
Loading samples:  90%|######### | 7485/8279 [00:10<00:01, 734.25it/s]
Loading samples:  90%|######### | 7486/8279 [00:10<00:01, 734.34it/s]
Loading samples:  90%|######### | 7487/8279 [00:10<00:01, 734.42it/s]
Loading samples:  90%|######### | 7488/8279 [00:10<00:01, 734.51it/s]
Loading samples:  90%|######### | 7489/8279 [00:10<00:01, 734.60it/s]
Loading samples:  90%|######### | 7490/8279 [00:10<00:01, 733.92it/s]
Loading samples:  90%|######### | 7491/8279 [00:10<00:01, 733.99it/s]
Loading samples:  90%|######### | 7492/8279 [00:10<00:01, 734.08it/s]
Loading samples:  91%|######### | 7493/8279 [00:10<00:01, 734.16it/s]
Loading samples:  91%|######### | 7494/8279 [00:10<00:01, 734.24it/s]
Loading samples:  91%|######### | 7495/8279 [00:10<00:01, 734.33it/s]
Loading samples:  91%|######### | 7496/8279 [00:10<00:01, 734.41it/s]
Loading samples:  91%|######### | 7497/8279 [00:10<00:01, 734.50it/s]
Loading samples:  91%|######### | 7498/8279 [00:10<00:01, 733.82it/s]
Loading samples:  91%|######### | 7499/8279 [00:10<00:01, 733.90it/s]
Loading samples:  91%|######### | 7500/8279 [00:10<00:01, 733.99it/s]
Loading samples:  91%|######### | 7501/8279 [00:10<00:01, 734.07it/s]
Loading samples:  91%|######### | 7502/8279 [00:10<00:01, 734.16it/s]
Loading samples:  91%|######### | 7503/8279 [00:10<00:01, 734.24it/s]
Loading samples:  91%|######### | 7504/8279 [00:10<00:01, 734.33it/s]
Loading samples:  91%|######### | 7505/8279 [00:10<00:01, 734.41it/s]
Loading samples:  91%|######### | 7506/8279 [00:10<00:01, 734.09it/s]
Loading samples:  91%|######### | 7507/8279 [00:10<00:01, 733.80it/s]
Loading samples:  91%|######### | 7508/8279 [00:10<00:01, 733.89it/s]
Loading samples:  91%|######### | 7509/8279 [00:10<00:01, 733.97it/s]
Loading samples:  91%|######### | 7510/8279 [00:10<00:01, 734.06it/s]
Loading samples:  91%|######### | 7511/8279 [00:10<00:01, 734.15it/s]
Loading samples:  91%|######### | 7512/8279 [00:10<00:01, 734.24it/s]
Loading samples:  91%|######### | 7513/8279 [00:10<00:01, 734.32it/s]
Loading samples:  91%|######### | 7514/8279 [00:10<00:01, 734.41it/s]
Loading samples:  91%|######### | 7515/8279 [00:10<00:01, 734.11it/s]
Loading samples:  91%|######### | 7516/8279 [00:10<00:01, 734.19it/s]
Loading samples:  91%|######### | 7517/8279 [00:10<00:01, 734.27it/s]
Loading samples:  91%|######### | 7518/8279 [00:10<00:01, 734.36it/s]
Loading samples:  91%|######### | 7519/8279 [00:10<00:01, 734.45it/s]
Loading samples:  91%|######### | 7520/8279 [00:10<00:01, 734.54it/s]
Loading samples:  91%|######### | 7521/8279 [00:10<00:01, 734.24it/s]
Loading samples:  91%|######### | 7522/8279 [00:10<00:01, 734.32it/s]
Loading samples:  91%|######### | 7523/8279 [00:10<00:01, 734.40it/s]
Loading samples:  91%|######### | 7524/8279 [00:10<00:01, 734.48it/s]
Loading samples:  91%|######### | 7525/8279 [00:10<00:01, 734.57it/s]
Loading samples:  91%|######### | 7526/8279 [00:10<00:01, 734.27it/s]
Loading samples:  91%|######### | 7527/8279 [00:10<00:01, 734.36it/s]
Loading samples:  91%|######### | 7528/8279 [00:10<00:01, 734.44it/s]
Loading samples:  91%|######### | 7529/8279 [00:10<00:01, 734.53it/s]
Loading samples:  91%|######### | 7530/8279 [00:10<00:01, 734.62it/s]
Loading samples:  91%|######### | 7531/8279 [00:10<00:01, 734.70it/s]
Loading samples:  91%|######### | 7532/8279 [00:10<00:01, 734.79it/s]
Loading samples:  91%|######### | 7533/8279 [00:10<00:01, 734.88it/s]
Loading samples:  91%|#########1| 7534/8279 [00:10<00:01, 734.57it/s]
Loading samples:  91%|#########1| 7535/8279 [00:10<00:01, 734.65it/s]
Loading samples:  91%|#########1| 7536/8279 [00:10<00:01, 734.73it/s]
Loading samples:  91%|#########1| 7537/8279 [00:10<00:01, 734.81it/s]
Loading samples:  91%|#########1| 7538/8279 [00:10<00:01, 734.52it/s]
Loading samples:  91%|#########1| 7539/8279 [00:10<00:01, 734.61it/s]
Loading samples:  91%|#########1| 7540/8279 [00:10<00:01, 734.70it/s]
Loading samples:  91%|#########1| 7541/8279 [00:10<00:01, 734.79it/s]
Loading samples:  91%|#########1| 7542/8279 [00:10<00:01, 734.87it/s]
Loading samples:  91%|#########1| 7543/8279 [00:10<00:01, 734.95it/s]
Loading samples:  91%|#########1| 7544/8279 [00:10<00:01, 734.66it/s]
Loading samples:  91%|#########1| 7545/8279 [00:10<00:00, 734.74it/s]
Loading samples:  91%|#########1| 7546/8279 [00:10<00:00, 734.82it/s]
Loading samples:  91%|#########1| 7547/8279 [00:10<00:00, 734.91it/s]
Loading samples:  91%|#########1| 7548/8279 [00:10<00:00, 735.00it/s]
Loading samples:  91%|#########1| 7549/8279 [00:10<00:00, 734.70it/s]
Loading samples:  91%|#########1| 7550/8279 [00:10<00:00, 734.79it/s]
Loading samples:  91%|#########1| 7551/8279 [00:10<00:00, 734.87it/s]
Loading samples:  91%|#########1| 7552/8279 [00:10<00:00, 734.95it/s]
Loading samples:  91%|#########1| 7553/8279 [00:10<00:00, 735.04it/s]
Loading samples:  91%|#########1| 7554/8279 [00:10<00:00, 735.12it/s]
Loading samples:  91%|#########1| 7555/8279 [00:10<00:00, 734.83it/s]
Loading samples:  91%|#########1| 7556/8279 [00:10<00:00, 734.92it/s]
Loading samples:  91%|#########1| 7557/8279 [00:10<00:00, 735.01it/s]
Loading samples:  91%|#########1| 7558/8279 [00:10<00:00, 735.09it/s]
Loading samples:  91%|#########1| 7559/8279 [00:10<00:00, 735.18it/s]
