Running trainer.
Model first run.
Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Loading samples:  75%|#######4  | 6200/8279 [00:07<00:02, 847.64it/s]
Loading samples:  75%|#######4  | 6201/8279 [00:07<00:02, 847.76it/s]
Loading samples:  75%|#######4  | 6202/8279 [00:07<00:02, 847.88it/s]
Loading samples:  75%|#######4  | 6203/8279 [00:07<00:02, 848.00it/s]
Loading samples:  75%|#######4  | 6204/8279 [00:07<00:02, 848.12it/s]
Loading samples:  75%|#######4  | 6205/8279 [00:07<00:02, 847.57it/s]
Loading samples:  75%|#######4  | 6206/8279 [00:07<00:02, 847.68it/s]
Loading samples:  75%|#######4  | 6207/8279 [00:07<00:02, 847.76it/s]
Loading samples:  75%|#######4  | 6208/8279 [00:07<00:02, 847.88it/s]
Loading samples:  75%|#######4  | 6209/8279 [00:07<00:02, 847.40it/s]
Loading samples:  75%|#######5  | 6210/8279 [00:07<00:02, 847.51it/s]
Loading samples:  75%|#######5  | 6211/8279 [00:07<00:02, 847.63it/s]
Loading samples:  75%|#######5  | 6212/8279 [00:07<00:02, 847.76it/s]
Loading samples:  75%|#######5  | 6213/8279 [00:07<00:02, 847.88it/s]
Loading samples:  75%|#######5  | 6214/8279 [00:07<00:02, 847.40it/s]
Loading samples:  75%|#######5  | 6215/8279 [00:07<00:02, 847.52it/s]
Loading samples:  75%|#######5  | 6216/8279 [00:07<00:02, 847.64it/s]
Loading samples:  75%|#######5  | 6217/8279 [00:07<00:02, 847.77it/s]
Loading samples:  75%|#######5  | 6218/8279 [00:07<00:02, 847.89it/s]
Loading samples:  75%|#######5  | 6219/8279 [00:07<00:02, 848.02it/s]
Loading samples:  75%|#######5  | 6220/8279 [00:07<00:02, 847.53it/s]
Loading samples:  75%|#######5  | 6221/8279 [00:07<00:02, 847.64it/s]
Loading samples:  75%|#######5  | 6222/8279 [00:07<00:02, 847.77it/s]
Loading samples:  75%|#######5  | 6223/8279 [00:07<00:02, 847.89it/s]
Loading samples:  75%|#######5  | 6224/8279 [00:07<00:02, 848.01it/s]
Loading samples:  75%|#######5  | 6225/8279 [00:07<00:02, 847.52it/s]
Loading samples:  75%|#######5  | 6226/8279 [00:07<00:02, 847.64it/s]
Loading samples:  75%|#######5  | 6227/8279 [00:07<00:02, 847.75it/s]
Loading samples:  75%|#######5  | 6228/8279 [00:07<00:02, 847.26it/s]
Loading samples:  75%|#######5  | 6229/8279 [00:07<00:02, 847.38it/s]
Loading samples:  75%|#######5  | 6230/8279 [00:07<00:02, 847.50it/s]
Loading samples:  75%|#######5  | 6231/8279 [00:07<00:02, 847.61it/s]
Loading samples:  75%|#######5  | 6232/8279 [00:07<00:02, 847.72it/s]
Loading samples:  75%|#######5  | 6233/8279 [00:07<00:02, 847.20it/s]
Loading samples:  75%|#######5  | 6234/8279 [00:07<00:02, 847.31it/s]
Loading samples:  75%|#######5  | 6235/8279 [00:07<00:02, 847.43it/s]
Loading samples:  75%|#######5  | 6236/8279 [00:07<00:02, 847.54it/s]
Loading samples:  75%|#######5  | 6237/8279 [00:07<00:02, 847.66it/s]
Loading samples:  75%|#######5  | 6238/8279 [00:07<00:02, 847.77it/s]
Loading samples:  75%|#######5  | 6239/8279 [00:07<00:02, 847.28it/s]
Loading samples:  75%|#######5  | 6240/8279 [00:07<00:02, 847.39it/s]
Loading samples:  75%|#######5  | 6241/8279 [00:07<00:02, 847.50it/s]
Loading samples:  75%|#######5  | 6242/8279 [00:07<00:02, 847.02it/s]
Loading samples:  75%|#######5  | 6243/8279 [00:07<00:02, 847.12it/s]
Loading samples:  75%|#######5  | 6244/8279 [00:07<00:02, 847.22it/s]
Loading samples:  75%|#######5  | 6245/8279 [00:07<00:02, 847.33it/s]
Loading samples:  75%|#######5  | 6246/8279 [00:07<00:02, 847.44it/s]
Loading samples:  75%|#######5  | 6247/8279 [00:07<00:02, 847.56it/s]
Loading samples:  75%|#######5  | 6248/8279 [00:07<00:02, 847.06it/s]
Loading samples:  75%|#######5  | 6249/8279 [00:07<00:02, 847.17it/s]
Loading samples:  75%|#######5  | 6250/8279 [00:07<00:02, 847.28it/s]
Loading samples:  76%|#######5  | 6251/8279 [00:07<00:02, 847.40it/s]
Loading samples:  76%|#######5  | 6252/8279 [00:07<00:02, 847.51it/s]
Loading samples:  76%|#######5  | 6253/8279 [00:07<00:02, 847.63it/s]
Loading samples:  76%|#######5  | 6254/8279 [00:07<00:02, 847.13it/s]
Loading samples:  76%|#######5  | 6255/8279 [00:07<00:02, 847.23it/s]
Loading samples:  76%|#######5  | 6256/8279 [00:07<00:02, 847.34it/s]
Loading samples:  76%|#######5  | 6257/8279 [00:07<00:02, 847.45it/s]
Loading samples:  76%|#######5  | 6258/8279 [00:07<00:02, 847.56it/s]
Loading samples:  76%|#######5  | 6259/8279 [00:07<00:02, 847.07it/s]
Loading samples:  76%|#######5  | 6260/8279 [00:07<00:02, 847.16it/s]
Loading samples:  76%|#######5  | 6261/8279 [00:07<00:02, 847.27it/s]
Loading samples:  76%|#######5  | 6262/8279 [00:07<00:02, 846.79it/s]
Loading samples:  76%|#######5  | 6263/8279 [00:07<00:02, 846.91it/s]
Loading samples:  76%|#######5  | 6264/8279 [00:07<00:02, 847.03it/s]
Loading samples:  76%|#######5  | 6265/8279 [00:07<00:02, 847.15it/s]
Loading samples:  76%|#######5  | 6266/8279 [00:07<00:02, 847.26it/s]
Loading samples:  76%|#######5  | 6267/8279 [00:07<00:02, 847.38it/s]
Loading samples:  76%|#######5  | 6268/8279 [00:07<00:02, 846.89it/s]
Loading samples:  76%|#######5  | 6269/8279 [00:07<00:02, 847.01it/s]
Loading samples:  76%|#######5  | 6270/8279 [00:07<00:02, 846.53it/s]
Loading samples:  76%|#######5  | 6271/8279 [00:07<00:02, 846.65it/s]
Loading samples:  76%|#######5  | 6272/8279 [00:07<00:02, 846.77it/s]
Loading samples:  76%|#######5  | 6273/8279 [00:07<00:02, 846.89it/s]
Loading samples:  76%|#######5  | 6274/8279 [00:07<00:02, 847.01it/s]
Loading samples:  76%|#######5  | 6275/8279 [00:07<00:02, 847.13it/s]
Loading samples:  76%|#######5  | 6276/8279 [00:07<00:02, 846.60it/s]
Loading samples:  76%|#######5  | 6277/8279 [00:07<00:02, 846.72it/s]
Loading samples:  76%|#######5  | 6278/8279 [00:07<00:02, 846.84it/s]
Loading samples:  76%|#######5  | 6279/8279 [00:07<00:02, 846.96it/s]
Loading samples:  76%|#######5  | 6280/8279 [00:07<00:02, 847.08it/s]
Loading samples:  76%|#######5  | 6281/8279 [00:07<00:02, 847.19it/s]
Loading samples:  76%|#######5  | 6282/8279 [00:07<00:02, 847.31it/s]
Loading samples:  76%|#######5  | 6283/8279 [00:07<00:02, 846.77it/s]
Loading samples:  76%|#######5  | 6284/8279 [00:07<00:02, 846.87it/s]
Loading samples:  76%|#######5  | 6285/8279 [00:07<00:02, 846.40it/s]
Loading samples:  76%|#######5  | 6286/8279 [00:07<00:02, 846.51it/s]
Loading samples:  76%|#######5  | 6287/8279 [00:07<00:02, 846.63it/s]
Loading samples:  76%|#######5  | 6288/8279 [00:07<00:02, 846.75it/s]
Loading samples:  76%|#######5  | 6289/8279 [00:07<00:02, 846.28it/s]
Loading samples:  76%|#######5  | 6290/8279 [00:07<00:02, 846.40it/s]
Loading samples:  76%|#######5  | 6291/8279 [00:07<00:02, 846.51it/s]
Loading samples:  76%|#######5  | 6292/8279 [00:07<00:02, 846.63it/s]
Loading samples:  76%|#######6  | 6293/8279 [00:07<00:02, 846.75it/s]
Loading samples:  76%|#######6  | 6294/8279 [00:07<00:02, 846.87it/s]
Loading samples:  76%|#######6  | 6295/8279 [00:07<00:02, 846.39it/s]
Loading samples:  76%|#######6  | 6296/8279 [00:07<00:02, 846.50it/s]
Loading samples:  76%|#######6  | 6297/8279 [00:07<00:02, 846.61it/s]
Loading samples:  76%|#######6  | 6298/8279 [00:07<00:02, 846.14it/s]
Loading samples:  76%|#######6  | 6299/8279 [00:07<00:02, 846.25it/s]
Loading samples:  76%|#######6  | 6300/8279 [00:07<00:02, 846.37it/s]
Loading samples:  76%|#######6  | 6301/8279 [00:07<00:02, 846.49it/s]
Loading samples:  76%|#######6  | 6302/8279 [00:07<00:02, 846.61it/s]
Loading samples:  76%|#######6  | 6303/8279 [00:07<00:02, 846.73it/s]
Loading samples:  76%|#######6  | 6304/8279 [00:07<00:02, 846.24it/s]
Loading samples:  76%|#######6  | 6305/8279 [00:07<00:02, 846.36it/s]
Loading samples:  76%|#######6  | 6306/8279 [00:07<00:02, 846.47it/s]
Loading samples:  76%|#######6  | 6307/8279 [00:07<00:02, 846.59it/s]
Loading samples:  76%|#######6  | 6308/8279 [00:07<00:02, 846.70it/s]
Loading samples:  76%|#######6  | 6309/8279 [00:07<00:02, 846.82it/s]
Loading samples:  76%|#######6  | 6310/8279 [00:07<00:02, 846.28it/s]
Loading samples:  76%|#######6  | 6311/8279 [00:07<00:02, 846.38it/s]
Loading samples:  76%|#######6  | 6312/8279 [00:07<00:02, 846.48it/s]
Loading samples:  76%|#######6  | 6313/8279 [00:07<00:02, 846.00it/s]
Loading samples:  76%|#######6  | 6314/8279 [00:07<00:02, 846.12it/s]
Loading samples:  76%|#######6  | 6315/8279 [00:07<00:02, 846.23it/s]
Loading samples:  76%|#######6  | 6316/8279 [00:07<00:02, 846.35it/s]
Loading samples:  76%|#######6  | 6317/8279 [00:07<00:02, 846.47it/s]
Loading samples:  76%|#######6  | 6318/8279 [00:07<00:02, 846.59it/s]
Loading samples:  76%|#######6  | 6319/8279 [00:07<00:02, 846.07it/s]
Loading samples:  76%|#######6  | 6320/8279 [00:07<00:02, 846.19it/s]
Loading samples:  76%|#######6  | 6321/8279 [00:07<00:02, 846.31it/s]
Loading samples:  76%|#######6  | 6322/8279 [00:07<00:02, 846.42it/s]
Loading samples:  76%|#######6  | 6323/8279 [00:07<00:02, 846.54it/s]
Loading samples:  76%|#######6  | 6324/8279 [00:07<00:02, 846.07it/s]
Loading samples:  76%|#######6  | 6325/8279 [00:07<00:02, 846.17it/s]
Loading samples:  76%|#######6  | 6326/8279 [00:07<00:02, 846.28it/s]
Loading samples:  76%|#######6  | 6327/8279 [00:07<00:02, 846.40it/s]
Loading samples:  76%|#######6  | 6328/8279 [00:07<00:02, 846.52it/s]
Loading samples:  76%|#######6  | 6329/8279 [00:07<00:02, 846.64it/s]
Loading samples:  76%|#######6  | 6330/8279 [00:07<00:02, 846.76it/s]
Loading samples:  76%|#######6  | 6331/8279 [00:07<00:02, 846.25it/s]
Loading samples:  76%|#######6  | 6332/8279 [00:07<00:02, 846.35it/s]
Loading samples:  76%|#######6  | 6333/8279 [00:07<00:02, 846.46it/s]
Loading samples:  77%|#######6  | 6334/8279 [00:07<00:02, 846.57it/s]
Loading samples:  77%|#######6  | 6335/8279 [00:07<00:02, 846.09it/s]
Loading samples:  77%|#######6  | 6336/8279 [00:07<00:02, 846.21it/s]
Loading samples:  77%|#######6  | 6337/8279 [00:07<00:02, 846.32it/s]
Loading samples:  77%|#######6  | 6338/8279 [00:07<00:02, 846.44it/s]
Loading samples:  77%|#######6  | 6339/8279 [00:07<00:02, 846.55it/s]
Loading samples:  77%|#######6  | 6340/8279 [00:07<00:02, 846.66it/s]
Loading samples:  77%|#######6  | 6341/8279 [00:07<00:02, 846.15it/s]
Loading samples:  77%|#######6  | 6342/8279 [00:07<00:02, 846.24it/s]
Loading samples:  77%|#######6  | 6343/8279 [00:07<00:02, 845.73it/s]
Loading samples:  77%|#######6  | 6344/8279 [00:07<00:02, 845.84it/s]
Loading samples:  77%|#######6  | 6345/8279 [00:07<00:02, 845.95it/s]
Loading samples:  77%|#######6  | 6346/8279 [00:07<00:02, 846.07it/s]
Loading samples:  77%|#######6  | 6347/8279 [00:07<00:02, 846.18it/s]
Loading samples:  77%|#######6  | 6348/8279 [00:07<00:02, 846.30it/s]
Loading samples:  77%|#######6  | 6349/8279 [00:07<00:02, 846.42it/s]
Loading samples:  77%|#######6  | 6350/8279 [00:07<00:02, 845.95it/s]
Loading samples:  77%|#######6  | 6351/8279 [00:07<00:02, 846.06it/s]
Loading samples:  77%|#######6  | 6352/8279 [00:07<00:02, 846.17it/s]
Loading samples:  77%|#######6  | 6353/8279 [00:07<00:02, 845.71it/s]
Loading samples:  77%|#######6  | 6354/8279 [00:07<00:02, 845.82it/s]
Loading samples:  77%|#######6  | 6355/8279 [00:07<00:02, 845.93it/s]
Loading samples:  77%|#######6  | 6356/8279 [00:07<00:02, 846.04it/s]
Loading samples:  77%|#######6  | 6357/8279 [00:07<00:02, 846.15it/s]
Loading samples:  77%|#######6  | 6358/8279 [00:07<00:02, 846.26it/s]
Loading samples:  77%|#######6  | 6359/8279 [00:07<00:02, 846.38it/s]
Loading samples:  77%|#######6  | 6360/8279 [00:07<00:02, 845.87it/s]
Loading samples:  77%|#######6  | 6361/8279 [00:07<00:02, 845.98it/s]
Loading samples:  77%|#######6  | 6362/8279 [00:07<00:02, 846.09it/s]
Loading samples:  77%|#######6  | 6363/8279 [00:07<00:02, 845.58it/s]
Loading samples:  77%|#######6  | 6364/8279 [00:07<00:02, 845.69it/s]
Loading samples:  77%|#######6  | 6365/8279 [00:07<00:02, 845.80it/s]
Loading samples:  77%|#######6  | 6366/8279 [00:07<00:02, 845.91it/s]
Loading samples:  77%|#######6  | 6367/8279 [00:07<00:02, 846.02it/s]
Loading samples:  77%|#######6  | 6368/8279 [00:07<00:02, 845.52it/s]
Loading samples:  77%|#######6  | 6369/8279 [00:07<00:02, 845.64it/s]
Loading samples:  77%|#######6  | 6370/8279 [00:07<00:02, 845.76it/s]
Loading samples:  77%|#######6  | 6371/8279 [00:07<00:02, 845.87it/s]
Loading samples:  77%|#######6  | 6372/8279 [00:07<00:02, 845.40it/s]
Loading samples:  77%|#######6  | 6373/8279 [00:07<00:02, 845.52it/s]
Loading samples:  77%|#######6  | 6374/8279 [00:07<00:02, 845.64it/s]
Loading samples:  77%|#######7  | 6375/8279 [00:07<00:02, 845.76it/s]
Loading samples:  77%|#######7  | 6376/8279 [00:07<00:02, 845.88it/s]
Loading samples:  77%|#######7  | 6377/8279 [00:07<00:02, 845.42it/s]
Loading samples:  77%|#######7  | 6378/8279 [00:07<00:02, 845.53it/s]
Loading samples:  77%|#######7  | 6379/8279 [00:07<00:02, 845.65it/s]
Loading samples:  77%|#######7  | 6380/8279 [00:07<00:02, 845.77it/s]
Loading samples:  77%|#######7  | 6381/8279 [00:07<00:02, 845.89it/s]
Loading samples:  77%|#######7  | 6382/8279 [00:07<00:02, 846.01it/s]
Loading samples:  77%|#######7  | 6383/8279 [00:07<00:02, 846.12it/s]
Loading samples:  77%|#######7  | 6384/8279 [00:07<00:02, 846.24it/s]
Loading samples:  77%|#######7  | 6385/8279 [00:07<00:02, 845.17it/s]
Loading samples:  77%|#######7  | 6386/8279 [00:07<00:02, 845.27it/s]
Loading samples:  77%|#######7  | 6387/8279 [00:07<00:02, 845.37it/s]
Loading samples:  77%|#######7  | 6388/8279 [00:07<00:02, 845.48it/s]
Loading samples:  77%|#######7  | 6389/8279 [00:07<00:02, 845.59it/s]
Loading samples:  77%|#######7  | 6390/8279 [00:07<00:02, 845.70it/s]
Loading samples:  77%|#######7  | 6391/8279 [00:07<00:02, 845.81it/s]
Loading samples:  77%|#######7  | 6392/8279 [00:07<00:02, 845.92it/s]
Loading samples:  77%|#######7  | 6393/8279 [00:07<00:02, 844.84it/s]
Loading samples:  77%|#######7  | 6394/8279 [00:07<00:02, 844.96it/s]
Loading samples:  77%|#######7  | 6395/8279 [00:07<00:02, 845.08it/s]
Loading samples:  77%|#######7  | 6396/8279 [00:07<00:02, 845.20it/s]
Loading samples:  77%|#######7  | 6397/8279 [00:07<00:02, 845.32it/s]
Loading samples:  77%|#######7  | 6398/8279 [00:07<00:02, 845.44it/s]
Loading samples:  77%|#######7  | 6399/8279 [00:07<00:02, 844.96it/s]
Loading samples:  77%|#######7  | 6400/8279 [00:07<00:02, 845.08it/s]
Loading samples:  77%|#######7  | 6401/8279 [00:07<00:02, 845.19it/s]
Loading samples:  77%|#######7  | 6402/8279 [00:07<00:02, 845.32it/s]
Loading samples:  77%|#######7  | 6403/8279 [00:07<00:02, 845.44it/s]
Loading samples:  77%|#######7  | 6404/8279 [00:07<00:02, 845.56it/s]
Loading samples:  77%|#######7  | 6405/8279 [00:07<00:02, 845.08it/s]
Loading samples:  77%|#######7  | 6406/8279 [00:07<00:02, 845.19it/s]
Loading samples:  77%|#######7  | 6407/8279 [00:07<00:02, 845.30it/s]
Loading samples:  77%|#######7  | 6408/8279 [00:07<00:02, 845.41it/s]
Loading samples:  77%|#######7  | 6409/8279 [00:07<00:02, 845.52it/s]
Loading samples:  77%|#######7  | 6410/8279 [00:07<00:02, 845.63it/s]
Loading samples:  77%|#######7  | 6411/8279 [00:07<00:02, 845.15it/s]
Loading samples:  77%|#######7  | 6412/8279 [00:07<00:02, 845.26it/s]
Loading samples:  77%|#######7  | 6413/8279 [00:07<00:02, 845.37it/s]
Loading samples:  77%|#######7  | 6414/8279 [00:07<00:02, 844.90it/s]
Loading samples:  77%|#######7  | 6415/8279 [00:07<00:02, 845.00it/s]
Loading samples:  77%|#######7  | 6416/8279 [00:07<00:02, 845.12it/s]
Loading samples:  78%|#######7  | 6417/8279 [00:07<00:02, 845.22it/s]
Loading samples:  78%|#######7  | 6418/8279 [00:07<00:02, 845.33it/s]
Loading samples:  78%|#######7  | 6419/8279 [00:07<00:02, 844.85it/s]
Loading samples:  78%|#######7  | 6420/8279 [00:07<00:02, 844.96it/s]
Loading samples:  78%|#######7  | 6421/8279 [00:07<00:02, 845.07it/s]
Loading samples:  78%|#######7  | 6422/8279 [00:07<00:02, 844.60it/s]
Loading samples:  78%|#######7  | 6423/8279 [00:07<00:02, 844.70it/s]
Loading samples:  78%|#######7  | 6424/8279 [00:07<00:02, 844.81it/s]
Loading samples:  78%|#######7  | 6425/8279 [00:07<00:02, 844.91it/s]
Loading samples:  78%|#######7  | 6426/8279 [00:07<00:02, 845.02it/s]
Loading samples:  78%|#######7  | 6427/8279 [00:07<00:02, 844.55it/s]
Loading samples:  78%|#######7  | 6428/8279 [00:07<00:02, 844.09it/s]
Loading samples:  78%|#######7  | 6429/8279 [00:07<00:02, 844.20it/s]
Loading samples:  78%|#######7  | 6430/8279 [00:07<00:02, 844.31it/s]
Loading samples:  78%|#######7  | 6431/8279 [00:07<00:02, 844.42it/s]
Loading samples:  78%|#######7  | 6432/8279 [00:07<00:02, 844.54it/s]
Loading samples:  78%|#######7  | 6433/8279 [00:07<00:02, 844.06it/s]
Loading samples:  78%|#######7  | 6434/8279 [00:07<00:02, 844.17it/s]
Loading samples:  78%|#######7  | 6435/8279 [00:07<00:02, 844.29it/s]
Loading samples:  78%|#######7  | 6436/8279 [00:07<00:02, 844.39it/s]
Loading samples:  78%|#######7  | 6437/8279 [00:07<00:02, 844.50it/s]
Loading samples:  78%|#######7  | 6438/8279 [00:07<00:02, 844.01it/s]
Loading samples:  78%|#######7  | 6439/8279 [00:07<00:02, 844.11it/s]
Loading samples:  78%|#######7  | 6440/8279 [00:07<00:02, 844.23it/s]
Loading samples:  78%|#######7  | 6441/8279 [00:07<00:02, 844.33it/s]
Loading samples:  78%|#######7  | 6442/8279 [00:07<00:02, 843.86it/s]
Loading samples:  78%|#######7  | 6443/8279 [00:07<00:02, 843.97it/s]
Loading samples:  78%|#######7  | 6444/8279 [00:07<00:02, 844.09it/s]
Loading samples:  78%|#######7  | 6445/8279 [00:07<00:02, 844.21it/s]
Loading samples:  78%|#######7  | 6446/8279 [00:07<00:02, 843.75it/s]
Loading samples:  78%|#######7  | 6447/8279 [00:07<00:02, 843.86it/s]
Loading samples:  78%|#######7  | 6448/8279 [00:07<00:02, 843.98it/s]
Loading samples:  78%|#######7  | 6449/8279 [00:07<00:02, 844.10it/s]
Loading samples:  78%|#######7  | 6450/8279 [00:07<00:02, 844.21it/s]
Loading samples:  78%|#######7  | 6451/8279 [00:07<00:02, 843.70it/s]
Loading samples:  78%|#######7  | 6452/8279 [00:07<00:02, 843.80it/s]
Loading samples:  78%|#######7  | 6453/8279 [00:07<00:02, 843.91it/s]
Loading samples:  78%|#######7  | 6454/8279 [00:07<00:02, 844.02it/s]
Loading samples:  78%|#######7  | 6455/8279 [00:07<00:02, 843.54it/s]
Loading samples:  78%|#######7  | 6456/8279 [00:07<00:02, 843.64it/s]
Loading samples:  78%|#######7  | 6457/8279 [00:07<00:02, 843.75it/s]
Loading samples:  78%|#######8  | 6458/8279 [00:07<00:02, 843.85it/s]
Loading samples:  78%|#######8  | 6459/8279 [00:07<00:02, 843.96it/s]
Loading samples:  78%|#######8  | 6460/8279 [00:07<00:02, 844.08it/s]
Loading samples:  78%|#######8  | 6461/8279 [00:07<00:02, 843.61it/s]
Loading samples:  78%|#######8  | 6462/8279 [00:07<00:02, 843.70it/s]
Loading samples:  78%|#######8  | 6463/8279 [00:07<00:02, 843.22it/s]
Loading samples:  78%|#######8  | 6464/8279 [00:07<00:02, 843.31it/s]
Loading samples:  78%|#######8  | 6465/8279 [00:07<00:02, 843.43it/s]
Loading samples:  78%|#######8  | 6466/8279 [00:07<00:02, 843.54it/s]
Loading samples:  78%|#######8  | 6467/8279 [00:07<00:02, 843.65it/s]
Loading samples:  78%|#######8  | 6468/8279 [00:07<00:02, 843.76it/s]
Loading samples:  78%|#######8  | 6469/8279 [00:07<00:02, 843.87it/s]
Loading samples:  78%|#######8  | 6470/8279 [00:07<00:02, 843.98it/s]
Loading samples:  78%|#######8  | 6471/8279 [00:07<00:02, 843.49it/s]
Loading samples:  78%|#######8  | 6472/8279 [00:07<00:02, 843.04it/s]
Loading samples:  78%|#######8  | 6473/8279 [00:07<00:02, 843.14it/s]
Loading samples:  78%|#######8  | 6474/8279 [00:07<00:02, 843.19it/s]
Loading samples:  78%|#######8  | 6475/8279 [00:07<00:02, 843.30it/s]
Loading samples:  78%|#######8  | 6476/8279 [00:07<00:02, 843.41it/s]
Loading samples:  78%|#######8  | 6477/8279 [00:07<00:02, 843.51it/s]
Loading samples:  78%|#######8  | 6478/8279 [00:07<00:02, 843.62it/s]
Loading samples:  78%|#######8  | 6479/8279 [00:07<00:02, 843.73it/s]
Loading samples:  78%|#######8  | 6480/8279 [00:07<00:02, 843.22it/s]
Loading samples:  78%|#######8  | 6481/8279 [00:07<00:02, 842.75it/s]
Loading samples:  78%|#######8  | 6482/8279 [00:07<00:02, 842.83it/s]
Loading samples:  78%|#######8  | 6483/8279 [00:07<00:02, 842.95it/s]
Loading samples:  78%|#######8  | 6484/8279 [00:07<00:02, 843.05it/s]
Loading samples:  78%|#######8  | 6485/8279 [00:07<00:02, 843.15it/s]
Loading samples:  78%|#######8  | 6486/8279 [00:07<00:02, 843.27it/s]
Loading samples:  78%|#######8  | 6487/8279 [00:07<00:02, 843.38it/s]
Loading samples:  78%|#######8  | 6488/8279 [00:07<00:02, 842.86it/s]
Loading samples:  78%|#######8  | 6489/8279 [00:07<00:02, 842.40it/s]
Loading samples:  78%|#######8  | 6490/8279 [00:07<00:02, 842.51it/s]
Loading samples:  78%|#######8  | 6491/8279 [00:07<00:02, 842.62it/s]
Loading samples:  78%|#######8  | 6492/8279 [00:07<00:02, 842.73it/s]
Loading samples:  78%|#######8  | 6493/8279 [00:07<00:02, 842.85it/s]
