Running trainer.
Model first run.
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
[12:22:05][#000088][2151ms][1.5304][1.5357]
[12:22:07][#000089][2025ms][1.5300][1.5887]
[12:22:09][#000090][1912ms][1.5315][1.5908]
[12:22:11][#000091][2004ms][1.8370][1.4002]
[12:22:13][#000092][2039ms][1.3474][1.4303]
[12:22:15][#000093][2170ms][1.4393][1.5749]
[12:22:17][#000094][1983ms][1.4388][1.4248]
[12:22:19][#000095][2045ms][1.5743][1.5308]
[12:22:23][#000096][3489ms][2.3843][1.8814]
[12:22:25][#000097][2392ms][1.7721][1.7803]
[12:22:27][#000098][1972ms][1.5423][1.3794]
[12:22:29][#000099][2132ms][1.4036][1.4269]
[12:22:31][#000100][1944ms][1.4404][1.4703]
[12:22:33][#000101][2107ms][1.5520][1.5206]
[12:22:35][#000102][1979ms][1.4223][1.4998]
[12:22:37][#000103][2219ms][1.5227][1.3788]
[12:22:39][#000104][2118ms][1.4900][1.4235]
[12:22:41][#000105][1906ms][1.3363][1.5065]
[12:22:43][#000106][1974ms][1.4991][1.4012]
[12:22:45][#000107][1927ms][1.6178][1.4557]
[12:22:47][#000108][2057ms][1.5406][1.4328]
[12:22:49][#000109][1924ms][1.6025][1.4810]
[12:22:51][#000110][2173ms][1.3350][1.4869]
[12:22:54][#000111][2093ms][1.4625][1.4364]
[12:22:57][#000112][3558ms][1.8910][1.7855]
[12:22:59][#000113][2049ms][1.3692][1.4169]
[12:23:01][#000114][2244ms][1.5141][1.3748]
[12:23:03][#000115][1844ms][1.4930][1.4549]
[12:23:05][#000116][2173ms][1.3888][1.5630]
[12:23:07][#000117][1901ms][1.3009][1.4936]
[12:23:09][#000118][2031ms][1.5040][1.3908]
[12:23:11][#000119][2044ms][1.4943][1.4755]
[12:23:13][#000120][2097ms][1.3812][1.2858]
[12:23:15][#000121][1974ms][1.3886][1.4606]
[12:23:18][#000122][2070ms][1.2760][1.3960]
[12:23:19][#000123][1865ms][1.4273][1.4666]
[12:23:21][#000124][2024ms][1.4610][1.5641]
[12:23:24][#000125][2266ms][1.4583][1.5022]
[12:23:26][#000126][1909ms][1.5172][1.4241]
[12:23:28][#000127][2000ms][1.3608][1.4537]
[12:23:31][#000128][3507ms][2.2130][1.7215]
[12:23:33][#000129][1980ms][1.6610][1.5801]
[12:23:35][#000130][1954ms][1.4458][1.3128]
[12:23:37][#000131][2339ms][1.3275][1.3725]
[12:23:39][#000132][1817ms][1.5261][1.3276]
[12:23:41][#000133][2028ms][1.3773][1.3560]
[12:23:43][#000134][2044ms][1.4245][1.6509]
[12:23:45][#000135][2172ms][1.3614][1.3514]
[12:23:47][#000136][1824ms][1.3376][1.3416]
[12:23:50][#000137][2266ms][1.4584][1.3901]
[12:23:51][#000138][1896ms][1.3745][1.5205]
[12:23:54][#000139][2155ms][1.4287][1.4485]
[12:23:56][#000140][1988ms][1.4551][1.2569]
[12:23:58][#000141][2167ms][1.4692][1.4406]
[12:24:00][#000142][2092ms][1.4019][1.6377]
[12:24:02][#000143][2317ms][1.3108][1.3542]
[12:24:06][#000144][3485ms][1.8335][1.7034]
[12:24:08][#000145][2270ms][1.5368][1.5003]
[12:24:10][#000146][1957ms][1.4485][1.4372]
[12:24:12][#000147][2044ms][1.3094][1.5166]
[12:24:14][#000148][1923ms][1.3814][1.4631]
[12:24:16][#000149][2195ms][1.3463][1.3817]
[12:24:18][#000150][1936ms][1.3676][1.3425]
[12:24:20][#000151][2140ms][1.2466][1.2975]
[12:24:22][#000152][2004ms][1.2709][1.3313]
[12:24:24][#000153][1985ms][1.2627][1.3225]
[12:24:26][#000154][1990ms][1.3732][1.3695]
[12:24:28][#000155][2181ms][1.4341][1.3974]
[12:24:30][#000156][2127ms][1.3932][1.4440]
[12:24:33][#000157][2231ms][1.6859][1.6309]
[12:24:35][#000158][1907ms][1.2863][1.3212]
[12:24:37][#000159][2040ms][1.3168][1.4418]
[12:24:40][#000160][3762ms][1.7863][1.7426]
[12:24:42][#000161][1981ms][1.3976][1.4642]
[12:24:45][#000162][2185ms][1.3739][1.4051]
[12:24:47][#000163][2013ms][1.2971][1.4097]
[12:24:49][#000164][2114ms][1.3456][1.3980]
[12:24:51][#000165][1967ms][1.3245][1.4924]
[12:24:53][#000166][2122ms][1.3500][1.2880]
[12:24:55][#000167][1959ms][1.2612][1.2787]
[12:24:57][#000168][2153ms][1.2644][1.3322]
[12:24:59][#000169][2024ms][1.3299][1.3547]
[12:25:01][#000170][2079ms][1.4218][1.4212]
[12:25:03][#000171][2042ms][1.3997][1.3875]
[12:25:05][#000172][2300ms][1.4464][1.3547]
[12:25:07][#000173][1875ms][1.6027][1.3603]
[12:25:09][#000174][2142ms][1.3401][1.4891]
[12:25:11][#000175][2100ms][1.4643][1.4465]
[12:25:15][#000176][3696ms][1.8870][1.4426]
[12:25:17][#000177][1999ms][1.6093][1.3635]
[12:25:19][#000178][2027ms][1.4900][1.3278]
[12:25:22][#000179][2392ms][1.2476][1.3741]
[12:25:24][#000180][1982ms][1.3165][1.3506]
[12:25:26][#000181][2073ms][1.2718][1.2947]
[12:25:28][#000182][2169ms][1.2134][1.3249]
[12:25:30][#000183][2028ms][1.4202][1.3842]
[12:25:32][#000184][2172ms][1.2687][1.4148]
[12:25:34][#000185][1976ms][1.2932][1.1579]
[12:25:36][#000186][2063ms][1.3729][1.3143]
[12:25:38][#000187][2097ms][1.3328][1.3922]
[12:25:40][#000188][2254ms][1.3128][1.3391]
[12:25:42][#000189][1842ms][1.4478][1.3618]
[12:25:44][#000190][2127ms][1.2738][1.3065]
[12:25:46][#000191][2134ms][1.2441][1.3425]
[12:25:50][#000192][3520ms][1.6784][1.9498]
[12:25:52][#000193][2114ms][1.3267][1.3672]
[12:25:54][#000194][2212ms][1.2505][1.3569]
[12:25:56][#000195][1870ms][1.2654][1.3778]
[12:25:58][#000196][2063ms][1.2275][1.2605]
[12:26:00][#000197][1989ms][1.2322][1.3316]
[12:26:02][#000198][1918ms][1.3129][1.3077]
[12:26:04][#000199][2106ms][1.4002][1.3772]
[12:26:07][#000200][2251ms][1.1691][1.3044]
[12:26:11][#000201][1982ms][1.2385][1.3302]
[12:26:13][#000202][1992ms][1.2315][1.2062]
[12:26:15][#000203][2008ms][1.3334][1.5529]
[12:26:17][#000204][2177ms][1.3117][1.2289]
[12:26:19][#000205][1924ms][1.2447][1.2461]
[12:26:21][#000206][2060ms][1.2270][1.5489]
[12:26:23][#000207][2077ms][1.2874][1.5623]
[12:26:27][#000208][3607ms][1.6977][1.6965]
[12:26:29][#000209][1847ms][1.5115][1.2657]
[12:26:31][#000210][2269ms][1.2568][1.2908]
[12:26:33][#000211][1876ms][1.2911][1.1550]
[12:26:35][#000212][2065ms][1.2970][1.4342]
[12:26:37][#000213][1992ms][1.3370][1.2362]
[12:26:39][#000214][2239ms][1.4375][1.3544]
[12:26:41][#000215][1983ms][1.1899][1.2303]
[12:26:43][#000216][2048ms][1.3079][1.2017]
[12:26:45][#000217][2012ms][1.2800][1.2929]
[12:26:47][#000218][1937ms][1.3372][1.3254]
[12:26:49][#000219][2277ms][1.2473][1.3979]
[12:26:51][#000220][1949ms][1.2451][1.2366]
[12:26:53][#000221][2002ms][1.2568][1.2673]
[12:26:55][#000222][2112ms][1.2119][1.3535]
[12:26:58][#000223][2012ms][1.3319][1.2300]
[12:27:01][#000224][3521ms][1.9116][1.4446]
[12:27:03][#000225][2050ms][1.2489][1.2202]
[12:27:05][#000226][2229ms][1.1966][1.3903]
[12:27:07][#000227][1939ms][1.2874][1.4405]
[12:27:09][#000228][2124ms][1.2360][1.3160]
[12:27:11][#000229][2080ms][1.2149][1.3822]
[12:27:13][#000230][2022ms][1.2241][1.2458]
[12:27:15][#000231][2018ms][1.3415][1.3317]
[12:27:17][#000232][1916ms][1.4849][1.2912]
[12:27:19][#000233][2054ms][1.2741][1.3284]
[12:27:22][#000234][2115ms][1.2163][1.2447]
[12:27:24][#000235][2044ms][1.1699][1.2021]
[12:27:26][#000236][1947ms][1.2356][1.4098]
[12:27:28][#000237][2211ms][1.2249][1.1764]
[12:27:30][#000238][1909ms][1.1416][1.3030]
[12:27:32][#000239][2210ms][1.1570][1.2320]
[12:27:35][#000240][3509ms][1.7431][1.5240]
[12:27:38][#000241][2241ms][1.6831][1.3720]
[12:27:40][#000242][1960ms][1.2699][1.2866]
[12:27:42][#000243][2084ms][1.1411][1.2372]
[12:27:44][#000244][2223ms][1.2320][1.2831]
[12:27:46][#000245][2050ms][1.3551][1.4644]
[12:27:48][#000246][1927ms][1.1298][1.2094]
[12:27:50][#000247][1919ms][1.1421][1.2706]
[12:27:52][#000248][2111ms][1.1757][1.3178]
[12:27:54][#000249][2149ms][1.2249][1.2291]
[12:27:56][#000250][1937ms][1.0794][1.2176]
[12:27:58][#000251][1908ms][1.1775][1.2346]
[12:28:00][#000252][2050ms][1.2608][1.1645]
[12:28:02][#000253][2260ms][1.2199][1.2122]
[12:28:04][#000254][1949ms][1.0797][1.2093]
[12:28:06][#000255][1941ms][1.2026][1.2552]
[12:28:10][#000256][3471ms][1.7580][1.4532]
[12:28:12][#000257][2071ms][1.2546][1.2222]
[12:28:14][#000258][2218ms][1.1740][1.2195]
[12:28:16][#000259][2129ms][1.2411][1.2241]
[12:28:18][#000260][2129ms][1.1507][1.2308]
[12:28:20][#000261][1784ms][1.3610][1.4190]
[12:28:22][#000262][2125ms][1.2388][1.4849]
[12:28:24][#000263][1925ms][1.2922][1.4603]
[12:28:26][#000264][2252ms][1.2297][1.1774]
[12:28:28][#000265][1900ms][1.1758][1.1889]
[12:28:30][#000266][2115ms][1.3720][1.3780]
[12:28:32][#000267][1928ms][1.3026][1.4453]
[12:28:34][#000268][2100ms][1.3016][1.2237]
[12:28:36][#000269][1889ms][1.3000][1.3539]
[12:28:38][#000270][2120ms][1.1883][1.1349]
[12:28:40][#000271][1977ms][1.2704][1.3067]
[12:28:44][#000272][3545ms][1.8604][1.6397]
[12:28:46][#000273][2057ms][1.1375][1.2656]
[12:28:48][#000274][1921ms][1.1382][1.4016]
[12:28:50][#000275][1909ms][1.0963][1.2583]
[12:28:52][#000276][1926ms][1.0894][1.1885]
[12:28:54][#000277][1888ms][1.1663][1.1739]
[12:28:56][#000278][1997ms][1.1627][1.1812]
[12:28:57][#000279][1903ms][1.1575][1.2163]
[12:28:59][#000280][1949ms][1.2305][1.2449]
[12:29:01][#000281][1972ms][1.3157][1.3581]
[12:29:03][#000282][1966ms][1.1803][1.1604]
[12:29:05][#000283][1927ms][1.1903][1.1788]
[12:29:07][#000284][1935ms][1.2817][1.2708]
[12:29:09][#000285][2008ms][1.1419][1.3749]
[12:29:11][#000286][2042ms][1.2121][1.1756]
[12:29:13][#000287][1922ms][1.1866][1.2562]
[12:29:17][#000288][3415ms][1.5719][1.5709]
[12:29:19][#000289][1994ms][1.1637][1.2413]
[12:29:21][#000290][1964ms][1.1713][1.2231]
[12:29:23][#000291][2025ms][1.1810][1.3013]
[12:29:24][#000292][1893ms][1.1522][1.2224]
[12:29:26][#000293][2003ms][1.0961][1.2604]
[12:29:28][#000294][1890ms][1.2489][1.3796]
[12:29:30][#000295][1965ms][1.1430][1.4281]
[12:29:32][#000296][1996ms][1.2661][1.2351]
[12:29:34][#000297][2095ms][1.1495][1.0458]
[12:29:36][#000298][1946ms][1.3060][1.1862]
[12:29:38][#000299][1944ms][1.1414][1.1355]
[12:29:40][#000300][2075ms][1.0963][1.2271]
[12:29:42][#000301][1853ms][1.1416][1.1316]
[12:29:44][#000302][1925ms][1.1856][1.1520]
[12:29:46][#000303][1937ms][1.1705][1.2994]
[12:29:50][#000304][3463ms][1.5404][1.6170]
[12:29:52][#000305][1975ms][1.0380][1.1764]
[12:29:54][#000306][2045ms][1.0983][1.1958]
[12:29:55][#000307][1889ms][1.2250][1.1688]
[12:29:57][#000308][1932ms][1.0516][1.2141]
[12:29:59][#000309][1966ms][1.1620][1.2288]
[12:30:01][#000310][1931ms][1.0927][1.1151]
[12:30:03][#000311][1975ms][1.3535][1.3124]
[12:30:05][#000312][1961ms][1.1354][1.1856]
[12:30:07][#000313][1998ms][1.1082][1.2228]
[12:30:09][#000314][1797ms][1.1176][1.2578]
[12:30:11][#000315][1933ms][1.2424][1.2537]
[12:30:13][#000316][1936ms][1.1059][1.1362]
[12:30:15][#000317][1875ms][1.2183][1.2607]
[12:30:17][#000318][1895ms][1.2061][1.1697]
[12:30:19][#000319][1956ms][1.0908][1.1495]
[12:30:22][#000320][3410ms][1.7347][1.4428]
[12:30:24][#000321][1933ms][1.1236][1.2451]
[12:30:26][#000322][1957ms][1.1211][1.1790]
[12:30:28][#000323][1930ms][1.0588][1.1980]
[12:30:30][#000324][1924ms][1.2043][1.2156]
[12:30:32][#000325][1947ms][1.0805][1.2062]
[12:30:34][#000326][1975ms][1.1016][1.2281]
[12:30:36][#000327][1932ms][1.1866][1.4252]
[12:30:38][#000328][1940ms][1.1021][1.1790]
[12:30:40][#000329][1944ms][1.1631][1.1762]
[12:30:42][#000330][2048ms][1.1025][1.1875]
[12:30:44][#000331][1935ms][1.1664][1.1372]
[12:30:45][#000332][1891ms][1.1144][1.1884]
[12:30:47][#000333][2012ms][1.2494][1.3234]
[12:30:49][#000334][1937ms][1.2157][1.1196]
[12:30:51][#000335][1969ms][1.0989][1.1524]
[12:30:55][#000336][3450ms][1.5268][1.4498]
[12:30:57][#000337][1963ms][1.0836][1.2728]
[12:30:59][#000338][1896ms][1.2241][1.2624]
[12:31:01][#000339][1965ms][1.1838][1.1395]
[12:31:03][#000340][1912ms][1.1756][1.2032]
[12:31:04][#000341][1911ms][1.0466][1.2593]
[12:31:06][#000342][1951ms][1.1132][1.1795]
[12:31:08][#000343][1980ms][1.1536][1.2091]
[12:31:10][#000344][1847ms][1.1618][1.1854]
[12:31:12][#000345][1890ms][1.1257][1.2502]
[12:31:14][#000346][1973ms][1.1746][1.0834]
[12:31:16][#000347][1982ms][1.1254][1.2145]
[12:31:18][#000348][1914ms][1.1157][1.1630]
[12:31:20][#000349][1971ms][1.1539][1.2418]
[12:31:22][#000350][2032ms][1.1088][1.1831]
[12:31:24][#000351][1911ms][1.0252][1.1408]
[12:31:27][#000352][3403ms][1.6463][1.4677]
[12:31:29][#000353][1946ms][1.1077][1.1863]
[12:31:31][#000354][1914ms][1.2452][1.2554]
[12:31:33][#000355][1990ms][1.1806][1.1963]
[12:31:35][#000356][1938ms][1.1979][1.1402]
[12:31:37][#000357][1879ms][1.2823][1.3217]
[12:31:39][#000358][1930ms][1.1073][1.3235]
[12:31:41][#000359][1861ms][1.0465][1.1047]
[12:31:43][#000360][1881ms][1.0404][1.0251]
[12:31:45][#000361][2094ms][1.2109][1.2325]
[12:31:47][#000362][2033ms][1.1787][1.2180]
[12:31:49][#000363][1883ms][1.0712][1.1825]
[12:31:51][#000364][1907ms][1.0365][1.0579]
[12:31:52][#000365][1929ms][1.1173][1.1612]
[12:31:54][#000366][1939ms][1.2448][1.1525]
[12:31:56][#000367][2062ms][1.0818][1.2719]
[12:32:00][#000368][3582ms][1.6957][1.4803]
[12:32:02][#000369][1910ms][1.0355][1.0645]
[12:32:04][#000370][1985ms][1.1559][1.1863]
[12:32:06][#000371][1904ms][1.1004][1.0868]
[12:32:08][#000372][2033ms][1.0590][1.2307]
[12:32:10][#000373][1834ms][1.0653][1.1775]
[12:32:12][#000374][2042ms][1.2158][1.1073]
[12:32:14][#000375][1945ms][1.2579][1.2306]
[12:32:16][#000376][1973ms][1.1266][1.1848]
[12:32:18][#000377][1972ms][1.1324][1.1004]
[12:32:20][#000378][1920ms][1.0864][1.1457]
[12:32:22][#000379][1972ms][1.0807][1.2674]
[12:32:24][#000380][1982ms][1.0936][1.3014]
[12:32:26][#000381][2212ms][1.2906][1.1227]
[12:32:28][#000382][2002ms][1.0316][1.1211]
[12:32:30][#000383][2150ms][1.1954][1.1730]
[12:32:34][#000384][3737ms][1.4951][1.5490]
[12:32:36][#000385][2175ms][1.1214][1.2933]
[12:32:38][#000386][2282ms][1.1322][1.1166]
[12:32:40][#000387][2093ms][1.1018][1.1198]
[12:32:42][#000388][2102ms][1.1333][1.2068]
[12:32:44][#000389][2088ms][1.2236][1.1906]
[12:32:47][#000390][2312ms][1.1553][0.9762]
[12:32:49][#000391][2219ms][1.0621][1.1379]
[12:32:51][#000392][2353ms][1.3242][1.0775]
[12:32:54][#000393][2337ms][1.1841][1.2021]
[12:32:56][#000394][2290ms][1.0911][1.1881]
[12:32:58][#000395][2266ms][1.0892][1.1710]
[12:33:00][#000396][2209ms][1.0819][1.0756]
[12:33:03][#000397][2268ms][1.1580][1.1984]
[12:33:05][#000398][2150ms][1.3013][1.0807]
[12:33:07][#000399][2118ms][1.0627][1.1331]
[12:33:11][#000400][3606ms][1.9391][1.2646]
[12:33:15][#000401][2102ms][1.1120][1.0856]
[12:33:18][#000402][2136ms][1.1012][1.0587]
[12:33:20][#000403][2384ms][1.1322][1.1353]
[12:33:22][#000404][2006ms][1.2002][1.0210]
[12:33:24][#000405][1980ms][1.1553][1.0079]
[12:33:26][#000406][1902ms][1.1707][1.0388]
[12:33:28][#000407][1981ms][1.0583][1.0630]
[12:33:30][#000408][1866ms][1.2116][1.1041]
[12:33:32][#000409][1956ms][1.1253][1.2628]
[12:33:34][#000410][1918ms][1.0316][1.0882]
[12:33:36][#000411][2038ms][1.0272][1.0975]
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  40%|####      | 2/5 [00:00<00:00,  4.08it/s]
Saving:  60%|######    | 3/5 [00:00<00:00,  3.56it/s]
Saving:  80%|########  | 4/5 [00:01<00:00,  3.96it/s]
Saving: 100%|##########| 5/5 [00:01<00:00,  2.28it/s]
                                                     
[12:33:41][#000412][1914ms][1.4515][1.4766]
[12:33:43][#000413][2100ms][1.0981][1.1350]
[12:33:45][#000414][1936ms][1.1032][0.9641]
[12:33:47][#000415][1987ms][1.0623][1.1650]
[12:33:51][#000416][3504ms][1.5871][1.3918]
[12:33:53][#000417][2003ms][1.0335][1.0549]
[12:33:55][#000418][2036ms][1.0288][1.2036]
[12:33:57][#000419][2030ms][1.0859][1.2970]
[12:33:59][#000420][2148ms][1.1796][1.2790]
[12:34:01][#000421][1835ms][1.1427][1.2762]
[12:34:03][#000422][2121ms][1.0358][1.2233]
[12:34:05][#000423][2190ms][1.1074][1.0510]
[12:34:07][#000424][1898ms][1.0222][1.0754]
[12:34:09][#000425][2060ms][1.1297][1.1495]
[12:34:11][#000426][1973ms][1.1395][1.0873]
[12:34:13][#000427][2192ms][1.1156][1.1748]
[12:34:15][#000428][1854ms][1.0774][1.1946]
[12:34:17][#000429][2083ms][1.2072][1.1328]
[12:34:19][#000430][1902ms][1.0945][1.1601]
[12:34:21][#000431][2060ms][1.0371][1.1080]
[12:34:24][#000432][3364ms][1.5556][1.5646]
[12:34:26][#000433][2009ms][1.1815][1.2568]
[12:34:28][#000434][1979ms][1.1556][1.0750]
[12:34:30][#000435][2034ms][1.0921][1.1774]
[12:34:33][#000436][2128ms][1.1004][1.2198]
[12:34:35][#000437][1948ms][1.0346][1.0968]
[12:34:37][#000438][2136ms][1.0591][1.0891]
[12:34:39][#000439][2049ms][1.0790][1.2213]
[12:34:41][#000440][2295ms][1.0781][1.1736]
[12:34:43][#000441][1918ms][1.1431][1.1252]
[12:34:45][#000442][1989ms][1.0710][1.0444]
[12:34:47][#000443][1995ms][1.0407][1.1096]
[12:34:49][#000444][2181ms][0.9972][1.2214]
[12:34:51][#000445][1902ms][1.0628][1.2114]
[12:34:53][#000446][2048ms][1.1054][1.1784]
[12:34:55][#000447][2346ms][1.1981][1.1390]
[12:34:59][#000448][3571ms][1.5042][1.3053]
[12:35:01][#000449][2110ms][1.0042][1.1368]
[12:35:03][#000450][1941ms][1.0315][1.1183]
[12:35:05][#000451][1975ms][1.1211][1.1593]
[12:35:07][#000452][2126ms][1.0649][1.0200]
[12:35:09][#000453][2008ms][1.1380][1.2266]
[12:35:11][#000454][2214ms][1.0793][1.1609]
[12:35:13][#000455][1943ms][1.0354][0.9595]
[12:35:15][#000456][2181ms][1.0979][1.1966]
[12:35:17][#000457][1822ms][1.1709][1.1201]
[12:35:19][#000458][2018ms][1.1645][1.1414]
[12:35:21][#000459][1972ms][1.0146][1.0809]
[12:35:23][#000460][2029ms][1.0215][1.1348]
[12:35:26][#000461][2200ms][1.1393][1.0734]
[12:35:27][#000462][1919ms][1.1652][0.9897]
[12:35:29][#000463][2007ms][1.0671][1.1135]
[12:35:33][#000464][3513ms][1.4976][1.5260]
[12:35:35][#000465][1947ms][0.9921][1.1138]
[12:35:37][#000466][1912ms][0.9966][1.0054]
[12:35:39][#000467][2228ms][1.0798][1.1835]
[12:35:41][#000468][1797ms][1.0436][1.1497]
[12:35:43][#000469][2110ms][0.9973][1.1052]
[12:35:45][#000470][2173ms][1.0669][1.1340]
[12:35:47][#000471][1862ms][1.0833][1.1523]
[12:35:49][#000472][2172ms][1.0887][0.9844]
[12:35:51][#000473][1934ms][1.0759][1.0615]
[12:35:53][#000474][2306ms][1.0284][1.0357]
[12:35:55][#000475][1849ms][1.1802][1.1409]
[12:35:57][#000476][2146ms][1.0406][1.0117]
[12:35:59][#000477][1940ms][1.0862][1.0610]
[12:36:01][#000478][1892ms][1.0945][1.0979]
[12:36:03][#000479][1934ms][1.0588][1.2055]
[12:36:07][#000480][3417ms][1.5041][1.4039]
[12:36:09][#000481][2091ms][1.0456][1.1395]
[12:36:11][#000482][1940ms][1.0167][1.1511]
[12:36:13][#000483][2155ms][1.1201][1.1524]
[12:36:15][#000484][1811ms][1.1398][1.0945]
[12:36:17][#000485][2178ms][0.9881][1.0958]
[12:36:19][#000486][2017ms][1.0568][1.0882]
[12:36:21][#000487][2306ms][1.0112][1.1219]
[12:36:23][#000488][1910ms][1.1341][1.1727]
[12:36:25][#000489][2119ms][1.0320][1.0744]
[12:36:27][#000490][1980ms][1.0765][1.0415]
[12:36:29][#000491][2105ms][1.0823][1.0206]
[12:36:31][#000492][1867ms][1.1393][1.2353]
[12:36:33][#000493][2139ms][1.0062][0.9848]
[12:36:35][#000494][2092ms][1.0834][1.1481]
[12:36:37][#000495][1928ms][0.9924][1.0521]
[12:36:41][#000496][3481ms][1.4094][1.4840]
[12:36:43][#000497][2301ms][0.9980][1.2082]
[12:36:45][#000498][1996ms][1.0997][1.0618]
[12:36:47][#000499][1923ms][1.1856][1.2048]
[12:36:49][#000500][1948ms][1.1960][1.0876]
[12:36:51][#000501][2295ms][1.0829][1.1621]
[12:36:53][#000502][1871ms][1.0017][1.0144]
[12:36:55][#000503][2131ms][1.0137][0.9912]
[12:36:57][#000504][2036ms][1.1320][1.0884]
[12:36:59][#000505][1927ms][0.9996][1.0048]
[12:37:01][#000506][1948ms][1.0499][1.0179]
[12:37:03][#000507][2016ms][1.1021][1.1389]
[12:37:05][#000508][2308ms][1.0749][1.2015]
[12:37:07][#000509][1904ms][0.9671][1.0325]
[12:37:09][#000510][2044ms][1.0008][0.9755]
[12:37:11][#000511][2066ms][1.1567][0.9869]
[12:37:15][#000512][3671ms][1.5611][1.2029]
