Running trainer.
Model first run.
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  99%|#########8| 8172/8279 [00:10<00:00, 743.68it/s]
Loading samples:  99%|#########8| 8173/8279 [00:10<00:00, 743.76it/s]
Loading samples:  99%|#########8| 8174/8279 [00:10<00:00, 743.48it/s]
Loading samples:  99%|#########8| 8175/8279 [00:10<00:00, 743.56it/s]
Loading samples:  99%|#########8| 8176/8279 [00:10<00:00, 743.65it/s]
Loading samples:  99%|#########8| 8177/8279 [00:10<00:00, 743.73it/s]
Loading samples:  99%|#########8| 8178/8279 [00:10<00:00, 743.81it/s]
Loading samples:  99%|#########8| 8179/8279 [00:10<00:00, 743.89it/s]
Loading samples:  99%|#########8| 8180/8279 [00:11<00:00, 743.60it/s]
Loading samples:  99%|#########8| 8181/8279 [00:11<00:00, 743.68it/s]
Loading samples:  99%|#########8| 8182/8279 [00:11<00:00, 743.76it/s]
Loading samples:  99%|#########8| 8183/8279 [00:11<00:00, 743.81it/s]
Loading samples:  99%|#########8| 8184/8279 [00:11<00:00, 743.87it/s]
Loading samples:  99%|#########8| 8185/8279 [00:11<00:00, 743.23it/s]
Loading samples:  99%|#########8| 8186/8279 [00:11<00:00, 743.31it/s]
Loading samples:  99%|#########8| 8187/8279 [00:11<00:00, 743.39it/s]
Loading samples:  99%|#########8| 8188/8279 [00:11<00:00, 743.44it/s]
Loading samples:  99%|#########8| 8189/8279 [00:11<00:00, 743.50it/s]
Loading samples:  99%|#########8| 8190/8279 [00:11<00:00, 743.21it/s]
Loading samples:  99%|#########8| 8191/8279 [00:11<00:00, 743.29it/s]
Loading samples:  99%|#########8| 8192/8279 [00:11<00:00, 743.37it/s]
Loading samples:  99%|#########8| 8193/8279 [00:11<00:00, 743.45it/s]
Loading samples:  99%|#########8| 8194/8279 [00:11<00:00, 743.53it/s]
Loading samples:  99%|#########8| 8195/8279 [00:11<00:00, 743.59it/s]
Loading samples:  99%|#########8| 8196/8279 [00:11<00:00, 743.66it/s]
Loading samples:  99%|#########9| 8197/8279 [00:11<00:00, 743.74it/s]
Loading samples:  99%|#########9| 8198/8279 [00:11<00:00, 743.46it/s]
Loading samples:  99%|#########9| 8199/8279 [00:11<00:00, 743.53it/s]
Loading samples:  99%|#########9| 8200/8279 [00:11<00:00, 743.61it/s]
Loading samples:  99%|#########9| 8201/8279 [00:11<00:00, 743.70it/s]
Loading samples:  99%|#########9| 8202/8279 [00:11<00:00, 743.78it/s]
Loading samples:  99%|#########9| 8203/8279 [00:11<00:00, 743.86it/s]
Loading samples:  99%|#########9| 8204/8279 [00:11<00:00, 743.56it/s]
Loading samples:  99%|#########9| 8205/8279 [00:11<00:00, 743.63it/s]
Loading samples:  99%|#########9| 8206/8279 [00:11<00:00, 743.70it/s]
Loading samples:  99%|#########9| 8207/8279 [00:11<00:00, 743.78it/s]
Loading samples:  99%|#########9| 8208/8279 [00:11<00:00, 743.86it/s]
Loading samples:  99%|#########9| 8209/8279 [00:11<00:00, 743.94it/s]
Loading samples:  99%|#########9| 8210/8279 [00:11<00:00, 744.02it/s]
Loading samples:  99%|#########9| 8211/8279 [00:11<00:00, 743.74it/s]
Loading samples:  99%|#########9| 8212/8279 [00:11<00:00, 743.81it/s]
Loading samples:  99%|#########9| 8213/8279 [00:11<00:00, 743.89it/s]
Loading samples:  99%|#########9| 8214/8279 [00:11<00:00, 743.97it/s]
Loading samples:  99%|#########9| 8215/8279 [00:11<00:00, 744.05it/s]
Loading samples:  99%|#########9| 8216/8279 [00:11<00:00, 744.13it/s]
Loading samples:  99%|#########9| 8217/8279 [00:11<00:00, 744.21it/s]
Loading samples:  99%|#########9| 8218/8279 [00:11<00:00, 744.29it/s]
Loading samples:  99%|#########9| 8219/8279 [00:11<00:00, 744.01it/s]
Loading samples:  99%|#########9| 8220/8279 [00:11<00:00, 744.09it/s]
Loading samples:  99%|#########9| 8221/8279 [00:11<00:00, 744.17it/s]
Loading samples:  99%|#########9| 8222/8279 [00:11<00:00, 744.25it/s]
Loading samples:  99%|#########9| 8223/8279 [00:11<00:00, 744.34it/s]
Loading samples:  99%|#########9| 8224/8279 [00:11<00:00, 744.42it/s]
Loading samples:  99%|#########9| 8225/8279 [00:11<00:00, 744.15it/s]
Loading samples:  99%|#########9| 8226/8279 [00:11<00:00, 744.23it/s]
Loading samples:  99%|#########9| 8227/8279 [00:11<00:00, 744.31it/s]
Loading samples:  99%|#########9| 8228/8279 [00:11<00:00, 744.03it/s]
Loading samples:  99%|#########9| 8229/8279 [00:11<00:00, 744.10it/s]
Loading samples:  99%|#########9| 8230/8279 [00:11<00:00, 744.18it/s]
Loading samples:  99%|#########9| 8231/8279 [00:11<00:00, 744.26it/s]
Loading samples:  99%|#########9| 8232/8279 [00:11<00:00, 744.34it/s]
Loading samples:  99%|#########9| 8233/8279 [00:11<00:00, 743.91it/s]
Loading samples:  99%|#########9| 8234/8279 [00:11<00:00, 743.99it/s]
Loading samples:  99%|#########9| 8235/8279 [00:11<00:00, 744.06it/s]
Loading samples:  99%|#########9| 8236/8279 [00:11<00:00, 744.15it/s]
Loading samples:  99%|#########9| 8237/8279 [00:11<00:00, 744.17it/s]
Loading samples: 100%|#########9| 8238/8279 [00:11<00:00, 744.24it/s]
Loading samples: 100%|#########9| 8239/8279 [00:11<00:00, 743.94it/s]
Loading samples: 100%|#########9| 8240/8279 [00:11<00:00, 744.02it/s]
Loading samples: 100%|#########9| 8241/8279 [00:11<00:00, 744.10it/s]
Loading samples: 100%|#########9| 8242/8279 [00:11<00:00, 744.18it/s]
Loading samples: 100%|#########9| 8243/8279 [00:11<00:00, 744.26it/s]
Loading samples: 100%|#########9| 8244/8279 [00:11<00:00, 744.34it/s]
Loading samples: 100%|#########9| 8245/8279 [00:11<00:00, 744.42it/s]
Loading samples: 100%|#########9| 8246/8279 [00:11<00:00, 744.13it/s]
Loading samples: 100%|#########9| 8247/8279 [00:11<00:00, 744.21it/s]
Loading samples: 100%|#########9| 8248/8279 [00:11<00:00, 744.28it/s]
Loading samples: 100%|#########9| 8249/8279 [00:11<00:00, 744.36it/s]
Loading samples: 100%|#########9| 8250/8279 [00:11<00:00, 744.44it/s]
Loading samples: 100%|#########9| 8251/8279 [00:11<00:00, 744.53it/s]
Loading samples: 100%|#########9| 8252/8279 [00:11<00:00, 744.25it/s]
Loading samples: 100%|#########9| 8253/8279 [00:11<00:00, 744.32it/s]
Loading samples: 100%|#########9| 8254/8279 [00:11<00:00, 744.41it/s]
Loading samples: 100%|#########9| 8255/8279 [00:11<00:00, 744.49it/s]
Loading samples: 100%|#########9| 8256/8279 [00:11<00:00, 744.57it/s]
Loading samples: 100%|#########9| 8257/8279 [00:11<00:00, 744.64it/s]
Loading samples: 100%|#########9| 8258/8279 [00:11<00:00, 744.37it/s]
Loading samples: 100%|#########9| 8259/8279 [00:11<00:00, 744.43it/s]
Loading samples: 100%|#########9| 8260/8279 [00:11<00:00, 744.51it/s]
Loading samples: 100%|#########9| 8261/8279 [00:11<00:00, 744.59it/s]
Loading samples: 100%|#########9| 8262/8279 [00:11<00:00, 744.67it/s]
Loading samples: 100%|#########9| 8263/8279 [00:11<00:00, 744.75it/s]
Loading samples: 100%|#########9| 8264/8279 [00:11<00:00, 744.83it/s]
Loading samples: 100%|#########9| 8265/8279 [00:11<00:00, 744.55it/s]
Loading samples: 100%|#########9| 8266/8279 [00:11<00:00, 744.62it/s]
Loading samples: 100%|#########9| 8267/8279 [00:11<00:00, 744.70it/s]
Loading samples: 100%|#########9| 8268/8279 [00:11<00:00, 744.78it/s]
Loading samples: 100%|#########9| 8269/8279 [00:11<00:00, 744.86it/s]
Loading samples: 100%|#########9| 8270/8279 [00:11<00:00, 744.94it/s]
Loading samples: 100%|#########9| 8271/8279 [00:11<00:00, 745.02it/s]
Loading samples: 100%|#########9| 8272/8279 [00:11<00:00, 744.73it/s]
Loading samples: 100%|#########9| 8273/8279 [00:11<00:00, 744.81it/s]
Loading samples: 100%|#########9| 8274/8279 [00:11<00:00, 744.88it/s]
Loading samples: 100%|#########9| 8275/8279 [00:11<00:00, 744.96it/s]
Loading samples: 100%|#########9| 8276/8279 [00:11<00:00, 745.04it/s]
Loading samples: 100%|#########9| 8277/8279 [00:11<00:00, 745.11it/s]
Loading samples: 100%|#########9| 8278/8279 [00:11<00:00, 745.19it/s]
Loading samples: 100%|##########| 8279/8279 [00:11<00:00, 744.89it/s]
Loading samples: 100%|##########| 8279/8279 [00:11<00:00, 739.60it/s]
================= Model Summary ==================
==                                              ==
==            Model name: benchmark_LambdaSAEHD ==
==                                              ==
==     Current iteration: 0                     ==
==                                              ==
==--------------- Model Options ----------------==
==                                              ==
==               use_syn: False                 ==
==         use_benchmark: True                  ==
==               num_gpu: 2                     ==
==             precision: float16               ==
==            bs_per_gpu: 8                     ==
==       masked_training: True                  ==
==           uniform_yaw: False                 ==
==       autobackup_hour: 1                     ==
== write_preview_history: True                  ==
==           target_iter: 1000                  ==
==           random_flip: False                 ==
==            batch_size: 16                    ==
==            resolution: 512                   ==
==             face_type: wf                    ==
==     models_opt_on_gpu: False                 ==
==                 archi: liae-ud               ==
==               ae_dims: 128                   ==
==                e_dims: 64                    ==
==                d_dims: 64                    ==
==           d_mask_dims: 64                    ==
==             eyes_prio: False                 ==
==            lr_dropout: False                 ==
==           random_warp: False                 ==
==             gan_power: 0.0                   ==
==       true_face_power: 0.0                   ==
==      face_style_power: 0.0                   ==
==        bg_style_power: 0.0                   ==
==               ct_mode: none                  ==
==              clipgrad: False                 ==
==              pretrain: False                 ==
==                                              ==
==----------------- Running On -----------------==
==                                              ==
==          Device index: 8                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 9                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==                                              ==
==================================================
Starting. Target iteration: 1000. Press "Enter" to stop training and save model.

Trying to do the first iteration. If an error occurs, reduce the model parameters.

[11:52:53][#000001][14.87s][4.1337][5.3677]
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  20%|##        | 1/5 [00:00<00:01,  3.52it/s]
Saving:  40%|####      | 2/5 [00:00<00:01,  2.57it/s]
Saving:  60%|######    | 3/5 [00:01<00:00,  2.23it/s]
Saving:  80%|########  | 4/5 [00:02<00:00,  2.13it/s]
Saving: 100%|##########| 5/5 [00:03<00:00,  1.60it/s]
                                                     
[11:53:00][#000002][1948ms][4.9718][5.6453]
[11:53:02][#000003][2147ms][3.9863][5.0152]
[11:53:04][#000004][2012ms][4.8397][5.2865]
[11:53:06][#000005][1957ms][3.8535][5.0334]
[11:53:08][#000006][1966ms][3.9483][4.7735]
[11:53:10][#000007][2147ms][3.7930][4.9020]
[11:53:12][#000008][2132ms][3.8738][4.6355]
[11:53:14][#000009][2197ms][3.1995][4.6127]
[11:53:17][#000010][2362ms][3.0078][3.9417]
[11:53:19][#000011][2047ms][2.8846][3.9201]
[11:53:21][#000012][2056ms][2.7060][3.8732]
[11:53:23][#000013][1994ms][2.4831][3.6528]
[11:53:25][#000014][2263ms][2.4046][3.8163]
[11:53:27][#000015][1904ms][2.2257][3.1794]
[11:53:31][#000016][4106ms][2.4208][3.7209]
[11:53:33][#000017][2142ms][2.2334][3.3828]
[11:53:35][#000018][2250ms][2.2287][3.4675]
[11:53:37][#000019][1954ms][2.1863][3.1370]
[11:53:40][#000020][2349ms][2.2816][3.2087]
[11:53:42][#000021][1974ms][2.1736][3.3769]
[11:53:44][#000022][2169ms][2.8010][3.0917]
[11:53:46][#000023][1986ms][1.8091][2.6657]
[11:53:48][#000024][2113ms][1.9624][2.5635]
[11:53:50][#000025][2139ms][1.9693][2.0254]
[11:53:52][#000026][2081ms][2.0931][2.3053]
[11:53:54][#000027][2274ms][2.0510][2.0352]
[11:53:56][#000028][2059ms][1.9571][1.9498]
[11:53:58][#000029][2003ms][1.7673][1.7644]
[11:54:01][#000030][2098ms][1.7934][1.9037]
[11:54:03][#000031][2211ms][1.9457][1.5916]
[11:54:06][#000032][3509ms][2.2609][2.0888]
[11:54:08][#000033][2207ms][2.2759][1.8992]
[11:54:10][#000034][1994ms][1.9225][1.9184]
[11:54:13][#000035][2049ms][1.6157][1.7632]
[11:54:14][#000036][1964ms][1.6415][1.8135]
[11:54:17][#000037][2049ms][1.5387][1.6389]
[11:54:19][#000038][2319ms][1.8529][1.6415]
[11:54:21][#000039][1971ms][1.9390][1.7193]
[11:54:23][#000040][2053ms][2.0515][1.7038]
[11:54:25][#000041][1953ms][1.8534][1.6812]
[11:54:27][#000042][2114ms][1.9588][1.6955]
[11:54:29][#000043][1910ms][1.6657][1.7186]
[11:54:31][#000044][2237ms][1.6473][1.8743]
[11:54:33][#000045][2091ms][1.6327][1.7527]
[11:54:35][#000046][2197ms][1.5546][1.5058]
[11:54:37][#000047][2006ms][1.6886][1.6995]
[11:54:41][#000048][3799ms][2.0620][1.9053]
[11:54:43][#000049][2282ms][1.6924][1.7345]
[11:54:45][#000050][1961ms][1.8569][1.6658]
[11:54:48][#000051][2156ms][1.5369][1.6696]
[11:54:50][#000052][1976ms][1.5305][1.5337]
[11:54:52][#000053][2076ms][1.5283][1.5418]
[11:54:53][#000054][1802ms][1.5487][1.5532]
[11:54:55][#000055][1981ms][1.6890][1.7783]
[11:54:58][#000056][2260ms][1.6427][1.5264]
[11:55:00][#000057][1848ms][1.6993][1.4287]
[11:55:02][#000058][2246ms][1.6348][1.6035]
[11:55:04][#000059][2047ms][1.4956][1.5288]
[11:55:06][#000060][2410ms][1.4555][1.5428]
[11:55:08][#000061][2029ms][1.9941][1.5615]
[11:55:10][#000062][2126ms][1.6796][1.5250]
[11:55:12][#000063][2029ms][1.6753][1.5815]
[11:55:16][#000064][3731ms][2.0556][1.8590]
[11:55:18][#000065][2055ms][1.5463][1.4964]
[11:55:20][#000066][2262ms][1.6699][1.7987]
[11:55:23][#000067][2087ms][1.5815][1.7359]
[11:55:25][#000068][2049ms][1.5875][1.4492]
[11:55:27][#000069][1978ms][1.5942][1.4618]
[11:55:28][#000070][1829ms][1.4302][1.5983]
[11:55:30][#000071][2001ms][1.5117][1.5199]
[11:55:32][#000072][1956ms][1.5811][1.4324]
[11:55:35][#000073][2162ms][1.3933][1.6532]
[11:55:37][#000074][2085ms][1.5125][1.5598]
[11:55:39][#000075][1911ms][1.4510][1.5560]
[11:55:41][#000076][2192ms][1.4506][1.3365]
[11:55:43][#000077][2147ms][1.6666][1.4946]
[11:55:45][#000078][2053ms][1.7064][1.3365]
[11:55:47][#000079][2194ms][1.5762][1.4497]
[11:55:51][#000080][3423ms][2.2489][1.8421]
[11:55:53][#000081][2178ms][1.4167][1.6360]
[11:55:55][#000082][1835ms][1.5790][1.4043]
[11:55:57][#000083][2206ms][1.4992][1.5936]
[11:55:59][#000084][2054ms][1.3889][1.3846]
[11:56:01][#000085][2173ms][1.3484][1.1845]
[11:56:03][#000086][2009ms][1.3549][1.5034]
[11:56:05][#000087][2121ms][1.4048][1.2752]
[11:56:07][#000088][1964ms][1.3974][1.2956]
[11:56:09][#000089][2105ms][1.5125][1.4644]
[11:56:11][#000090][1795ms][1.4421][1.3628]
[11:56:13][#000091][1973ms][1.4829][1.4574]
[11:56:15][#000092][1905ms][1.4440][1.4145]
[11:56:17][#000093][1932ms][1.4569][1.3791]
[11:56:19][#000094][2156ms][1.4912][1.8144]
[11:56:21][#000095][2012ms][1.4436][1.4130]
[11:56:25][#000096][3831ms][1.9455][1.6633]
[11:56:27][#000097][2199ms][1.4716][1.4919]
[11:56:29][#000098][1904ms][1.4916][1.5195]
[11:56:31][#000099][2245ms][1.4156][1.4549]
[11:56:33][#000100][1872ms][1.4284][1.3831]
[11:56:35][#000101][2169ms][1.5300][1.4279]
[11:56:37][#000102][2025ms][1.4547][1.3021]
[11:56:39][#000103][1949ms][1.5048][1.5045]
[11:56:41][#000104][1935ms][1.4779][1.3841]
[11:56:43][#000105][2107ms][1.4939][1.3231]
[11:56:45][#000106][2092ms][1.4354][1.3111]
[11:56:47][#000107][1935ms][1.5444][1.4987]
[11:56:49][#000108][1979ms][1.5772][1.4729]
[11:56:51][#000109][1963ms][1.3918][1.3790]
[11:56:53][#000110][2145ms][1.3878][1.4110]
[11:56:55][#000111][1934ms][1.5101][1.3026]
[11:56:59][#000112][3918ms][1.8212][1.7895]
[11:57:01][#000113][1960ms][1.3628][1.3236]
[11:57:03][#000114][1815ms][1.3078][1.4398]
[11:57:05][#000115][2020ms][1.5156][1.5468]
[11:57:07][#000116][2342ms][1.3651][1.3265]
[11:57:09][#000117][1951ms][1.4269][1.2363]
[11:57:11][#000118][2146ms][1.3452][1.3021]
[11:57:13][#000119][1928ms][1.4027][1.3110]
[11:57:15][#000120][1991ms][1.3377][1.3535]
[11:57:17][#000121][1878ms][1.3852][1.2849]
[11:57:19][#000122][2079ms][1.3771][1.1880]
[11:57:22][#000123][2239ms][1.4139][1.3672]
[11:57:24][#000124][2112ms][1.4163][1.4421]
[11:57:26][#000125][1909ms][1.4834][1.3930]
[11:57:28][#000126][1976ms][1.4226][1.2544]
[11:57:30][#000127][2312ms][1.3500][1.2651]
[11:57:33][#000128][3423ms][1.8188][1.6494]
[11:57:36][#000129][2317ms][1.3425][1.3719]
[11:57:38][#000130][1986ms][1.3667][1.1683]
[11:57:40][#000131][2079ms][1.3522][1.2844]
[11:57:42][#000132][2032ms][1.4452][1.2743]
[11:57:44][#000133][2304ms][1.2935][1.2259]
[11:57:46][#000134][1893ms][1.3595][1.3368]
[11:57:48][#000135][2152ms][1.3069][1.1764]
[11:57:50][#000136][2110ms][1.3527][1.3302]
[11:57:52][#000137][2016ms][1.4973][1.4134]
[11:57:54][#000138][2126ms][1.4323][1.1926]
[11:57:56][#000139][1823ms][1.6394][1.5171]
[11:57:58][#000140][2016ms][1.5797][1.2963]
[11:58:00][#000141][2265ms][1.4076][1.4219]
[11:58:02][#000142][1962ms][1.4251][1.3576]
[11:58:04][#000143][2093ms][1.4106][1.3260]
[11:58:08][#000144][3451ms][1.6978][1.4652]
[11:58:10][#000145][2109ms][1.3957][1.1299]
[11:58:12][#000146][1988ms][1.3293][1.3001]
[11:58:14][#000147][2186ms][1.2999][1.2585]
[11:58:16][#000148][2018ms][1.3006][1.1422]
[11:58:18][#000149][2167ms][1.3359][1.1855]
[11:58:20][#000150][1808ms][1.3073][1.2378]
[11:58:22][#000151][2186ms][1.3844][1.2927]
[11:58:24][#000152][1940ms][1.2804][1.2898]
[11:58:26][#000153][2119ms][1.2734][1.2570]
[11:58:28][#000154][1972ms][1.2666][1.3028]
[11:58:30][#000155][2028ms][1.3848][1.1537]
[11:58:33][#000156][2070ms][1.3259][1.1897]
[11:58:34][#000157][1893ms][1.3757][1.1137]
[11:58:36][#000158][1811ms][1.6066][1.2202]
[11:58:38][#000159][1911ms][1.3912][1.2406]
[11:58:42][#000160][3473ms][1.8734][1.5591]
[11:58:44][#000161][1970ms][1.4850][1.2696]
[11:58:45][#000162][1861ms][1.3368][1.3797]
[11:58:47][#000163][1921ms][1.5134][1.2628]
[11:58:50][#000164][2119ms][1.2646][1.2602]
[11:58:51][#000165][1884ms][1.3714][1.3953]
[11:58:54][#000166][2214ms][1.4042][1.2759]
[11:58:56][#000167][2002ms][1.2937][1.2259]
[11:58:57][#000168][1884ms][1.2927][1.2485]
[11:58:59][#000169][1935ms][1.3330][1.2847]
[11:59:01][#000170][1844ms][1.3211][1.2886]
[11:59:03][#000171][2076ms][1.4103][1.3133]
[11:59:05][#000172][1887ms][1.2644][1.1875]
[11:59:07][#000173][2063ms][1.2673][1.3138]
[11:59:09][#000174][2132ms][1.4312][1.3168]
[11:59:11][#000175][1872ms][1.2459][1.2649]
[11:59:15][#000176][3741ms][1.5851][1.4939]
[11:59:17][#000177][1859ms][1.3086][1.3325]
[11:59:19][#000178][2067ms][1.3344][1.1952]
[11:59:21][#000179][1965ms][1.2301][1.0465]
[11:59:23][#000180][2100ms][1.2728][1.1523]
[11:59:25][#000181][1829ms][1.2347][1.1374]
[11:59:27][#000182][2100ms][1.2212][1.0826]
[11:59:29][#000183][2043ms][1.2875][1.3805]
[11:59:31][#000184][2055ms][1.3229][1.2690]
[11:59:33][#000185][1924ms][1.4166][1.1656]
[11:59:35][#000186][2015ms][1.4568][1.3851]
[11:59:37][#000187][2260ms][1.2160][1.2194]
[11:59:39][#000188][1905ms][1.2867][1.2386]
[11:59:41][#000189][2097ms][1.2765][1.2321]
[11:59:43][#000190][1884ms][1.2272][1.2435]
[11:59:45][#000191][2110ms][1.2845][1.1883]
[11:59:49][#000192][3258ms][1.6049][1.4112]
[11:59:50][#000193][1943ms][1.2040][1.2361]
[11:59:52][#000194][1951ms][1.3071][1.3460]
[11:59:54][#000195][2018ms][1.2724][1.4182]
[11:59:57][#000196][2273ms][1.2597][1.2382]
[11:59:59][#000197][1820ms][1.1367][1.1375]
[12:00:01][#000198][2104ms][1.3351][1.1878]
[12:00:03][#000199][1892ms][1.4573][1.2607]
[12:00:04][#000200][1969ms][1.6840][1.2409]
[12:00:09][#000201][1933ms][1.3310][1.4161]
[12:00:11][#000202][2165ms][1.2655][1.2921]
[12:00:13][#000203][2027ms][1.2779][1.1843]
[12:00:15][#000204][2093ms][1.2875][1.3146]
[12:00:17][#000205][1979ms][1.2610][1.2171]
[12:00:19][#000206][2065ms][1.3140][1.1800]
[12:00:21][#000207][1886ms][1.3935][1.0731]
[12:00:25][#000208][3656ms][1.5903][1.3939]
[12:00:27][#000209][1897ms][1.2998][1.1174]
[12:00:28][#000210][1917ms][1.3364][1.1141]
[12:00:31][#000211][2088ms][1.2383][1.0952]
[12:00:33][#000212][2020ms][1.1470][1.1881]
[12:00:35][#000213][2234ms][1.2941][1.2225]
