Running trainer.
Model first run.
Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Loading samples:  63%|######3   | 5218/8279 [00:14<00:08, 366.08it/s]
Loading samples:  63%|######3   | 5219/8279 [00:14<00:08, 366.14it/s]
Loading samples:  63%|######3   | 5220/8279 [00:14<00:08, 366.21it/s]
Loading samples:  63%|######3   | 5221/8279 [00:14<00:08, 365.91it/s]
Loading samples:  63%|######3   | 5222/8279 [00:14<00:08, 365.97it/s]
Loading samples:  63%|######3   | 5223/8279 [00:14<00:08, 366.03it/s]
Loading samples:  63%|######3   | 5224/8279 [00:14<00:08, 366.10it/s]
Loading samples:  63%|######3   | 5225/8279 [00:14<00:08, 365.86it/s]
Loading samples:  63%|######3   | 5226/8279 [00:14<00:08, 365.93it/s]
Loading samples:  63%|######3   | 5227/8279 [00:14<00:08, 365.99it/s]
Loading samples:  63%|######3   | 5228/8279 [00:14<00:08, 366.06it/s]
Loading samples:  63%|######3   | 5229/8279 [00:14<00:08, 366.12it/s]
Loading samples:  63%|######3   | 5230/8279 [00:14<00:08, 366.19it/s]
Loading samples:  63%|######3   | 5231/8279 [00:14<00:08, 366.26it/s]
Loading samples:  63%|######3   | 5232/8279 [00:14<00:08, 366.15it/s]
Loading samples:  63%|######3   | 5233/8279 [00:14<00:08, 366.21it/s]
Loading samples:  63%|######3   | 5234/8279 [00:14<00:08, 366.28it/s]
Loading samples:  63%|######3   | 5235/8279 [00:14<00:08, 366.12it/s]
Loading samples:  63%|######3   | 5236/8279 [00:14<00:08, 366.18it/s]
Loading samples:  63%|######3   | 5237/8279 [00:14<00:08, 366.24it/s]
Loading samples:  63%|######3   | 5238/8279 [00:14<00:08, 366.31it/s]
Loading samples:  63%|######3   | 5239/8279 [00:14<00:08, 366.37it/s]
Loading samples:  63%|######3   | 5240/8279 [00:14<00:08, 366.44it/s]
Loading samples:  63%|######3   | 5241/8279 [00:14<00:08, 366.37it/s]
Loading samples:  63%|######3   | 5242/8279 [00:14<00:08, 366.43it/s]
Loading samples:  63%|######3   | 5243/8279 [00:14<00:08, 366.36it/s]
Loading samples:  63%|######3   | 5244/8279 [00:14<00:08, 366.42it/s]
Loading samples:  63%|######3   | 5245/8279 [00:14<00:08, 366.49it/s]
Loading samples:  63%|######3   | 5246/8279 [00:14<00:08, 366.56it/s]
Loading samples:  63%|######3   | 5247/8279 [00:14<00:08, 366.62it/s]
Loading samples:  63%|######3   | 5248/8279 [00:14<00:08, 366.55it/s]
Loading samples:  63%|######3   | 5249/8279 [00:14<00:08, 366.61it/s]
Loading samples:  63%|######3   | 5250/8279 [00:14<00:08, 366.68it/s]
Loading samples:  63%|######3   | 5251/8279 [00:14<00:08, 366.61it/s]
Loading samples:  63%|######3   | 5252/8279 [00:14<00:08, 366.67it/s]
Loading samples:  63%|######3   | 5253/8279 [00:14<00:08, 366.74it/s]
Loading samples:  63%|######3   | 5254/8279 [00:14<00:08, 366.80it/s]
Loading samples:  63%|######3   | 5255/8279 [00:14<00:08, 366.86it/s]
Loading samples:  63%|######3   | 5256/8279 [00:14<00:08, 366.93it/s]
Loading samples:  63%|######3   | 5257/8279 [00:14<00:08, 366.86it/s]
Loading samples:  64%|######3   | 5258/8279 [00:14<00:08, 366.78it/s]
Loading samples:  64%|######3   | 5259/8279 [00:14<00:08, 366.85it/s]
Loading samples:  64%|######3   | 5260/8279 [00:14<00:08, 366.91it/s]
Loading samples:  64%|######3   | 5261/8279 [00:14<00:08, 366.98it/s]
Loading samples:  64%|######3   | 5262/8279 [00:14<00:08, 367.05it/s]
Loading samples:  64%|######3   | 5263/8279 [00:14<00:08, 366.98it/s]
Loading samples:  64%|######3   | 5264/8279 [00:14<00:08, 367.04it/s]
Loading samples:  64%|######3   | 5265/8279 [00:14<00:08, 367.11it/s]
Loading samples:  64%|######3   | 5266/8279 [00:14<00:08, 367.17it/s]
Loading samples:  64%|######3   | 5267/8279 [00:14<00:08, 367.07it/s]
Loading samples:  64%|######3   | 5268/8279 [00:14<00:08, 367.13it/s]
Loading samples:  64%|######3   | 5269/8279 [00:14<00:08, 367.20it/s]
Loading samples:  64%|######3   | 5270/8279 [00:14<00:08, 367.26it/s]
Loading samples:  64%|######3   | 5271/8279 [00:14<00:08, 367.33it/s]
Loading samples:  64%|######3   | 5272/8279 [00:14<00:08, 367.39it/s]
Loading samples:  64%|######3   | 5273/8279 [00:14<00:08, 367.26it/s]
Loading samples:  64%|######3   | 5274/8279 [00:14<00:08, 367.33it/s]
Loading samples:  64%|######3   | 5275/8279 [00:14<00:08, 367.39it/s]
Loading samples:  64%|######3   | 5276/8279 [00:14<00:08, 367.27it/s]
Loading samples:  64%|######3   | 5277/8279 [00:14<00:08, 367.33it/s]
Loading samples:  64%|######3   | 5278/8279 [00:14<00:08, 367.26it/s]
Loading samples:  64%|######3   | 5279/8279 [00:14<00:08, 367.32it/s]
Loading samples:  64%|######3   | 5280/8279 [00:14<00:08, 367.39it/s]
Loading samples:  64%|######3   | 5281/8279 [00:14<00:08, 367.45it/s]
Loading samples:  64%|######3   | 5282/8279 [00:14<00:08, 367.52it/s]
Loading samples:  64%|######3   | 5283/8279 [00:14<00:08, 367.58it/s]
Loading samples:  64%|######3   | 5284/8279 [00:14<00:08, 367.65it/s]
Loading samples:  64%|######3   | 5285/8279 [00:14<00:08, 367.55it/s]
Loading samples:  64%|######3   | 5286/8279 [00:14<00:08, 367.48it/s]
Loading samples:  64%|######3   | 5287/8279 [00:14<00:08, 367.54it/s]
Loading samples:  64%|######3   | 5288/8279 [00:14<00:08, 367.60it/s]
Loading samples:  64%|######3   | 5289/8279 [00:14<00:08, 367.52it/s]
Loading samples:  64%|######3   | 5290/8279 [00:14<00:08, 367.58it/s]
Loading samples:  64%|######3   | 5291/8279 [00:14<00:08, 367.65it/s]
Loading samples:  64%|######3   | 5292/8279 [00:14<00:08, 367.58it/s]
Loading samples:  64%|######3   | 5293/8279 [00:14<00:08, 367.64it/s]
Loading samples:  64%|######3   | 5294/8279 [00:14<00:08, 367.70it/s]
Loading samples:  64%|######3   | 5295/8279 [00:14<00:08, 367.76it/s]
Loading samples:  64%|######3   | 5296/8279 [00:14<00:08, 367.83it/s]
Loading samples:  64%|######3   | 5297/8279 [00:14<00:08, 367.73it/s]
Loading samples:  64%|######3   | 5298/8279 [00:14<00:08, 367.79it/s]
Loading samples:  64%|######4   | 5299/8279 [00:14<00:08, 367.72it/s]
Loading samples:  64%|######4   | 5300/8279 [00:14<00:08, 367.78it/s]
Loading samples:  64%|######4   | 5301/8279 [00:14<00:08, 367.83it/s]
Loading samples:  64%|######4   | 5302/8279 [00:14<00:08, 367.86it/s]
Loading samples:  64%|######4   | 5303/8279 [00:14<00:08, 367.93it/s]
Loading samples:  64%|######4   | 5304/8279 [00:14<00:08, 367.83it/s]
Loading samples:  64%|######4   | 5305/8279 [00:14<00:08, 367.89it/s]
Loading samples:  64%|######4   | 5306/8279 [00:14<00:08, 367.79it/s]
Loading samples:  64%|######4   | 5307/8279 [00:14<00:08, 367.85it/s]
Loading samples:  64%|######4   | 5308/8279 [00:14<00:08, 367.91it/s]
Loading samples:  64%|######4   | 5309/8279 [00:14<00:08, 367.66it/s]
Loading samples:  64%|######4   | 5310/8279 [00:14<00:08, 367.71it/s]
Loading samples:  64%|######4   | 5311/8279 [00:14<00:08, 367.77it/s]
Loading samples:  64%|######4   | 5312/8279 [00:14<00:08, 367.84it/s]
Loading samples:  64%|######4   | 5313/8279 [00:14<00:08, 367.90it/s]
Loading samples:  64%|######4   | 5314/8279 [00:14<00:08, 367.97it/s]
Loading samples:  64%|######4   | 5315/8279 [00:14<00:08, 367.89it/s]
Loading samples:  64%|######4   | 5316/8279 [00:14<00:08, 367.82it/s]
Loading samples:  64%|######4   | 5317/8279 [00:14<00:08, 367.89it/s]
Loading samples:  64%|######4   | 5318/8279 [00:14<00:08, 367.82it/s]
Loading samples:  64%|######4   | 5319/8279 [00:14<00:08, 367.88it/s]
Loading samples:  64%|######4   | 5320/8279 [00:14<00:08, 367.95it/s]
Loading samples:  64%|######4   | 5321/8279 [00:14<00:08, 368.01it/s]
Loading samples:  64%|######4   | 5322/8279 [00:14<00:08, 368.08it/s]
Loading samples:  64%|######4   | 5323/8279 [00:14<00:08, 368.14it/s]
Loading samples:  64%|######4   | 5324/8279 [00:14<00:08, 367.95it/s]
Loading samples:  64%|######4   | 5325/8279 [00:14<00:08, 368.02it/s]
Loading samples:  64%|######4   | 5326/8279 [00:14<00:08, 368.08it/s]
Loading samples:  64%|######4   | 5327/8279 [00:14<00:08, 368.14it/s]
Loading samples:  64%|######4   | 5328/8279 [00:14<00:08, 368.21it/s]
Loading samples:  64%|######4   | 5329/8279 [00:14<00:08, 368.12it/s]
Loading samples:  64%|######4   | 5330/8279 [00:14<00:08, 368.13it/s]
Loading samples:  64%|######4   | 5331/8279 [00:14<00:08, 368.19it/s]
Loading samples:  64%|######4   | 5332/8279 [00:14<00:08, 368.12it/s]
Loading samples:  64%|######4   | 5333/8279 [00:14<00:08, 368.19it/s]
Loading samples:  64%|######4   | 5334/8279 [00:14<00:07, 368.25it/s]
Loading samples:  64%|######4   | 5335/8279 [00:14<00:07, 368.11it/s]
Loading samples:  64%|######4   | 5336/8279 [00:14<00:07, 368.17it/s]
Loading samples:  64%|######4   | 5337/8279 [00:14<00:07, 367.99it/s]
Loading samples:  64%|######4   | 5338/8279 [00:14<00:07, 368.03it/s]
Loading samples:  64%|######4   | 5339/8279 [00:14<00:07, 368.09it/s]
Loading samples:  65%|######4   | 5340/8279 [00:14<00:07, 368.16it/s]
Loading samples:  65%|######4   | 5341/8279 [00:14<00:07, 368.07it/s]
Loading samples:  65%|######4   | 5342/8279 [00:14<00:07, 368.13it/s]
Loading samples:  65%|######4   | 5343/8279 [00:14<00:07, 368.19it/s]
Loading samples:  65%|######4   | 5344/8279 [00:14<00:07, 368.11it/s]
Loading samples:  65%|######4   | 5345/8279 [00:14<00:07, 368.15it/s]
Loading samples:  65%|######4   | 5346/8279 [00:14<00:07, 368.20it/s]
Loading samples:  65%|######4   | 5347/8279 [00:14<00:07, 368.13it/s]
Loading samples:  65%|######4   | 5348/8279 [00:14<00:07, 368.18it/s]
Loading samples:  65%|######4   | 5349/8279 [00:14<00:07, 368.07it/s]
Loading samples:  65%|######4   | 5350/8279 [00:14<00:07, 368.13it/s]
Loading samples:  65%|######4   | 5351/8279 [00:14<00:07, 368.19it/s]
Loading samples:  65%|######4   | 5352/8279 [00:14<00:07, 368.25it/s]
Loading samples:  65%|######4   | 5353/8279 [00:14<00:07, 368.19it/s]
Loading samples:  65%|######4   | 5354/8279 [00:14<00:07, 368.10it/s]
Loading samples:  65%|######4   | 5355/8279 [00:14<00:07, 368.16it/s]
Loading samples:  65%|######4   | 5356/8279 [00:14<00:07, 368.22it/s]
Loading samples:  65%|######4   | 5357/8279 [00:14<00:07, 368.10it/s]
Loading samples:  65%|######4   | 5358/8279 [00:14<00:07, 368.16it/s]
Loading samples:  65%|######4   | 5359/8279 [00:14<00:07, 368.08it/s]
Loading samples:  65%|######4   | 5360/8279 [00:14<00:07, 368.13it/s]
Loading samples:  65%|######4   | 5361/8279 [00:14<00:07, 367.97it/s]
Loading samples:  65%|######4   | 5362/8279 [00:14<00:07, 367.93it/s]
Loading samples:  65%|######4   | 5363/8279 [00:14<00:07, 367.99it/s]
Loading samples:  65%|######4   | 5364/8279 [00:14<00:07, 368.06it/s]
Loading samples:  65%|######4   | 5365/8279 [00:14<00:07, 368.12it/s]
Loading samples:  65%|######4   | 5366/8279 [00:14<00:07, 368.05it/s]
Loading samples:  65%|######4   | 5367/8279 [00:14<00:07, 367.97it/s]
Loading samples:  65%|######4   | 5368/8279 [00:14<00:07, 367.89it/s]
Loading samples:  65%|######4   | 5369/8279 [00:14<00:07, 367.95it/s]
Loading samples:  65%|######4   | 5370/8279 [00:14<00:07, 368.02it/s]
Loading samples:  65%|######4   | 5371/8279 [00:14<00:07, 367.89it/s]
Loading samples:  65%|######4   | 5372/8279 [00:14<00:07, 367.95it/s]
Loading samples:  65%|######4   | 5373/8279 [00:14<00:07, 368.02it/s]
Loading samples:  65%|######4   | 5374/8279 [00:14<00:07, 368.08it/s]
Loading samples:  65%|######4   | 5375/8279 [00:14<00:07, 367.97it/s]
Loading samples:  65%|######4   | 5376/8279 [00:14<00:07, 367.87it/s]
Loading samples:  65%|######4   | 5377/8279 [00:14<00:07, 367.93it/s]
Loading samples:  65%|######4   | 5378/8279 [00:14<00:07, 368.00it/s]
Loading samples:  65%|######4   | 5379/8279 [00:14<00:07, 368.06it/s]
Loading samples:  65%|######4   | 5380/8279 [00:14<00:07, 367.84it/s]
Loading samples:  65%|######4   | 5381/8279 [00:14<00:07, 367.89it/s]
Loading samples:  65%|######5   | 5382/8279 [00:14<00:07, 367.96it/s]
Loading samples:  65%|######5   | 5383/8279 [00:14<00:07, 367.69it/s]
Loading samples:  65%|######5   | 5384/8279 [00:14<00:07, 367.55it/s]
Loading samples:  65%|######5   | 5385/8279 [00:14<00:07, 367.61it/s]
Loading samples:  65%|######5   | 5386/8279 [00:14<00:07, 367.67it/s]
Loading samples:  65%|######5   | 5387/8279 [00:14<00:07, 367.61it/s]
Loading samples:  65%|######5   | 5388/8279 [00:14<00:07, 367.52it/s]
Loading samples:  65%|######5   | 5389/8279 [00:14<00:07, 367.49it/s]
Loading samples:  65%|######5   | 5390/8279 [00:14<00:07, 367.56it/s]
Loading samples:  65%|######5   | 5391/8279 [00:14<00:07, 367.62it/s]
Loading samples:  65%|######5   | 5392/8279 [00:14<00:07, 367.51it/s]
Loading samples:  65%|######5   | 5393/8279 [00:14<00:07, 367.57it/s]
Loading samples:  65%|######5   | 5394/8279 [00:14<00:07, 367.38it/s]
Loading samples:  65%|######5   | 5395/8279 [00:14<00:07, 367.31it/s]
Loading samples:  65%|######5   | 5396/8279 [00:14<00:07, 367.38it/s]
Loading samples:  65%|######5   | 5397/8279 [00:14<00:07, 367.44it/s]
Loading samples:  65%|######5   | 5398/8279 [00:14<00:07, 367.51it/s]
Loading samples:  65%|######5   | 5399/8279 [00:14<00:07, 367.44it/s]
Loading samples:  65%|######5   | 5400/8279 [00:14<00:07, 367.50it/s]
Loading samples:  65%|######5   | 5401/8279 [00:14<00:07, 367.56it/s]
Loading samples:  65%|######5   | 5402/8279 [00:14<00:07, 367.49it/s]
Loading samples:  65%|######5   | 5403/8279 [00:14<00:07, 367.55it/s]
Loading samples:  65%|######5   | 5404/8279 [00:14<00:07, 367.30it/s]
Loading samples:  65%|######5   | 5405/8279 [00:14<00:07, 367.37it/s]
Loading samples:  65%|######5   | 5406/8279 [00:14<00:07, 367.43it/s]
Loading samples:  65%|######5   | 5407/8279 [00:14<00:07, 367.49it/s]
Loading samples:  65%|######5   | 5408/8279 [00:14<00:07, 367.55it/s]
Loading samples:  65%|######5   | 5409/8279 [00:14<00:07, 367.61it/s]
Loading samples:  65%|######5   | 5410/8279 [00:14<00:07, 367.54it/s]
Loading samples:  65%|######5   | 5411/8279 [00:14<00:07, 367.60it/s]
Loading samples:  65%|######5   | 5412/8279 [00:14<00:07, 367.66it/s]
Loading samples:  65%|######5   | 5413/8279 [00:14<00:07, 367.73it/s]
Loading samples:  65%|######5   | 5414/8279 [00:14<00:07, 367.79it/s]
Loading samples:  65%|######5   | 5415/8279 [00:14<00:07, 367.71it/s]
Loading samples:  65%|######5   | 5416/8279 [00:14<00:07, 367.77it/s]
Loading samples:  65%|######5   | 5417/8279 [00:14<00:07, 367.83it/s]
Loading samples:  65%|######5   | 5418/8279 [00:14<00:07, 367.90it/s]
Loading samples:  65%|######5   | 5419/8279 [00:14<00:07, 367.96it/s]
Loading samples:  65%|######5   | 5420/8279 [00:14<00:07, 368.02it/s]
Loading samples:  65%|######5   | 5421/8279 [00:14<00:07, 368.09it/s]
Loading samples:  65%|######5   | 5422/8279 [00:14<00:07, 368.15it/s]
Loading samples:  66%|######5   | 5423/8279 [00:14<00:07, 367.94it/s]
Loading samples:  66%|######5   | 5424/8279 [00:14<00:07, 368.01it/s]
Loading samples:  66%|######5   | 5425/8279 [00:14<00:07, 368.07it/s]
Loading samples:  66%|######5   | 5426/8279 [00:14<00:07, 368.13it/s]
Loading samples:  66%|######5   | 5427/8279 [00:14<00:07, 368.17it/s]
Loading samples:  66%|######5   | 5428/8279 [00:14<00:07, 368.24it/s]
Loading samples:  66%|######5   | 5429/8279 [00:14<00:07, 368.30it/s]
Loading samples:  66%|######5   | 5430/8279 [00:14<00:07, 368.37it/s]
Loading samples:  66%|######5   | 5431/8279 [00:14<00:07, 368.28it/s]
Loading samples:  66%|######5   | 5432/8279 [00:14<00:07, 368.34it/s]
Loading samples:  66%|######5   | 5433/8279 [00:14<00:07, 368.40it/s]
Loading samples:  66%|######5   | 5434/8279 [00:14<00:07, 368.34it/s]
Loading samples:  66%|######5   | 5435/8279 [00:14<00:07, 368.40it/s]
Loading samples:  66%|######5   | 5436/8279 [00:14<00:07, 368.46it/s]
Loading samples:  66%|######5   | 5437/8279 [00:14<00:07, 368.52it/s]
Loading samples:  66%|######5   | 5438/8279 [00:14<00:07, 368.59it/s]
Loading samples:  66%|######5   | 5439/8279 [00:14<00:07, 368.65it/s]
Loading samples:  66%|######5   | 5440/8279 [00:14<00:07, 368.58it/s]
Loading samples:  66%|######5   | 5441/8279 [00:14<00:07, 368.64it/s]
Loading samples:  66%|######5   | 5442/8279 [00:14<00:07, 368.70it/s]
Loading samples:  66%|######5   | 5443/8279 [00:14<00:07, 368.77it/s]
Loading samples:  66%|######5   | 5444/8279 [00:14<00:07, 368.70it/s]
Loading samples:  66%|######5   | 5445/8279 [00:14<00:07, 368.76it/s]
Loading samples:  66%|######5   | 5446/8279 [00:14<00:07, 368.83it/s]
Loading samples:  66%|######5   | 5447/8279 [00:14<00:07, 368.89it/s]
Loading samples:  66%|######5   | 5448/8279 [00:14<00:07, 368.96it/s]
Loading samples:  66%|######5   | 5449/8279 [00:14<00:07, 369.02it/s]
Loading samples:  66%|######5   | 5450/8279 [00:14<00:07, 368.95it/s]
Loading samples:  66%|######5   | 5451/8279 [00:14<00:07, 369.01it/s]
Loading samples:  66%|######5   | 5452/8279 [00:14<00:07, 369.08it/s]
Loading samples:  66%|######5   | 5453/8279 [00:14<00:07, 369.14it/s]
Loading samples:  66%|######5   | 5454/8279 [00:14<00:07, 369.21it/s]
Loading samples:  66%|######5   | 5455/8279 [00:14<00:07, 369.14it/s]
Loading samples:  66%|######5   | 5456/8279 [00:14<00:07, 369.20it/s]
Loading samples:  66%|######5   | 5457/8279 [00:14<00:07, 369.27it/s]
Loading samples:  66%|######5   | 5458/8279 [00:14<00:07, 369.33it/s]
Loading samples:  66%|######5   | 5459/8279 [00:14<00:07, 369.40it/s]
Loading samples:  66%|######5   | 5460/8279 [00:14<00:07, 369.46it/s]
Loading samples:  66%|######5   | 5461/8279 [00:14<00:07, 369.52it/s]
Loading samples:  66%|######5   | 5462/8279 [00:14<00:07, 369.45it/s]
Loading samples:  66%|######5   | 5463/8279 [00:14<00:07, 369.51it/s]
Loading samples:  66%|######5   | 5464/8279 [00:14<00:07, 369.44it/s]
Loading samples:  66%|######6   | 5465/8279 [00:14<00:07, 369.50it/s]
Loading samples:  66%|######6   | 5466/8279 [00:14<00:07, 369.56it/s]
Loading samples:  66%|######6   | 5467/8279 [00:14<00:07, 369.63it/s]
Loading samples:  66%|######6   | 5468/8279 [00:14<00:07, 369.69it/s]
Loading samples:  66%|######6   | 5469/8279 [00:14<00:07, 369.75it/s]
Loading samples:  66%|######6   | 5470/8279 [00:14<00:07, 369.64it/s]
Loading samples:  66%|######6   | 5471/8279 [00:14<00:07, 369.70it/s]
Loading samples:  66%|######6   | 5472/8279 [00:14<00:07, 369.77it/s]
Loading samples:  66%|######6   | 5473/8279 [00:14<00:07, 369.83it/s]
Loading samples:  66%|######6   | 5474/8279 [00:14<00:07, 369.90it/s]
Loading samples:  66%|######6   | 5475/8279 [00:14<00:07, 369.83it/s]
Loading samples:  66%|######6   | 5476/8279 [00:14<00:07, 369.89it/s]
Loading samples:  66%|######6   | 5477/8279 [00:14<00:07, 369.95it/s]
Loading samples:  66%|######6   | 5478/8279 [00:14<00:07, 370.02it/s]
Loading samples:  66%|######6   | 5479/8279 [00:14<00:07, 370.08it/s]
Loading samples:  66%|######6   | 5480/8279 [00:14<00:07, 370.15it/s]
Loading samples:  66%|######6   | 5481/8279 [00:14<00:07, 370.21it/s]
Loading samples:  66%|######6   | 5482/8279 [00:14<00:07, 370.13it/s]
Loading samples:  66%|######6   | 5483/8279 [00:14<00:07, 370.20it/s]
Loading samples:  66%|######6   | 5484/8279 [00:14<00:07, 370.26it/s]
Loading samples:  66%|######6   | 5485/8279 [00:14<00:07, 370.32it/s]
Loading samples:  66%|######6   | 5486/8279 [00:14<00:07, 370.39it/s]
Loading samples:  66%|######6   | 5487/8279 [00:14<00:07, 370.45it/s]
Loading samples:  66%|######6   | 5488/8279 [00:14<00:07, 370.52it/s]
Loading samples:  66%|######6   | 5489/8279 [00:14<00:07, 370.44it/s]
Loading samples:  66%|######6   | 5490/8279 [00:14<00:07, 370.37it/s]
Loading samples:  66%|######6   | 5491/8279 [00:14<00:07, 370.43it/s]
Loading samples:  66%|######6   | 5492/8279 [00:14<00:07, 370.49it/s]
Loading samples:  66%|######6   | 5493/8279 [00:14<00:07, 370.56it/s]
Loading samples:  66%|######6   | 5494/8279 [00:14<00:07, 370.62it/s]
Loading samples:  66%|######6   | 5495/8279 [00:14<00:07, 370.68it/s]
Loading samples:  66%|######6   | 5496/8279 [00:14<00:07, 370.59it/s]
Loading samples:  66%|######6   | 5497/8279 [00:14<00:07, 370.64it/s]
Loading samples:  66%|######6   | 5498/8279 [00:14<00:07, 370.58it/s]
Loading samples:  66%|######6   | 5499/8279 [00:14<00:07, 370.64it/s]
Loading samples:  66%|######6   | 5500/8279 [00:14<00:07, 370.70it/s]
Loading samples:  66%|######6   | 5501/8279 [00:14<00:07, 370.76it/s]
Loading samples:  66%|######6   | 5502/8279 [00:14<00:07, 370.83it/s]
Loading samples:  66%|######6   | 5503/8279 [00:14<00:07, 370.67it/s]
