Running trainer.
Model first run.
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  90%|######### | 7491/8279 [00:09<00:00, 816.56it/s]
Loading samples:  90%|######### | 7492/8279 [00:09<00:00, 816.18it/s]
Loading samples:  91%|######### | 7493/8279 [00:09<00:00, 816.26it/s]
Loading samples:  91%|######### | 7494/8279 [00:09<00:00, 816.36it/s]
Loading samples:  91%|######### | 7495/8279 [00:09<00:00, 816.44it/s]
Loading samples:  91%|######### | 7496/8279 [00:09<00:00, 816.53it/s]
Loading samples:  91%|######### | 7497/8279 [00:09<00:00, 816.59it/s]
Loading samples:  91%|######### | 7498/8279 [00:09<00:00, 816.68it/s]
Loading samples:  91%|######### | 7499/8279 [00:09<00:00, 816.68it/s]
Loading samples:  91%|######### | 7500/8279 [00:09<00:00, 816.27it/s]
Loading samples:  91%|######### | 7501/8279 [00:09<00:00, 816.36it/s]
Loading samples:  91%|######### | 7502/8279 [00:09<00:00, 816.46it/s]
Loading samples:  91%|######### | 7503/8279 [00:09<00:00, 816.55it/s]
Loading samples:  91%|######### | 7504/8279 [00:09<00:00, 816.65it/s]
Loading samples:  91%|######### | 7505/8279 [00:09<00:00, 816.28it/s]
Loading samples:  91%|######### | 7506/8279 [00:09<00:00, 816.38it/s]
Loading samples:  91%|######### | 7507/8279 [00:09<00:00, 816.47it/s]
Loading samples:  91%|######### | 7508/8279 [00:09<00:00, 816.56it/s]
Loading samples:  91%|######### | 7509/8279 [00:09<00:00, 816.66it/s]
Loading samples:  91%|######### | 7510/8279 [00:09<00:00, 816.29it/s]
Loading samples:  91%|######### | 7511/8279 [00:09<00:00, 816.38it/s]
Loading samples:  91%|######### | 7512/8279 [00:09<00:00, 816.48it/s]
Loading samples:  91%|######### | 7513/8279 [00:09<00:00, 816.56it/s]
Loading samples:  91%|######### | 7514/8279 [00:09<00:00, 816.66it/s]
Loading samples:  91%|######### | 7515/8279 [00:09<00:00, 816.76it/s]
Loading samples:  91%|######### | 7516/8279 [00:09<00:00, 816.86it/s]
Loading samples:  91%|######### | 7517/8279 [00:09<00:00, 816.49it/s]
Loading samples:  91%|######### | 7518/8279 [00:09<00:00, 816.57it/s]
Loading samples:  91%|######### | 7519/8279 [00:09<00:00, 816.66it/s]
Loading samples:  91%|######### | 7520/8279 [00:09<00:00, 816.75it/s]
Loading samples:  91%|######### | 7521/8279 [00:09<00:00, 816.84it/s]
Loading samples:  91%|######### | 7522/8279 [00:09<00:00, 816.93it/s]
Loading samples:  91%|######### | 7523/8279 [00:09<00:00, 817.02it/s]
Loading samples:  91%|######### | 7524/8279 [00:09<00:00, 817.12it/s]
Loading samples:  91%|######### | 7525/8279 [00:09<00:00, 816.74it/s]
Loading samples:  91%|######### | 7526/8279 [00:09<00:00, 816.82it/s]
Loading samples:  91%|######### | 7527/8279 [00:09<00:00, 816.92it/s]
Loading samples:  91%|######### | 7528/8279 [00:09<00:00, 817.01it/s]
Loading samples:  91%|######### | 7529/8279 [00:09<00:00, 817.11it/s]
Loading samples:  91%|######### | 7530/8279 [00:09<00:00, 817.20it/s]
Loading samples:  91%|######### | 7531/8279 [00:09<00:00, 817.30it/s]
Loading samples:  91%|######### | 7532/8279 [00:09<00:00, 816.91it/s]
Loading samples:  91%|######### | 7533/8279 [00:09<00:00, 816.99it/s]
Loading samples:  91%|#########1| 7534/8279 [00:09<00:00, 817.09it/s]
Loading samples:  91%|#########1| 7535/8279 [00:09<00:00, 817.18it/s]
Loading samples:  91%|#########1| 7536/8279 [00:09<00:00, 817.27it/s]
Loading samples:  91%|#########1| 7537/8279 [00:09<00:00, 816.89it/s]
Loading samples:  91%|#########1| 7538/8279 [00:09<00:00, 816.98it/s]
Loading samples:  91%|#########1| 7539/8279 [00:09<00:00, 817.08it/s]
Loading samples:  91%|#########1| 7540/8279 [00:09<00:00, 817.17it/s]
Loading samples:  91%|#########1| 7541/8279 [00:09<00:00, 817.27it/s]
Loading samples:  91%|#########1| 7542/8279 [00:09<00:00, 817.36it/s]
Loading samples:  91%|#########1| 7543/8279 [00:09<00:00, 817.45it/s]
Loading samples:  91%|#########1| 7544/8279 [00:09<00:00, 817.08it/s]
Loading samples:  91%|#########1| 7545/8279 [00:09<00:00, 817.17it/s]
Loading samples:  91%|#########1| 7546/8279 [00:09<00:00, 817.27it/s]
Loading samples:  91%|#########1| 7547/8279 [00:09<00:00, 817.37it/s]
Loading samples:  91%|#########1| 7548/8279 [00:09<00:00, 817.47it/s]
Loading samples:  91%|#########1| 7549/8279 [00:09<00:00, 817.57it/s]
Loading samples:  91%|#########1| 7550/8279 [00:09<00:00, 817.18it/s]
Loading samples:  91%|#########1| 7551/8279 [00:09<00:00, 817.27it/s]
Loading samples:  91%|#########1| 7552/8279 [00:09<00:00, 817.36it/s]
Loading samples:  91%|#########1| 7553/8279 [00:09<00:00, 817.44it/s]
Loading samples:  91%|#########1| 7554/8279 [00:09<00:00, 817.54it/s]
Loading samples:  91%|#########1| 7555/8279 [00:09<00:00, 817.63it/s]
Loading samples:  91%|#########1| 7556/8279 [00:09<00:00, 817.25it/s]
Loading samples:  91%|#########1| 7557/8279 [00:09<00:00, 817.33it/s]
Loading samples:  91%|#########1| 7558/8279 [00:09<00:00, 817.42it/s]
Loading samples:  91%|#########1| 7559/8279 [00:09<00:00, 817.04it/s]
Loading samples:  91%|#########1| 7560/8279 [00:09<00:00, 817.13it/s]
Loading samples:  91%|#########1| 7561/8279 [00:09<00:00, 817.22it/s]
Loading samples:  91%|#########1| 7562/8279 [00:09<00:00, 817.32it/s]
Loading samples:  91%|#########1| 7563/8279 [00:09<00:00, 817.41it/s]
Loading samples:  91%|#########1| 7564/8279 [00:09<00:00, 817.51it/s]
Loading samples:  91%|#########1| 7565/8279 [00:09<00:00, 817.11it/s]
Loading samples:  91%|#########1| 7566/8279 [00:09<00:00, 817.19it/s]
Loading samples:  91%|#########1| 7567/8279 [00:09<00:00, 817.28it/s]
Loading samples:  91%|#########1| 7568/8279 [00:09<00:00, 817.38it/s]
Loading samples:  91%|#########1| 7569/8279 [00:09<00:00, 817.47it/s]
Loading samples:  91%|#########1| 7570/8279 [00:09<00:00, 817.50it/s]
Loading samples:  91%|#########1| 7571/8279 [00:09<00:00, 817.59it/s]
Loading samples:  91%|#########1| 7572/8279 [00:09<00:00, 817.20it/s]
Loading samples:  91%|#########1| 7573/8279 [00:09<00:00, 817.29it/s]
Loading samples:  91%|#########1| 7574/8279 [00:09<00:00, 817.38it/s]
Loading samples:  91%|#########1| 7575/8279 [00:09<00:00, 817.47it/s]
Loading samples:  92%|#########1| 7576/8279 [00:09<00:00, 817.56it/s]
Loading samples:  92%|#########1| 7577/8279 [00:09<00:00, 817.65it/s]
Loading samples:  92%|#########1| 7578/8279 [00:09<00:00, 817.75it/s]
Loading samples:  92%|#########1| 7579/8279 [00:09<00:00, 817.34it/s]
Loading samples:  92%|#########1| 7580/8279 [00:09<00:00, 817.43it/s]
Loading samples:  92%|#########1| 7581/8279 [00:09<00:00, 817.52it/s]
Loading samples:  92%|#########1| 7582/8279 [00:09<00:00, 817.62it/s]
Loading samples:  92%|#########1| 7583/8279 [00:09<00:00, 817.71it/s]
Loading samples:  92%|#########1| 7584/8279 [00:09<00:00, 817.81it/s]
Loading samples:  92%|#########1| 7585/8279 [00:09<00:00, 817.35it/s]
Loading samples:  92%|#########1| 7586/8279 [00:09<00:00, 817.45it/s]
Loading samples:  92%|#########1| 7587/8279 [00:09<00:00, 817.54it/s]
Loading samples:  92%|#########1| 7588/8279 [00:09<00:00, 817.64it/s]
Loading samples:  92%|#########1| 7589/8279 [00:09<00:00, 817.74it/s]
Loading samples:  92%|#########1| 7590/8279 [00:09<00:00, 817.84it/s]
Loading samples:  92%|#########1| 7591/8279 [00:09<00:00, 817.93it/s]
Loading samples:  92%|#########1| 7592/8279 [00:09<00:00, 818.03it/s]
Loading samples:  92%|#########1| 7593/8279 [00:09<00:00, 817.66it/s]
Loading samples:  92%|#########1| 7594/8279 [00:09<00:00, 817.75it/s]
Loading samples:  92%|#########1| 7595/8279 [00:09<00:00, 817.84it/s]
Loading samples:  92%|#########1| 7596/8279 [00:09<00:00, 817.94it/s]
Loading samples:  92%|#########1| 7597/8279 [00:09<00:00, 818.03it/s]
Loading samples:  92%|#########1| 7598/8279 [00:09<00:00, 817.66it/s]
Loading samples:  92%|#########1| 7599/8279 [00:09<00:00, 817.75it/s]
Loading samples:  92%|#########1| 7600/8279 [00:09<00:00, 817.85it/s]
Loading samples:  92%|#########1| 7601/8279 [00:09<00:00, 817.94it/s]
Loading samples:  92%|#########1| 7602/8279 [00:09<00:00, 818.04it/s]
Loading samples:  92%|#########1| 7603/8279 [00:09<00:00, 818.13it/s]
Loading samples:  92%|#########1| 7604/8279 [00:09<00:00, 818.22it/s]
Loading samples:  92%|#########1| 7605/8279 [00:09<00:00, 818.32it/s]
Loading samples:  92%|#########1| 7606/8279 [00:09<00:00, 817.94it/s]
Loading samples:  92%|#########1| 7607/8279 [00:09<00:00, 818.01it/s]
Loading samples:  92%|#########1| 7608/8279 [00:09<00:00, 818.10it/s]
Loading samples:  92%|#########1| 7609/8279 [00:09<00:00, 818.20it/s]
Loading samples:  92%|#########1| 7610/8279 [00:09<00:00, 818.29it/s]
Loading samples:  92%|#########1| 7611/8279 [00:09<00:00, 818.39it/s]
Loading samples:  92%|#########1| 7612/8279 [00:09<00:00, 817.97it/s]
Loading samples:  92%|#########1| 7613/8279 [00:09<00:00, 818.06it/s]
Loading samples:  92%|#########1| 7614/8279 [00:09<00:00, 817.69it/s]
Loading samples:  92%|#########1| 7615/8279 [00:09<00:00, 817.77it/s]
Loading samples:  92%|#########1| 7616/8279 [00:09<00:00, 817.86it/s]
Loading samples:  92%|#########2| 7617/8279 [00:09<00:00, 817.96it/s]
Loading samples:  92%|#########2| 7618/8279 [00:09<00:00, 818.06it/s]
Loading samples:  92%|#########2| 7619/8279 [00:09<00:00, 818.15it/s]
Loading samples:  92%|#########2| 7620/8279 [00:09<00:00, 818.25it/s]
Loading samples:  92%|#########2| 7621/8279 [00:09<00:00, 818.35it/s]
Loading samples:  92%|#########2| 7622/8279 [00:09<00:00, 817.97it/s]
Loading samples:  92%|#########2| 7623/8279 [00:09<00:00, 818.07it/s]
Loading samples:  92%|#########2| 7624/8279 [00:09<00:00, 818.16it/s]
Loading samples:  92%|#########2| 7625/8279 [00:09<00:00, 817.79it/s]
Loading samples:  92%|#########2| 7626/8279 [00:09<00:00, 817.88it/s]
Loading samples:  92%|#########2| 7627/8279 [00:09<00:00, 817.98it/s]
Loading samples:  92%|#########2| 7628/8279 [00:09<00:00, 818.07it/s]
Loading samples:  92%|#########2| 7629/8279 [00:09<00:00, 818.17it/s]
Loading samples:  92%|#########2| 7630/8279 [00:09<00:00, 818.27it/s]
Loading samples:  92%|#########2| 7631/8279 [00:09<00:00, 818.37it/s]
Loading samples:  92%|#########2| 7632/8279 [00:09<00:00, 818.47it/s]
Loading samples:  92%|#########2| 7633/8279 [00:09<00:00, 818.07it/s]
Loading samples:  92%|#########2| 7634/8279 [00:09<00:00, 818.17it/s]
Loading samples:  92%|#########2| 7635/8279 [00:09<00:00, 818.27it/s]
Loading samples:  92%|#########2| 7636/8279 [00:09<00:00, 817.90it/s]
Loading samples:  92%|#########2| 7637/8279 [00:09<00:00, 817.99it/s]
Loading samples:  92%|#########2| 7638/8279 [00:09<00:00, 818.09it/s]
Loading samples:  92%|#########2| 7639/8279 [00:09<00:00, 818.18it/s]
Loading samples:  92%|#########2| 7640/8279 [00:09<00:00, 818.27it/s]
Loading samples:  92%|#########2| 7641/8279 [00:09<00:00, 818.35it/s]
Loading samples:  92%|#########2| 7642/8279 [00:09<00:00, 818.45it/s]
Loading samples:  92%|#########2| 7643/8279 [00:09<00:00, 818.06it/s]
Loading samples:  92%|#########2| 7644/8279 [00:09<00:00, 818.14it/s]
Loading samples:  92%|#########2| 7645/8279 [00:09<00:00, 818.23it/s]
Loading samples:  92%|#########2| 7646/8279 [00:09<00:00, 817.87it/s]
Loading samples:  92%|#########2| 7647/8279 [00:09<00:00, 817.96it/s]
Loading samples:  92%|#########2| 7648/8279 [00:09<00:00, 818.05it/s]
Loading samples:  92%|#########2| 7649/8279 [00:09<00:00, 818.14it/s]
Loading samples:  92%|#########2| 7650/8279 [00:09<00:00, 818.24it/s]
Loading samples:  92%|#########2| 7651/8279 [00:09<00:00, 818.33it/s]
Loading samples:  92%|#########2| 7652/8279 [00:09<00:00, 818.43it/s]
Loading samples:  92%|#########2| 7653/8279 [00:09<00:00, 818.06it/s]
Loading samples:  92%|#########2| 7654/8279 [00:09<00:00, 818.16it/s]
Loading samples:  92%|#########2| 7655/8279 [00:09<00:00, 818.25it/s]
Loading samples:  92%|#########2| 7656/8279 [00:09<00:00, 818.35it/s]
Loading samples:  92%|#########2| 7657/8279 [00:09<00:00, 818.45it/s]
Loading samples:  92%|#########2| 7658/8279 [00:09<00:00, 818.54it/s]
Loading samples:  93%|#########2| 7659/8279 [00:09<00:00, 818.15it/s]
Loading samples:  93%|#########2| 7660/8279 [00:09<00:00, 818.24it/s]
Loading samples:  93%|#########2| 7661/8279 [00:09<00:00, 818.33it/s]
Loading samples:  93%|#########2| 7662/8279 [00:09<00:00, 818.43it/s]
Loading samples:  93%|#########2| 7663/8279 [00:09<00:00, 818.52it/s]
Loading samples:  93%|#########2| 7664/8279 [00:09<00:00, 818.62it/s]
Loading samples:  93%|#########2| 7665/8279 [00:09<00:00, 818.71it/s]
Loading samples:  93%|#########2| 7666/8279 [00:09<00:00, 818.81it/s]
Loading samples:  93%|#########2| 7667/8279 [00:09<00:00, 818.44it/s]
Loading samples:  93%|#########2| 7668/8279 [00:09<00:00, 818.53it/s]
Loading samples:  93%|#########2| 7669/8279 [00:09<00:00, 818.63it/s]
Loading samples:  93%|#########2| 7670/8279 [00:09<00:00, 818.72it/s]
Loading samples:  93%|#########2| 7671/8279 [00:09<00:00, 818.81it/s]
Loading samples:  93%|#########2| 7672/8279 [00:09<00:00, 818.90it/s]
Loading samples:  93%|#########2| 7673/8279 [00:09<00:00, 818.48it/s]
Loading samples:  93%|#########2| 7674/8279 [00:09<00:00, 818.56it/s]
Loading samples:  93%|#########2| 7675/8279 [00:09<00:00, 818.64it/s]
Loading samples:  93%|#########2| 7676/8279 [00:09<00:00, 818.73it/s]
Loading samples:  93%|#########2| 7677/8279 [00:09<00:00, 818.36it/s]
Loading samples:  93%|#########2| 7678/8279 [00:09<00:00, 818.45it/s]
Loading samples:  93%|#########2| 7679/8279 [00:09<00:00, 818.54it/s]
Loading samples:  93%|#########2| 7680/8279 [00:09<00:00, 818.64it/s]
Loading samples:  93%|#########2| 7681/8279 [00:09<00:00, 818.73it/s]
Loading samples:  93%|#########2| 7682/8279 [00:09<00:00, 818.82it/s]
Loading samples:  93%|#########2| 7683/8279 [00:09<00:00, 818.91it/s]
Loading samples:  93%|#########2| 7684/8279 [00:09<00:00, 818.53it/s]
Loading samples:  93%|#########2| 7685/8279 [00:09<00:00, 818.60it/s]
Loading samples:  93%|#########2| 7686/8279 [00:09<00:00, 818.69it/s]
Loading samples:  93%|#########2| 7687/8279 [00:09<00:00, 818.76it/s]
Loading samples:  93%|#########2| 7688/8279 [00:09<00:00, 818.84it/s]
Loading samples:  93%|#########2| 7689/8279 [00:09<00:00, 818.93it/s]
Loading samples:  93%|#########2| 7690/8279 [00:09<00:00, 819.02it/s]
Loading samples:  93%|#########2| 7691/8279 [00:09<00:00, 819.11it/s]
Loading samples:  93%|#########2| 7692/8279 [00:09<00:00, 818.74it/s]
Loading samples:  93%|#########2| 7693/8279 [00:09<00:00, 818.83it/s]
Loading samples:  93%|#########2| 7694/8279 [00:09<00:00, 818.91it/s]
Loading samples:  93%|#########2| 7695/8279 [00:09<00:00, 819.00it/s]
Loading samples:  93%|#########2| 7696/8279 [00:09<00:00, 819.09it/s]
Loading samples:  93%|#########2| 7697/8279 [00:09<00:00, 819.16it/s]
Loading samples:  93%|#########2| 7698/8279 [00:09<00:00, 819.25it/s]
Loading samples:  93%|#########2| 7699/8279 [00:09<00:00, 818.87it/s]
Loading samples:  93%|#########3| 7700/8279 [00:09<00:00, 818.95it/s]
Loading samples:  93%|#########3| 7701/8279 [00:09<00:00, 819.04it/s]
Loading samples:  93%|#########3| 7702/8279 [00:09<00:00, 819.13it/s]
Loading samples:  93%|#########3| 7703/8279 [00:09<00:00, 818.76it/s]
Loading samples:  93%|#########3| 7704/8279 [00:09<00:00, 818.85it/s]
Loading samples:  93%|#########3| 7705/8279 [00:09<00:00, 818.94it/s]
Loading samples:  93%|#########3| 7706/8279 [00:09<00:00, 819.04it/s]
Loading samples:  93%|#########3| 7707/8279 [00:09<00:00, 819.13it/s]
Loading samples:  93%|#########3| 7708/8279 [00:09<00:00, 819.23it/s]
Loading samples:  93%|#########3| 7709/8279 [00:09<00:00, 819.32it/s]
Loading samples:  93%|#########3| 7710/8279 [00:09<00:00, 818.94it/s]
Loading samples:  93%|#########3| 7711/8279 [00:09<00:00, 819.03it/s]
Loading samples:  93%|#########3| 7712/8279 [00:09<00:00, 819.12it/s]
Loading samples:  93%|#########3| 7713/8279 [00:09<00:00, 819.22it/s]
Loading samples:  93%|#########3| 7714/8279 [00:09<00:00, 819.31it/s]
Loading samples:  93%|#########3| 7715/8279 [00:09<00:00, 819.41it/s]
Loading samples:  93%|#########3| 7716/8279 [00:09<00:00, 819.50it/s]
Loading samples:  93%|#########3| 7717/8279 [00:09<00:00, 819.12it/s]
Loading samples:  93%|#########3| 7718/8279 [00:09<00:00, 819.20it/s]
Loading samples:  93%|#########3| 7719/8279 [00:09<00:00, 819.28it/s]
Loading samples:  93%|#########3| 7720/8279 [00:09<00:00, 819.36it/s]
Loading samples:  93%|#########3| 7721/8279 [00:09<00:00, 819.45it/s]
Loading samples:  93%|#########3| 7722/8279 [00:09<00:00, 819.54it/s]
Loading samples:  93%|#########3| 7723/8279 [00:09<00:00, 819.63it/s]
Loading samples:  93%|#########3| 7724/8279 [00:09<00:00, 819.71it/s]
Loading samples:  93%|#########3| 7725/8279 [00:09<00:00, 819.34it/s]
Loading samples:  93%|#########3| 7726/8279 [00:09<00:00, 819.43it/s]
Loading samples:  93%|#########3| 7727/8279 [00:09<00:00, 819.06it/s]
Loading samples:  93%|#########3| 7728/8279 [00:09<00:00, 819.15it/s]
Loading samples:  93%|#########3| 7729/8279 [00:09<00:00, 819.24it/s]
Loading samples:  93%|#########3| 7730/8279 [00:09<00:00, 819.33it/s]
Loading samples:  93%|#########3| 7731/8279 [00:09<00:00, 819.41it/s]
Loading samples:  93%|#########3| 7732/8279 [00:09<00:00, 819.50it/s]
Loading samples:  93%|#########3| 7733/8279 [00:09<00:00, 819.07it/s]
Loading samples:  93%|#########3| 7734/8279 [00:09<00:00, 819.16it/s]
Loading samples:  93%|#########3| 7735/8279 [00:09<00:00, 819.22it/s]
Loading samples:  93%|#########3| 7736/8279 [00:09<00:00, 819.31it/s]
Loading samples:  93%|#########3| 7737/8279 [00:09<00:00, 819.40it/s]
Loading samples:  93%|#########3| 7738/8279 [00:09<00:00, 819.03it/s]
Loading samples:  93%|#########3| 7739/8279 [00:09<00:00, 819.12it/s]
Loading samples:  93%|#########3| 7740/8279 [00:09<00:00, 819.21it/s]
Loading samples:  94%|#########3| 7741/8279 [00:09<00:00, 819.31it/s]
Loading samples:  94%|#########3| 7742/8279 [00:09<00:00, 819.40it/s]
Loading samples:  94%|#########3| 7743/8279 [00:09<00:00, 819.50it/s]
Loading samples:  94%|#########3| 7744/8279 [00:09<00:00, 819.59it/s]
Loading samples:  94%|#########3| 7745/8279 [00:09<00:00, 819.69it/s]
Loading samples:  94%|#########3| 7746/8279 [00:09<00:00, 819.27it/s]
Loading samples:  94%|#########3| 7747/8279 [00:09<00:00, 819.35it/s]
Loading samples:  94%|#########3| 7748/8279 [00:09<00:00, 819.44it/s]
Loading samples:  94%|#########3| 7749/8279 [00:09<00:00, 819.53it/s]
Loading samples:  94%|#########3| 7750/8279 [00:09<00:00, 819.62it/s]
Loading samples:  94%|#########3| 7751/8279 [00:09<00:00, 819.71it/s]
Loading samples:  94%|#########3| 7752/8279 [00:09<00:00, 819.80it/s]
Loading samples:  94%|#########3| 7753/8279 [00:09<00:00, 819.89it/s]
Loading samples:  94%|#########3| 7754/8279 [00:09<00:00, 819.51it/s]
Loading samples:  94%|#########3| 7755/8279 [00:09<00:00, 819.60it/s]
Loading samples:  94%|#########3| 7756/8279 [00:09<00:00, 819.69it/s]
Loading samples:  94%|#########3| 7757/8279 [00:09<00:00, 819.79it/s]
Loading samples:  94%|#########3| 7758/8279 [00:09<00:00, 819.88it/s]
Loading samples:  94%|#########3| 7759/8279 [00:09<00:00, 819.97it/s]
Loading samples:  94%|#########3| 7760/8279 [00:09<00:00, 820.07it/s]
Loading samples:  94%|#########3| 7761/8279 [00:09<00:00, 820.16it/s]
Loading samples:  94%|#########3| 7762/8279 [00:09<00:00, 819.79it/s]
Loading samples:  94%|#########3| 7763/8279 [00:09<00:00, 819.88it/s]
Loading samples:  94%|#########3| 7764/8279 [00:09<00:00, 819.49it/s]
Loading samples:  94%|#########3| 7765/8279 [00:09<00:00, 819.56it/s]
Loading samples:  94%|#########3| 7766/8279 [00:09<00:00, 819.65it/s]
Loading samples:  94%|#########3| 7767/8279 [00:09<00:00, 819.75it/s]
Loading samples:  94%|#########3| 7768/8279 [00:09<00:00, 819.84it/s]
Loading samples:  94%|#########3| 7769/8279 [00:09<00:00, 819.94it/s]
Loading samples:  94%|#########3| 7770/8279 [00:09<00:00, 820.03it/s]
Loading samples:  94%|#########3| 7771/8279 [00:09<00:00, 820.12it/s]
Loading samples:  94%|#########3| 7772/8279 [00:09<00:00, 819.67it/s]
Loading samples:  94%|#########3| 7773/8279 [00:09<00:00, 819.73it/s]
Loading samples:  94%|#########3| 7774/8279 [00:09<00:00, 819.82it/s]
Loading samples:  94%|#########3| 7775/8279 [00:09<00:00, 819.92it/s]
Loading samples:  94%|#########3| 7776/8279 [00:09<00:00, 819.54it/s]
Loading samples:  94%|#########3| 7777/8279 [00:09<00:00, 819.63it/s]
Loading samples:  94%|#########3| 7778/8279 [00:09<00:00, 819.72it/s]
Loading samples:  94%|#########3| 7779/8279 [00:09<00:00, 819.81it/s]
Loading samples:  94%|#########3| 7780/8279 [00:09<00:00, 819.90it/s]
Loading samples:  94%|#########3| 7781/8279 [00:09<00:00, 819.65it/s]
Loading samples:  94%|#########3| 7782/8279 [00:09<00:00, 819.73it/s]
Loading samples:  94%|#########4| 7783/8279 [00:09<00:00, 819.82it/s]
Loading samples:  94%|#########4| 7784/8279 [00:09<00:00, 819.37it/s]
