Running trainer.
Model first run.
Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Loading samples:  75%|#######5  | 6238/8279 [00:12<00:04, 480.79it/s]
Loading samples:  75%|#######5  | 6239/8279 [00:12<00:04, 480.86it/s]
Loading samples:  75%|#######5  | 6240/8279 [00:12<00:04, 480.94it/s]
Loading samples:  75%|#######5  | 6241/8279 [00:12<00:04, 481.01it/s]
Loading samples:  75%|#######5  | 6242/8279 [00:12<00:04, 480.82it/s]
Loading samples:  75%|#######5  | 6243/8279 [00:12<00:04, 480.60it/s]
Loading samples:  75%|#######5  | 6244/8279 [00:12<00:04, 480.67it/s]
Loading samples:  75%|#######5  | 6245/8279 [00:12<00:04, 480.46it/s]
Loading samples:  75%|#######5  | 6246/8279 [00:12<00:04, 480.53it/s]
Loading samples:  75%|#######5  | 6247/8279 [00:12<00:04, 480.60it/s]
Loading samples:  75%|#######5  | 6248/8279 [00:13<00:04, 480.39it/s]
Loading samples:  75%|#######5  | 6249/8279 [00:13<00:04, 480.09it/s]
Loading samples:  75%|#######5  | 6250/8279 [00:13<00:04, 480.15it/s]
Loading samples:  76%|#######5  | 6251/8279 [00:13<00:04, 479.73it/s]
Loading samples:  76%|#######5  | 6252/8279 [00:13<00:04, 479.53it/s]
Loading samples:  76%|#######5  | 6253/8279 [00:13<00:04, 479.59it/s]
Loading samples:  76%|#######5  | 6254/8279 [00:13<00:04, 479.66it/s]
Loading samples:  76%|#######5  | 6255/8279 [00:13<00:04, 479.54it/s]
Loading samples:  76%|#######5  | 6256/8279 [00:13<00:04, 479.42it/s]
Loading samples:  76%|#######5  | 6257/8279 [00:13<00:04, 479.31it/s]
Loading samples:  76%|#######5  | 6258/8279 [00:13<00:04, 479.37it/s]
Loading samples:  76%|#######5  | 6259/8279 [00:13<00:04, 479.03it/s]
Loading samples:  76%|#######5  | 6260/8279 [00:13<00:04, 479.10it/s]
Loading samples:  76%|#######5  | 6261/8279 [00:13<00:04, 478.44it/s]
Loading samples:  76%|#######5  | 6262/8279 [00:13<00:04, 478.50it/s]
Loading samples:  76%|#######5  | 6263/8279 [00:13<00:04, 478.57it/s]
Loading samples:  76%|#######5  | 6264/8279 [00:13<00:04, 478.45it/s]
Loading samples:  76%|#######5  | 6265/8279 [00:13<00:04, 478.32it/s]
Loading samples:  76%|#######5  | 6266/8279 [00:13<00:04, 477.96it/s]
Loading samples:  76%|#######5  | 6267/8279 [00:13<00:04, 477.74it/s]
Loading samples:  76%|#######5  | 6268/8279 [00:13<00:04, 477.81it/s]
Loading samples:  76%|#######5  | 6269/8279 [00:13<00:04, 477.88it/s]
Loading samples:  76%|#######5  | 6270/8279 [00:13<00:04, 477.71it/s]
Loading samples:  76%|#######5  | 6271/8279 [00:13<00:04, 477.77it/s]
Loading samples:  76%|#######5  | 6272/8279 [00:13<00:04, 477.85it/s]
Loading samples:  76%|#######5  | 6273/8279 [00:13<00:04, 477.68it/s]
Loading samples:  76%|#######5  | 6274/8279 [00:13<00:04, 477.55it/s]
Loading samples:  76%|#######5  | 6275/8279 [00:13<00:04, 477.62it/s]
Loading samples:  76%|#######5  | 6276/8279 [00:13<00:04, 477.69it/s]
Loading samples:  76%|#######5  | 6277/8279 [00:13<00:04, 477.46it/s]
Loading samples:  76%|#######5  | 6278/8279 [00:13<00:04, 477.53it/s]
Loading samples:  76%|#######5  | 6279/8279 [00:13<00:04, 477.34it/s]
Loading samples:  76%|#######5  | 6280/8279 [00:13<00:04, 477.21it/s]
Loading samples:  76%|#######5  | 6281/8279 [00:13<00:04, 477.05it/s]
Loading samples:  76%|#######5  | 6282/8279 [00:13<00:04, 477.12it/s]
Loading samples:  76%|#######5  | 6283/8279 [00:13<00:04, 477.19it/s]
Loading samples:  76%|#######5  | 6284/8279 [00:13<00:04, 477.07it/s]
Loading samples:  76%|#######5  | 6285/8279 [00:13<00:04, 476.93it/s]
Loading samples:  76%|#######5  | 6286/8279 [00:13<00:04, 476.81it/s]
Loading samples:  76%|#######5  | 6287/8279 [00:13<00:04, 476.64it/s]
Loading samples:  76%|#######5  | 6288/8279 [00:13<00:04, 476.71it/s]
Loading samples:  76%|#######5  | 6289/8279 [00:13<00:04, 476.78it/s]
Loading samples:  76%|#######5  | 6290/8279 [00:13<00:04, 476.63it/s]
Loading samples:  76%|#######5  | 6291/8279 [00:13<00:04, 476.70it/s]
Loading samples:  76%|#######5  | 6292/8279 [00:13<00:04, 476.30it/s]
Loading samples:  76%|#######6  | 6293/8279 [00:13<00:04, 476.37it/s]
Loading samples:  76%|#######6  | 6294/8279 [00:13<00:04, 476.44it/s]
Loading samples:  76%|#######6  | 6295/8279 [00:13<00:04, 476.51it/s]
Loading samples:  76%|#######6  | 6296/8279 [00:13<00:04, 476.58it/s]
Loading samples:  76%|#######6  | 6297/8279 [00:13<00:04, 476.66it/s]
Loading samples:  76%|#######6  | 6298/8279 [00:13<00:04, 476.73it/s]
Loading samples:  76%|#######6  | 6299/8279 [00:13<00:04, 476.80it/s]
Loading samples:  76%|#######6  | 6300/8279 [00:13<00:04, 476.55it/s]
Loading samples:  76%|#######6  | 6301/8279 [00:13<00:04, 476.61it/s]
Loading samples:  76%|#######6  | 6302/8279 [00:13<00:04, 476.68it/s]
Loading samples:  76%|#######6  | 6303/8279 [00:13<00:04, 476.75it/s]
Loading samples:  76%|#######6  | 6304/8279 [00:13<00:04, 476.82it/s]
Loading samples:  76%|#######6  | 6305/8279 [00:13<00:04, 476.70it/s]
Loading samples:  76%|#######6  | 6306/8279 [00:13<00:04, 476.77it/s]
Loading samples:  76%|#######6  | 6307/8279 [00:13<00:04, 476.85it/s]
Loading samples:  76%|#######6  | 6308/8279 [00:13<00:04, 476.92it/s]
Loading samples:  76%|#######6  | 6309/8279 [00:13<00:04, 476.99it/s]
Loading samples:  76%|#######6  | 6310/8279 [00:13<00:04, 477.06it/s]
Loading samples:  76%|#######6  | 6311/8279 [00:13<00:04, 477.13it/s]
Loading samples:  76%|#######6  | 6312/8279 [00:13<00:04, 477.20it/s]
Loading samples:  76%|#######6  | 6313/8279 [00:13<00:04, 477.08it/s]
Loading samples:  76%|#######6  | 6314/8279 [00:13<00:04, 477.15it/s]
Loading samples:  76%|#######6  | 6315/8279 [00:13<00:04, 477.22it/s]
Loading samples:  76%|#######6  | 6316/8279 [00:13<00:04, 477.29it/s]
Loading samples:  76%|#######6  | 6317/8279 [00:13<00:04, 477.36it/s]
Loading samples:  76%|#######6  | 6318/8279 [00:13<00:04, 477.42it/s]
Loading samples:  76%|#######6  | 6319/8279 [00:13<00:04, 477.30it/s]
Loading samples:  76%|#######6  | 6320/8279 [00:13<00:04, 477.36it/s]
Loading samples:  76%|#######6  | 6321/8279 [00:13<00:04, 477.43it/s]
Loading samples:  76%|#######6  | 6322/8279 [00:13<00:04, 477.50it/s]
Loading samples:  76%|#######6  | 6323/8279 [00:13<00:04, 477.57it/s]
Loading samples:  76%|#######6  | 6324/8279 [00:13<00:04, 477.64it/s]
Loading samples:  76%|#######6  | 6325/8279 [00:13<00:04, 477.49it/s]
Loading samples:  76%|#######6  | 6326/8279 [00:13<00:04, 477.55it/s]
Loading samples:  76%|#######6  | 6327/8279 [00:13<00:04, 477.42it/s]
Loading samples:  76%|#######6  | 6328/8279 [00:13<00:04, 477.48it/s]
Loading samples:  76%|#######6  | 6329/8279 [00:13<00:04, 477.54it/s]
Loading samples:  76%|#######6  | 6330/8279 [00:13<00:04, 477.58it/s]
Loading samples:  76%|#######6  | 6331/8279 [00:13<00:04, 477.45it/s]
Loading samples:  76%|#######6  | 6332/8279 [00:13<00:04, 477.52it/s]
Loading samples:  76%|#######6  | 6333/8279 [00:13<00:04, 477.59it/s]
Loading samples:  77%|#######6  | 6334/8279 [00:13<00:04, 477.66it/s]
Loading samples:  77%|#######6  | 6335/8279 [00:13<00:04, 477.73it/s]
Loading samples:  77%|#######6  | 6336/8279 [00:13<00:04, 477.60it/s]
Loading samples:  77%|#######6  | 6337/8279 [00:13<00:04, 477.67it/s]
Loading samples:  77%|#######6  | 6338/8279 [00:13<00:04, 477.74it/s]
Loading samples:  77%|#######6  | 6339/8279 [00:13<00:04, 477.80it/s]
Loading samples:  77%|#######6  | 6340/8279 [00:13<00:04, 477.87it/s]
Loading samples:  77%|#######6  | 6341/8279 [00:13<00:04, 477.74it/s]
Loading samples:  77%|#######6  | 6342/8279 [00:13<00:04, 477.81it/s]
Loading samples:  77%|#######6  | 6343/8279 [00:13<00:04, 477.88it/s]
Loading samples:  77%|#######6  | 6344/8279 [00:13<00:04, 477.94it/s]
Loading samples:  77%|#######6  | 6345/8279 [00:13<00:04, 478.00it/s]
Loading samples:  77%|#######6  | 6346/8279 [00:13<00:04, 478.07it/s]
Loading samples:  77%|#######6  | 6347/8279 [00:13<00:04, 477.95it/s]
Loading samples:  77%|#######6  | 6348/8279 [00:13<00:04, 478.01it/s]
Loading samples:  77%|#######6  | 6349/8279 [00:13<00:04, 477.89it/s]
Loading samples:  77%|#######6  | 6350/8279 [00:13<00:04, 477.96it/s]
Loading samples:  77%|#######6  | 6351/8279 [00:13<00:04, 478.02it/s]
Loading samples:  77%|#######6  | 6352/8279 [00:13<00:04, 478.08it/s]
Loading samples:  77%|#######6  | 6353/8279 [00:13<00:04, 478.15it/s]
Loading samples:  77%|#######6  | 6354/8279 [00:13<00:04, 478.21it/s]
Loading samples:  77%|#######6  | 6355/8279 [00:13<00:04, 478.09it/s]
Loading samples:  77%|#######6  | 6356/8279 [00:13<00:04, 478.16it/s]
Loading samples:  77%|#######6  | 6357/8279 [00:13<00:04, 478.02it/s]
Loading samples:  77%|#######6  | 6358/8279 [00:13<00:04, 478.09it/s]
Loading samples:  77%|#######6  | 6359/8279 [00:13<00:04, 478.15it/s]
Loading samples:  77%|#######6  | 6360/8279 [00:13<00:04, 478.22it/s]
Loading samples:  77%|#######6  | 6361/8279 [00:13<00:04, 478.29it/s]
Loading samples:  77%|#######6  | 6362/8279 [00:13<00:04, 478.36it/s]
Loading samples:  77%|#######6  | 6363/8279 [00:13<00:04, 478.19it/s]
Loading samples:  77%|#######6  | 6364/8279 [00:13<00:04, 478.25it/s]
Loading samples:  77%|#######6  | 6365/8279 [00:13<00:04, 478.31it/s]
Loading samples:  77%|#######6  | 6366/8279 [00:13<00:03, 478.38it/s]
Loading samples:  77%|#######6  | 6367/8279 [00:13<00:03, 478.44it/s]
Loading samples:  77%|#######6  | 6368/8279 [00:13<00:03, 478.51it/s]
Loading samples:  77%|#######6  | 6369/8279 [00:13<00:03, 478.58it/s]
Loading samples:  77%|#######6  | 6370/8279 [00:13<00:03, 478.65it/s]
Loading samples:  77%|#######6  | 6371/8279 [00:13<00:03, 478.50it/s]
Loading samples:  77%|#######6  | 6372/8279 [00:13<00:03, 478.55it/s]
Loading samples:  77%|#######6  | 6373/8279 [00:13<00:03, 478.43it/s]
Loading samples:  77%|#######6  | 6374/8279 [00:13<00:03, 478.50it/s]
Loading samples:  77%|#######7  | 6375/8279 [00:13<00:03, 478.56it/s]
Loading samples:  77%|#######7  | 6376/8279 [00:13<00:03, 478.63it/s]
Loading samples:  77%|#######7  | 6377/8279 [00:13<00:03, 478.51it/s]
Loading samples:  77%|#######7  | 6378/8279 [00:13<00:03, 478.57it/s]
Loading samples:  77%|#######7  | 6379/8279 [00:13<00:03, 478.64it/s]
Loading samples:  77%|#######7  | 6380/8279 [00:13<00:03, 478.71it/s]
Loading samples:  77%|#######7  | 6381/8279 [00:13<00:03, 478.58it/s]
Loading samples:  77%|#######7  | 6382/8279 [00:13<00:03, 478.65it/s]
Loading samples:  77%|#######7  | 6383/8279 [00:13<00:03, 478.72it/s]
Loading samples:  77%|#######7  | 6384/8279 [00:13<00:03, 478.79it/s]
Loading samples:  77%|#######7  | 6385/8279 [00:13<00:03, 478.66it/s]
Loading samples:  77%|#######7  | 6386/8279 [00:13<00:03, 478.69it/s]
Loading samples:  77%|#######7  | 6387/8279 [00:13<00:03, 478.76it/s]
Loading samples:  77%|#######7  | 6388/8279 [00:13<00:03, 478.83it/s]
Loading samples:  77%|#######7  | 6389/8279 [00:13<00:03, 478.89it/s]
Loading samples:  77%|#######7  | 6390/8279 [00:13<00:03, 478.61it/s]
Loading samples:  77%|#######7  | 6391/8279 [00:13<00:03, 478.67it/s]
Loading samples:  77%|#######7  | 6392/8279 [00:13<00:03, 478.74it/s]
Loading samples:  77%|#######7  | 6393/8279 [00:13<00:03, 478.81it/s]
Loading samples:  77%|#######7  | 6394/8279 [00:13<00:03, 478.50it/s]
Loading samples:  77%|#######7  | 6395/8279 [00:13<00:03, 478.56it/s]
Loading samples:  77%|#######7  | 6396/8279 [00:13<00:03, 478.64it/s]
Loading samples:  77%|#######7  | 6397/8279 [00:13<00:03, 478.71it/s]
Loading samples:  77%|#######7  | 6398/8279 [00:13<00:03, 478.77it/s]
Loading samples:  77%|#######7  | 6399/8279 [00:13<00:03, 478.84it/s]
Loading samples:  77%|#######7  | 6400/8279 [00:13<00:03, 478.91it/s]
Loading samples:  77%|#######7  | 6401/8279 [00:13<00:03, 478.98it/s]
Loading samples:  77%|#######7  | 6402/8279 [00:13<00:03, 478.85it/s]
Loading samples:  77%|#######7  | 6403/8279 [00:13<00:03, 478.73it/s]
Loading samples:  77%|#######7  | 6404/8279 [00:13<00:03, 478.80it/s]
Loading samples:  77%|#######7  | 6405/8279 [00:13<00:03, 478.87it/s]
Loading samples:  77%|#######7  | 6406/8279 [00:13<00:03, 478.94it/s]
Loading samples:  77%|#######7  | 6407/8279 [00:13<00:03, 479.01it/s]
Loading samples:  77%|#######7  | 6408/8279 [00:13<00:03, 479.08it/s]
Loading samples:  77%|#######7  | 6409/8279 [00:13<00:03, 479.15it/s]
Loading samples:  77%|#######7  | 6410/8279 [00:13<00:03, 479.22it/s]
Loading samples:  77%|#######7  | 6411/8279 [00:13<00:03, 479.05it/s]
Loading samples:  77%|#######7  | 6412/8279 [00:13<00:03, 479.11it/s]
Loading samples:  77%|#######7  | 6413/8279 [00:13<00:03, 479.18it/s]
Loading samples:  77%|#######7  | 6414/8279 [00:13<00:03, 479.06it/s]
Loading samples:  77%|#######7  | 6415/8279 [00:13<00:03, 479.13it/s]
Loading samples:  77%|#######7  | 6416/8279 [00:13<00:03, 479.20it/s]
Loading samples:  78%|#######7  | 6417/8279 [00:13<00:03, 479.27it/s]
Loading samples:  78%|#######7  | 6418/8279 [00:13<00:03, 479.34it/s]
Loading samples:  78%|#######7  | 6419/8279 [00:13<00:03, 479.17it/s]
Loading samples:  78%|#######7  | 6420/8279 [00:13<00:03, 479.23it/s]
Loading samples:  78%|#######7  | 6421/8279 [00:13<00:03, 479.30it/s]
Loading samples:  78%|#######7  | 6422/8279 [00:13<00:03, 479.37it/s]
Loading samples:  78%|#######7  | 6423/8279 [00:13<00:03, 479.25it/s]
Loading samples:  78%|#######7  | 6424/8279 [00:13<00:03, 479.31it/s]
Loading samples:  78%|#######7  | 6425/8279 [00:13<00:03, 479.38it/s]
Loading samples:  78%|#######7  | 6426/8279 [00:13<00:03, 479.45it/s]
Loading samples:  78%|#######7  | 6427/8279 [00:13<00:03, 479.33it/s]
Loading samples:  78%|#######7  | 6428/8279 [00:13<00:03, 479.39it/s]
Loading samples:  78%|#######7  | 6429/8279 [00:13<00:03, 479.45it/s]
Loading samples:  78%|#######7  | 6430/8279 [00:13<00:03, 479.52it/s]
Loading samples:  78%|#######7  | 6431/8279 [00:13<00:03, 479.38it/s]
Loading samples:  78%|#######7  | 6432/8279 [00:13<00:03, 479.45it/s]
Loading samples:  78%|#######7  | 6433/8279 [00:13<00:03, 479.52it/s]
Loading samples:  78%|#######7  | 6434/8279 [00:13<00:03, 479.32it/s]
Loading samples:  78%|#######7  | 6435/8279 [00:13<00:03, 479.38it/s]
Loading samples:  78%|#######7  | 6436/8279 [00:13<00:03, 479.44it/s]
Loading samples:  78%|#######7  | 6437/8279 [00:13<00:03, 479.51it/s]
Loading samples:  78%|#######7  | 6438/8279 [00:13<00:03, 479.58it/s]
Loading samples:  78%|#######7  | 6439/8279 [00:13<00:03, 479.38it/s]
Loading samples:  78%|#######7  | 6440/8279 [00:13<00:03, 479.42it/s]
Loading samples:  78%|#######7  | 6441/8279 [00:13<00:03, 479.49it/s]
Loading samples:  78%|#######7  | 6442/8279 [00:13<00:03, 479.56it/s]
Loading samples:  78%|#######7  | 6443/8279 [00:13<00:03, 479.42it/s]
Loading samples:  78%|#######7  | 6444/8279 [00:13<00:03, 479.42it/s]
Loading samples:  78%|#######7  | 6445/8279 [00:13<00:03, 479.48it/s]
Loading samples:  78%|#######7  | 6446/8279 [00:13<00:03, 479.54it/s]
Loading samples:  78%|#######7  | 6447/8279 [00:13<00:03, 479.60it/s]
Loading samples:  78%|#######7  | 6448/8279 [00:13<00:03, 479.46it/s]
Loading samples:  78%|#######7  | 6449/8279 [00:13<00:03, 479.52it/s]
Loading samples:  78%|#######7  | 6450/8279 [00:13<00:03, 479.59it/s]
Loading samples:  78%|#######7  | 6451/8279 [00:13<00:03, 479.38it/s]
Loading samples:  78%|#######7  | 6452/8279 [00:13<00:03, 479.44it/s]
Loading samples:  78%|#######7  | 6453/8279 [00:13<00:03, 479.51it/s]
Loading samples:  78%|#######7  | 6454/8279 [00:13<00:03, 479.58it/s]
Loading samples:  78%|#######7  | 6455/8279 [00:13<00:03, 479.65it/s]
Loading samples:  78%|#######7  | 6456/8279 [00:13<00:03, 479.71it/s]
Loading samples:  78%|#######7  | 6457/8279 [00:13<00:03, 479.78it/s]
Loading samples:  78%|#######8  | 6458/8279 [00:13<00:03, 479.85it/s]
Loading samples:  78%|#######8  | 6459/8279 [00:13<00:03, 479.65it/s]
Loading samples:  78%|#######8  | 6460/8279 [00:13<00:03, 479.71it/s]
Loading samples:  78%|#######8  | 6461/8279 [00:13<00:03, 479.78it/s]
Loading samples:  78%|#######8  | 6462/8279 [00:13<00:03, 479.85it/s]
Loading samples:  78%|#######8  | 6463/8279 [00:13<00:03, 479.91it/s]
Loading samples:  78%|#######8  | 6464/8279 [00:13<00:03, 479.79it/s]
Loading samples:  78%|#######8  | 6465/8279 [00:13<00:03, 479.86it/s]
Loading samples:  78%|#######8  | 6466/8279 [00:13<00:03, 479.92it/s]
Loading samples:  78%|#######8  | 6467/8279 [00:13<00:03, 479.99it/s]
Loading samples:  78%|#######8  | 6468/8279 [00:13<00:03, 479.87it/s]
Loading samples:  78%|#######8  | 6469/8279 [00:13<00:03, 479.94it/s]
Loading samples:  78%|#######8  | 6470/8279 [00:13<00:03, 480.01it/s]
Loading samples:  78%|#######8  | 6471/8279 [00:13<00:03, 480.07it/s]
Loading samples:  78%|#######8  | 6472/8279 [00:13<00:03, 479.94it/s]
Loading samples:  78%|#######8  | 6473/8279 [00:13<00:03, 480.00it/s]
Loading samples:  78%|#######8  | 6474/8279 [00:13<00:03, 480.07it/s]
Loading samples:  78%|#######8  | 6475/8279 [00:13<00:03, 479.95it/s]
Loading samples:  78%|#######8  | 6476/8279 [00:13<00:03, 480.02it/s]
Loading samples:  78%|#######8  | 6477/8279 [00:13<00:03, 480.09it/s]
Loading samples:  78%|#######8  | 6478/8279 [00:13<00:03, 480.16it/s]
Loading samples:  78%|#######8  | 6479/8279 [00:13<00:03, 480.22it/s]
Loading samples:  78%|#######8  | 6480/8279 [00:13<00:03, 480.09it/s]
Loading samples:  78%|#######8  | 6481/8279 [00:13<00:03, 480.16it/s]
Loading samples:  78%|#######8  | 6482/8279 [00:13<00:03, 480.23it/s]
Loading samples:  78%|#######8  | 6483/8279 [00:13<00:03, 480.11it/s]
Loading samples:  78%|#######8  | 6484/8279 [00:13<00:03, 480.17it/s]
Loading samples:  78%|#######8  | 6485/8279 [00:13<00:03, 480.23it/s]
Loading samples:  78%|#######8  | 6486/8279 [00:13<00:03, 480.30it/s]
Loading samples:  78%|#######8  | 6487/8279 [00:13<00:03, 480.37it/s]
Loading samples:  78%|#######8  | 6488/8279 [00:13<00:03, 480.24it/s]
Loading samples:  78%|#######8  | 6489/8279 [00:13<00:03, 480.31it/s]
Loading samples:  78%|#######8  | 6490/8279 [00:13<00:03, 480.38it/s]
Loading samples:  78%|#######8  | 6491/8279 [00:13<00:03, 480.21it/s]
Loading samples:  78%|#######8  | 6492/8279 [00:13<00:03, 480.27it/s]
Loading samples:  78%|#######8  | 6493/8279 [00:13<00:03, 480.34it/s]
Loading samples:  78%|#######8  | 6494/8279 [00:13<00:03, 480.41it/s]
Loading samples:  78%|#######8  | 6495/8279 [00:13<00:03, 480.45it/s]
Loading samples:  78%|#######8  | 6496/8279 [00:13<00:03, 480.45it/s]
Loading samples:  78%|#######8  | 6497/8279 [00:13<00:03, 480.52it/s]
Loading samples:  78%|#######8  | 6498/8279 [00:13<00:03, 480.24it/s]
Loading samples:  78%|#######8  | 6499/8279 [00:13<00:03, 480.30it/s]
Loading samples:  79%|#######8  | 6500/8279 [00:13<00:03, 479.99it/s]
Loading samples:  79%|#######8  | 6501/8279 [00:13<00:03, 480.06it/s]
Loading samples:  79%|#######8  | 6502/8279 [00:13<00:03, 480.13it/s]
Loading samples:  79%|#######8  | 6503/8279 [00:13<00:03, 480.19it/s]
Loading samples:  79%|#######8  | 6504/8279 [00:13<00:03, 480.26it/s]
Loading samples:  79%|#######8  | 6505/8279 [00:13<00:03, 480.33it/s]
Loading samples:  79%|#######8  | 6506/8279 [00:13<00:03, 480.13it/s]
Loading samples:  79%|#######8  | 6507/8279 [00:13<00:03, 479.94it/s]
Loading samples:  79%|#######8  | 6508/8279 [00:13<00:03, 480.00it/s]
Loading samples:  79%|#######8  | 6509/8279 [00:13<00:03, 480.07it/s]
Loading samples:  79%|#######8  | 6510/8279 [00:13<00:03, 480.14it/s]
Loading samples:  79%|#######8  | 6511/8279 [00:13<00:03, 480.21it/s]
Loading samples:  79%|#######8  | 6512/8279 [00:13<00:03, 480.27it/s]
Loading samples:  79%|#######8  | 6513/8279 [00:13<00:03, 480.13it/s]
Loading samples:  79%|#######8  | 6514/8279 [00:13<00:03, 479.88it/s]
Loading samples:  79%|#######8  | 6515/8279 [00:13<00:03, 479.76it/s]
Loading samples:  79%|#######8  | 6516/8279 [00:13<00:03, 479.82it/s]
Loading samples:  79%|#######8  | 6517/8279 [00:13<00:03, 479.89it/s]
Loading samples:  79%|#######8  | 6518/8279 [00:13<00:03, 479.96it/s]
Loading samples:  79%|#######8  | 6519/8279 [00:13<00:03, 480.03it/s]
Loading samples:  79%|#######8  | 6520/8279 [00:13<00:03, 479.89it/s]
Loading samples:  79%|#######8  | 6521/8279 [00:13<00:03, 479.77it/s]
Loading samples:  79%|#######8  | 6522/8279 [00:13<00:03, 479.65it/s]
Loading samples:  79%|#######8  | 6523/8279 [00:13<00:03, 479.70it/s]
Loading samples:  79%|#######8  | 6524/8279 [00:13<00:03, 479.77it/s]
Loading samples:  79%|#######8  | 6525/8279 [00:13<00:03, 479.65it/s]
Loading samples:  79%|#######8  | 6526/8279 [00:13<00:03, 479.72it/s]
Loading samples:  79%|#######8  | 6527/8279 [00:13<00:03, 479.56it/s]
Loading samples:  79%|#######8  | 6528/8279 [00:13<00:03, 479.63it/s]
Loading samples:  79%|#######8  | 6529/8279 [00:13<00:03, 479.70it/s]
Loading samples:  79%|#######8  | 6530/8279 [00:13<00:03, 479.77it/s]
Loading samples:  79%|#######8  | 6531/8279 [00:13<00:03, 479.58it/s]
Loading samples:  79%|#######8  | 6532/8279 [00:13<00:03, 479.43it/s]
