Running trainer.
Model first run.
Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Loading samples:  69%|######9   | 5725/8279 [00:06<00:02, 888.31it/s]
Loading samples:  69%|######9   | 5726/8279 [00:06<00:02, 887.74it/s]
Loading samples:  69%|######9   | 5727/8279 [00:06<00:02, 887.87it/s]
Loading samples:  69%|######9   | 5728/8279 [00:06<00:02, 888.00it/s]
Loading samples:  69%|######9   | 5729/8279 [00:06<00:02, 888.13it/s]
Loading samples:  69%|######9   | 5730/8279 [00:06<00:02, 888.27it/s]
Loading samples:  69%|######9   | 5731/8279 [00:06<00:02, 888.39it/s]
Loading samples:  69%|######9   | 5732/8279 [00:06<00:02, 888.52it/s]
Loading samples:  69%|######9   | 5733/8279 [00:06<00:02, 888.66it/s]
Loading samples:  69%|######9   | 5734/8279 [00:06<00:02, 888.04it/s]
Loading samples:  69%|######9   | 5735/8279 [00:06<00:02, 887.47it/s]
Loading samples:  69%|######9   | 5736/8279 [00:06<00:02, 887.61it/s]
Loading samples:  69%|######9   | 5737/8279 [00:06<00:02, 887.75it/s]
Loading samples:  69%|######9   | 5738/8279 [00:06<00:02, 887.88it/s]
Loading samples:  69%|######9   | 5739/8279 [00:06<00:02, 888.02it/s]
Loading samples:  69%|######9   | 5740/8279 [00:06<00:02, 888.16it/s]
Loading samples:  69%|######9   | 5741/8279 [00:06<00:02, 888.30it/s]
Loading samples:  69%|######9   | 5742/8279 [00:06<00:02, 888.43it/s]
Loading samples:  69%|######9   | 5743/8279 [00:06<00:02, 887.84it/s]
Loading samples:  69%|######9   | 5744/8279 [00:06<00:02, 887.97it/s]
Loading samples:  69%|######9   | 5745/8279 [00:06<00:02, 888.10it/s]
Loading samples:  69%|######9   | 5746/8279 [00:06<00:02, 888.23it/s]
Loading samples:  69%|######9   | 5747/8279 [00:06<00:02, 887.65it/s]
Loading samples:  69%|######9   | 5748/8279 [00:06<00:02, 887.79it/s]
Loading samples:  69%|######9   | 5749/8279 [00:06<00:02, 887.93it/s]
Loading samples:  69%|######9   | 5750/8279 [00:06<00:02, 888.07it/s]
Loading samples:  69%|######9   | 5751/8279 [00:06<00:02, 888.21it/s]
Loading samples:  69%|######9   | 5752/8279 [00:06<00:02, 888.34it/s]
Loading samples:  69%|######9   | 5753/8279 [00:06<00:02, 887.77it/s]
Loading samples:  70%|######9   | 5754/8279 [00:06<00:02, 887.90it/s]
Loading samples:  70%|######9   | 5755/8279 [00:06<00:02, 888.04it/s]
Loading samples:  70%|######9   | 5756/8279 [00:06<00:02, 888.17it/s]
Loading samples:  70%|######9   | 5757/8279 [00:06<00:02, 887.59it/s]
Loading samples:  70%|######9   | 5758/8279 [00:06<00:02, 887.73it/s]
Loading samples:  70%|######9   | 5759/8279 [00:06<00:02, 887.87it/s]
Loading samples:  70%|######9   | 5760/8279 [00:06<00:02, 888.01it/s]
Loading samples:  70%|######9   | 5761/8279 [00:06<00:02, 888.15it/s]
Loading samples:  70%|######9   | 5762/8279 [00:06<00:02, 888.28it/s]
Loading samples:  70%|######9   | 5763/8279 [00:06<00:02, 887.71it/s]
Loading samples:  70%|######9   | 5764/8279 [00:06<00:02, 887.85it/s]
Loading samples:  70%|######9   | 5765/8279 [00:06<00:02, 887.99it/s]
Loading samples:  70%|######9   | 5766/8279 [00:06<00:02, 888.12it/s]
Loading samples:  70%|######9   | 5767/8279 [00:06<00:02, 888.25it/s]
Loading samples:  70%|######9   | 5768/8279 [00:06<00:02, 887.66it/s]
Loading samples:  70%|######9   | 5769/8279 [00:06<00:02, 887.79it/s]
Loading samples:  70%|######9   | 5770/8279 [00:06<00:02, 887.93it/s]
Loading samples:  70%|######9   | 5771/8279 [00:06<00:02, 888.07it/s]
Loading samples:  70%|######9   | 5772/8279 [00:06<00:02, 888.21it/s]
Loading samples:  70%|######9   | 5773/8279 [00:06<00:02, 888.35it/s]
Loading samples:  70%|######9   | 5774/8279 [00:06<00:02, 887.78it/s]
Loading samples:  70%|######9   | 5775/8279 [00:06<00:02, 887.92it/s]
Loading samples:  70%|######9   | 5776/8279 [00:06<00:02, 888.05it/s]
Loading samples:  70%|######9   | 5777/8279 [00:06<00:02, 888.19it/s]
Loading samples:  70%|######9   | 5778/8279 [00:06<00:02, 887.62it/s]
Loading samples:  70%|######9   | 5779/8279 [00:06<00:02, 887.76it/s]
Loading samples:  70%|######9   | 5780/8279 [00:06<00:02, 887.90it/s]
Loading samples:  70%|######9   | 5781/8279 [00:06<00:02, 888.04it/s]
Loading samples:  70%|######9   | 5782/8279 [00:06<00:02, 888.18it/s]
Loading samples:  70%|######9   | 5783/8279 [00:06<00:02, 888.32it/s]
Loading samples:  70%|######9   | 5784/8279 [00:06<00:02, 888.44it/s]
Loading samples:  70%|######9   | 5785/8279 [00:06<00:02, 888.58it/s]
Loading samples:  70%|######9   | 5786/8279 [00:06<00:02, 888.00it/s]
Loading samples:  70%|######9   | 5787/8279 [00:06<00:02, 888.13it/s]
Loading samples:  70%|######9   | 5788/8279 [00:06<00:02, 888.26it/s]
Loading samples:  70%|######9   | 5789/8279 [00:06<00:02, 888.39it/s]
Loading samples:  70%|######9   | 5790/8279 [00:06<00:02, 887.83it/s]
Loading samples:  70%|######9   | 5791/8279 [00:06<00:02, 887.96it/s]
Loading samples:  70%|######9   | 5792/8279 [00:06<00:02, 888.10it/s]
Loading samples:  70%|######9   | 5793/8279 [00:06<00:02, 888.24it/s]
Loading samples:  70%|######9   | 5794/8279 [00:06<00:02, 888.38it/s]
Loading samples:  70%|######9   | 5795/8279 [00:06<00:02, 888.52it/s]
Loading samples:  70%|#######   | 5796/8279 [00:06<00:02, 888.65it/s]
Loading samples:  70%|#######   | 5797/8279 [00:06<00:02, 888.79it/s]
Loading samples:  70%|#######   | 5798/8279 [00:06<00:02, 888.22it/s]
Loading samples:  70%|#######   | 5799/8279 [00:06<00:02, 888.35it/s]
Loading samples:  70%|#######   | 5800/8279 [00:06<00:02, 888.47it/s]
Loading samples:  70%|#######   | 5801/8279 [00:06<00:02, 887.90it/s]
Loading samples:  70%|#######   | 5802/8279 [00:06<00:02, 888.04it/s]
Loading samples:  70%|#######   | 5803/8279 [00:06<00:02, 888.18it/s]
Loading samples:  70%|#######   | 5804/8279 [00:06<00:02, 888.32it/s]
Loading samples:  70%|#######   | 5805/8279 [00:06<00:02, 888.46it/s]
Loading samples:  70%|#######   | 5806/8279 [00:06<00:02, 888.60it/s]
Loading samples:  70%|#######   | 5807/8279 [00:06<00:02, 888.74it/s]
Loading samples:  70%|#######   | 5808/8279 [00:06<00:02, 888.88it/s]
Loading samples:  70%|#######   | 5809/8279 [00:06<00:02, 888.28it/s]
Loading samples:  70%|#######   | 5810/8279 [00:06<00:02, 888.40it/s]
Loading samples:  70%|#######   | 5811/8279 [00:06<00:02, 887.82it/s]
Loading samples:  70%|#######   | 5812/8279 [00:06<00:02, 887.95it/s]
Loading samples:  70%|#######   | 5813/8279 [00:06<00:02, 888.09it/s]
Loading samples:  70%|#######   | 5814/8279 [00:06<00:02, 888.22it/s]
Loading samples:  70%|#######   | 5815/8279 [00:06<00:02, 888.36it/s]
Loading samples:  70%|#######   | 5816/8279 [00:06<00:02, 888.50it/s]
Loading samples:  70%|#######   | 5817/8279 [00:06<00:02, 888.64it/s]
Loading samples:  70%|#######   | 5818/8279 [00:06<00:02, 888.77it/s]
Loading samples:  70%|#######   | 5819/8279 [00:06<00:02, 888.20it/s]
Loading samples:  70%|#######   | 5820/8279 [00:06<00:02, 888.33it/s]
Loading samples:  70%|#######   | 5821/8279 [00:06<00:02, 887.77it/s]
Loading samples:  70%|#######   | 5822/8279 [00:06<00:02, 887.90it/s]
Loading samples:  70%|#######   | 5823/8279 [00:06<00:02, 888.04it/s]
Loading samples:  70%|#######   | 5824/8279 [00:06<00:02, 888.17it/s]
Loading samples:  70%|#######   | 5825/8279 [00:06<00:02, 888.31it/s]
Loading samples:  70%|#######   | 5826/8279 [00:06<00:02, 888.45it/s]
Loading samples:  70%|#######   | 5827/8279 [00:06<00:02, 887.89it/s]
Loading samples:  70%|#######   | 5828/8279 [00:06<00:02, 888.01it/s]
Loading samples:  70%|#######   | 5829/8279 [00:06<00:02, 887.44it/s]
Loading samples:  70%|#######   | 5830/8279 [00:06<00:02, 887.56it/s]
Loading samples:  70%|#######   | 5831/8279 [00:06<00:02, 887.69it/s]
Loading samples:  70%|#######   | 5832/8279 [00:06<00:02, 887.82it/s]
Loading samples:  70%|#######   | 5833/8279 [00:06<00:02, 887.95it/s]
Loading samples:  70%|#######   | 5834/8279 [00:06<00:02, 888.08it/s]
Loading samples:  70%|#######   | 5835/8279 [00:06<00:02, 888.21it/s]
Loading samples:  70%|#######   | 5836/8279 [00:06<00:02, 888.35it/s]
Loading samples:  71%|#######   | 5837/8279 [00:06<00:02, 887.77it/s]
Loading samples:  71%|#######   | 5838/8279 [00:06<00:02, 887.89it/s]
Loading samples:  71%|#######   | 5839/8279 [00:06<00:02, 888.02it/s]
Loading samples:  71%|#######   | 5840/8279 [00:06<00:02, 888.14it/s]
Loading samples:  71%|#######   | 5841/8279 [00:06<00:02, 887.57it/s]
Loading samples:  71%|#######   | 5842/8279 [00:06<00:02, 887.69it/s]
Loading samples:  71%|#######   | 5843/8279 [00:06<00:02, 887.82it/s]
Loading samples:  71%|#######   | 5844/8279 [00:06<00:02, 887.94it/s]
Loading samples:  71%|#######   | 5845/8279 [00:06<00:02, 887.35it/s]
Loading samples:  71%|#######   | 5846/8279 [00:06<00:02, 887.48it/s]
Loading samples:  71%|#######   | 5847/8279 [00:06<00:02, 887.62it/s]
Loading samples:  71%|#######   | 5848/8279 [00:06<00:02, 887.76it/s]
Loading samples:  71%|#######   | 5849/8279 [00:06<00:02, 887.90it/s]
Loading samples:  71%|#######   | 5850/8279 [00:06<00:02, 888.04it/s]
Loading samples:  71%|#######   | 5851/8279 [00:06<00:02, 887.46it/s]
Loading samples:  71%|#######   | 5852/8279 [00:06<00:02, 887.59it/s]
Loading samples:  71%|#######   | 5853/8279 [00:06<00:02, 887.72it/s]
Loading samples:  71%|#######   | 5854/8279 [00:06<00:02, 887.86it/s]
Loading samples:  71%|#######   | 5855/8279 [00:06<00:02, 888.00it/s]
Loading samples:  71%|#######   | 5856/8279 [00:06<00:02, 888.13it/s]
Loading samples:  71%|#######   | 5857/8279 [00:06<00:02, 887.56it/s]
Loading samples:  71%|#######   | 5858/8279 [00:06<00:02, 887.70it/s]
Loading samples:  71%|#######   | 5859/8279 [00:06<00:02, 887.83it/s]
Loading samples:  71%|#######   | 5860/8279 [00:06<00:02, 887.97it/s]
Loading samples:  71%|#######   | 5861/8279 [00:06<00:02, 887.41it/s]
Loading samples:  71%|#######   | 5862/8279 [00:06<00:02, 887.55it/s]
Loading samples:  71%|#######   | 5863/8279 [00:06<00:02, 887.68it/s]
Loading samples:  71%|#######   | 5864/8279 [00:06<00:02, 887.82it/s]
Loading samples:  71%|#######   | 5865/8279 [00:06<00:02, 887.95it/s]
Loading samples:  71%|#######   | 5866/8279 [00:06<00:02, 888.09it/s]
Loading samples:  71%|#######   | 5867/8279 [00:06<00:02, 888.23it/s]
Loading samples:  71%|#######   | 5868/8279 [00:06<00:02, 888.37it/s]
Loading samples:  71%|#######   | 5869/8279 [00:06<00:02, 887.80it/s]
Loading samples:  71%|#######   | 5870/8279 [00:06<00:02, 887.93it/s]
Loading samples:  71%|#######   | 5871/8279 [00:06<00:02, 888.06it/s]
Loading samples:  71%|#######   | 5872/8279 [00:06<00:02, 888.19it/s]
Loading samples:  71%|#######   | 5873/8279 [00:06<00:02, 887.63it/s]
Loading samples:  71%|#######   | 5874/8279 [00:06<00:02, 887.76it/s]
Loading samples:  71%|#######   | 5875/8279 [00:06<00:02, 887.90it/s]
Loading samples:  71%|#######   | 5876/8279 [00:06<00:02, 888.04it/s]
Loading samples:  71%|#######   | 5877/8279 [00:06<00:02, 888.17it/s]
Loading samples:  71%|#######   | 5878/8279 [00:06<00:02, 888.30it/s]
Loading samples:  71%|#######1  | 5879/8279 [00:06<00:02, 887.74it/s]
Loading samples:  71%|#######1  | 5880/8279 [00:06<00:02, 887.87it/s]
Loading samples:  71%|#######1  | 5881/8279 [00:06<00:02, 888.01it/s]
Loading samples:  71%|#######1  | 5882/8279 [00:06<00:02, 888.14it/s]
Loading samples:  71%|#######1  | 5883/8279 [00:06<00:02, 887.59it/s]
Loading samples:  71%|#######1  | 5884/8279 [00:06<00:02, 887.72it/s]
Loading samples:  71%|#######1  | 5885/8279 [00:06<00:02, 887.86it/s]
Loading samples:  71%|#######1  | 5886/8279 [00:06<00:02, 887.99it/s]
Loading samples:  71%|#######1  | 5887/8279 [00:06<00:02, 887.41it/s]
Loading samples:  71%|#######1  | 5888/8279 [00:06<00:02, 887.52it/s]
Loading samples:  71%|#######1  | 5889/8279 [00:06<00:02, 887.66it/s]
Loading samples:  71%|#######1  | 5890/8279 [00:06<00:02, 887.80it/s]
Loading samples:  71%|#######1  | 5891/8279 [00:06<00:02, 887.94it/s]
Loading samples:  71%|#######1  | 5892/8279 [00:06<00:02, 888.07it/s]
Loading samples:  71%|#######1  | 5893/8279 [00:06<00:02, 888.21it/s]
Loading samples:  71%|#######1  | 5894/8279 [00:06<00:02, 888.35it/s]
Loading samples:  71%|#######1  | 5895/8279 [00:06<00:02, 887.78it/s]
Loading samples:  71%|#######1  | 5896/8279 [00:06<00:02, 887.91it/s]
Loading samples:  71%|#######1  | 5897/8279 [00:06<00:02, 888.04it/s]
Loading samples:  71%|#######1  | 5898/8279 [00:06<00:02, 888.17it/s]
Loading samples:  71%|#######1  | 5899/8279 [00:06<00:02, 887.60it/s]
Loading samples:  71%|#######1  | 5900/8279 [00:06<00:02, 887.72it/s]
Loading samples:  71%|#######1  | 5901/8279 [00:06<00:02, 887.85it/s]
Loading samples:  71%|#######1  | 5902/8279 [00:06<00:02, 887.97it/s]
Loading samples:  71%|#######1  | 5903/8279 [00:06<00:02, 888.10it/s]
Loading samples:  71%|#######1  | 5904/8279 [00:06<00:02, 888.23it/s]
Loading samples:  71%|#######1  | 5905/8279 [00:06<00:02, 888.36it/s]
Loading samples:  71%|#######1  | 5906/8279 [00:06<00:02, 888.50it/s]
Loading samples:  71%|#######1  | 5907/8279 [00:06<00:02, 887.87it/s]
Loading samples:  71%|#######1  | 5908/8279 [00:06<00:02, 887.98it/s]
Loading samples:  71%|#######1  | 5909/8279 [00:06<00:02, 887.34it/s]
Loading samples:  71%|#######1  | 5910/8279 [00:06<00:02, 887.45it/s]
Loading samples:  71%|#######1  | 5911/8279 [00:06<00:02, 887.58it/s]
Loading samples:  71%|#######1  | 5912/8279 [00:06<00:02, 887.70it/s]
Loading samples:  71%|#######1  | 5913/8279 [00:06<00:02, 887.83it/s]
Loading samples:  71%|#######1  | 5914/8279 [00:06<00:02, 887.96it/s]
Loading samples:  71%|#######1  | 5915/8279 [00:06<00:02, 888.07it/s]
Loading samples:  71%|#######1  | 5916/8279 [00:06<00:02, 888.20it/s]
Loading samples:  71%|#######1  | 5917/8279 [00:06<00:02, 887.63it/s]
Loading samples:  71%|#######1  | 5918/8279 [00:06<00:02, 887.76it/s]
Loading samples:  71%|#######1  | 5919/8279 [00:06<00:02, 887.20it/s]
Loading samples:  72%|#######1  | 5920/8279 [00:06<00:02, 887.33it/s]
Loading samples:  72%|#######1  | 5921/8279 [00:06<00:02, 887.47it/s]
Loading samples:  72%|#######1  | 5922/8279 [00:06<00:02, 887.60it/s]
Loading samples:  72%|#######1  | 5923/8279 [00:06<00:02, 887.74it/s]
Loading samples:  72%|#######1  | 5924/8279 [00:06<00:02, 887.87it/s]
Loading samples:  72%|#######1  | 5925/8279 [00:06<00:02, 888.01it/s]
Loading samples:  72%|#######1  | 5926/8279 [00:06<00:02, 888.14it/s]
Loading samples:  72%|#######1  | 5927/8279 [00:06<00:02, 887.59it/s]
Loading samples:  72%|#######1  | 5928/8279 [00:06<00:02, 887.71it/s]
Loading samples:  72%|#######1  | 5929/8279 [00:06<00:02, 887.16it/s]
Loading samples:  72%|#######1  | 5930/8279 [00:06<00:02, 887.29it/s]
Loading samples:  72%|#######1  | 5931/8279 [00:06<00:02, 887.42it/s]
Loading samples:  72%|#######1  | 5932/8279 [00:06<00:02, 887.55it/s]
Loading samples:  72%|#######1  | 5933/8279 [00:06<00:02, 887.68it/s]
Loading samples:  72%|#######1  | 5934/8279 [00:06<00:02, 887.81it/s]
Loading samples:  72%|#######1  | 5935/8279 [00:06<00:02, 887.94it/s]
Loading samples:  72%|#######1  | 5936/8279 [00:06<00:02, 887.39it/s]
Loading samples:  72%|#######1  | 5937/8279 [00:06<00:02, 887.52it/s]
Loading samples:  72%|#######1  | 5938/8279 [00:06<00:02, 887.65it/s]
Loading samples:  72%|#######1  | 5939/8279 [00:06<00:02, 887.78it/s]
Loading samples:  72%|#######1  | 5940/8279 [00:06<00:02, 887.23it/s]
Loading samples:  72%|#######1  | 5941/8279 [00:06<00:02, 887.37it/s]
Loading samples:  72%|#######1  | 5942/8279 [00:06<00:02, 887.50it/s]
Loading samples:  72%|#######1  | 5943/8279 [00:06<00:02, 887.63it/s]
Loading samples:  72%|#######1  | 5944/8279 [00:06<00:02, 887.77it/s]
Loading samples:  72%|#######1  | 5945/8279 [00:06<00:02, 887.90it/s]
Loading samples:  72%|#######1  | 5946/8279 [00:06<00:02, 888.03it/s]
Loading samples:  72%|#######1  | 5947/8279 [00:06<00:02, 887.48it/s]
Loading samples:  72%|#######1  | 5948/8279 [00:06<00:02, 887.61it/s]
Loading samples:  72%|#######1  | 5949/8279 [00:06<00:02, 887.74it/s]
Loading samples:  72%|#######1  | 5950/8279 [00:06<00:02, 887.87it/s]
Loading samples:  72%|#######1  | 5951/8279 [00:06<00:02, 887.32it/s]
Loading samples:  72%|#######1  | 5952/8279 [00:06<00:02, 887.45it/s]
Loading samples:  72%|#######1  | 5953/8279 [00:06<00:02, 887.59it/s]
Loading samples:  72%|#######1  | 5954/8279 [00:06<00:02, 887.72it/s]
Loading samples:  72%|#######1  | 5955/8279 [00:06<00:02, 887.85it/s]
Loading samples:  72%|#######1  | 5956/8279 [00:06<00:02, 887.99it/s]
Loading samples:  72%|#######1  | 5957/8279 [00:06<00:02, 888.12it/s]
Loading samples:  72%|#######1  | 5958/8279 [00:06<00:02, 888.25it/s]
Loading samples:  72%|#######1  | 5959/8279 [00:06<00:02, 887.69it/s]
Loading samples:  72%|#######1  | 5960/8279 [00:06<00:02, 887.82it/s]
Loading samples:  72%|#######2  | 5961/8279 [00:06<00:02, 887.27it/s]
Loading samples:  72%|#######2  | 5962/8279 [00:06<00:02, 887.40it/s]
Loading samples:  72%|#######2  | 5963/8279 [00:06<00:02, 887.54it/s]
Loading samples:  72%|#######2  | 5964/8279 [00:06<00:02, 887.67it/s]
Loading samples:  72%|#######2  | 5965/8279 [00:06<00:02, 887.81it/s]
Loading samples:  72%|#######2  | 5966/8279 [00:06<00:02, 887.95it/s]
Loading samples:  72%|#######2  | 5967/8279 [00:06<00:02, 888.08it/s]
Loading samples:  72%|#######2  | 5968/8279 [00:06<00:02, 888.22it/s]
Loading samples:  72%|#######2  | 5969/8279 [00:06<00:02, 887.67it/s]
Loading samples:  72%|#######2  | 5970/8279 [00:06<00:02, 887.80it/s]
Loading samples:  72%|#######2  | 5971/8279 [00:06<00:02, 887.25it/s]
Loading samples:  72%|#######2  | 5972/8279 [00:06<00:02, 887.38it/s]
Loading samples:  72%|#######2  | 5973/8279 [00:06<00:02, 887.51it/s]
Loading samples:  72%|#######2  | 5974/8279 [00:06<00:02, 887.64it/s]
Loading samples:  72%|#######2  | 5975/8279 [00:06<00:02, 887.78it/s]
Loading samples:  72%|#######2  | 5976/8279 [00:06<00:02, 887.90it/s]
Loading samples:  72%|#######2  | 5977/8279 [00:06<00:02, 888.04it/s]
Loading samples:  72%|#######2  | 5978/8279 [00:06<00:02, 888.17it/s]
Loading samples:  72%|#######2  | 5979/8279 [00:06<00:02, 887.61it/s]
Loading samples:  72%|#######2  | 5980/8279 [00:06<00:02, 887.74it/s]
Loading samples:  72%|#######2  | 5981/8279 [00:06<00:02, 887.87it/s]
Loading samples:  72%|#######2  | 5982/8279 [00:06<00:02, 887.33it/s]
Loading samples:  72%|#######2  | 5983/8279 [00:06<00:02, 887.46it/s]
Loading samples:  72%|#######2  | 5984/8279 [00:06<00:02, 887.60it/s]
Loading samples:  72%|#######2  | 5985/8279 [00:06<00:02, 887.73it/s]
Loading samples:  72%|#######2  | 5986/8279 [00:06<00:02, 887.87it/s]
Loading samples:  72%|#######2  | 5987/8279 [00:06<00:02, 888.00it/s]
Loading samples:  72%|#######2  | 5988/8279 [00:06<00:02, 888.14it/s]
Loading samples:  72%|#######2  | 5989/8279 [00:06<00:02, 888.20it/s]
Loading samples:  72%|#######2  | 5990/8279 [00:06<00:02, 887.65it/s]
Loading samples:  72%|#######2  | 5991/8279 [00:06<00:02, 887.77it/s]
Loading samples:  72%|#######2  | 5992/8279 [00:06<00:02, 887.22it/s]
Loading samples:  72%|#######2  | 5993/8279 [00:06<00:02, 887.35it/s]
Loading samples:  72%|#######2  | 5994/8279 [00:06<00:02, 887.48it/s]
Loading samples:  72%|#######2  | 5995/8279 [00:06<00:02, 887.61it/s]
Loading samples:  72%|#######2  | 5996/8279 [00:06<00:02, 887.75it/s]
Loading samples:  72%|#######2  | 5997/8279 [00:06<00:02, 887.87it/s]
Loading samples:  72%|#######2  | 5998/8279 [00:06<00:02, 888.00it/s]
Loading samples:  72%|#######2  | 5999/8279 [00:06<00:02, 888.14it/s]
Loading samples:  72%|#######2  | 6000/8279 [00:06<00:02, 887.59it/s]
Loading samples:  72%|#######2  | 6001/8279 [00:06<00:02, 887.72it/s]
Loading samples:  72%|#######2  | 6002/8279 [00:06<00:02, 887.85it/s]
Loading samples:  73%|#######2  | 6003/8279 [00:06<00:02, 887.98it/s]
Loading samples:  73%|#######2  | 6004/8279 [00:06<00:02, 887.44it/s]
Loading samples:  73%|#######2  | 6005/8279 [00:06<00:02, 887.57it/s]
Loading samples:  73%|#######2  | 6006/8279 [00:06<00:02, 887.70it/s]
Loading samples:  73%|#######2  | 6007/8279 [00:06<00:02, 887.84it/s]
Loading samples:  73%|#######2  | 6008/8279 [00:06<00:02, 887.97it/s]
Loading samples:  73%|#######2  | 6009/8279 [00:06<00:02, 888.10it/s]
Loading samples:  73%|#######2  | 6010/8279 [00:06<00:02, 888.23it/s]
