Running trainer.
Model first run.
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  86%|########6 | 7154/8279 [00:09<00:01, 776.07it/s]
Loading samples:  86%|########6 | 7155/8279 [00:09<00:01, 776.17it/s]
Loading samples:  86%|########6 | 7156/8279 [00:09<00:01, 776.26it/s]
Loading samples:  86%|########6 | 7157/8279 [00:09<00:01, 775.87it/s]
Loading samples:  86%|########6 | 7158/8279 [00:09<00:01, 775.96it/s]
Loading samples:  86%|########6 | 7159/8279 [00:09<00:01, 776.05it/s]
Loading samples:  86%|########6 | 7160/8279 [00:09<00:01, 776.14it/s]
Loading samples:  86%|########6 | 7161/8279 [00:09<00:01, 776.24it/s]
Loading samples:  87%|########6 | 7162/8279 [00:09<00:01, 776.33it/s]
Loading samples:  87%|########6 | 7163/8279 [00:09<00:01, 776.42it/s]
Loading samples:  87%|########6 | 7164/8279 [00:09<00:01, 775.99it/s]
Loading samples:  87%|########6 | 7165/8279 [00:09<00:01, 776.08it/s]
Loading samples:  87%|########6 | 7166/8279 [00:09<00:01, 776.13it/s]
Loading samples:  87%|########6 | 7167/8279 [00:09<00:01, 776.22it/s]
Loading samples:  87%|########6 | 7168/8279 [00:09<00:01, 776.32it/s]
Loading samples:  87%|########6 | 7169/8279 [00:09<00:01, 775.97it/s]
Loading samples:  87%|########6 | 7170/8279 [00:09<00:01, 776.06it/s]
Loading samples:  87%|########6 | 7171/8279 [00:09<00:01, 776.16it/s]
Loading samples:  87%|########6 | 7172/8279 [00:09<00:01, 776.25it/s]
Loading samples:  87%|########6 | 7173/8279 [00:09<00:01, 776.35it/s]
Loading samples:  87%|########6 | 7174/8279 [00:09<00:01, 776.44it/s]
Loading samples:  87%|########6 | 7175/8279 [00:09<00:01, 776.54it/s]
Loading samples:  87%|########6 | 7176/8279 [00:09<00:01, 776.18it/s]
Loading samples:  87%|########6 | 7177/8279 [00:09<00:01, 776.28it/s]
Loading samples:  87%|########6 | 7178/8279 [00:09<00:01, 776.37it/s]
Loading samples:  87%|########6 | 7179/8279 [00:09<00:01, 776.47it/s]
Loading samples:  87%|########6 | 7180/8279 [00:09<00:01, 776.57it/s]
Loading samples:  87%|########6 | 7181/8279 [00:09<00:01, 776.66it/s]
Loading samples:  87%|########6 | 7182/8279 [00:09<00:01, 776.76it/s]
Loading samples:  87%|########6 | 7183/8279 [00:09<00:01, 776.85it/s]
Loading samples:  87%|########6 | 7184/8279 [00:09<00:01, 776.44it/s]
Loading samples:  87%|########6 | 7185/8279 [00:09<00:01, 776.53it/s]
Loading samples:  87%|########6 | 7186/8279 [00:09<00:01, 776.63it/s]
Loading samples:  87%|########6 | 7187/8279 [00:09<00:01, 776.27it/s]
Loading samples:  87%|########6 | 7188/8279 [00:09<00:01, 776.36it/s]
Loading samples:  87%|########6 | 7189/8279 [00:09<00:01, 776.46it/s]
Loading samples:  87%|########6 | 7190/8279 [00:09<00:01, 776.55it/s]
Loading samples:  87%|########6 | 7191/8279 [00:09<00:01, 776.59it/s]
Loading samples:  87%|########6 | 7192/8279 [00:09<00:01, 776.66it/s]
Loading samples:  87%|########6 | 7193/8279 [00:09<00:01, 776.75it/s]
Loading samples:  87%|########6 | 7194/8279 [00:09<00:01, 776.37it/s]
Loading samples:  87%|########6 | 7195/8279 [00:09<00:01, 776.47it/s]
Loading samples:  87%|########6 | 7196/8279 [00:09<00:01, 776.57it/s]
Loading samples:  87%|########6 | 7197/8279 [00:09<00:01, 776.67it/s]
Loading samples:  87%|########6 | 7198/8279 [00:09<00:01, 776.31it/s]
Loading samples:  87%|########6 | 7199/8279 [00:09<00:01, 776.41it/s]
Loading samples:  87%|########6 | 7200/8279 [00:09<00:01, 776.50it/s]
Loading samples:  87%|########6 | 7201/8279 [00:09<00:01, 776.60it/s]
Loading samples:  87%|########6 | 7202/8279 [00:09<00:01, 776.70it/s]
Loading samples:  87%|########7 | 7203/8279 [00:09<00:01, 776.80it/s]
Loading samples:  87%|########7 | 7204/8279 [00:09<00:01, 776.87it/s]
Loading samples:  87%|########7 | 7205/8279 [00:09<00:01, 776.95it/s]
Loading samples:  87%|########7 | 7206/8279 [00:09<00:01, 776.59it/s]
Loading samples:  87%|########7 | 7207/8279 [00:09<00:01, 776.68it/s]
Loading samples:  87%|########7 | 7208/8279 [00:09<00:01, 776.78it/s]
Loading samples:  87%|########7 | 7209/8279 [00:09<00:01, 776.88it/s]
Loading samples:  87%|########7 | 7210/8279 [00:09<00:01, 776.97it/s]
Loading samples:  87%|########7 | 7211/8279 [00:09<00:01, 776.63it/s]
Loading samples:  87%|########7 | 7212/8279 [00:09<00:01, 776.73it/s]
Loading samples:  87%|########7 | 7213/8279 [00:09<00:01, 776.83it/s]
Loading samples:  87%|########7 | 7214/8279 [00:09<00:01, 776.92it/s]
Loading samples:  87%|########7 | 7215/8279 [00:09<00:01, 777.02it/s]
Loading samples:  87%|########7 | 7216/8279 [00:09<00:01, 777.12it/s]
Loading samples:  87%|########7 | 7217/8279 [00:09<00:01, 777.22it/s]
Loading samples:  87%|########7 | 7218/8279 [00:09<00:01, 777.30it/s]
Loading samples:  87%|########7 | 7219/8279 [00:09<00:01, 776.94it/s]
Loading samples:  87%|########7 | 7220/8279 [00:09<00:01, 777.02it/s]
Loading samples:  87%|########7 | 7221/8279 [00:09<00:01, 777.11it/s]
Loading samples:  87%|########7 | 7222/8279 [00:09<00:01, 777.21it/s]
Loading samples:  87%|########7 | 7223/8279 [00:09<00:01, 777.29it/s]
Loading samples:  87%|########7 | 7224/8279 [00:09<00:01, 777.38it/s]
Loading samples:  87%|########7 | 7225/8279 [00:09<00:01, 777.03it/s]
Loading samples:  87%|########7 | 7226/8279 [00:09<00:01, 777.12it/s]
Loading samples:  87%|########7 | 7227/8279 [00:09<00:01, 777.21it/s]
Loading samples:  87%|########7 | 7228/8279 [00:09<00:01, 777.31it/s]
Loading samples:  87%|########7 | 7229/8279 [00:09<00:01, 777.40it/s]
Loading samples:  87%|########7 | 7230/8279 [00:09<00:01, 777.00it/s]
Loading samples:  87%|########7 | 7231/8279 [00:09<00:01, 777.10it/s]
Loading samples:  87%|########7 | 7232/8279 [00:09<00:01, 777.19it/s]
Loading samples:  87%|########7 | 7233/8279 [00:09<00:01, 777.28it/s]
Loading samples:  87%|########7 | 7234/8279 [00:09<00:01, 777.38it/s]
Loading samples:  87%|########7 | 7235/8279 [00:09<00:01, 777.48it/s]
Loading samples:  87%|########7 | 7236/8279 [00:09<00:01, 777.57it/s]
Loading samples:  87%|########7 | 7237/8279 [00:09<00:01, 777.67it/s]
Loading samples:  87%|########7 | 7238/8279 [00:09<00:01, 777.10it/s]
Loading samples:  87%|########7 | 7239/8279 [00:09<00:01, 777.20it/s]
Loading samples:  87%|########7 | 7240/8279 [00:09<00:01, 777.29it/s]
Loading samples:  87%|########7 | 7241/8279 [00:09<00:01, 777.39it/s]
Loading samples:  87%|########7 | 7242/8279 [00:09<00:01, 777.49it/s]
Loading samples:  87%|########7 | 7243/8279 [00:09<00:01, 777.59it/s]
Loading samples:  87%|########7 | 7244/8279 [00:09<00:01, 777.69it/s]
Loading samples:  88%|########7 | 7245/8279 [00:09<00:01, 777.79it/s]
Loading samples:  88%|########7 | 7246/8279 [00:09<00:01, 777.44it/s]
Loading samples:  88%|########7 | 7247/8279 [00:09<00:01, 777.54it/s]
Loading samples:  88%|########7 | 7248/8279 [00:09<00:01, 777.63it/s]
Loading samples:  88%|########7 | 7249/8279 [00:09<00:01, 777.73it/s]
Loading samples:  88%|########7 | 7250/8279 [00:09<00:01, 777.83it/s]
Loading samples:  88%|########7 | 7251/8279 [00:09<00:01, 777.93it/s]
Loading samples:  88%|########7 | 7252/8279 [00:09<00:01, 777.59it/s]
Loading samples:  88%|########7 | 7253/8279 [00:09<00:01, 777.67it/s]
Loading samples:  88%|########7 | 7254/8279 [00:09<00:01, 777.76it/s]
Loading samples:  88%|########7 | 7255/8279 [00:09<00:01, 777.80it/s]
Loading samples:  88%|########7 | 7256/8279 [00:09<00:01, 777.85it/s]
Loading samples:  88%|########7 | 7257/8279 [00:09<00:01, 777.50it/s]
Loading samples:  88%|########7 | 7258/8279 [00:09<00:01, 777.59it/s]
Loading samples:  88%|########7 | 7259/8279 [00:09<00:01, 777.69it/s]
Loading samples:  88%|########7 | 7260/8279 [00:09<00:01, 777.78it/s]
Loading samples:  88%|########7 | 7261/8279 [00:09<00:01, 777.45it/s]
Loading samples:  88%|########7 | 7262/8279 [00:09<00:01, 777.54it/s]
Loading samples:  88%|########7 | 7263/8279 [00:09<00:01, 777.64it/s]
Loading samples:  88%|########7 | 7264/8279 [00:09<00:01, 777.74it/s]
Loading samples:  88%|########7 | 7265/8279 [00:09<00:01, 777.84it/s]
Loading samples:  88%|########7 | 7266/8279 [00:09<00:01, 777.94it/s]
Loading samples:  88%|########7 | 7267/8279 [00:09<00:01, 777.98it/s]
Loading samples:  88%|########7 | 7268/8279 [00:09<00:01, 777.64it/s]
Loading samples:  88%|########7 | 7269/8279 [00:09<00:01, 777.73it/s]
Loading samples:  88%|########7 | 7270/8279 [00:09<00:01, 777.82it/s]
Loading samples:  88%|########7 | 7271/8279 [00:09<00:01, 777.92it/s]
Loading samples:  88%|########7 | 7272/8279 [00:09<00:01, 778.02it/s]
Loading samples:  88%|########7 | 7273/8279 [00:09<00:01, 778.11it/s]
Loading samples:  88%|########7 | 7274/8279 [00:09<00:01, 777.77it/s]
Loading samples:  88%|########7 | 7275/8279 [00:09<00:01, 777.86it/s]
Loading samples:  88%|########7 | 7276/8279 [00:09<00:01, 777.96it/s]
Loading samples:  88%|########7 | 7277/8279 [00:09<00:01, 777.62it/s]
Loading samples:  88%|########7 | 7278/8279 [00:09<00:01, 777.72it/s]
Loading samples:  88%|########7 | 7279/8279 [00:09<00:01, 777.82it/s]
Loading samples:  88%|########7 | 7280/8279 [00:09<00:01, 777.91it/s]
Loading samples:  88%|########7 | 7281/8279 [00:09<00:01, 778.01it/s]
Loading samples:  88%|########7 | 7282/8279 [00:09<00:01, 778.11it/s]
Loading samples:  88%|########7 | 7283/8279 [00:09<00:01, 778.21it/s]
Loading samples:  88%|########7 | 7284/8279 [00:09<00:01, 777.86it/s]
Loading samples:  88%|########7 | 7285/8279 [00:09<00:01, 777.95it/s]
Loading samples:  88%|########8 | 7286/8279 [00:09<00:01, 778.03it/s]
Loading samples:  88%|########8 | 7287/8279 [00:09<00:01, 778.13it/s]
Loading samples:  88%|########8 | 7288/8279 [00:09<00:01, 778.22it/s]
Loading samples:  88%|########8 | 7289/8279 [00:09<00:01, 777.89it/s]
Loading samples:  88%|########8 | 7290/8279 [00:09<00:01, 777.98it/s]
Loading samples:  88%|########8 | 7291/8279 [00:09<00:01, 778.07it/s]
Loading samples:  88%|########8 | 7292/8279 [00:09<00:01, 778.17it/s]
Loading samples:  88%|########8 | 7293/8279 [00:09<00:01, 777.83it/s]
Loading samples:  88%|########8 | 7294/8279 [00:09<00:01, 777.92it/s]
Loading samples:  88%|########8 | 7295/8279 [00:09<00:01, 778.02it/s]
Loading samples:  88%|########8 | 7296/8279 [00:09<00:01, 778.11it/s]
Loading samples:  88%|########8 | 7297/8279 [00:09<00:01, 778.21it/s]
Loading samples:  88%|########8 | 7298/8279 [00:09<00:01, 778.31it/s]
Loading samples:  88%|########8 | 7299/8279 [00:09<00:01, 778.41it/s]
Loading samples:  88%|########8 | 7300/8279 [00:09<00:01, 778.51it/s]
Loading samples:  88%|########8 | 7301/8279 [00:09<00:01, 778.04it/s]
Loading samples:  88%|########8 | 7302/8279 [00:09<00:01, 778.13it/s]
Loading samples:  88%|########8 | 7303/8279 [00:09<00:01, 778.22it/s]
Loading samples:  88%|########8 | 7304/8279 [00:09<00:01, 778.31it/s]
Loading samples:  88%|########8 | 7305/8279 [00:09<00:01, 778.41it/s]
Loading samples:  88%|########8 | 7306/8279 [00:09<00:01, 778.51it/s]
Loading samples:  88%|########8 | 7307/8279 [00:09<00:01, 778.60it/s]
Loading samples:  88%|########8 | 7308/8279 [00:09<00:01, 778.70it/s]
Loading samples:  88%|########8 | 7309/8279 [00:09<00:01, 778.36it/s]
Loading samples:  88%|########8 | 7310/8279 [00:09<00:01, 777.95it/s]
Loading samples:  88%|########8 | 7311/8279 [00:09<00:01, 778.05it/s]
Loading samples:  88%|########8 | 7312/8279 [00:09<00:01, 778.14it/s]
Loading samples:  88%|########8 | 7313/8279 [00:09<00:01, 778.23it/s]
Loading samples:  88%|########8 | 7314/8279 [00:09<00:01, 778.32it/s]
Loading samples:  88%|########8 | 7315/8279 [00:09<00:01, 778.42it/s]
Loading samples:  88%|########8 | 7316/8279 [00:09<00:01, 778.52it/s]
Loading samples:  88%|########8 | 7317/8279 [00:09<00:01, 778.18it/s]
Loading samples:  88%|########8 | 7318/8279 [00:09<00:01, 778.28it/s]
Loading samples:  88%|########8 | 7319/8279 [00:09<00:01, 778.37it/s]
Loading samples:  88%|########8 | 7320/8279 [00:09<00:01, 778.47it/s]
Loading samples:  88%|########8 | 7321/8279 [00:09<00:01, 778.57it/s]
Loading samples:  88%|########8 | 7322/8279 [00:09<00:01, 778.67it/s]
Loading samples:  88%|########8 | 7323/8279 [00:09<00:01, 778.76it/s]
Loading samples:  88%|########8 | 7324/8279 [00:09<00:01, 778.41it/s]
Loading samples:  88%|########8 | 7325/8279 [00:09<00:01, 778.50it/s]
Loading samples:  88%|########8 | 7326/8279 [00:09<00:01, 778.59it/s]
Loading samples:  89%|########8 | 7327/8279 [00:09<00:01, 778.67it/s]
Loading samples:  89%|########8 | 7328/8279 [00:09<00:01, 778.77it/s]
Loading samples:  89%|########8 | 7329/8279 [00:09<00:01, 778.86it/s]
Loading samples:  89%|########8 | 7330/8279 [00:09<00:01, 778.96it/s]
Loading samples:  89%|########8 | 7331/8279 [00:09<00:01, 778.61it/s]
Loading samples:  89%|########8 | 7332/8279 [00:09<00:01, 778.70it/s]
Loading samples:  89%|########8 | 7333/8279 [00:09<00:01, 778.79it/s]
Loading samples:  89%|########8 | 7334/8279 [00:09<00:01, 778.88it/s]
Loading samples:  89%|########8 | 7335/8279 [00:09<00:01, 778.97it/s]
Loading samples:  89%|########8 | 7336/8279 [00:09<00:01, 779.06it/s]
Loading samples:  89%|########8 | 7337/8279 [00:09<00:01, 778.72it/s]
Loading samples:  89%|########8 | 7338/8279 [00:09<00:01, 778.82it/s]
Loading samples:  89%|########8 | 7339/8279 [00:09<00:01, 778.91it/s]
Loading samples:  89%|########8 | 7340/8279 [00:09<00:01, 779.01it/s]
Loading samples:  89%|########8 | 7341/8279 [00:09<00:01, 779.10it/s]
Loading samples:  89%|########8 | 7342/8279 [00:09<00:01, 779.20it/s]
Loading samples:  89%|########8 | 7343/8279 [00:09<00:01, 779.29it/s]
Loading samples:  89%|########8 | 7344/8279 [00:09<00:01, 778.95it/s]
Loading samples:  89%|########8 | 7345/8279 [00:09<00:01, 779.04it/s]
Loading samples:  89%|########8 | 7346/8279 [00:09<00:01, 779.13it/s]
Loading samples:  89%|########8 | 7347/8279 [00:09<00:01, 778.76it/s]
Loading samples:  89%|########8 | 7348/8279 [00:09<00:01, 778.85it/s]
Loading samples:  89%|########8 | 7349/8279 [00:09<00:01, 778.95it/s]
Loading samples:  89%|########8 | 7350/8279 [00:09<00:01, 779.04it/s]
Loading samples:  89%|########8 | 7351/8279 [00:09<00:01, 779.14it/s]
Loading samples:  89%|########8 | 7352/8279 [00:09<00:01, 779.24it/s]
Loading samples:  89%|########8 | 7353/8279 [00:09<00:01, 778.91it/s]
Loading samples:  89%|########8 | 7354/8279 [00:09<00:01, 779.00it/s]
Loading samples:  89%|########8 | 7355/8279 [00:09<00:01, 779.10it/s]
Loading samples:  89%|########8 | 7356/8279 [00:09<00:01, 779.20it/s]
Loading samples:  89%|########8 | 7357/8279 [00:09<00:01, 779.29it/s]
Loading samples:  89%|########8 | 7358/8279 [00:09<00:01, 779.39it/s]
Loading samples:  89%|########8 | 7359/8279 [00:09<00:01, 779.48it/s]
Loading samples:  89%|########8 | 7360/8279 [00:09<00:01, 779.58it/s]
Loading samples:  89%|########8 | 7361/8279 [00:09<00:01, 779.24it/s]
Loading samples:  89%|########8 | 7362/8279 [00:09<00:01, 779.33it/s]
Loading samples:  89%|########8 | 7363/8279 [00:09<00:01, 779.42it/s]
Loading samples:  89%|########8 | 7364/8279 [00:09<00:01, 779.52it/s]
Loading samples:  89%|########8 | 7365/8279 [00:09<00:01, 779.16it/s]
Loading samples:  89%|########8 | 7366/8279 [00:09<00:01, 779.25it/s]
Loading samples:  89%|########8 | 7367/8279 [00:09<00:01, 779.34it/s]
Loading samples:  89%|########8 | 7368/8279 [00:09<00:01, 779.43it/s]
Loading samples:  89%|########9 | 7369/8279 [00:09<00:01, 779.52it/s]
Loading samples:  89%|########9 | 7370/8279 [00:09<00:01, 779.18it/s]
Loading samples:  89%|########9 | 7371/8279 [00:09<00:01, 779.27it/s]
Loading samples:  89%|########9 | 7372/8279 [00:09<00:01, 779.36it/s]
Loading samples:  89%|########9 | 7373/8279 [00:09<00:01, 779.46it/s]
Loading samples:  89%|########9 | 7374/8279 [00:09<00:01, 779.52it/s]
Loading samples:  89%|########9 | 7375/8279 [00:09<00:01, 779.03it/s]
Loading samples:  89%|########9 | 7376/8279 [00:09<00:01, 779.12it/s]
Loading samples:  89%|########9 | 7377/8279 [00:09<00:01, 779.22it/s]
Loading samples:  89%|########9 | 7378/8279 [00:09<00:01, 779.31it/s]
Loading samples:  89%|########9 | 7379/8279 [00:09<00:01, 779.40it/s]
Loading samples:  89%|########9 | 7380/8279 [00:09<00:01, 779.50it/s]
Loading samples:  89%|########9 | 7381/8279 [00:09<00:01, 779.16it/s]
Loading samples:  89%|########9 | 7382/8279 [00:09<00:01, 779.25it/s]
Loading samples:  89%|########9 | 7383/8279 [00:09<00:01, 779.35it/s]
Loading samples:  89%|########9 | 7384/8279 [00:09<00:01, 779.45it/s]
Loading samples:  89%|########9 | 7385/8279 [00:09<00:01, 779.54it/s]
Loading samples:  89%|########9 | 7386/8279 [00:09<00:01, 779.64it/s]
Loading samples:  89%|########9 | 7387/8279 [00:09<00:01, 779.73it/s]
Loading samples:  89%|########9 | 7388/8279 [00:09<00:01, 779.36it/s]
Loading samples:  89%|########9 | 7389/8279 [00:09<00:01, 779.45it/s]
Loading samples:  89%|########9 | 7390/8279 [00:09<00:01, 779.54it/s]
Loading samples:  89%|########9 | 7391/8279 [00:09<00:01, 779.64it/s]
Loading samples:  89%|########9 | 7392/8279 [00:09<00:01, 779.74it/s]
Loading samples:  89%|########9 | 7393/8279 [00:09<00:01, 779.83it/s]
Loading samples:  89%|########9 | 7394/8279 [00:09<00:01, 779.50it/s]
Loading samples:  89%|########9 | 7395/8279 [00:09<00:01, 779.60it/s]
Loading samples:  89%|########9 | 7396/8279 [00:09<00:01, 779.69it/s]
Loading samples:  89%|########9 | 7397/8279 [00:09<00:01, 779.69it/s]
Loading samples:  89%|########9 | 7398/8279 [00:09<00:01, 779.78it/s]
Loading samples:  89%|########9 | 7399/8279 [00:09<00:01, 779.86it/s]
Loading samples:  89%|########9 | 7400/8279 [00:09<00:01, 779.52it/s]
Loading samples:  89%|########9 | 7401/8279 [00:09<00:01, 779.60it/s]
Loading samples:  89%|########9 | 7402/8279 [00:09<00:01, 779.69it/s]
Loading samples:  89%|########9 | 7403/8279 [00:09<00:01, 779.77it/s]
Loading samples:  89%|########9 | 7404/8279 [00:09<00:01, 779.86it/s]
Loading samples:  89%|########9 | 7405/8279 [00:09<00:01, 779.95it/s]
Loading samples:  89%|########9 | 7406/8279 [00:09<00:01, 779.56it/s]
Loading samples:  89%|########9 | 7407/8279 [00:09<00:01, 779.61it/s]
Loading samples:  89%|########9 | 7408/8279 [00:09<00:01, 779.70it/s]
Loading samples:  89%|########9 | 7409/8279 [00:09<00:01, 779.79it/s]
Loading samples:  90%|########9 | 7410/8279 [00:09<00:01, 779.85it/s]
Loading samples:  90%|########9 | 7411/8279 [00:09<00:01, 779.49it/s]
Loading samples:  90%|########9 | 7412/8279 [00:09<00:01, 779.57it/s]
Loading samples:  90%|########9 | 7413/8279 [00:09<00:01, 779.67it/s]
Loading samples:  90%|########9 | 7414/8279 [00:09<00:01, 779.76it/s]
Loading samples:  90%|########9 | 7415/8279 [00:09<00:01, 779.85it/s]
Loading samples:  90%|########9 | 7416/8279 [00:09<00:01, 779.94it/s]
Loading samples:  90%|########9 | 7417/8279 [00:09<00:01, 780.03it/s]
Loading samples:  90%|########9 | 7418/8279 [00:09<00:01, 779.69it/s]
Loading samples:  90%|########9 | 7419/8279 [00:09<00:01, 779.79it/s]
Loading samples:  90%|########9 | 7420/8279 [00:09<00:01, 779.88it/s]
Loading samples:  90%|########9 | 7421/8279 [00:09<00:01, 779.98it/s]
Loading samples:  90%|########9 | 7422/8279 [00:09<00:01, 780.08it/s]
Loading samples:  90%|########9 | 7423/8279 [00:09<00:01, 780.18it/s]
Loading samples:  90%|########9 | 7424/8279 [00:09<00:01, 780.27it/s]
Loading samples:  90%|########9 | 7425/8279 [00:09<00:01, 779.94it/s]
Loading samples:  90%|########9 | 7426/8279 [00:09<00:01, 780.02it/s]
Loading samples:  90%|########9 | 7427/8279 [00:09<00:01, 780.12it/s]
Loading samples:  90%|########9 | 7428/8279 [00:09<00:01, 780.21it/s]
Loading samples:  90%|########9 | 7429/8279 [00:09<00:01, 780.31it/s]
Loading samples:  90%|########9 | 7430/8279 [00:09<00:01, 780.36it/s]
Loading samples:  90%|########9 | 7431/8279 [00:09<00:01, 780.45it/s]
Loading samples:  90%|########9 | 7432/8279 [00:09<00:01, 780.55it/s]
Loading samples:  90%|########9 | 7433/8279 [00:09<00:01, 780.21it/s]
Loading samples:  90%|########9 | 7434/8279 [00:09<00:01, 780.30it/s]
Loading samples:  90%|########9 | 7435/8279 [00:09<00:01, 780.39it/s]
Loading samples:  90%|########9 | 7436/8279 [00:09<00:01, 780.48it/s]
Loading samples:  90%|########9 | 7437/8279 [00:09<00:01, 780.57it/s]
Loading samples:  90%|########9 | 7438/8279 [00:09<00:01, 780.65it/s]
Loading samples:  90%|########9 | 7439/8279 [00:09<00:01, 780.74it/s]
