Running trainer.
Model first run.
Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Loading samples: 100%|#########9| 8243/8279 [00:30<00:00, 273.27it/s]
Loading samples: 100%|#########9| 8244/8279 [00:30<00:00, 273.14it/s]
Loading samples: 100%|#########9| 8245/8279 [00:30<00:00, 273.12it/s]
Loading samples: 100%|#########9| 8246/8279 [00:30<00:00, 273.15it/s]
Loading samples: 100%|#########9| 8247/8279 [00:30<00:00, 273.18it/s]
Loading samples: 100%|#########9| 8248/8279 [00:30<00:00, 273.16it/s]
Loading samples: 100%|#########9| 8249/8279 [00:30<00:00, 273.20it/s]
Loading samples: 100%|#########9| 8250/8279 [00:30<00:00, 273.16it/s]
Loading samples: 100%|#########9| 8251/8279 [00:30<00:00, 273.19it/s]
Loading samples: 100%|#########9| 8252/8279 [00:30<00:00, 273.22it/s]
Loading samples: 100%|#########9| 8253/8279 [00:30<00:00, 273.25it/s]
Loading samples: 100%|#########9| 8254/8279 [00:30<00:00, 273.24it/s]
Loading samples: 100%|#########9| 8255/8279 [00:30<00:00, 273.22it/s]
Loading samples: 100%|#########9| 8256/8279 [00:30<00:00, 273.25it/s]
Loading samples: 100%|#########9| 8257/8279 [00:30<00:00, 273.28it/s]
Loading samples: 100%|#########9| 8258/8279 [00:30<00:00, 273.31it/s]
Loading samples: 100%|#########9| 8259/8279 [00:30<00:00, 273.26it/s]
Loading samples: 100%|#########9| 8260/8279 [00:30<00:00, 273.29it/s]
Loading samples: 100%|#########9| 8261/8279 [00:30<00:00, 273.32it/s]
Loading samples: 100%|#########9| 8262/8279 [00:30<00:00, 273.30it/s]
Loading samples: 100%|#########9| 8263/8279 [00:30<00:00, 273.30it/s]
Loading samples: 100%|#########9| 8264/8279 [00:30<00:00, 273.33it/s]
Loading samples: 100%|#########9| 8265/8279 [00:30<00:00, 273.31it/s]
Loading samples: 100%|#########9| 8266/8279 [00:30<00:00, 273.34it/s]
Loading samples: 100%|#########9| 8267/8279 [00:30<00:00, 273.38it/s]
Loading samples: 100%|#########9| 8268/8279 [00:30<00:00, 273.41it/s]
Loading samples: 100%|#########9| 8269/8279 [00:30<00:00, 273.35it/s]
Loading samples: 100%|#########9| 8270/8279 [00:30<00:00, 273.39it/s]
Loading samples: 100%|#########9| 8271/8279 [00:30<00:00, 273.42it/s]
Loading samples: 100%|#########9| 8272/8279 [00:30<00:00, 273.40it/s]
Loading samples: 100%|#########9| 8273/8279 [00:30<00:00, 273.43it/s]
Loading samples: 100%|#########9| 8274/8279 [00:30<00:00, 273.46it/s]
Loading samples: 100%|#########9| 8275/8279 [00:30<00:00, 273.49it/s]
Loading samples: 100%|#########9| 8276/8279 [00:30<00:00, 273.52it/s]
Loading samples: 100%|#########9| 8277/8279 [00:30<00:00, 273.55it/s]
Loading samples: 100%|#########9| 8278/8279 [00:30<00:00, 273.59it/s]
Loading samples: 100%|##########| 8279/8279 [00:30<00:00, 273.56it/s]
Loading samples: 100%|##########| 8279/8279 [00:30<00:00, 271.78it/s]
================= Model Summary ==================
==                                              ==
==            Model name: benchmark_LambdaSAEHD ==
==                                              ==
==     Current iteration: 0                     ==
==                                              ==
==--------------- Model Options ----------------==
==                                              ==
==               use_syn: False                 ==
==         use_benchmark: True                  ==
==               num_gpu: 2                     ==
==             precision: float16               ==
==            bs_per_gpu: 4                     ==
==       masked_training: True                  ==
==           uniform_yaw: False                 ==
==       autobackup_hour: 1                     ==
== write_preview_history: True                  ==
==           target_iter: 1000                  ==
==           random_flip: False                 ==
==            batch_size: 8                     ==
==            resolution: 512                   ==
==             face_type: wf                    ==
==     models_opt_on_gpu: False                 ==
==                 archi: liae-ud               ==
==               ae_dims: 128                   ==
==                e_dims: 64                    ==
==                d_dims: 64                    ==
==           d_mask_dims: 64                    ==
==             eyes_prio: False                 ==
==            lr_dropout: False                 ==
==           random_warp: False                 ==
==             gan_power: 1.0                   ==
==       true_face_power: 0.0                   ==
==      face_style_power: 0.0                   ==
==        bg_style_power: 0.0                   ==
==               ct_mode: none                  ==
==              clipgrad: False                 ==
==              pretrain: False                 ==
==                                              ==
==----------------- Running On -----------------==
==                                              ==
==          Device index: 14                    ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 15                    ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==                                              ==
==================================================
Starting. Target iteration: 1000. Press "Enter" to stop training and save model.

Trying to do the first iteration. If an error occurs, reduce the model parameters.

[07:21:46][#000001][45.94s][4.1453][5.5562]
Saving....

Saving:   0%|          | 0/8 [00:00<?, ?it/s]
Saving:  12%|#2        | 1/8 [00:01<00:08,  1.25s/it]
Saving:  25%|##5       | 2/8 [00:02<00:08,  1.39s/it]
Saving:  38%|###7      | 3/8 [00:04<00:07,  1.55s/it]
Saving:  50%|#####     | 4/8 [00:06<00:06,  1.69s/it]
Saving:  62%|######2   | 5/8 [00:08<00:04,  1.54s/it]
Saving:  75%|#######5  | 6/8 [00:08<00:02,  1.25s/it]
Saving:  88%|########7 | 7/8 [00:14<00:02,  2.49s/it]
Saving: 100%|##########| 8/8 [00:15<00:00,  2.10s/it]
                                                     
[07:22:09][#000002][5331ms][4.9685][5.8944]
[07:22:15][#000003][5831ms][4.4005][5.4266]
[07:22:20][#000004][4619ms][4.7507][5.3049]
[07:22:24][#000005][4710ms][3.7646][4.8384]
[07:22:29][#000006][4504ms][3.8552][4.7639]
[07:22:33][#000007][3826ms][3.8830][4.5834]
[07:22:36][#000008][3649ms][3.7847][4.9625]
[07:22:41][#000009][4445ms][3.5587][4.5482]
[07:22:46][#000010][5100ms][3.6186][4.3011]
[07:22:51][#000011][4709ms][3.6710][4.7158]
[07:22:56][#000012][5867ms][4.1073][4.5273]
[07:23:01][#000013][5073ms][3.4095][4.3389]
[07:23:06][#000014][4886ms][2.9848][3.7007]
[07:23:12][#000015][5176ms][3.1139][4.0273]
[07:23:20][#000016][8229ms][3.4879][4.2542]
[07:23:26][#000017][5850ms][3.1671][4.0150]
[07:23:31][#000018][5078ms][2.4286][4.0167]
[07:23:36][#000019][5632ms][2.4595][3.7874]
[07:23:40][#000020][3822ms][2.4224][3.7844]
[07:23:45][#000021][5143ms][2.3916][3.8545]
[07:23:50][#000022][4699ms][2.4360][3.9536]
[07:23:55][#000023][5083ms][2.2175][3.6071]
[07:24:00][#000024][4910ms][1.9788][2.9802]
[07:24:06][#000025][5768ms][2.3482][3.5273]
[07:24:10][#000026][4503ms][1.8288][3.2888]
[07:24:15][#000027][4715ms][2.0766][3.2919]
[07:24:20][#000028][4851ms][1.9249][3.0884]
[07:24:26][#000029][5863ms][2.0135][2.8203]
[07:24:30][#000030][4673ms][1.8481][3.0424]
[07:24:35][#000031][4556ms][1.8061][2.9420]
[07:24:43][#000032][8423ms][2.4702][3.5829]
[07:24:48][#000033][4948ms][2.9537][3.2388]
[07:24:54][#000034][5353ms][2.4391][3.0424]
[07:25:00][#000035][5832ms][2.5049][3.3080]
[07:25:04][#000036][4620ms][2.4625][3.3561]
[07:25:10][#000037][5932ms][1.9023][2.8160]
[07:25:15][#000038][5367ms][1.7610][2.7302]
[07:25:19][#000039][3972ms][1.9035][3.0481]
[07:25:25][#000040][5446ms][1.9765][3.2155]
[07:25:30][#000041][4753ms][1.7763][2.5444]
[07:25:35][#000042][4933ms][1.6468][2.7965]
[07:25:39][#000043][4263ms][1.9658][2.3858]
[07:25:44][#000044][5108ms][1.9141][2.9653]
[07:25:50][#000045][6439ms][1.9260][2.8617]
[07:25:55][#000046][4894ms][1.6214][2.6365]
[07:26:00][#000047][5078ms][1.7110][2.3656]
[07:26:08][#000048][7364ms][2.0535][2.9475]
[07:26:13][#000049][4836ms][1.9022][2.7163]
[07:26:17][#000050][4793ms][1.8885][2.2202]
[07:26:23][#000051][5330ms][2.0386][2.6732]
[07:26:27][#000052][4820ms][1.8734][2.5068]
[07:26:32][#000053][4047ms][1.9783][2.4725]
[07:26:37][#000054][5616ms][1.9123][2.1975]
[07:26:42][#000055][5300ms][1.7188][2.0501]
[07:26:46][#000056][3784ms][1.8733][2.1792]
[07:26:52][#000057][5345ms][1.8695][2.2267]
[07:26:57][#000058][5710ms][1.7904][2.0747]
[07:27:02][#000059][4242ms][1.7814][2.0815]
[07:27:06][#000060][4468ms][2.0148][1.9719]
[07:27:11][#000061][5078ms][1.7925][1.9395]
[07:27:15][#000062][4284ms][1.8150][1.6462]
[07:27:21][#000063][5624ms][1.8299][1.7447]
[07:27:28][#000064][6983ms][2.4894][2.3165]
[07:27:33][#000065][5115ms][1.8128][1.6123]
[07:27:37][#000066][3895ms][1.8665][1.6153]
[07:27:42][#000067][5279ms][1.7504][1.7292]
[07:27:47][#000068][4831ms][1.7610][1.7337]
[07:27:52][#000069][4802ms][1.6455][1.8405]
[07:27:56][#000070][4462ms][1.6353][1.8436]
[07:28:01][#000071][4445ms][1.7412][1.6250]
[07:28:05][#000072][4214ms][1.6650][1.7364]
[07:28:10][#000073][5383ms][1.8495][1.5567]
[07:28:15][#000074][4611ms][1.6723][1.6523]
[07:28:20][#000075][5359ms][1.7367][1.5526]
[07:28:26][#000076][5192ms][1.6393][1.7303]
[07:28:30][#000077][4351ms][1.6413][1.5953]
[07:28:35][#000078][5071ms][1.5516][1.5430]
[07:28:41][#000079][5592ms][1.8076][1.3890]
[07:28:48][#000080][7600ms][2.2820][2.1443]
[07:28:53][#000081][4756ms][1.5744][1.4734]
[07:28:59][#000082][5614ms][1.8391][1.5340]
[07:29:04][#000083][5027ms][1.6356][1.9557]
[07:29:07][#000084][3555ms][1.5716][1.3549]
[07:29:13][#000085][5335ms][1.6725][1.4363]
[07:29:17][#000086][4738ms][1.5478][1.5622]
[07:29:22][#000087][4572ms][1.7745][1.6700]
[07:29:27][#000088][5484ms][1.6588][1.5892]
[07:29:33][#000089][5694ms][1.4311][1.4106]
[07:29:37][#000090][4403ms][1.6472][1.3865]
[07:29:42][#000091][4621ms][1.6007][1.3812]
[07:29:47][#000092][4598ms][1.6406][1.5010]
[07:29:51][#000093][4711ms][1.7051][1.4996]
[07:29:56][#000094][4936ms][1.6001][1.6855]
[07:30:02][#000095][5386ms][1.6408][1.2839]
[07:30:09][#000096][6944ms][1.9534][1.4880]
[07:30:13][#000097][4230ms][1.6793][1.3378]
[07:30:18][#000098][4755ms][1.5117][1.4262]
[07:30:23][#000099][4889ms][1.5845][1.3941]
[07:30:27][#000100][4434ms][1.5131][1.5820]
[07:30:32][#000101][5084ms][1.6332][1.3847]
[07:30:37][#000102][4510ms][1.7104][1.3644]
[07:30:41][#000103][4387ms][1.5724][1.6315]
[07:30:46][#000104][5441ms][1.4037][1.6335]
[07:30:51][#000105][4529ms][1.4839][1.4911]
[07:30:55][#000106][4539ms][1.6128][1.3550]
[07:31:01][#000107][5691ms][1.5129][1.3635]
[07:31:06][#000108][4543ms][1.4941][1.5760]
[07:31:10][#000109][4043ms][1.8142][1.6437]
[07:31:16][#000110][5871ms][1.6183][1.1963]
[07:31:21][#000111][4923ms][1.5660][1.5526]
[07:31:28][#000112][7224ms][2.3213][2.0366]
[07:31:32][#000113][3990ms][1.6298][1.6446]
[07:31:36][#000114][4063ms][1.7285][1.6574]
[07:31:39][#000115][3311ms][1.6684][1.4743]
[07:31:43][#000116][4265ms][1.8606][1.5420]
[07:31:48][#000117][4221ms][1.4233][1.2782]
[07:31:51][#000118][3613ms][1.4779][1.2633]
[07:31:55][#000119][4078ms][1.7139][1.2388]
[07:31:59][#000120][3616ms][1.5100][1.4708]
[07:32:03][#000121][4195ms][1.6246][1.1556]
[07:32:08][#000122][4675ms][1.5620][1.2706]
[07:32:12][#000123][4311ms][1.6031][1.6303]
[07:32:16][#000124][3963ms][1.4468][1.3450]
[07:32:21][#000125][4563ms][1.5118][1.4355]
[07:32:25][#000126][4115ms][1.4995][1.4856]
[07:32:29][#000127][3919ms][1.6990][1.4782]
[07:32:35][#000128][6780ms][1.9770][1.7525]
[07:32:40][#000129][4783ms][1.5788][1.4658]
[07:32:45][#000130][4583ms][1.7502][1.4245]
[07:32:49][#000131][3965ms][1.4673][1.4529]
[07:32:53][#000132][4494ms][1.4326][1.6417]
[07:32:58][#000133][4278ms][1.5147][1.2597]
[07:33:01][#000134][3701ms][1.5629][1.4552]
[07:33:06][#000135][4955ms][1.4638][1.2751]
[07:33:10][#000136][4039ms][1.5511][1.2165]
[07:33:14][#000137][4051ms][1.4489][1.3788]
[07:33:19][#000138][4521ms][1.5641][1.3676]
[07:33:24][#000139][4775ms][1.4897][1.2578]
[07:33:28][#000140][3947ms][1.5409][1.2715]
[07:33:32][#000141][4775ms][1.3969][1.2832]
[07:33:37][#000142][4194ms][1.5025][1.3391]
[07:33:41][#000143][4725ms][1.5068][1.3636]
[07:33:48][#000144][6598ms][1.9124][1.5058]
[07:33:51][#000145][3411ms][1.4600][1.2114]
[07:33:56][#000146][4377ms][1.4378][1.3664]
[07:33:59][#000147][3696ms][1.3740][1.2604]
[07:34:03][#000148][4065ms][1.3035][1.1077]
[07:34:08][#000149][4411ms][1.6568][1.3464]
[07:34:12][#000150][3991ms][1.4857][1.4762]
[07:34:17][#000151][4732ms][1.4590][1.4629]
[07:34:21][#000152][4211ms][1.4434][1.4343]
[07:34:25][#000153][3798ms][1.4393][1.2177]
[07:34:29][#000154][4557ms][1.3798][1.4239]
[07:34:34][#000155][4949ms][1.5742][1.4073]
[07:34:38][#000156][4328ms][1.7273][1.3251]
[07:34:42][#000157][3603ms][1.5139][1.1893]
[07:34:47][#000158][4523ms][1.4652][1.3088]
[07:34:51][#000159][4495ms][1.5099][1.3255]
[07:34:57][#000160][6392ms][1.7958][1.4909]
[07:35:02][#000161][4463ms][1.4152][1.4404]
[07:35:06][#000162][4588ms][1.3844][1.2932]
[07:35:10][#000163][3537ms][1.5197][1.4995]
[07:35:14][#000164][3990ms][1.3733][1.2428]
[07:35:19][#000165][4540ms][1.3287][1.2888]
[07:35:22][#000166][3226ms][1.4766][1.4248]
[07:35:26][#000167][3816ms][1.3558][1.4390]
[07:35:31][#000168][4971ms][1.6310][1.2993]
[07:35:35][#000169][4191ms][1.3586][1.4221]
[07:35:39][#000170][3814ms][1.5302][1.4032]
[07:35:42][#000171][3722ms][1.5239][1.3593]
[07:35:47][#000172][4537ms][1.4779][1.3844]
[07:35:50][#000173][3591ms][1.4844][1.4342]
[07:35:56][#000174][5070ms][1.4729][1.2749]
Saving....

Saving:   0%|          | 0/8 [00:00<?, ?it/s]
Saving:  25%|##5       | 2/8 [00:01<00:04,  1.37it/s]
Saving:  38%|###7      | 3/8 [00:02<00:04,  1.09it/s]
Saving:  50%|#####     | 4/8 [00:03<00:02,  1.35it/s]
Saving:  62%|######2   | 5/8 [00:03<00:01,  1.79it/s]
Saving:  75%|#######5  | 6/8 [00:03<00:00,  2.32it/s]
Saving:  88%|########7 | 7/8 [00:05<00:00,  1.10it/s]
Saving: 100%|##########| 8/8 [00:05<00:00,  1.29it/s]
                                                     
[07:36:08][#000175][3940ms][1.8982][2.0995]
[07:36:14][#000176][6511ms][2.0613][1.5143]
[07:36:18][#000177][3796ms][1.3867][1.2255]
[07:36:22][#000178][3692ms][1.4518][1.5333]
[07:36:26][#000179][4314ms][1.4916][1.3688]
[07:36:30][#000180][4032ms][1.5499][1.2845]
[07:36:33][#000181][3411ms][1.5240][1.3805]
[07:36:38][#000182][4680ms][1.3289][1.2109]
[07:36:43][#000183][4419ms][1.3919][1.3278]
[07:36:46][#000184][3574ms][1.3709][1.1580]
[07:36:51][#000185][4347ms][1.4692][1.2029]
[07:36:55][#000186][4475ms][1.3997][1.3734]
[07:36:59][#000187][4402ms][1.4459][1.4123]
[07:37:04][#000188][4625ms][1.4166][1.3774]
[07:37:08][#000189][4191ms][1.3818][1.3313]
[07:37:11][#000190][3083ms][1.3633][1.3323]
[07:37:15][#000191][3845ms][1.4044][1.2597]
[07:37:21][#000192][5851ms][1.6561][1.4757]
[07:37:24][#000193][3203ms][1.3465][1.3957]
[07:37:28][#000194][3425ms][1.3121][1.1471]
[07:37:31][#000195][3094ms][1.2456][1.2446]
[07:37:34][#000196][3365ms][1.5425][1.2166]
[07:37:38][#000197][3629ms][1.3380][1.2289]
[07:37:42][#000198][4228ms][1.3085][1.1965]
[07:37:46][#000199][4230ms][1.3377][1.0814]
[07:37:50][#000200][4311ms][1.3583][1.3202]
[07:38:00][#000201][3752ms][1.3584][1.1919]
[07:38:04][#000202][3978ms][1.4536][1.1503]
[07:38:08][#000203][3530ms][1.4624][1.1199]
[07:38:13][#000204][4817ms][1.4425][1.2658]
[07:38:17][#000205][4066ms][1.2195][1.2308]
[07:38:20][#000206][3679ms][1.3411][1.4229]
[07:38:25][#000207][4460ms][1.4729][1.3363]
[07:38:31][#000208][6579ms][1.8027][1.3504]
[07:38:36][#000209][4414ms][1.3522][1.2425]
[07:38:40][#000210][4336ms][1.4172][1.3821]
[07:38:44][#000211][3477ms][1.3935][1.3022]
[07:38:48][#000212][4156ms][1.5390][1.4853]
[07:38:53][#000213][4945ms][1.5454][1.1217]
[07:38:57][#000214][4106ms][1.4142][1.1900]
[07:39:01][#000215][3964ms][1.4437][1.3890]
[07:39:06][#000216][4842ms][1.2695][1.2826]
[07:39:10][#000217][4156ms][1.3166][1.1549]
[07:39:14][#000218][3797ms][1.3993][1.3226]
[07:39:18][#000219][4118ms][1.3141][1.3959]
[07:39:22][#000220][3864ms][1.4167][1.3448]
[07:39:26][#000221][4187ms][1.4012][1.2472]
[07:39:30][#000222][4356ms][1.5511][1.0738]
[07:39:34][#000223][4015ms][1.3256][1.1957]
[07:39:41][#000224][6815ms][1.9224][1.5039]
[07:39:45][#000225][4346ms][1.3733][1.1748]
[07:39:49][#000226][4192ms][1.3307][1.0672]
[07:39:55][#000227][5079ms][1.3795][1.2163]
[07:39:59][#000228][4403ms][1.5308][1.3707]
[07:40:04][#000229][4703ms][1.3276][1.3267]
[07:40:07][#000230][3584ms][1.3497][1.1066]
[07:40:12][#000231][4435ms][1.2417][1.1999]
[07:40:17][#000232][4867ms][1.3037][1.1552]
[07:40:21][#000233][4431ms][1.2130][1.2578]
[07:40:25][#000234][3531ms][1.3825][1.4272]
[07:40:29][#000235][4612ms][1.3583][1.3510]
[07:40:33][#000236][4028ms][1.2122][1.2063]
[07:40:37][#000237][4059ms][1.2923][1.2411]
[07:40:41][#000238][4059ms][1.3430][1.1980]
[07:40:46][#000239][4505ms][1.3807][1.4198]
[07:40:53][#000240][7397ms][1.7081][1.1929]
[07:40:58][#000241][4576ms][1.2253][1.1734]
[07:41:03][#000242][4871ms][1.3483][1.0865]
[07:41:07][#000243][4367ms][1.2555][1.2424]
[07:41:11][#000244][4044ms][1.3447][1.1294]
[07:41:15][#000245][3631ms][1.3564][1.2638]
[07:41:20][#000246][4912ms][1.2502][1.1143]
[07:41:24][#000247][4593ms][1.6497][1.2934]
[07:41:28][#000248][4171ms][1.4494][1.3371]
[07:41:33][#000249][4575ms][1.3943][1.2819]
[07:41:37][#000250][3931ms][1.3510][1.1186]
[07:41:41][#000251][4212ms][1.7254][1.2857]
[07:41:46][#000252][4595ms][nan][nan]
[07:41:50][#000253][4375ms][nan][nan]
[07:41:54][#000254][3908ms][nan][nan]
[07:41:58][#000255][3808ms][nan][nan]
[07:42:04][#000256][6003ms][nan][nan]
[07:42:08][#000257][4319ms][nan][nan]
[07:42:12][#000258][3798ms][nan][nan]
[07:42:16][#000259][4156ms][nan][nan]
[07:42:20][#000260][4293ms][nan][nan]
[07:42:24][#000261][3871ms][nan][nan]
[07:42:28][#000262][3579ms][nan][nan]
[07:42:32][#000263][4400ms][nan][nan]
[07:42:36][#000264][3727ms][nan][nan]
[07:42:40][#000265][4035ms][nan][nan]
[07:42:44][#000266][3811ms][nan][nan]
[07:42:48][#000267][4016ms][nan][nan]
[07:42:53][#000268][5312ms][nan][nan]
[07:42:57][#000269][3412ms][nan][nan]
[07:43:00][#000270][3799ms][nan][nan]
[07:43:04][#000271][3944ms][nan][nan]
[07:43:10][#000272][5997ms][nan][nan]
[07:43:15][#000273][4236ms][nan][nan]
[07:43:18][#000274][3957ms][nan][nan]
[07:43:22][#000275][3562ms][nan][nan]
[07:43:25][#000276][2732ms][nan][nan]
[07:43:28][#000277][3254ms][nan][nan]
[07:43:31][#000278][3217ms][nan][nan]
[07:43:34][#000279][3128ms][nan][nan]
[07:43:37][#000280][2946ms][nan][nan]
[07:43:41][#000281][3346ms][nan][nan]
[07:43:44][#000282][2967ms][nan][nan]
[07:43:47][#000283][3215ms][nan][nan]
[07:43:50][#000284][3307ms][nan][nan]
[07:43:53][#000285][3107ms][nan][nan]
[07:43:56][#000286][3107ms][nan][nan]
[07:43:59][#000287][2644ms][nan][nan]
[07:44:04][#000288][4736ms][nan][nan]
[07:44:07][#000289][2897ms][nan][nan]
[07:44:10][#000290][3204ms][nan][nan]
[07:44:13][#000291][3027ms][nan][nan]
[07:44:16][#000292][3299ms][nan][nan]
[07:44:20][#000293][3437ms][nan][nan]
[07:44:23][#000294][3042ms][nan][nan]
[07:44:26][#000295][3536ms][nan][nan]
[07:44:30][#000296][3387ms][nan][nan]
[07:44:33][#000297][3076ms][nan][nan]
[07:44:36][#000298][3315ms][nan][nan]
[07:44:40][#000299][3727ms][nan][nan]
[07:44:43][#000300][2980ms][nan][nan]
[07:44:46][#000301][3086ms][nan][nan]
[07:44:49][#000302][3589ms][nan][nan]
[07:44:53][#000303][3600ms][nan][nan]
[07:44:58][#000304][4642ms][nan][nan]
[07:45:01][#000305][3135ms][nan][nan]
[07:45:04][#000306][3719ms][nan][nan]
[07:45:08][#000307][3439ms][nan][nan]
[07:45:11][#000308][2868ms][nan][nan]
[07:45:14][#000309][3659ms][nan][nan]
[07:45:18][#000310][3298ms][nan][nan]
[07:45:21][#000311][2755ms][nan][nan]
[07:45:24][#000312][3435ms][nan][nan]
[07:45:27][#000313][3507ms][nan][nan]
[07:45:31][#000314][3267ms][nan][nan]
[07:45:34][#000315][3185ms][nan][nan]
[07:45:38][#000316][3647ms][nan][nan]
[07:45:41][#000317][3245ms][nan][nan]
[07:45:44][#000318][2939ms][nan][nan]
[07:45:47][#000319][3732ms][nan][nan]
[07:45:52][#000320][4950ms][nan][nan]
