Running trainer.
Model first run.
Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Loading samples:  83%|########2 | 6864/8279 [00:08<00:01, 838.87it/s]
Loading samples:  83%|########2 | 6865/8279 [00:08<00:01, 838.45it/s]
Loading samples:  83%|########2 | 6866/8279 [00:08<00:01, 838.55it/s]
Loading samples:  83%|########2 | 6867/8279 [00:08<00:01, 838.66it/s]
Loading samples:  83%|########2 | 6868/8279 [00:08<00:01, 838.76it/s]
Loading samples:  83%|########2 | 6869/8279 [00:08<00:01, 838.88it/s]
Loading samples:  83%|########2 | 6870/8279 [00:08<00:01, 838.98it/s]
Loading samples:  83%|########2 | 6871/8279 [00:08<00:01, 839.09it/s]
Loading samples:  83%|########3 | 6872/8279 [00:08<00:01, 839.20it/s]
Loading samples:  83%|########3 | 6873/8279 [00:08<00:01, 838.23it/s]
Loading samples:  83%|########3 | 6874/8279 [00:08<00:01, 838.33it/s]
Loading samples:  83%|########3 | 6875/8279 [00:08<00:01, 838.44it/s]
Loading samples:  83%|########3 | 6876/8279 [00:08<00:01, 838.55it/s]
Loading samples:  83%|########3 | 6877/8279 [00:08<00:01, 838.65it/s]
Loading samples:  83%|########3 | 6878/8279 [00:08<00:01, 838.76it/s]
Loading samples:  83%|########3 | 6879/8279 [00:08<00:01, 838.86it/s]
Loading samples:  83%|########3 | 6880/8279 [00:08<00:01, 838.97it/s]
Loading samples:  83%|########3 | 6881/8279 [00:08<00:01, 837.93it/s]
Loading samples:  83%|########3 | 6882/8279 [00:08<00:01, 838.03it/s]
Loading samples:  83%|########3 | 6883/8279 [00:08<00:01, 838.14it/s]
Loading samples:  83%|########3 | 6884/8279 [00:08<00:01, 838.25it/s]
Loading samples:  83%|########3 | 6885/8279 [00:08<00:01, 838.35it/s]
Loading samples:  83%|########3 | 6886/8279 [00:08<00:01, 838.42it/s]
Loading samples:  83%|########3 | 6887/8279 [00:08<00:01, 838.53it/s]
Loading samples:  83%|########3 | 6888/8279 [00:08<00:01, 838.63it/s]
Loading samples:  83%|########3 | 6889/8279 [00:08<00:01, 837.57it/s]
Loading samples:  83%|########3 | 6890/8279 [00:08<00:01, 837.67it/s]
Loading samples:  83%|########3 | 6891/8279 [00:08<00:01, 837.78it/s]
Loading samples:  83%|########3 | 6892/8279 [00:08<00:01, 837.88it/s]
Loading samples:  83%|########3 | 6893/8279 [00:08<00:01, 837.99it/s]
Loading samples:  83%|########3 | 6894/8279 [00:08<00:01, 838.10it/s]
Loading samples:  83%|########3 | 6895/8279 [00:08<00:01, 838.21it/s]
Loading samples:  83%|########3 | 6896/8279 [00:08<00:01, 838.32it/s]
Loading samples:  83%|########3 | 6897/8279 [00:08<00:01, 837.36it/s]
Loading samples:  83%|########3 | 6898/8279 [00:08<00:01, 837.46it/s]
Loading samples:  83%|########3 | 6899/8279 [00:08<00:01, 837.56it/s]
Loading samples:  83%|########3 | 6900/8279 [00:08<00:01, 837.66it/s]
Loading samples:  83%|########3 | 6901/8279 [00:08<00:01, 837.77it/s]
Loading samples:  83%|########3 | 6902/8279 [00:08<00:01, 837.87it/s]
Loading samples:  83%|########3 | 6903/8279 [00:08<00:01, 837.36it/s]
Loading samples:  83%|########3 | 6904/8279 [00:08<00:01, 837.46it/s]
Loading samples:  83%|########3 | 6905/8279 [00:08<00:01, 836.97it/s]
Loading samples:  83%|########3 | 6906/8279 [00:08<00:01, 837.07it/s]
Loading samples:  83%|########3 | 6907/8279 [00:08<00:01, 837.18it/s]
Loading samples:  83%|########3 | 6908/8279 [00:08<00:01, 837.29it/s]
Loading samples:  83%|########3 | 6909/8279 [00:08<00:01, 837.40it/s]
Loading samples:  83%|########3 | 6910/8279 [00:08<00:01, 837.51it/s]
Loading samples:  83%|########3 | 6911/8279 [00:08<00:01, 837.08it/s]
Loading samples:  83%|########3 | 6912/8279 [00:08<00:01, 837.17it/s]
Loading samples:  84%|########3 | 6913/8279 [00:08<00:01, 837.27it/s]
Loading samples:  84%|########3 | 6914/8279 [00:08<00:01, 837.37it/s]
Loading samples:  84%|########3 | 6915/8279 [00:08<00:01, 836.96it/s]
Loading samples:  84%|########3 | 6916/8279 [00:08<00:01, 837.06it/s]
Loading samples:  84%|########3 | 6917/8279 [00:08<00:01, 837.17it/s]
Loading samples:  84%|########3 | 6918/8279 [00:08<00:01, 837.28it/s]
Loading samples:  84%|########3 | 6919/8279 [00:08<00:01, 837.39it/s]
Loading samples:  84%|########3 | 6920/8279 [00:08<00:01, 836.96it/s]
Loading samples:  84%|########3 | 6921/8279 [00:08<00:01, 837.06it/s]
Loading samples:  84%|########3 | 6922/8279 [00:08<00:01, 837.16it/s]
Loading samples:  84%|########3 | 6923/8279 [00:08<00:01, 837.26it/s]
Loading samples:  84%|########3 | 6924/8279 [00:08<00:01, 837.36it/s]
Loading samples:  84%|########3 | 6925/8279 [00:08<00:01, 837.47it/s]
Loading samples:  84%|########3 | 6926/8279 [00:08<00:01, 836.97it/s]
Loading samples:  84%|########3 | 6927/8279 [00:08<00:01, 837.06it/s]
Loading samples:  84%|########3 | 6928/8279 [00:08<00:01, 837.17it/s]
Loading samples:  84%|########3 | 6929/8279 [00:08<00:01, 836.74it/s]
Loading samples:  84%|########3 | 6930/8279 [00:08<00:01, 836.85it/s]
Loading samples:  84%|########3 | 6931/8279 [00:08<00:01, 836.95it/s]
Loading samples:  84%|########3 | 6932/8279 [00:08<00:01, 837.06it/s]
Loading samples:  84%|########3 | 6933/8279 [00:08<00:01, 837.16it/s]
Loading samples:  84%|########3 | 6934/8279 [00:08<00:01, 837.27it/s]
Loading samples:  84%|########3 | 6935/8279 [00:08<00:01, 837.37it/s]
Loading samples:  84%|########3 | 6936/8279 [00:08<00:01, 836.94it/s]
Loading samples:  84%|########3 | 6937/8279 [00:08<00:01, 837.04it/s]
Loading samples:  84%|########3 | 6938/8279 [00:08<00:01, 837.14it/s]
Loading samples:  84%|########3 | 6939/8279 [00:08<00:01, 837.18it/s]
Loading samples:  84%|########3 | 6940/8279 [00:08<00:01, 837.29it/s]
Loading samples:  84%|########3 | 6941/8279 [00:08<00:01, 837.40it/s]
Loading samples:  84%|########3 | 6942/8279 [00:08<00:01, 836.98it/s]
Loading samples:  84%|########3 | 6943/8279 [00:08<00:01, 837.08it/s]
Loading samples:  84%|########3 | 6944/8279 [00:08<00:01, 837.19it/s]
Loading samples:  84%|########3 | 6945/8279 [00:08<00:01, 837.30it/s]
Loading samples:  84%|########3 | 6946/8279 [00:08<00:01, 837.41it/s]
Loading samples:  84%|########3 | 6947/8279 [00:08<00:01, 837.51it/s]
Loading samples:  84%|########3 | 6948/8279 [00:08<00:01, 837.10it/s]
Loading samples:  84%|########3 | 6949/8279 [00:08<00:01, 837.20it/s]
Loading samples:  84%|########3 | 6950/8279 [00:08<00:01, 837.30it/s]
Loading samples:  84%|########3 | 6951/8279 [00:08<00:01, 837.41it/s]
Loading samples:  84%|########3 | 6952/8279 [00:08<00:01, 837.52it/s]
Loading samples:  84%|########3 | 6953/8279 [00:08<00:01, 837.63it/s]
Loading samples:  84%|########3 | 6954/8279 [00:08<00:01, 837.21it/s]
Loading samples:  84%|########4 | 6955/8279 [00:08<00:01, 837.31it/s]
Loading samples:  84%|########4 | 6956/8279 [00:08<00:01, 837.41it/s]
Loading samples:  84%|########4 | 6957/8279 [00:08<00:01, 837.51it/s]
Loading samples:  84%|########4 | 6958/8279 [00:08<00:01, 837.61it/s]
Loading samples:  84%|########4 | 6959/8279 [00:08<00:01, 837.72it/s]
Loading samples:  84%|########4 | 6960/8279 [00:08<00:01, 837.81it/s]
Loading samples:  84%|########4 | 6961/8279 [00:08<00:01, 837.91it/s]
Loading samples:  84%|########4 | 6962/8279 [00:08<00:01, 837.42it/s]
Loading samples:  84%|########4 | 6963/8279 [00:08<00:01, 837.51it/s]
Loading samples:  84%|########4 | 6964/8279 [00:08<00:01, 837.60it/s]
Loading samples:  84%|########4 | 6965/8279 [00:08<00:01, 837.71it/s]
Loading samples:  84%|########4 | 6966/8279 [00:08<00:01, 837.81it/s]
Loading samples:  84%|########4 | 6967/8279 [00:08<00:01, 837.92it/s]
Loading samples:  84%|########4 | 6968/8279 [00:08<00:01, 838.03it/s]
Loading samples:  84%|########4 | 6969/8279 [00:08<00:01, 837.60it/s]
Loading samples:  84%|########4 | 6970/8279 [00:08<00:01, 837.70it/s]
Loading samples:  84%|########4 | 6971/8279 [00:08<00:01, 837.81it/s]
Loading samples:  84%|########4 | 6972/8279 [00:08<00:01, 837.91it/s]
Loading samples:  84%|########4 | 6973/8279 [00:08<00:01, 838.02it/s]
Loading samples:  84%|########4 | 6974/8279 [00:08<00:01, 838.12it/s]
Loading samples:  84%|########4 | 6975/8279 [00:08<00:01, 838.23it/s]
Loading samples:  84%|########4 | 6976/8279 [00:08<00:01, 838.33it/s]
Loading samples:  84%|########4 | 6977/8279 [00:08<00:01, 837.82it/s]
Loading samples:  84%|########4 | 6978/8279 [00:08<00:01, 837.90it/s]
Loading samples:  84%|########4 | 6979/8279 [00:08<00:01, 838.00it/s]
Loading samples:  84%|########4 | 6980/8279 [00:08<00:01, 837.59it/s]
Loading samples:  84%|########4 | 6981/8279 [00:08<00:01, 837.69it/s]
Loading samples:  84%|########4 | 6982/8279 [00:08<00:01, 837.80it/s]
Loading samples:  84%|########4 | 6983/8279 [00:08<00:01, 837.91it/s]
Loading samples:  84%|########4 | 6984/8279 [00:08<00:01, 838.01it/s]
Loading samples:  84%|########4 | 6985/8279 [00:08<00:01, 838.12it/s]
Loading samples:  84%|########4 | 6986/8279 [00:08<00:01, 838.23it/s]
Loading samples:  84%|########4 | 6987/8279 [00:08<00:01, 838.34it/s]
Loading samples:  84%|########4 | 6988/8279 [00:08<00:01, 837.89it/s]
Loading samples:  84%|########4 | 6989/8279 [00:08<00:01, 837.99it/s]
Loading samples:  84%|########4 | 6990/8279 [00:08<00:01, 838.08it/s]
Loading samples:  84%|########4 | 6991/8279 [00:08<00:01, 838.18it/s]
Loading samples:  84%|########4 | 6992/8279 [00:08<00:01, 838.29it/s]
Loading samples:  84%|########4 | 6993/8279 [00:08<00:01, 838.39it/s]
Loading samples:  84%|########4 | 6994/8279 [00:08<00:01, 838.50it/s]
Loading samples:  84%|########4 | 6995/8279 [00:08<00:01, 838.61it/s]
Loading samples:  85%|########4 | 6996/8279 [00:08<00:01, 838.15it/s]
Loading samples:  85%|########4 | 6997/8279 [00:08<00:01, 838.25it/s]
Loading samples:  85%|########4 | 6998/8279 [00:08<00:01, 838.35it/s]
Loading samples:  85%|########4 | 6999/8279 [00:08<00:01, 838.45it/s]
Loading samples:  85%|########4 | 7000/8279 [00:08<00:01, 838.55it/s]
Loading samples:  85%|########4 | 7001/8279 [00:08<00:01, 838.06it/s]
Loading samples:  85%|########4 | 7002/8279 [00:08<00:01, 838.16it/s]
Loading samples:  85%|########4 | 7003/8279 [00:08<00:01, 838.26it/s]
Loading samples:  85%|########4 | 7004/8279 [00:08<00:01, 838.37it/s]
Loading samples:  85%|########4 | 7005/8279 [00:08<00:01, 838.47it/s]
Loading samples:  85%|########4 | 7006/8279 [00:08<00:01, 838.57it/s]
Loading samples:  85%|########4 | 7007/8279 [00:08<00:01, 838.67it/s]
Loading samples:  85%|########4 | 7008/8279 [00:08<00:01, 838.78it/s]
Loading samples:  85%|########4 | 7009/8279 [00:08<00:01, 838.29it/s]
Loading samples:  85%|########4 | 7010/8279 [00:08<00:01, 838.39it/s]
Loading samples:  85%|########4 | 7011/8279 [00:08<00:01, 838.48it/s]
Loading samples:  85%|########4 | 7012/8279 [00:08<00:01, 838.56it/s]
Loading samples:  85%|########4 | 7013/8279 [00:08<00:01, 838.66it/s]
Loading samples:  85%|########4 | 7014/8279 [00:08<00:01, 838.77it/s]
Loading samples:  85%|########4 | 7015/8279 [00:08<00:01, 838.31it/s]
Loading samples:  85%|########4 | 7016/8279 [00:08<00:01, 838.41it/s]
Loading samples:  85%|########4 | 7017/8279 [00:08<00:01, 838.50it/s]
Loading samples:  85%|########4 | 7018/8279 [00:08<00:01, 838.60it/s]
Loading samples:  85%|########4 | 7019/8279 [00:08<00:01, 838.71it/s]
Loading samples:  85%|########4 | 7020/8279 [00:08<00:01, 838.27it/s]
Loading samples:  85%|########4 | 7021/8279 [00:08<00:01, 838.37it/s]
Loading samples:  85%|########4 | 7022/8279 [00:08<00:01, 838.47it/s]
Loading samples:  85%|########4 | 7023/8279 [00:08<00:01, 838.58it/s]
Loading samples:  85%|########4 | 7024/8279 [00:08<00:01, 838.68it/s]
Loading samples:  85%|########4 | 7025/8279 [00:08<00:01, 838.78it/s]
Loading samples:  85%|########4 | 7026/8279 [00:08<00:01, 838.88it/s]
Loading samples:  85%|########4 | 7027/8279 [00:08<00:01, 838.99it/s]
Loading samples:  85%|########4 | 7028/8279 [00:08<00:01, 838.56it/s]
Loading samples:  85%|########4 | 7029/8279 [00:08<00:01, 838.66it/s]
Loading samples:  85%|########4 | 7030/8279 [00:08<00:01, 838.76it/s]
Loading samples:  85%|########4 | 7031/8279 [00:08<00:01, 838.87it/s]
Loading samples:  85%|########4 | 7032/8279 [00:08<00:01, 838.97it/s]
Loading samples:  85%|########4 | 7033/8279 [00:08<00:01, 839.07it/s]
Loading samples:  85%|########4 | 7034/8279 [00:08<00:01, 839.17it/s]
Loading samples:  85%|########4 | 7035/8279 [00:08<00:01, 839.28it/s]
Loading samples:  85%|########4 | 7036/8279 [00:08<00:01, 838.86it/s]
Loading samples:  85%|########4 | 7037/8279 [00:08<00:01, 838.95it/s]
Loading samples:  85%|########5 | 7038/8279 [00:08<00:01, 839.05it/s]
Loading samples:  85%|########5 | 7039/8279 [00:08<00:01, 839.15it/s]
Loading samples:  85%|########5 | 7040/8279 [00:08<00:01, 839.24it/s]
Loading samples:  85%|########5 | 7041/8279 [00:08<00:01, 839.33it/s]
Loading samples:  85%|########5 | 7042/8279 [00:08<00:01, 839.44it/s]
Loading samples:  85%|########5 | 7043/8279 [00:08<00:01, 839.54it/s]
Loading samples:  85%|########5 | 7044/8279 [00:08<00:01, 839.03it/s]
Loading samples:  85%|########5 | 7045/8279 [00:08<00:01, 839.10it/s]
Loading samples:  85%|########5 | 7046/8279 [00:08<00:01, 839.19it/s]
Loading samples:  85%|########5 | 7047/8279 [00:08<00:01, 839.29it/s]
Loading samples:  85%|########5 | 7048/8279 [00:08<00:01, 838.78it/s]
Loading samples:  85%|########5 | 7049/8279 [00:08<00:01, 838.87it/s]
Loading samples:  85%|########5 | 7050/8279 [00:08<00:01, 838.96it/s]
Loading samples:  85%|########5 | 7051/8279 [00:08<00:01, 839.04it/s]
Loading samples:  85%|########5 | 7052/8279 [00:08<00:01, 839.12it/s]
Loading samples:  85%|########5 | 7053/8279 [00:08<00:01, 839.21it/s]
Loading samples:  85%|########5 | 7054/8279 [00:08<00:01, 839.30it/s]
Loading samples:  85%|########5 | 7055/8279 [00:08<00:01, 838.88it/s]
Loading samples:  85%|########5 | 7056/8279 [00:08<00:01, 838.98it/s]
Loading samples:  85%|########5 | 7057/8279 [00:08<00:01, 839.09it/s]
Loading samples:  85%|########5 | 7058/8279 [00:08<00:01, 839.20it/s]
Loading samples:  85%|########5 | 7059/8279 [00:08<00:01, 839.31it/s]
Loading samples:  85%|########5 | 7060/8279 [00:08<00:01, 839.42it/s]
Loading samples:  85%|########5 | 7061/8279 [00:08<00:01, 839.52it/s]
Loading samples:  85%|########5 | 7062/8279 [00:08<00:01, 839.62it/s]
Loading samples:  85%|########5 | 7063/8279 [00:08<00:01, 839.20it/s]
Loading samples:  85%|########5 | 7064/8279 [00:08<00:01, 839.30it/s]
Loading samples:  85%|########5 | 7065/8279 [00:08<00:01, 839.41it/s]
Loading samples:  85%|########5 | 7066/8279 [00:08<00:01, 839.52it/s]
Loading samples:  85%|########5 | 7067/8279 [00:08<00:01, 839.63it/s]
Loading samples:  85%|########5 | 7068/8279 [00:08<00:01, 839.73it/s]
Loading samples:  85%|########5 | 7069/8279 [00:08<00:01, 839.84it/s]
Loading samples:  85%|########5 | 7070/8279 [00:08<00:01, 839.95it/s]
Loading samples:  85%|########5 | 7071/8279 [00:08<00:01, 839.47it/s]
Loading samples:  85%|########5 | 7072/8279 [00:08<00:01, 839.57it/s]
Loading samples:  85%|########5 | 7073/8279 [00:08<00:01, 839.68it/s]
Loading samples:  85%|########5 | 7074/8279 [00:08<00:01, 839.78it/s]
Loading samples:  85%|########5 | 7075/8279 [00:08<00:01, 839.89it/s]
Loading samples:  85%|########5 | 7076/8279 [00:08<00:01, 839.99it/s]
Loading samples:  85%|########5 | 7077/8279 [00:08<00:01, 839.56it/s]
Loading samples:  85%|########5 | 7078/8279 [00:08<00:01, 839.66it/s]
Loading samples:  86%|########5 | 7079/8279 [00:08<00:01, 839.76it/s]
Loading samples:  86%|########5 | 7080/8279 [00:08<00:01, 839.87it/s]
Loading samples:  86%|########5 | 7081/8279 [00:08<00:01, 839.98it/s]
Loading samples:  86%|########5 | 7082/8279 [00:08<00:01, 840.08it/s]
Loading samples:  86%|########5 | 7083/8279 [00:08<00:01, 840.19it/s]
Loading samples:  86%|########5 | 7084/8279 [00:08<00:01, 840.28it/s]
Loading samples:  86%|########5 | 7085/8279 [00:08<00:01, 839.81it/s]
Loading samples:  86%|########5 | 7086/8279 [00:08<00:01, 839.91it/s]
Loading samples:  86%|########5 | 7087/8279 [00:08<00:01, 840.02it/s]
Loading samples:  86%|########5 | 7088/8279 [00:08<00:01, 839.58it/s]
Loading samples:  86%|########5 | 7089/8279 [00:08<00:01, 839.68it/s]
Loading samples:  86%|########5 | 7090/8279 [00:08<00:01, 839.78it/s]
Loading samples:  86%|########5 | 7091/8279 [00:08<00:01, 839.88it/s]
Loading samples:  86%|########5 | 7092/8279 [00:08<00:01, 839.91it/s]
Loading samples:  86%|########5 | 7093/8279 [00:08<00:01, 840.01it/s]
Loading samples:  86%|########5 | 7094/8279 [00:08<00:01, 840.12it/s]
Loading samples:  86%|########5 | 7095/8279 [00:08<00:01, 839.63it/s]
Loading samples:  86%|########5 | 7096/8279 [00:08<00:01, 839.73it/s]
Loading samples:  86%|########5 | 7097/8279 [00:08<00:01, 839.84it/s]
Loading samples:  86%|########5 | 7098/8279 [00:08<00:01, 839.94it/s]
Loading samples:  86%|########5 | 7099/8279 [00:08<00:01, 840.04it/s]
Loading samples:  86%|########5 | 7100/8279 [00:08<00:01, 840.15it/s]
Loading samples:  86%|########5 | 7101/8279 [00:08<00:01, 839.73it/s]
Loading samples:  86%|########5 | 7102/8279 [00:08<00:01, 839.82it/s]
Loading samples:  86%|########5 | 7103/8279 [00:08<00:01, 839.92it/s]
Loading samples:  86%|########5 | 7104/8279 [00:08<00:01, 840.02it/s]
Loading samples:  86%|########5 | 7105/8279 [00:08<00:01, 840.13it/s]
Loading samples:  86%|########5 | 7106/8279 [00:08<00:01, 840.23it/s]
Loading samples:  86%|########5 | 7107/8279 [00:08<00:01, 840.34it/s]
Loading samples:  86%|########5 | 7108/8279 [00:08<00:01, 840.44it/s]
Loading samples:  86%|########5 | 7109/8279 [00:08<00:01, 839.89it/s]
Loading samples:  86%|########5 | 7110/8279 [00:08<00:01, 839.98it/s]
Loading samples:  86%|########5 | 7111/8279 [00:08<00:01, 840.09it/s]
Loading samples:  86%|########5 | 7112/8279 [00:08<00:01, 840.19it/s]
Loading samples:  86%|########5 | 7113/8279 [00:08<00:01, 839.76it/s]
Loading samples:  86%|########5 | 7114/8279 [00:08<00:01, 839.86it/s]
Loading samples:  86%|########5 | 7115/8279 [00:08<00:01, 839.96it/s]
Loading samples:  86%|########5 | 7116/8279 [00:08<00:01, 840.06it/s]
Loading samples:  86%|########5 | 7117/8279 [00:08<00:01, 840.15it/s]
Loading samples:  86%|########5 | 7118/8279 [00:08<00:01, 840.24it/s]
Loading samples:  86%|########5 | 7119/8279 [00:08<00:01, 840.34it/s]
Loading samples:  86%|########6 | 7120/8279 [00:08<00:01, 840.44it/s]
Loading samples:  86%|########6 | 7121/8279 [00:08<00:01, 839.90it/s]
Loading samples:  86%|########6 | 7122/8279 [00:08<00:01, 839.99it/s]
Loading samples:  86%|########6 | 7123/8279 [00:08<00:01, 840.09it/s]
Loading samples:  86%|########6 | 7124/8279 [00:08<00:01, 840.19it/s]
Loading samples:  86%|########6 | 7125/8279 [00:08<00:01, 839.77it/s]
Loading samples:  86%|########6 | 7126/8279 [00:08<00:01, 839.86it/s]
Loading samples:  86%|########6 | 7127/8279 [00:08<00:01, 839.97it/s]
Loading samples:  86%|########6 | 7128/8279 [00:08<00:01, 840.07it/s]
Loading samples:  86%|########6 | 7129/8279 [00:08<00:01, 840.18it/s]
Loading samples:  86%|########6 | 7130/8279 [00:08<00:01, 839.77it/s]
Loading samples:  86%|########6 | 7131/8279 [00:08<00:01, 839.87it/s]
Loading samples:  86%|########6 | 7132/8279 [00:08<00:01, 839.97it/s]
Loading samples:  86%|########6 | 7133/8279 [00:08<00:01, 840.08it/s]
Loading samples:  86%|########6 | 7134/8279 [00:08<00:01, 840.17it/s]
Loading samples:  86%|########6 | 7135/8279 [00:08<00:01, 840.27it/s]
Loading samples:  86%|########6 | 7136/8279 [00:08<00:01, 839.86it/s]
Loading samples:  86%|########6 | 7137/8279 [00:08<00:01, 839.95it/s]
Loading samples:  86%|########6 | 7138/8279 [00:08<00:01, 840.05it/s]
Loading samples:  86%|########6 | 7139/8279 [00:08<00:01, 840.14it/s]
Loading samples:  86%|########6 | 7140/8279 [00:08<00:01, 840.24it/s]
Loading samples:  86%|########6 | 7141/8279 [00:08<00:01, 839.81it/s]
Loading samples:  86%|########6 | 7142/8279 [00:08<00:01, 839.90it/s]
Loading samples:  86%|########6 | 7143/8279 [00:08<00:01, 840.00it/s]
Loading samples:  86%|########6 | 7144/8279 [00:08<00:01, 840.10it/s]
Loading samples:  86%|########6 | 7145/8279 [00:08<00:01, 840.21it/s]
Loading samples:  86%|########6 | 7146/8279 [00:08<00:01, 840.31it/s]
Loading samples:  86%|########6 | 7147/8279 [00:08<00:01, 839.88it/s]
Loading samples:  86%|########6 | 7148/8279 [00:08<00:01, 839.97it/s]
Loading samples:  86%|########6 | 7149/8279 [00:08<00:01, 840.08it/s]
Loading samples:  86%|########6 | 7150/8279 [00:08<00:01, 840.18it/s]
