Running trainer.
Model first run.
Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Loading samples:  90%|########9 | 7438/8279 [00:07<00:00, 930.71it/s]
Loading samples:  90%|########9 | 7439/8279 [00:07<00:00, 930.82it/s]
Loading samples:  90%|########9 | 7440/8279 [00:07<00:00, 930.32it/s]
Loading samples:  90%|########9 | 7441/8279 [00:07<00:00, 930.43it/s]
Loading samples:  90%|########9 | 7442/8279 [00:07<00:00, 930.54it/s]
Loading samples:  90%|########9 | 7443/8279 [00:07<00:00, 930.65it/s]
Loading samples:  90%|########9 | 7444/8279 [00:07<00:00, 930.77it/s]
Loading samples:  90%|########9 | 7445/8279 [00:07<00:00, 930.88it/s]
Loading samples:  90%|########9 | 7446/8279 [00:07<00:00, 930.99it/s]
Loading samples:  90%|########9 | 7447/8279 [00:08<00:00, 930.49it/s]
Loading samples:  90%|########9 | 7448/8279 [00:08<00:00, 930.60it/s]
Loading samples:  90%|########9 | 7449/8279 [00:08<00:00, 930.71it/s]
Loading samples:  90%|########9 | 7450/8279 [00:08<00:00, 930.83it/s]
Loading samples:  90%|########9 | 7451/8279 [00:08<00:00, 930.94it/s]
Loading samples:  90%|######### | 7452/8279 [00:08<00:00, 930.43it/s]
Loading samples:  90%|######### | 7453/8279 [00:08<00:00, 930.53it/s]
Loading samples:  90%|######### | 7454/8279 [00:08<00:00, 930.65it/s]
Loading samples:  90%|######### | 7455/8279 [00:08<00:00, 930.76it/s]
Loading samples:  90%|######### | 7456/8279 [00:08<00:00, 930.87it/s]
Loading samples:  90%|######### | 7457/8279 [00:08<00:00, 930.99it/s]
Loading samples:  90%|######### | 7458/8279 [00:08<00:00, 931.10it/s]
Loading samples:  90%|######### | 7459/8279 [00:08<00:00, 930.61it/s]
Loading samples:  90%|######### | 7460/8279 [00:08<00:00, 930.72it/s]
Loading samples:  90%|######### | 7461/8279 [00:08<00:00, 930.82it/s]
Loading samples:  90%|######### | 7462/8279 [00:08<00:00, 930.94it/s]
Loading samples:  90%|######### | 7463/8279 [00:08<00:00, 931.05it/s]
Loading samples:  90%|######### | 7464/8279 [00:08<00:00, 931.16it/s]
Loading samples:  90%|######### | 7465/8279 [00:08<00:00, 931.27it/s]
Loading samples:  90%|######### | 7466/8279 [00:08<00:00, 931.39it/s]
Loading samples:  90%|######### | 7467/8279 [00:08<00:00, 930.89it/s]
Loading samples:  90%|######### | 7468/8279 [00:08<00:00, 931.00it/s]
Loading samples:  90%|######### | 7469/8279 [00:08<00:00, 930.52it/s]
Loading samples:  90%|######### | 7470/8279 [00:08<00:00, 930.63it/s]
Loading samples:  90%|######### | 7471/8279 [00:08<00:00, 930.74it/s]
Loading samples:  90%|######### | 7472/8279 [00:08<00:00, 930.85it/s]
Loading samples:  90%|######### | 7473/8279 [00:08<00:00, 930.97it/s]
Loading samples:  90%|######### | 7474/8279 [00:08<00:00, 931.08it/s]
Loading samples:  90%|######### | 7475/8279 [00:08<00:00, 931.19it/s]
Loading samples:  90%|######### | 7476/8279 [00:08<00:00, 931.31it/s]
Loading samples:  90%|######### | 7477/8279 [00:08<00:00, 930.80it/s]
Loading samples:  90%|######### | 7478/8279 [00:08<00:00, 930.91it/s]
Loading samples:  90%|######### | 7479/8279 [00:08<00:00, 930.43it/s]
Loading samples:  90%|######### | 7480/8279 [00:08<00:00, 930.54it/s]
Loading samples:  90%|######### | 7481/8279 [00:08<00:00, 930.65it/s]
Loading samples:  90%|######### | 7482/8279 [00:08<00:00, 930.76it/s]
Loading samples:  90%|######### | 7483/8279 [00:08<00:00, 930.87it/s]
Loading samples:  90%|######### | 7484/8279 [00:08<00:00, 930.99it/s]
Loading samples:  90%|######### | 7485/8279 [00:08<00:00, 931.09it/s]
Loading samples:  90%|######### | 7486/8279 [00:08<00:00, 931.21it/s]
Loading samples:  90%|######### | 7487/8279 [00:08<00:00, 930.71it/s]
Loading samples:  90%|######### | 7488/8279 [00:08<00:00, 930.82it/s]
Loading samples:  90%|######### | 7489/8279 [00:08<00:00, 930.93it/s]
Loading samples:  90%|######### | 7490/8279 [00:08<00:00, 931.04it/s]
Loading samples:  90%|######### | 7491/8279 [00:08<00:00, 930.55it/s]
Loading samples:  90%|######### | 7492/8279 [00:08<00:00, 930.66it/s]
Loading samples:  91%|######### | 7493/8279 [00:08<00:00, 930.77it/s]
Loading samples:  91%|######### | 7494/8279 [00:08<00:00, 930.88it/s]
Loading samples:  91%|######### | 7495/8279 [00:08<00:00, 931.00it/s]
Loading samples:  91%|######### | 7496/8279 [00:08<00:00, 931.11it/s]
Loading samples:  91%|######### | 7497/8279 [00:08<00:00, 931.22it/s]
Loading samples:  91%|######### | 7498/8279 [00:08<00:00, 931.34it/s]
Loading samples:  91%|######### | 7499/8279 [00:08<00:00, 930.83it/s]
Loading samples:  91%|######### | 7500/8279 [00:08<00:00, 930.93it/s]
Loading samples:  91%|######### | 7501/8279 [00:08<00:00, 931.04it/s]
Loading samples:  91%|######### | 7502/8279 [00:08<00:00, 931.15it/s]
Loading samples:  91%|######### | 7503/8279 [00:08<00:00, 930.66it/s]
Loading samples:  91%|######### | 7504/8279 [00:08<00:00, 930.77it/s]
Loading samples:  91%|######### | 7505/8279 [00:08<00:00, 930.88it/s]
Loading samples:  91%|######### | 7506/8279 [00:08<00:00, 931.00it/s]
Loading samples:  91%|######### | 7507/8279 [00:08<00:00, 931.11it/s]
Loading samples:  91%|######### | 7508/8279 [00:08<00:00, 931.22it/s]
Loading samples:  91%|######### | 7509/8279 [00:08<00:00, 931.34it/s]
Loading samples:  91%|######### | 7510/8279 [00:08<00:00, 931.45it/s]
Loading samples:  91%|######### | 7511/8279 [00:08<00:00, 930.95it/s]
Loading samples:  91%|######### | 7512/8279 [00:08<00:00, 931.04it/s]
Loading samples:  91%|######### | 7513/8279 [00:08<00:00, 931.15it/s]
Loading samples:  91%|######### | 7514/8279 [00:08<00:00, 931.26it/s]
Loading samples:  91%|######### | 7515/8279 [00:08<00:00, 930.77it/s]
Loading samples:  91%|######### | 7516/8279 [00:08<00:00, 930.87it/s]
Loading samples:  91%|######### | 7517/8279 [00:08<00:00, 930.98it/s]
Loading samples:  91%|######### | 7518/8279 [00:08<00:00, 931.09it/s]
Loading samples:  91%|######### | 7519/8279 [00:08<00:00, 931.20it/s]
Loading samples:  91%|######### | 7520/8279 [00:08<00:00, 931.31it/s]
Loading samples:  91%|######### | 7521/8279 [00:08<00:00, 931.42it/s]
Loading samples:  91%|######### | 7522/8279 [00:08<00:00, 930.94it/s]
Loading samples:  91%|######### | 7523/8279 [00:08<00:00, 931.05it/s]
Loading samples:  91%|######### | 7524/8279 [00:08<00:00, 931.16it/s]
Loading samples:  91%|######### | 7525/8279 [00:08<00:00, 931.27it/s]
Loading samples:  91%|######### | 7526/8279 [00:08<00:00, 931.38it/s]
Loading samples:  91%|######### | 7527/8279 [00:08<00:00, 931.49it/s]
Loading samples:  91%|######### | 7528/8279 [00:08<00:00, 930.99it/s]
Loading samples:  91%|######### | 7529/8279 [00:08<00:00, 931.10it/s]
Loading samples:  91%|######### | 7530/8279 [00:08<00:00, 931.21it/s]
Loading samples:  91%|######### | 7531/8279 [00:08<00:00, 931.32it/s]
Loading samples:  91%|######### | 7532/8279 [00:08<00:00, 931.43it/s]
Loading samples:  91%|######### | 7533/8279 [00:08<00:00, 931.55it/s]
Loading samples:  91%|#########1| 7534/8279 [00:08<00:00, 931.66it/s]
Loading samples:  91%|#########1| 7535/8279 [00:08<00:00, 931.17it/s]
Loading samples:  91%|#########1| 7536/8279 [00:08<00:00, 931.28it/s]
Loading samples:  91%|#########1| 7537/8279 [00:08<00:00, 931.39it/s]
Loading samples:  91%|#########1| 7538/8279 [00:08<00:00, 931.50it/s]
Loading samples:  91%|#########1| 7539/8279 [00:08<00:00, 931.61it/s]
Loading samples:  91%|#########1| 7540/8279 [00:08<00:00, 931.10it/s]
Loading samples:  91%|#########1| 7541/8279 [00:08<00:00, 931.21it/s]
Loading samples:  91%|#########1| 7542/8279 [00:08<00:00, 931.33it/s]
Loading samples:  91%|#########1| 7543/8279 [00:08<00:00, 931.43it/s]
Loading samples:  91%|#########1| 7544/8279 [00:08<00:00, 931.55it/s]
Loading samples:  91%|#########1| 7545/8279 [00:08<00:00, 931.66it/s]
Loading samples:  91%|#########1| 7546/8279 [00:08<00:00, 931.77it/s]
Loading samples:  91%|#########1| 7547/8279 [00:08<00:00, 931.27it/s]
Loading samples:  91%|#########1| 7548/8279 [00:08<00:00, 931.36it/s]
Loading samples:  91%|#########1| 7549/8279 [00:08<00:00, 931.46it/s]
Loading samples:  91%|#########1| 7550/8279 [00:08<00:00, 930.94it/s]
Loading samples:  91%|#########1| 7551/8279 [00:08<00:00, 931.03it/s]
Loading samples:  91%|#########1| 7552/8279 [00:08<00:00, 931.12it/s]
Loading samples:  91%|#########1| 7553/8279 [00:08<00:00, 931.22it/s]
Loading samples:  91%|#########1| 7554/8279 [00:08<00:00, 931.32it/s]
Loading samples:  91%|#########1| 7555/8279 [00:08<00:00, 931.42it/s]
Loading samples:  91%|#########1| 7556/8279 [00:08<00:00, 931.50it/s]
Loading samples:  91%|#########1| 7557/8279 [00:08<00:00, 931.01it/s]
Loading samples:  91%|#########1| 7558/8279 [00:08<00:00, 931.10it/s]
Loading samples:  91%|#########1| 7559/8279 [00:08<00:00, 931.20it/s]
Loading samples:  91%|#########1| 7560/8279 [00:08<00:00, 931.31it/s]
Loading samples:  91%|#########1| 7561/8279 [00:08<00:00, 930.81it/s]
Loading samples:  91%|#########1| 7562/8279 [00:08<00:00, 930.92it/s]
Loading samples:  91%|#########1| 7563/8279 [00:08<00:00, 931.03it/s]
Loading samples:  91%|#########1| 7564/8279 [00:08<00:00, 931.14it/s]
Loading samples:  91%|#########1| 7565/8279 [00:08<00:00, 931.25it/s]
Loading samples:  91%|#########1| 7566/8279 [00:08<00:00, 931.36it/s]
Loading samples:  91%|#########1| 7567/8279 [00:08<00:00, 931.47it/s]
Loading samples:  91%|#########1| 7568/8279 [00:08<00:00, 931.58it/s]
Loading samples:  91%|#########1| 7569/8279 [00:08<00:00, 931.10it/s]
Loading samples:  91%|#########1| 7570/8279 [00:08<00:00, 931.20it/s]
Loading samples:  91%|#########1| 7571/8279 [00:08<00:00, 931.31it/s]
Loading samples:  91%|#########1| 7572/8279 [00:08<00:00, 931.41it/s]
Loading samples:  91%|#########1| 7573/8279 [00:08<00:00, 931.52it/s]
Loading samples:  91%|#########1| 7574/8279 [00:08<00:00, 931.04it/s]
Loading samples:  91%|#########1| 7575/8279 [00:08<00:00, 931.14it/s]
Loading samples:  92%|#########1| 7576/8279 [00:08<00:00, 931.25it/s]
Loading samples:  92%|#########1| 7577/8279 [00:08<00:00, 931.36it/s]
Loading samples:  92%|#########1| 7578/8279 [00:08<00:00, 931.47it/s]
Loading samples:  92%|#########1| 7579/8279 [00:08<00:00, 931.58it/s]
Loading samples:  92%|#########1| 7580/8279 [00:08<00:00, 931.69it/s]
Loading samples:  92%|#########1| 7581/8279 [00:08<00:00, 931.81it/s]
Loading samples:  92%|#########1| 7582/8279 [00:08<00:00, 931.32it/s]
Loading samples:  92%|#########1| 7583/8279 [00:08<00:00, 931.42it/s]
Loading samples:  92%|#########1| 7584/8279 [00:08<00:00, 931.53it/s]
Loading samples:  92%|#########1| 7585/8279 [00:08<00:00, 931.64it/s]
Loading samples:  92%|#########1| 7586/8279 [00:08<00:00, 931.75it/s]
Loading samples:  92%|#########1| 7587/8279 [00:08<00:00, 931.86it/s]
Loading samples:  92%|#########1| 7588/8279 [00:08<00:00, 931.96it/s]
Loading samples:  92%|#########1| 7589/8279 [00:08<00:00, 931.47it/s]
Loading samples:  92%|#########1| 7590/8279 [00:08<00:00, 931.58it/s]
Loading samples:  92%|#########1| 7591/8279 [00:08<00:00, 931.69it/s]
Loading samples:  92%|#########1| 7592/8279 [00:08<00:00, 931.80it/s]
Loading samples:  92%|#########1| 7593/8279 [00:08<00:00, 931.91it/s]
Loading samples:  92%|#########1| 7594/8279 [00:08<00:00, 932.02it/s]
Loading samples:  92%|#########1| 7595/8279 [00:08<00:00, 932.14it/s]
Loading samples:  92%|#########1| 7596/8279 [00:08<00:00, 932.25it/s]
Loading samples:  92%|#########1| 7597/8279 [00:08<00:00, 931.76it/s]
Loading samples:  92%|#########1| 7598/8279 [00:08<00:00, 931.87it/s]
Loading samples:  92%|#########1| 7599/8279 [00:08<00:00, 931.98it/s]
Loading samples:  92%|#########1| 7600/8279 [00:08<00:00, 932.09it/s]
Loading samples:  92%|#########1| 7601/8279 [00:08<00:00, 932.20it/s]
Loading samples:  92%|#########1| 7602/8279 [00:08<00:00, 932.30it/s]
Loading samples:  92%|#########1| 7603/8279 [00:08<00:00, 932.41it/s]
Loading samples:  92%|#########1| 7604/8279 [00:08<00:00, 932.52it/s]
Loading samples:  92%|#########1| 7605/8279 [00:08<00:00, 932.03it/s]
Loading samples:  92%|#########1| 7606/8279 [00:08<00:00, 932.14it/s]
Loading samples:  92%|#########1| 7607/8279 [00:08<00:00, 932.25it/s]
Loading samples:  92%|#########1| 7608/8279 [00:08<00:00, 932.32it/s]
Loading samples:  92%|#########1| 7609/8279 [00:08<00:00, 932.42it/s]
Loading samples:  92%|#########1| 7610/8279 [00:08<00:00, 931.94it/s]
Loading samples:  92%|#########1| 7611/8279 [00:08<00:00, 932.04it/s]
Loading samples:  92%|#########1| 7612/8279 [00:08<00:00, 932.15it/s]
Loading samples:  92%|#########1| 7613/8279 [00:08<00:00, 932.25it/s]
Loading samples:  92%|#########1| 7614/8279 [00:08<00:00, 932.36it/s]
Loading samples:  92%|#########1| 7615/8279 [00:08<00:00, 932.47it/s]
Loading samples:  92%|#########1| 7616/8279 [00:08<00:00, 932.57it/s]
Loading samples:  92%|#########2| 7617/8279 [00:08<00:00, 932.68it/s]
Loading samples:  92%|#########2| 7618/8279 [00:08<00:00, 932.19it/s]
Loading samples:  92%|#########2| 7619/8279 [00:08<00:00, 932.30it/s]
Loading samples:  92%|#########2| 7620/8279 [00:08<00:00, 932.40it/s]
Loading samples:  92%|#########2| 7621/8279 [00:08<00:00, 932.50it/s]
Loading samples:  92%|#########2| 7622/8279 [00:08<00:00, 932.02it/s]
Loading samples:  92%|#########2| 7623/8279 [00:08<00:00, 932.12it/s]
Loading samples:  92%|#########2| 7624/8279 [00:08<00:00, 932.22it/s]
Loading samples:  92%|#########2| 7625/8279 [00:08<00:00, 932.32it/s]
Loading samples:  92%|#########2| 7626/8279 [00:08<00:00, 932.43it/s]
Loading samples:  92%|#########2| 7627/8279 [00:08<00:00, 932.54it/s]
Loading samples:  92%|#########2| 7628/8279 [00:08<00:00, 932.65it/s]
Loading samples:  92%|#########2| 7629/8279 [00:08<00:00, 932.16it/s]
Loading samples:  92%|#########2| 7630/8279 [00:08<00:00, 932.26it/s]
Loading samples:  92%|#########2| 7631/8279 [00:08<00:00, 932.37it/s]
Loading samples:  92%|#########2| 7632/8279 [00:08<00:00, 932.48it/s]
Loading samples:  92%|#########2| 7633/8279 [00:08<00:00, 932.59it/s]
Loading samples:  92%|#########2| 7634/8279 [00:08<00:00, 932.69it/s]
Loading samples:  92%|#########2| 7635/8279 [00:08<00:00, 932.79it/s]
Loading samples:  92%|#########2| 7636/8279 [00:08<00:00, 932.90it/s]
Loading samples:  92%|#########2| 7637/8279 [00:08<00:00, 932.40it/s]
Loading samples:  92%|#########2| 7638/8279 [00:08<00:00, 932.51it/s]
Loading samples:  92%|#########2| 7639/8279 [00:08<00:00, 932.62it/s]
Loading samples:  92%|#########2| 7640/8279 [00:08<00:00, 932.73it/s]
Loading samples:  92%|#########2| 7641/8279 [00:08<00:00, 932.25it/s]
Loading samples:  92%|#########2| 7642/8279 [00:08<00:00, 932.35it/s]
Loading samples:  92%|#########2| 7643/8279 [00:08<00:00, 932.45it/s]
Loading samples:  92%|#########2| 7644/8279 [00:08<00:00, 932.56it/s]
Loading samples:  92%|#########2| 7645/8279 [00:08<00:00, 932.66it/s]
Loading samples:  92%|#########2| 7646/8279 [00:08<00:00, 932.76it/s]
Loading samples:  92%|#########2| 7647/8279 [00:08<00:00, 932.87it/s]
Loading samples:  92%|#########2| 7648/8279 [00:08<00:00, 932.97it/s]
Loading samples:  92%|#########2| 7649/8279 [00:08<00:00, 932.48it/s]
Loading samples:  92%|#########2| 7650/8279 [00:08<00:00, 932.59it/s]
Loading samples:  92%|#########2| 7651/8279 [00:08<00:00, 932.69it/s]
Loading samples:  92%|#########2| 7652/8279 [00:08<00:00, 932.80it/s]
Loading samples:  92%|#########2| 7653/8279 [00:08<00:00, 932.90it/s]
Loading samples:  92%|#########2| 7654/8279 [00:08<00:00, 933.01it/s]
Loading samples:  92%|#########2| 7655/8279 [00:08<00:00, 932.53it/s]
Loading samples:  92%|#########2| 7656/8279 [00:08<00:00, 932.63it/s]
Loading samples:  92%|#########2| 7657/8279 [00:08<00:00, 932.74it/s]
Loading samples:  92%|#########2| 7658/8279 [00:08<00:00, 932.85it/s]
Loading samples:  93%|#########2| 7659/8279 [00:08<00:00, 932.96it/s]
Loading samples:  93%|#########2| 7660/8279 [00:08<00:00, 933.07it/s]
Loading samples:  93%|#########2| 7661/8279 [00:08<00:00, 932.57it/s]
Loading samples:  93%|#########2| 7662/8279 [00:08<00:00, 932.66it/s]
Loading samples:  93%|#########2| 7663/8279 [00:08<00:00, 932.75it/s]
Loading samples:  93%|#########2| 7664/8279 [00:08<00:00, 932.85it/s]
Loading samples:  93%|#########2| 7665/8279 [00:08<00:00, 932.96it/s]
Loading samples:  93%|#########2| 7666/8279 [00:08<00:00, 933.07it/s]
Loading samples:  93%|#########2| 7667/8279 [00:08<00:00, 933.18it/s]
Loading samples:  93%|#########2| 7668/8279 [00:08<00:00, 933.29it/s]
Loading samples:  93%|#########2| 7669/8279 [00:08<00:00, 932.80it/s]
Loading samples:  93%|#########2| 7670/8279 [00:08<00:00, 932.91it/s]
Loading samples:  93%|#########2| 7671/8279 [00:08<00:00, 932.43it/s]
Loading samples:  93%|#########2| 7672/8279 [00:08<00:00, 932.54it/s]
Loading samples:  93%|#########2| 7673/8279 [00:08<00:00, 932.64it/s]
Loading samples:  93%|#########2| 7674/8279 [00:08<00:00, 932.75it/s]
Loading samples:  93%|#########2| 7675/8279 [00:08<00:00, 932.86it/s]
Loading samples:  93%|#########2| 7676/8279 [00:08<00:00, 932.97it/s]
Loading samples:  93%|#########2| 7677/8279 [00:08<00:00, 933.08it/s]
Loading samples:  93%|#########2| 7678/8279 [00:08<00:00, 933.19it/s]
Loading samples:  93%|#########2| 7679/8279 [00:08<00:00, 932.71it/s]
Loading samples:  93%|#########2| 7680/8279 [00:08<00:00, 932.81it/s]
Loading samples:  93%|#########2| 7681/8279 [00:08<00:00, 932.33it/s]
Loading samples:  93%|#########2| 7682/8279 [00:08<00:00, 932.44it/s]
Loading samples:  93%|#########2| 7683/8279 [00:08<00:00, 932.54it/s]
Loading samples:  93%|#########2| 7684/8279 [00:08<00:00, 932.65it/s]
Loading samples:  93%|#########2| 7685/8279 [00:08<00:00, 932.76it/s]
Loading samples:  93%|#########2| 7686/8279 [00:08<00:00, 932.87it/s]
Loading samples:  93%|#########2| 7687/8279 [00:08<00:00, 932.98it/s]
Loading samples:  93%|#########2| 7688/8279 [00:08<00:00, 933.09it/s]
Loading samples:  93%|#########2| 7689/8279 [00:08<00:00, 932.60it/s]
Loading samples:  93%|#########2| 7690/8279 [00:08<00:00, 932.70it/s]
Loading samples:  93%|#########2| 7691/8279 [00:08<00:00, 932.80it/s]
Loading samples:  93%|#########2| 7692/8279 [00:08<00:00, 932.91it/s]
Loading samples:  93%|#########2| 7693/8279 [00:08<00:00, 933.01it/s]
Loading samples:  93%|#########2| 7694/8279 [00:08<00:00, 933.12it/s]
Loading samples:  93%|#########2| 7695/8279 [00:08<00:00, 932.64it/s]
Loading samples:  93%|#########2| 7696/8279 [00:08<00:00, 932.75it/s]
Loading samples:  93%|#########2| 7697/8279 [00:08<00:00, 932.85it/s]
Loading samples:  93%|#########2| 7698/8279 [00:08<00:00, 932.96it/s]
Loading samples:  93%|#########2| 7699/8279 [00:08<00:00, 932.48it/s]
Loading samples:  93%|#########3| 7700/8279 [00:08<00:00, 932.58it/s]
Loading samples:  93%|#########3| 7701/8279 [00:08<00:00, 932.69it/s]
Loading samples:  93%|#########3| 7702/8279 [00:08<00:00, 932.80it/s]
Loading samples:  93%|#########3| 7703/8279 [00:08<00:00, 932.91it/s]
Loading samples:  93%|#########3| 7704/8279 [00:08<00:00, 933.02it/s]
Loading samples:  93%|#########3| 7705/8279 [00:08<00:00, 933.13it/s]
Loading samples:  93%|#########3| 7706/8279 [00:08<00:00, 933.24it/s]
Loading samples:  93%|#########3| 7707/8279 [00:08<00:00, 932.75it/s]
Loading samples:  93%|#########3| 7708/8279 [00:08<00:00, 932.84it/s]
Loading samples:  93%|#########3| 7709/8279 [00:08<00:00, 932.93it/s]
Loading samples:  93%|#########3| 7710/8279 [00:08<00:00, 933.03it/s]
Loading samples:  93%|#########3| 7711/8279 [00:08<00:00, 932.55it/s]
Loading samples:  93%|#########3| 7712/8279 [00:08<00:00, 932.66it/s]
Loading samples:  93%|#########3| 7713/8279 [00:08<00:00, 932.76it/s]
Loading samples:  93%|#########3| 7714/8279 [00:08<00:00, 932.87it/s]
Loading samples:  93%|#########3| 7715/8279 [00:08<00:00, 932.97it/s]
Loading samples:  93%|#########3| 7716/8279 [00:08<00:00, 933.08it/s]
Loading samples:  93%|#########3| 7717/8279 [00:08<00:00, 933.18it/s]
Loading samples:  93%|#########3| 7718/8279 [00:08<00:00, 933.29it/s]
Loading samples:  93%|#########3| 7719/8279 [00:08<00:00, 932.81it/s]
Loading samples:  93%|#########3| 7720/8279 [00:08<00:00, 932.91it/s]
Loading samples:  93%|#########3| 7721/8279 [00:08<00:00, 933.02it/s]
Loading samples:  93%|#########3| 7722/8279 [00:08<00:00, 933.13it/s]
Loading samples:  93%|#########3| 7723/8279 [00:08<00:00, 932.66it/s]
