Running trainer.
Model first run.
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  83%|########3 | 6893/8279 [00:11<00:02, 620.23it/s]
Loading samples:  83%|########3 | 6894/8279 [00:11<00:02, 620.30it/s]
Loading samples:  83%|########3 | 6895/8279 [00:11<00:02, 620.05it/s]
Loading samples:  83%|########3 | 6896/8279 [00:11<00:02, 620.12it/s]
Loading samples:  83%|########3 | 6897/8279 [00:11<00:02, 620.20it/s]
Loading samples:  83%|########3 | 6898/8279 [00:11<00:02, 620.28it/s]
Loading samples:  83%|########3 | 6899/8279 [00:11<00:02, 619.92it/s]
Loading samples:  83%|########3 | 6900/8279 [00:11<00:02, 620.00it/s]
Loading samples:  83%|########3 | 6901/8279 [00:11<00:02, 620.08it/s]
Loading samples:  83%|########3 | 6902/8279 [00:11<00:02, 620.16it/s]
Loading samples:  83%|########3 | 6903/8279 [00:11<00:02, 620.24it/s]
Loading samples:  83%|########3 | 6904/8279 [00:11<00:02, 620.32it/s]
Loading samples:  83%|########3 | 6905/8279 [00:11<00:02, 619.94it/s]
Loading samples:  83%|########3 | 6906/8279 [00:11<00:02, 620.02it/s]
Loading samples:  83%|########3 | 6907/8279 [00:11<00:02, 619.80it/s]
Loading samples:  83%|########3 | 6908/8279 [00:11<00:02, 619.87it/s]
Loading samples:  83%|########3 | 6909/8279 [00:11<00:02, 619.95it/s]
Loading samples:  83%|########3 | 6910/8279 [00:11<00:02, 620.02it/s]
Loading samples:  83%|########3 | 6911/8279 [00:11<00:02, 620.09it/s]
Loading samples:  83%|########3 | 6912/8279 [00:11<00:02, 620.16it/s]
Loading samples:  84%|########3 | 6913/8279 [00:11<00:02, 619.84it/s]
Loading samples:  84%|########3 | 6914/8279 [00:11<00:02, 619.92it/s]
Loading samples:  84%|########3 | 6915/8279 [00:11<00:02, 619.67it/s]
Loading samples:  84%|########3 | 6916/8279 [00:11<00:02, 619.75it/s]
Loading samples:  84%|########3 | 6917/8279 [00:11<00:02, 619.83it/s]
Loading samples:  84%|########3 | 6918/8279 [00:11<00:02, 619.91it/s]
Loading samples:  84%|########3 | 6919/8279 [00:11<00:02, 619.70it/s]
Loading samples:  84%|########3 | 6920/8279 [00:11<00:02, 619.78it/s]
Loading samples:  84%|########3 | 6921/8279 [00:11<00:02, 619.86it/s]
Loading samples:  84%|########3 | 6922/8279 [00:11<00:02, 619.94it/s]
Loading samples:  84%|########3 | 6923/8279 [00:11<00:02, 620.02it/s]
Loading samples:  84%|########3 | 6924/8279 [00:11<00:02, 620.10it/s]
Loading samples:  84%|########3 | 6925/8279 [00:11<00:02, 620.18it/s]
Loading samples:  84%|########3 | 6926/8279 [00:11<00:02, 620.26it/s]
Loading samples:  84%|########3 | 6927/8279 [00:11<00:02, 619.69it/s]
Loading samples:  84%|########3 | 6928/8279 [00:11<00:02, 619.76it/s]
Loading samples:  84%|########3 | 6929/8279 [00:11<00:02, 619.84it/s]
Loading samples:  84%|########3 | 6930/8279 [00:11<00:02, 619.92it/s]
Loading samples:  84%|########3 | 6931/8279 [00:11<00:02, 619.70it/s]
Loading samples:  84%|########3 | 6932/8279 [00:11<00:02, 619.77it/s]
Loading samples:  84%|########3 | 6933/8279 [00:11<00:02, 619.85it/s]
Loading samples:  84%|########3 | 6934/8279 [00:11<00:02, 619.93it/s]
Loading samples:  84%|########3 | 6935/8279 [00:11<00:02, 620.01it/s]
Loading samples:  84%|########3 | 6936/8279 [00:11<00:02, 619.79it/s]
Loading samples:  84%|########3 | 6937/8279 [00:11<00:02, 619.87it/s]
Loading samples:  84%|########3 | 6938/8279 [00:11<00:02, 619.95it/s]
Loading samples:  84%|########3 | 6939/8279 [00:11<00:02, 619.99it/s]
Loading samples:  84%|########3 | 6940/8279 [00:11<00:02, 620.07it/s]
Loading samples:  84%|########3 | 6941/8279 [00:11<00:02, 620.15it/s]
Loading samples:  84%|########3 | 6942/8279 [00:11<00:02, 619.77it/s]
Loading samples:  84%|########3 | 6943/8279 [00:11<00:02, 619.85it/s]
Loading samples:  84%|########3 | 6944/8279 [00:11<00:02, 619.93it/s]
Loading samples:  84%|########3 | 6945/8279 [00:11<00:02, 620.01it/s]
Loading samples:  84%|########3 | 6946/8279 [00:11<00:02, 620.09it/s]
Loading samples:  84%|########3 | 6947/8279 [00:11<00:02, 619.88it/s]
Loading samples:  84%|########3 | 6948/8279 [00:11<00:02, 619.96it/s]
Loading samples:  84%|########3 | 6949/8279 [00:11<00:02, 620.04it/s]
Loading samples:  84%|########3 | 6950/8279 [00:11<00:02, 620.11it/s]
Loading samples:  84%|########3 | 6951/8279 [00:11<00:02, 619.61it/s]
Loading samples:  84%|########3 | 6952/8279 [00:11<00:02, 619.69it/s]
Loading samples:  84%|########3 | 6953/8279 [00:11<00:02, 619.77it/s]
Loading samples:  84%|########3 | 6954/8279 [00:11<00:02, 619.85it/s]
Loading samples:  84%|########4 | 6955/8279 [00:11<00:02, 619.93it/s]
Loading samples:  84%|########4 | 6956/8279 [00:11<00:02, 620.01it/s]
Loading samples:  84%|########4 | 6957/8279 [00:11<00:02, 620.09it/s]
Loading samples:  84%|########4 | 6958/8279 [00:11<00:02, 620.17it/s]
Loading samples:  84%|########4 | 6959/8279 [00:11<00:02, 619.77it/s]
Loading samples:  84%|########4 | 6960/8279 [00:11<00:02, 619.85it/s]
Loading samples:  84%|########4 | 6961/8279 [00:11<00:02, 619.93it/s]
Loading samples:  84%|########4 | 6962/8279 [00:11<00:02, 619.73it/s]
Loading samples:  84%|########4 | 6963/8279 [00:11<00:02, 619.80it/s]
Loading samples:  84%|########4 | 6964/8279 [00:11<00:02, 619.89it/s]
Loading samples:  84%|########4 | 6965/8279 [00:11<00:02, 619.97it/s]
Loading samples:  84%|########4 | 6966/8279 [00:11<00:02, 620.05it/s]
Loading samples:  84%|########4 | 6967/8279 [00:11<00:02, 620.13it/s]
Loading samples:  84%|########4 | 6968/8279 [00:11<00:02, 619.91it/s]
Loading samples:  84%|########4 | 6969/8279 [00:11<00:02, 619.98it/s]
Loading samples:  84%|########4 | 6970/8279 [00:11<00:02, 620.06it/s]
Loading samples:  84%|########4 | 6971/8279 [00:11<00:02, 619.70it/s]
Loading samples:  84%|########4 | 6972/8279 [00:11<00:02, 619.78it/s]
Loading samples:  84%|########4 | 6973/8279 [00:11<00:02, 619.86it/s]
Loading samples:  84%|########4 | 6974/8279 [00:11<00:02, 619.94it/s]
Loading samples:  84%|########4 | 6975/8279 [00:11<00:02, 620.03it/s]
Loading samples:  84%|########4 | 6976/8279 [00:11<00:02, 620.11it/s]
Loading samples:  84%|########4 | 6977/8279 [00:11<00:02, 620.19it/s]
Loading samples:  84%|########4 | 6978/8279 [00:11<00:02, 619.97it/s]
Loading samples:  84%|########4 | 6979/8279 [00:11<00:02, 619.76it/s]
Loading samples:  84%|########4 | 6980/8279 [00:11<00:02, 619.83it/s]
Loading samples:  84%|########4 | 6981/8279 [00:11<00:02, 619.91it/s]
Loading samples:  84%|########4 | 6982/8279 [00:11<00:02, 619.99it/s]
Loading samples:  84%|########4 | 6983/8279 [00:11<00:02, 620.07it/s]
Loading samples:  84%|########4 | 6984/8279 [00:11<00:02, 620.15it/s]
Loading samples:  84%|########4 | 6985/8279 [00:11<00:02, 620.23it/s]
Loading samples:  84%|########4 | 6986/8279 [00:11<00:02, 620.01it/s]
Loading samples:  84%|########4 | 6987/8279 [00:11<00:02, 620.08it/s]
Loading samples:  84%|########4 | 6988/8279 [00:11<00:02, 620.16it/s]
Loading samples:  84%|########4 | 6989/8279 [00:11<00:02, 620.23it/s]
Loading samples:  84%|########4 | 6990/8279 [00:11<00:02, 620.00it/s]
Loading samples:  84%|########4 | 6991/8279 [00:11<00:02, 620.08it/s]
Loading samples:  84%|########4 | 6992/8279 [00:11<00:02, 620.16it/s]
Loading samples:  84%|########4 | 6993/8279 [00:11<00:02, 620.24it/s]
Loading samples:  84%|########4 | 6994/8279 [00:11<00:02, 620.26it/s]
Loading samples:  84%|########4 | 6995/8279 [00:11<00:02, 620.05it/s]
Loading samples:  85%|########4 | 6996/8279 [00:11<00:02, 620.12it/s]
Loading samples:  85%|########4 | 6997/8279 [00:11<00:02, 620.20it/s]
Loading samples:  85%|########4 | 6998/8279 [00:11<00:02, 620.28it/s]
Loading samples:  85%|########4 | 6999/8279 [00:11<00:02, 620.35it/s]
Loading samples:  85%|########4 | 7000/8279 [00:11<00:02, 620.07it/s]
Loading samples:  85%|########4 | 7001/8279 [00:11<00:02, 620.15it/s]
Loading samples:  85%|########4 | 7002/8279 [00:11<00:02, 620.23it/s]
Loading samples:  85%|########4 | 7003/8279 [00:11<00:02, 620.31it/s]
Loading samples:  85%|########4 | 7004/8279 [00:11<00:02, 620.39it/s]
Loading samples:  85%|########4 | 7005/8279 [00:11<00:02, 620.18it/s]
Loading samples:  85%|########4 | 7006/8279 [00:11<00:02, 620.25it/s]
Loading samples:  85%|########4 | 7007/8279 [00:11<00:02, 620.05it/s]
Loading samples:  85%|########4 | 7008/8279 [00:11<00:02, 620.12it/s]
Loading samples:  85%|########4 | 7009/8279 [00:11<00:02, 620.20it/s]
Loading samples:  85%|########4 | 7010/8279 [00:11<00:02, 620.28it/s]
Loading samples:  85%|########4 | 7011/8279 [00:11<00:02, 620.36it/s]
Loading samples:  85%|########4 | 7012/8279 [00:11<00:02, 620.44it/s]
Loading samples:  85%|########4 | 7013/8279 [00:11<00:02, 620.52it/s]
Loading samples:  85%|########4 | 7014/8279 [00:11<00:02, 620.30it/s]
Loading samples:  85%|########4 | 7015/8279 [00:11<00:02, 620.37it/s]
Loading samples:  85%|########4 | 7016/8279 [00:11<00:02, 620.45it/s]
Loading samples:  85%|########4 | 7017/8279 [00:11<00:02, 620.24it/s]
Loading samples:  85%|########4 | 7018/8279 [00:11<00:02, 620.32it/s]
Loading samples:  85%|########4 | 7019/8279 [00:11<00:02, 620.40it/s]
Loading samples:  85%|########4 | 7020/8279 [00:11<00:02, 620.48it/s]
Loading samples:  85%|########4 | 7021/8279 [00:11<00:02, 620.56it/s]
Loading samples:  85%|########4 | 7022/8279 [00:11<00:02, 620.63it/s]
Loading samples:  85%|########4 | 7023/8279 [00:11<00:02, 620.72it/s]
Loading samples:  85%|########4 | 7024/8279 [00:11<00:02, 620.80it/s]
Loading samples:  85%|########4 | 7025/8279 [00:11<00:02, 620.58it/s]
Loading samples:  85%|########4 | 7026/8279 [00:11<00:02, 620.65it/s]
Loading samples:  85%|########4 | 7027/8279 [00:11<00:02, 620.41it/s]
Loading samples:  85%|########4 | 7028/8279 [00:11<00:02, 620.48it/s]
Loading samples:  85%|########4 | 7029/8279 [00:11<00:02, 620.56it/s]
Loading samples:  85%|########4 | 7030/8279 [00:11<00:02, 620.64it/s]
Loading samples:  85%|########4 | 7031/8279 [00:11<00:02, 620.72it/s]
Loading samples:  85%|########4 | 7032/8279 [00:11<00:02, 620.80it/s]
Loading samples:  85%|########4 | 7033/8279 [00:11<00:02, 620.88it/s]
Loading samples:  85%|########4 | 7034/8279 [00:11<00:02, 620.96it/s]
Loading samples:  85%|########4 | 7035/8279 [00:11<00:02, 620.67it/s]
Loading samples:  85%|########4 | 7036/8279 [00:11<00:02, 620.75it/s]
Loading samples:  85%|########4 | 7037/8279 [00:11<00:02, 620.83it/s]
Loading samples:  85%|########5 | 7038/8279 [00:11<00:01, 620.59it/s]
Loading samples:  85%|########5 | 7039/8279 [00:11<00:01, 620.66it/s]
Loading samples:  85%|########5 | 7040/8279 [00:11<00:01, 620.74it/s]
Loading samples:  85%|########5 | 7041/8279 [00:11<00:01, 620.82it/s]
Loading samples:  85%|########5 | 7042/8279 [00:11<00:01, 620.90it/s]
Loading samples:  85%|########5 | 7043/8279 [00:11<00:01, 620.98it/s]
Loading samples:  85%|########5 | 7044/8279 [00:11<00:01, 621.06it/s]
Loading samples:  85%|########5 | 7045/8279 [00:11<00:01, 620.85it/s]
Loading samples:  85%|########5 | 7046/8279 [00:11<00:01, 620.86it/s]
Loading samples:  85%|########5 | 7047/8279 [00:11<00:01, 620.94it/s]
Loading samples:  85%|########5 | 7048/8279 [00:11<00:01, 621.02it/s]
Loading samples:  85%|########5 | 7049/8279 [00:11<00:01, 621.11it/s]
Loading samples:  85%|########5 | 7050/8279 [00:11<00:01, 620.86it/s]
Loading samples:  85%|########5 | 7051/8279 [00:11<00:01, 620.93it/s]
Loading samples:  85%|########5 | 7052/8279 [00:11<00:01, 621.01it/s]
Loading samples:  85%|########5 | 7053/8279 [00:11<00:01, 621.09it/s]
Loading samples:  85%|########5 | 7054/8279 [00:11<00:01, 621.17it/s]
Loading samples:  85%|########5 | 7055/8279 [00:11<00:01, 620.96it/s]
Loading samples:  85%|########5 | 7056/8279 [00:11<00:01, 621.03it/s]
Loading samples:  85%|########5 | 7057/8279 [00:11<00:01, 621.11it/s]
Loading samples:  85%|########5 | 7058/8279 [00:11<00:01, 621.20it/s]
Loading samples:  85%|########5 | 7059/8279 [00:11<00:01, 621.28it/s]
Loading samples:  85%|########5 | 7060/8279 [00:11<00:01, 620.98it/s]
Loading samples:  85%|########5 | 7061/8279 [00:11<00:01, 621.06it/s]
Loading samples:  85%|########5 | 7062/8279 [00:11<00:01, 621.13it/s]
Loading samples:  85%|########5 | 7063/8279 [00:11<00:01, 621.21it/s]
Loading samples:  85%|########5 | 7064/8279 [00:11<00:01, 621.30it/s]
Loading samples:  85%|########5 | 7065/8279 [00:11<00:01, 621.06it/s]
Loading samples:  85%|########5 | 7066/8279 [00:11<00:01, 621.13it/s]
Loading samples:  85%|########5 | 7067/8279 [00:11<00:01, 621.21it/s]
Loading samples:  85%|########5 | 7068/8279 [00:11<00:01, 621.29it/s]
Loading samples:  85%|########5 | 7069/8279 [00:11<00:01, 621.36it/s]
Loading samples:  85%|########5 | 7070/8279 [00:11<00:01, 621.44it/s]
Loading samples:  85%|########5 | 7071/8279 [00:11<00:01, 621.53it/s]
Loading samples:  85%|########5 | 7072/8279 [00:11<00:01, 621.61it/s]
Loading samples:  85%|########5 | 7073/8279 [00:11<00:01, 621.39it/s]
Loading samples:  85%|########5 | 7074/8279 [00:11<00:01, 621.18it/s]
Loading samples:  85%|########5 | 7075/8279 [00:11<00:01, 621.26it/s]
Loading samples:  85%|########5 | 7076/8279 [00:11<00:01, 621.34it/s]
Loading samples:  85%|########5 | 7077/8279 [00:11<00:01, 621.42it/s]
Loading samples:  85%|########5 | 7078/8279 [00:11<00:01, 621.50it/s]
Loading samples:  86%|########5 | 7079/8279 [00:11<00:01, 621.59it/s]
Loading samples:  86%|########5 | 7080/8279 [00:11<00:01, 621.67it/s]
Loading samples:  86%|########5 | 7081/8279 [00:11<00:01, 621.43it/s]
Loading samples:  86%|########5 | 7082/8279 [00:11<00:01, 621.21it/s]
Loading samples:  86%|########5 | 7083/8279 [00:11<00:01, 621.28it/s]
Loading samples:  86%|########5 | 7084/8279 [00:11<00:01, 621.36it/s]
Loading samples:  86%|########5 | 7085/8279 [00:11<00:01, 621.44it/s]
Loading samples:  86%|########5 | 7086/8279 [00:11<00:01, 621.52it/s]
Loading samples:  86%|########5 | 7087/8279 [00:11<00:01, 621.60it/s]
Loading samples:  86%|########5 | 7088/8279 [00:11<00:01, 621.39it/s]
Loading samples:  86%|########5 | 7089/8279 [00:11<00:01, 621.46it/s]
Loading samples:  86%|########5 | 7090/8279 [00:11<00:01, 621.54it/s]
Loading samples:  86%|########5 | 7091/8279 [00:11<00:01, 621.62it/s]
Loading samples:  86%|########5 | 7092/8279 [00:11<00:01, 621.41it/s]
Loading samples:  86%|########5 | 7093/8279 [00:11<00:01, 621.48it/s]
Loading samples:  86%|########5 | 7094/8279 [00:11<00:01, 621.28it/s]
Loading samples:  86%|########5 | 7095/8279 [00:11<00:01, 621.34it/s]
Loading samples:  86%|########5 | 7096/8279 [00:11<00:01, 621.42it/s]
Loading samples:  86%|########5 | 7097/8279 [00:11<00:01, 621.50it/s]
Loading samples:  86%|########5 | 7098/8279 [00:11<00:01, 621.58it/s]
Loading samples:  86%|########5 | 7099/8279 [00:11<00:01, 621.66it/s]
Loading samples:  86%|########5 | 7100/8279 [00:11<00:01, 621.74it/s]
Loading samples:  86%|########5 | 7101/8279 [00:11<00:01, 621.52it/s]
Loading samples:  86%|########5 | 7102/8279 [00:11<00:01, 621.36it/s]
Loading samples:  86%|########5 | 7103/8279 [00:11<00:01, 621.42it/s]
Loading samples:  86%|########5 | 7104/8279 [00:11<00:01, 621.50it/s]
Loading samples:  86%|########5 | 7105/8279 [00:11<00:01, 621.57it/s]
Loading samples:  86%|########5 | 7106/8279 [00:11<00:01, 621.64it/s]
Loading samples:  86%|########5 | 7107/8279 [00:11<00:01, 621.27it/s]
Loading samples:  86%|########5 | 7108/8279 [00:11<00:01, 621.35it/s]
Loading samples:  86%|########5 | 7109/8279 [00:11<00:01, 621.43it/s]
Loading samples:  86%|########5 | 7110/8279 [00:11<00:01, 621.50it/s]
Loading samples:  86%|########5 | 7111/8279 [00:11<00:01, 621.58it/s]
Loading samples:  86%|########5 | 7112/8279 [00:11<00:01, 621.66it/s]
Loading samples:  86%|########5 | 7113/8279 [00:11<00:01, 621.74it/s]
Loading samples:  86%|########5 | 7114/8279 [00:11<00:01, 621.53it/s]
Loading samples:  86%|########5 | 7115/8279 [00:11<00:01, 621.33it/s]
Loading samples:  86%|########5 | 7116/8279 [00:11<00:01, 621.40it/s]
Loading samples:  86%|########5 | 7117/8279 [00:11<00:01, 621.48it/s]
Loading samples:  86%|########5 | 7118/8279 [00:11<00:01, 621.56it/s]
Loading samples:  86%|########5 | 7119/8279 [00:11<00:01, 621.64it/s]
Loading samples:  86%|########6 | 7120/8279 [00:11<00:01, 621.72it/s]
Loading samples:  86%|########6 | 7121/8279 [00:11<00:01, 621.80it/s]
Loading samples:  86%|########6 | 7122/8279 [00:11<00:01, 621.88it/s]
Loading samples:  86%|########6 | 7123/8279 [00:11<00:01, 621.36it/s]
Loading samples:  86%|########6 | 7124/8279 [00:11<00:01, 621.43it/s]
Loading samples:  86%|########6 | 7125/8279 [00:11<00:01, 621.51it/s]
Loading samples:  86%|########6 | 7126/8279 [00:11<00:01, 621.59it/s]
Loading samples:  86%|########6 | 7127/8279 [00:11<00:01, 621.67it/s]
Loading samples:  86%|########6 | 7128/8279 [00:11<00:01, 621.74it/s]
Loading samples:  86%|########6 | 7129/8279 [00:11<00:01, 621.82it/s]
Loading samples:  86%|########6 | 7130/8279 [00:11<00:01, 621.89it/s]
Loading samples:  86%|########6 | 7131/8279 [00:11<00:01, 621.58it/s]
Loading samples:  86%|########6 | 7132/8279 [00:11<00:01, 621.66it/s]
Loading samples:  86%|########6 | 7133/8279 [00:11<00:01, 621.73it/s]
Loading samples:  86%|########6 | 7134/8279 [00:11<00:01, 621.48it/s]
Loading samples:  86%|########6 | 7135/8279 [00:11<00:01, 621.55it/s]
Loading samples:  86%|########6 | 7136/8279 [00:11<00:01, 621.63it/s]
Loading samples:  86%|########6 | 7137/8279 [00:11<00:01, 621.71it/s]
Loading samples:  86%|########6 | 7138/8279 [00:11<00:01, 621.79it/s]
Loading samples:  86%|########6 | 7139/8279 [00:11<00:01, 621.58it/s]
Loading samples:  86%|########6 | 7140/8279 [00:11<00:01, 621.65it/s]
Loading samples:  86%|########6 | 7141/8279 [00:11<00:01, 621.72it/s]
Loading samples:  86%|########6 | 7142/8279 [00:11<00:01, 621.51it/s]
Loading samples:  86%|########6 | 7143/8279 [00:11<00:01, 621.58it/s]
Loading samples:  86%|########6 | 7144/8279 [00:11<00:01, 621.66it/s]
Loading samples:  86%|########6 | 7145/8279 [00:11<00:01, 621.74it/s]
Loading samples:  86%|########6 | 7146/8279 [00:11<00:01, 621.82it/s]
Loading samples:  86%|########6 | 7147/8279 [00:11<00:01, 621.90it/s]
Loading samples:  86%|########6 | 7148/8279 [00:11<00:01, 621.97it/s]
Loading samples:  86%|########6 | 7149/8279 [00:11<00:01, 621.77it/s]
Loading samples:  86%|########6 | 7150/8279 [00:11<00:01, 621.84it/s]
Loading samples:  86%|########6 | 7151/8279 [00:11<00:01, 621.63it/s]
Loading samples:  86%|########6 | 7152/8279 [00:11<00:01, 621.71it/s]
Loading samples:  86%|########6 | 7153/8279 [00:11<00:01, 621.78it/s]
Loading samples:  86%|########6 | 7154/8279 [00:11<00:01, 621.86it/s]
Loading samples:  86%|########6 | 7155/8279 [00:11<00:01, 621.94it/s]
Loading samples:  86%|########6 | 7156/8279 [00:11<00:01, 622.02it/s]
Loading samples:  86%|########6 | 7157/8279 [00:11<00:01, 622.09it/s]
Loading samples:  86%|########6 | 7158/8279 [00:11<00:01, 622.17it/s]
Loading samples:  86%|########6 | 7159/8279 [00:11<00:01, 621.65it/s]
Loading samples:  86%|########6 | 7160/8279 [00:11<00:01, 621.72it/s]
Loading samples:  86%|########6 | 7161/8279 [00:11<00:01, 621.80it/s]
Loading samples:  87%|########6 | 7162/8279 [00:11<00:01, 621.88it/s]
Loading samples:  87%|########6 | 7163/8279 [00:11<00:01, 621.96it/s]
Loading samples:  87%|########6 | 7164/8279 [00:11<00:01, 621.74it/s]
Loading samples:  87%|########6 | 7165/8279 [00:11<00:01, 621.82it/s]
Loading samples:  87%|########6 | 7166/8279 [00:11<00:01, 621.89it/s]
Loading samples:  87%|########6 | 7167/8279 [00:11<00:01, 621.97it/s]
Loading samples:  87%|########6 | 7168/8279 [00:11<00:01, 622.05it/s]
Loading samples:  87%|########6 | 7169/8279 [00:11<00:01, 621.83it/s]
Loading samples:  87%|########6 | 7170/8279 [00:11<00:01, 621.91it/s]
Loading samples:  87%|########6 | 7171/8279 [00:11<00:01, 621.98it/s]
Loading samples:  87%|########6 | 7172/8279 [00:11<00:01, 621.78it/s]
Loading samples:  87%|########6 | 7173/8279 [00:11<00:01, 621.85it/s]
Loading samples:  87%|########6 | 7174/8279 [00:11<00:01, 621.64it/s]
Loading samples:  87%|########6 | 7175/8279 [00:11<00:01, 621.72it/s]
Loading samples:  87%|########6 | 7176/8279 [00:11<00:01, 621.79it/s]
Loading samples:  87%|########6 | 7177/8279 [00:11<00:01, 621.87it/s]
Loading samples:  87%|########6 | 7178/8279 [00:11<00:01, 621.95it/s]
