Running trainer.
Model first run.
Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Loading samples:  71%|#######   | 5878/8279 [00:07<00:02, 816.13it/s]
Loading samples:  71%|#######1  | 5879/8279 [00:07<00:02, 816.26it/s]
Loading samples:  71%|#######1  | 5880/8279 [00:07<00:02, 816.39it/s]
Loading samples:  71%|#######1  | 5881/8279 [00:07<00:02, 815.91it/s]
Loading samples:  71%|#######1  | 5882/8279 [00:07<00:02, 816.03it/s]
Loading samples:  71%|#######1  | 5883/8279 [00:07<00:02, 816.16it/s]
Loading samples:  71%|#######1  | 5884/8279 [00:07<00:02, 816.29it/s]
Loading samples:  71%|#######1  | 5885/8279 [00:07<00:02, 816.42it/s]
Loading samples:  71%|#######1  | 5886/8279 [00:07<00:02, 815.94it/s]
Loading samples:  71%|#######1  | 5887/8279 [00:07<00:02, 816.06it/s]
Loading samples:  71%|#######1  | 5888/8279 [00:07<00:02, 816.19it/s]
Loading samples:  71%|#######1  | 5889/8279 [00:07<00:02, 816.32it/s]
Loading samples:  71%|#######1  | 5890/8279 [00:07<00:02, 816.44it/s]
Loading samples:  71%|#######1  | 5891/8279 [00:07<00:02, 816.57it/s]
Loading samples:  71%|#######1  | 5892/8279 [00:07<00:02, 816.69it/s]
Loading samples:  71%|#######1  | 5893/8279 [00:07<00:02, 816.21it/s]
Loading samples:  71%|#######1  | 5894/8279 [00:07<00:02, 816.33it/s]
Loading samples:  71%|#######1  | 5895/8279 [00:07<00:02, 816.45it/s]
Loading samples:  71%|#######1  | 5896/8279 [00:07<00:02, 816.58it/s]
Loading samples:  71%|#######1  | 5897/8279 [00:07<00:02, 816.70it/s]
Loading samples:  71%|#######1  | 5898/8279 [00:07<00:02, 816.83it/s]
Loading samples:  71%|#######1  | 5899/8279 [00:07<00:02, 816.35it/s]
Loading samples:  71%|#######1  | 5900/8279 [00:07<00:02, 816.47it/s]
Loading samples:  71%|#######1  | 5901/8279 [00:07<00:02, 816.59it/s]
Loading samples:  71%|#######1  | 5902/8279 [00:07<00:02, 816.71it/s]
Loading samples:  71%|#######1  | 5903/8279 [00:07<00:02, 816.84it/s]
Loading samples:  71%|#######1  | 5904/8279 [00:07<00:02, 816.96it/s]
Loading samples:  71%|#######1  | 5905/8279 [00:07<00:02, 817.09it/s]
Loading samples:  71%|#######1  | 5906/8279 [00:07<00:02, 816.63it/s]
Loading samples:  71%|#######1  | 5907/8279 [00:07<00:02, 816.75it/s]
Loading samples:  71%|#######1  | 5908/8279 [00:07<00:02, 816.87it/s]
Loading samples:  71%|#######1  | 5909/8279 [00:07<00:02, 816.99it/s]
Loading samples:  71%|#######1  | 5910/8279 [00:07<00:02, 817.11it/s]
Loading samples:  71%|#######1  | 5911/8279 [00:07<00:02, 817.24it/s]
Loading samples:  71%|#######1  | 5912/8279 [00:07<00:02, 817.36it/s]
Loading samples:  71%|#######1  | 5913/8279 [00:07<00:02, 816.84it/s]
Loading samples:  71%|#######1  | 5914/8279 [00:07<00:02, 816.96it/s]
Loading samples:  71%|#######1  | 5915/8279 [00:07<00:02, 817.09it/s]
Loading samples:  71%|#######1  | 5916/8279 [00:07<00:02, 817.21it/s]
Loading samples:  71%|#######1  | 5917/8279 [00:07<00:02, 816.74it/s]
Loading samples:  71%|#######1  | 5918/8279 [00:07<00:02, 816.85it/s]
Loading samples:  71%|#######1  | 5919/8279 [00:07<00:02, 816.97it/s]
Loading samples:  72%|#######1  | 5920/8279 [00:07<00:02, 817.10it/s]
Loading samples:  72%|#######1  | 5921/8279 [00:07<00:02, 817.23it/s]
Loading samples:  72%|#######1  | 5922/8279 [00:07<00:02, 817.35it/s]
Loading samples:  72%|#######1  | 5923/8279 [00:07<00:02, 817.48it/s]
Loading samples:  72%|#######1  | 5924/8279 [00:07<00:02, 816.90it/s]
Loading samples:  72%|#######1  | 5925/8279 [00:07<00:02, 817.02it/s]
Loading samples:  72%|#######1  | 5926/8279 [00:07<00:02, 817.14it/s]
Loading samples:  72%|#######1  | 5927/8279 [00:07<00:02, 817.26it/s]
Loading samples:  72%|#######1  | 5928/8279 [00:07<00:02, 817.38it/s]
Loading samples:  72%|#######1  | 5929/8279 [00:07<00:02, 817.50it/s]
Loading samples:  72%|#######1  | 5930/8279 [00:07<00:02, 817.01it/s]
Loading samples:  72%|#######1  | 5931/8279 [00:07<00:02, 817.12it/s]
Loading samples:  72%|#######1  | 5932/8279 [00:07<00:02, 817.24it/s]
Loading samples:  72%|#######1  | 5933/8279 [00:07<00:02, 817.35it/s]
Loading samples:  72%|#######1  | 5934/8279 [00:07<00:02, 817.47it/s]
Loading samples:  72%|#######1  | 5935/8279 [00:07<00:02, 817.58it/s]
Loading samples:  72%|#######1  | 5936/8279 [00:07<00:02, 817.10it/s]
Loading samples:  72%|#######1  | 5937/8279 [00:07<00:02, 817.21it/s]
Loading samples:  72%|#######1  | 5938/8279 [00:07<00:02, 817.33it/s]
Loading samples:  72%|#######1  | 5939/8279 [00:07<00:02, 817.45it/s]
Loading samples:  72%|#######1  | 5940/8279 [00:07<00:02, 817.57it/s]
Loading samples:  72%|#######1  | 5941/8279 [00:07<00:02, 817.10it/s]
Loading samples:  72%|#######1  | 5942/8279 [00:07<00:02, 817.21it/s]
Loading samples:  72%|#######1  | 5943/8279 [00:07<00:02, 817.32it/s]
Loading samples:  72%|#######1  | 5944/8279 [00:07<00:02, 816.84it/s]
Loading samples:  72%|#######1  | 5945/8279 [00:07<00:02, 816.96it/s]
Loading samples:  72%|#######1  | 5946/8279 [00:07<00:02, 817.08it/s]
Loading samples:  72%|#######1  | 5947/8279 [00:07<00:02, 817.21it/s]
Loading samples:  72%|#######1  | 5948/8279 [00:07<00:02, 817.33it/s]
Loading samples:  72%|#######1  | 5949/8279 [00:07<00:02, 817.46it/s]
Loading samples:  72%|#######1  | 5950/8279 [00:07<00:02, 816.98it/s]
Loading samples:  72%|#######1  | 5951/8279 [00:07<00:02, 817.10it/s]
Loading samples:  72%|#######1  | 5952/8279 [00:07<00:02, 817.22it/s]
Loading samples:  72%|#######1  | 5953/8279 [00:07<00:02, 817.34it/s]
Loading samples:  72%|#######1  | 5954/8279 [00:07<00:02, 817.44it/s]
Loading samples:  72%|#######1  | 5955/8279 [00:07<00:02, 817.57it/s]
Loading samples:  72%|#######1  | 5956/8279 [00:07<00:02, 817.10it/s]
Loading samples:  72%|#######1  | 5957/8279 [00:07<00:02, 817.22it/s]
Loading samples:  72%|#######1  | 5958/8279 [00:07<00:02, 817.34it/s]
Loading samples:  72%|#######1  | 5959/8279 [00:07<00:02, 816.88it/s]
Loading samples:  72%|#######1  | 5960/8279 [00:07<00:02, 817.00it/s]
Loading samples:  72%|#######2  | 5961/8279 [00:07<00:02, 817.13it/s]
Loading samples:  72%|#######2  | 5962/8279 [00:07<00:02, 817.25it/s]
Loading samples:  72%|#######2  | 5963/8279 [00:07<00:02, 817.38it/s]
Loading samples:  72%|#######2  | 5964/8279 [00:07<00:02, 817.50it/s]
Loading samples:  72%|#######2  | 5965/8279 [00:07<00:02, 817.02it/s]
Loading samples:  72%|#######2  | 5966/8279 [00:07<00:02, 817.12it/s]
Loading samples:  72%|#######2  | 5967/8279 [00:07<00:02, 817.24it/s]
Loading samples:  72%|#######2  | 5968/8279 [00:07<00:02, 817.35it/s]
Loading samples:  72%|#######2  | 5969/8279 [00:07<00:02, 817.47it/s]
Loading samples:  72%|#######2  | 5970/8279 [00:07<00:02, 817.58it/s]
Loading samples:  72%|#######2  | 5971/8279 [00:07<00:02, 817.70it/s]
Loading samples:  72%|#######2  | 5972/8279 [00:07<00:02, 817.23it/s]
Loading samples:  72%|#######2  | 5973/8279 [00:07<00:02, 816.77it/s]
Loading samples:  72%|#######2  | 5974/8279 [00:07<00:02, 816.89it/s]
Loading samples:  72%|#######2  | 5975/8279 [00:07<00:02, 817.01it/s]
Loading samples:  72%|#######2  | 5976/8279 [00:07<00:02, 817.13it/s]
Loading samples:  72%|#######2  | 5977/8279 [00:07<00:02, 817.26it/s]
Loading samples:  72%|#######2  | 5978/8279 [00:07<00:02, 817.38it/s]
Loading samples:  72%|#######2  | 5979/8279 [00:07<00:02, 817.50it/s]
Loading samples:  72%|#######2  | 5980/8279 [00:07<00:02, 817.03it/s]
Loading samples:  72%|#######2  | 5981/8279 [00:07<00:02, 817.10it/s]
Loading samples:  72%|#######2  | 5982/8279 [00:07<00:02, 817.21it/s]
Loading samples:  72%|#######2  | 5983/8279 [00:07<00:02, 817.32it/s]
Loading samples:  72%|#######2  | 5984/8279 [00:07<00:02, 817.43it/s]
Loading samples:  72%|#######2  | 5985/8279 [00:07<00:02, 816.91it/s]
Loading samples:  72%|#######2  | 5986/8279 [00:07<00:02, 817.03it/s]
Loading samples:  72%|#######2  | 5987/8279 [00:07<00:02, 817.15it/s]
Loading samples:  72%|#######2  | 5988/8279 [00:07<00:02, 817.27it/s]
Loading samples:  72%|#######2  | 5989/8279 [00:07<00:02, 817.38it/s]
Loading samples:  72%|#######2  | 5990/8279 [00:07<00:02, 816.92it/s]
Loading samples:  72%|#######2  | 5991/8279 [00:07<00:02, 817.03it/s]
Loading samples:  72%|#######2  | 5992/8279 [00:07<00:02, 817.14it/s]
Loading samples:  72%|#######2  | 5993/8279 [00:07<00:02, 816.68it/s]
Loading samples:  72%|#######2  | 5994/8279 [00:07<00:02, 816.79it/s]
Loading samples:  72%|#######2  | 5995/8279 [00:07<00:02, 816.92it/s]
Loading samples:  72%|#######2  | 5996/8279 [00:07<00:02, 817.03it/s]
Loading samples:  72%|#######2  | 5997/8279 [00:07<00:02, 817.16it/s]
Loading samples:  72%|#######2  | 5998/8279 [00:07<00:02, 817.29it/s]
Loading samples:  72%|#######2  | 5999/8279 [00:07<00:02, 816.81it/s]
Loading samples:  72%|#######2  | 6000/8279 [00:07<00:02, 816.92it/s]
Loading samples:  72%|#######2  | 6001/8279 [00:07<00:02, 817.04it/s]
Loading samples:  72%|#######2  | 6002/8279 [00:07<00:02, 816.58it/s]
Loading samples:  73%|#######2  | 6003/8279 [00:07<00:02, 816.69it/s]
Loading samples:  73%|#######2  | 6004/8279 [00:07<00:02, 816.80it/s]
Loading samples:  73%|#######2  | 6005/8279 [00:07<00:02, 816.92it/s]
Loading samples:  73%|#######2  | 6006/8279 [00:07<00:02, 817.02it/s]
Loading samples:  73%|#######2  | 6007/8279 [00:07<00:02, 817.14it/s]
Loading samples:  73%|#######2  | 6008/8279 [00:07<00:02, 817.25it/s]
Loading samples:  73%|#######2  | 6009/8279 [00:07<00:02, 816.76it/s]
Loading samples:  73%|#######2  | 6010/8279 [00:07<00:02, 816.30it/s]
Loading samples:  73%|#######2  | 6011/8279 [00:07<00:02, 816.42it/s]
Loading samples:  73%|#######2  | 6012/8279 [00:07<00:02, 816.54it/s]
Loading samples:  73%|#######2  | 6013/8279 [00:07<00:02, 816.66it/s]
Loading samples:  73%|#######2  | 6014/8279 [00:07<00:02, 816.79it/s]
Loading samples:  73%|#######2  | 6015/8279 [00:07<00:02, 816.90it/s]
Loading samples:  73%|#######2  | 6016/8279 [00:07<00:02, 817.02it/s]
Loading samples:  73%|#######2  | 6017/8279 [00:07<00:02, 816.56it/s]
Loading samples:  73%|#######2  | 6018/8279 [00:07<00:02, 816.68it/s]
Loading samples:  73%|#######2  | 6019/8279 [00:07<00:02, 816.79it/s]
Loading samples:  73%|#######2  | 6020/8279 [00:07<00:02, 816.91it/s]
Loading samples:  73%|#######2  | 6021/8279 [00:07<00:02, 817.03it/s]
Loading samples:  73%|#######2  | 6022/8279 [00:07<00:02, 817.15it/s]
Loading samples:  73%|#######2  | 6023/8279 [00:07<00:02, 816.69it/s]
Loading samples:  73%|#######2  | 6024/8279 [00:07<00:02, 816.81it/s]
Loading samples:  73%|#######2  | 6025/8279 [00:07<00:02, 816.93it/s]
Loading samples:  73%|#######2  | 6026/8279 [00:07<00:02, 817.05it/s]
Loading samples:  73%|#######2  | 6027/8279 [00:07<00:02, 817.17it/s]
Loading samples:  73%|#######2  | 6028/8279 [00:07<00:02, 817.30it/s]
Loading samples:  73%|#######2  | 6029/8279 [00:07<00:02, 816.84it/s]
Loading samples:  73%|#######2  | 6030/8279 [00:07<00:02, 816.95it/s]
Loading samples:  73%|#######2  | 6031/8279 [00:07<00:02, 817.08it/s]
Loading samples:  73%|#######2  | 6032/8279 [00:07<00:02, 817.20it/s]
Loading samples:  73%|#######2  | 6033/8279 [00:07<00:02, 817.23it/s]
Loading samples:  73%|#######2  | 6034/8279 [00:07<00:02, 816.76it/s]
Loading samples:  73%|#######2  | 6035/8279 [00:07<00:02, 816.86it/s]
Loading samples:  73%|#######2  | 6036/8279 [00:07<00:02, 816.97it/s]
Loading samples:  73%|#######2  | 6037/8279 [00:07<00:02, 817.08it/s]
Loading samples:  73%|#######2  | 6038/8279 [00:07<00:02, 817.19it/s]
Loading samples:  73%|#######2  | 6039/8279 [00:07<00:02, 816.71it/s]
Loading samples:  73%|#######2  | 6040/8279 [00:07<00:02, 816.82it/s]
Loading samples:  73%|#######2  | 6041/8279 [00:07<00:02, 816.92it/s]
Loading samples:  73%|#######2  | 6042/8279 [00:07<00:02, 817.03it/s]
Loading samples:  73%|#######2  | 6043/8279 [00:07<00:02, 817.10it/s]
Loading samples:  73%|#######3  | 6044/8279 [00:07<00:02, 816.53it/s]
Loading samples:  73%|#######3  | 6045/8279 [00:07<00:02, 816.64it/s]
Loading samples:  73%|#######3  | 6046/8279 [00:07<00:02, 816.74it/s]
Loading samples:  73%|#######3  | 6047/8279 [00:07<00:02, 816.85it/s]
Loading samples:  73%|#######3  | 6048/8279 [00:07<00:02, 816.97it/s]
Loading samples:  73%|#######3  | 6049/8279 [00:07<00:02, 817.09it/s]
Loading samples:  73%|#######3  | 6050/8279 [00:07<00:02, 816.61it/s]
Loading samples:  73%|#######3  | 6051/8279 [00:07<00:02, 816.73it/s]
Loading samples:  73%|#######3  | 6052/8279 [00:07<00:02, 816.85it/s]
Loading samples:  73%|#######3  | 6053/8279 [00:07<00:02, 816.40it/s]
Loading samples:  73%|#######3  | 6054/8279 [00:07<00:02, 816.52it/s]
Loading samples:  73%|#######3  | 6055/8279 [00:07<00:02, 816.63it/s]
Loading samples:  73%|#######3  | 6056/8279 [00:07<00:02, 816.75it/s]
Loading samples:  73%|#######3  | 6057/8279 [00:07<00:02, 816.87it/s]
Loading samples:  73%|#######3  | 6058/8279 [00:07<00:02, 816.28it/s]
Loading samples:  73%|#######3  | 6059/8279 [00:07<00:02, 816.39it/s]
Loading samples:  73%|#######3  | 6060/8279 [00:07<00:02, 816.50it/s]
Loading samples:  73%|#######3  | 6061/8279 [00:07<00:02, 816.62it/s]
Loading samples:  73%|#######3  | 6062/8279 [00:07<00:02, 816.72it/s]
Loading samples:  73%|#######3  | 6063/8279 [00:07<00:02, 816.82it/s]
Loading samples:  73%|#######3  | 6064/8279 [00:07<00:02, 816.34it/s]
Loading samples:  73%|#######3  | 6065/8279 [00:07<00:02, 816.45it/s]
Loading samples:  73%|#######3  | 6066/8279 [00:07<00:02, 816.57it/s]
Loading samples:  73%|#######3  | 6067/8279 [00:07<00:02, 816.69it/s]
Loading samples:  73%|#######3  | 6068/8279 [00:07<00:02, 816.24it/s]
Loading samples:  73%|#######3  | 6069/8279 [00:07<00:02, 816.36it/s]
Loading samples:  73%|#######3  | 6070/8279 [00:07<00:02, 816.48it/s]
Loading samples:  73%|#######3  | 6071/8279 [00:07<00:02, 816.60it/s]
Loading samples:  73%|#######3  | 6072/8279 [00:07<00:02, 816.72it/s]
Loading samples:  73%|#######3  | 6073/8279 [00:07<00:02, 816.84it/s]
Loading samples:  73%|#######3  | 6074/8279 [00:07<00:02, 816.94it/s]
Loading samples:  73%|#######3  | 6075/8279 [00:07<00:02, 816.46it/s]
Loading samples:  73%|#######3  | 6076/8279 [00:07<00:02, 816.57it/s]
Loading samples:  73%|#######3  | 6077/8279 [00:07<00:02, 816.68it/s]
Loading samples:  73%|#######3  | 6078/8279 [00:07<00:02, 816.23it/s]
Loading samples:  73%|#######3  | 6079/8279 [00:07<00:02, 816.34it/s]
Loading samples:  73%|#######3  | 6080/8279 [00:07<00:02, 816.46it/s]
Loading samples:  73%|#######3  | 6081/8279 [00:07<00:02, 816.58it/s]
Loading samples:  73%|#######3  | 6082/8279 [00:07<00:02, 816.70it/s]
Loading samples:  73%|#######3  | 6083/8279 [00:07<00:02, 816.82it/s]
Loading samples:  73%|#######3  | 6084/8279 [00:07<00:02, 816.93it/s]
Loading samples:  73%|#######3  | 6085/8279 [00:07<00:02, 817.05it/s]
Loading samples:  74%|#######3  | 6086/8279 [00:07<00:02, 816.54it/s]
Loading samples:  74%|#######3  | 6087/8279 [00:07<00:02, 816.65it/s]
Loading samples:  74%|#######3  | 6088/8279 [00:07<00:02, 816.20it/s]
Loading samples:  74%|#######3  | 6089/8279 [00:07<00:02, 816.31it/s]
Loading samples:  74%|#######3  | 6090/8279 [00:07<00:02, 816.43it/s]
Loading samples:  74%|#######3  | 6091/8279 [00:07<00:02, 816.55it/s]
Loading samples:  74%|#######3  | 6092/8279 [00:07<00:02, 816.67it/s]
Loading samples:  74%|#######3  | 6093/8279 [00:07<00:02, 816.78it/s]
Loading samples:  74%|#######3  | 6094/8279 [00:07<00:02, 816.33it/s]
Loading samples:  74%|#######3  | 6095/8279 [00:07<00:02, 816.45it/s]
Loading samples:  74%|#######3  | 6096/8279 [00:07<00:02, 816.57it/s]
Loading samples:  74%|#######3  | 6097/8279 [00:07<00:02, 816.69it/s]
Loading samples:  74%|#######3  | 6098/8279 [00:07<00:02, 816.81it/s]
Loading samples:  74%|#######3  | 6099/8279 [00:07<00:02, 816.36it/s]
Loading samples:  74%|#######3  | 6100/8279 [00:07<00:02, 816.47it/s]
Loading samples:  74%|#######3  | 6101/8279 [00:07<00:02, 816.59it/s]
Loading samples:  74%|#######3  | 6102/8279 [00:07<00:02, 816.71it/s]
Loading samples:  74%|#######3  | 6103/8279 [00:07<00:02, 816.83it/s]
Loading samples:  74%|#######3  | 6104/8279 [00:07<00:02, 816.95it/s]
Loading samples:  74%|#######3  | 6105/8279 [00:07<00:02, 817.07it/s]
Loading samples:  74%|#######3  | 6106/8279 [00:07<00:02, 816.61it/s]
Loading samples:  74%|#######3  | 6107/8279 [00:07<00:02, 816.71it/s]
Loading samples:  74%|#######3  | 6108/8279 [00:07<00:02, 816.83it/s]
Loading samples:  74%|#######3  | 6109/8279 [00:07<00:02, 816.95it/s]
Loading samples:  74%|#######3  | 6110/8279 [00:07<00:02, 816.50it/s]
Loading samples:  74%|#######3  | 6111/8279 [00:07<00:02, 816.61it/s]
Loading samples:  74%|#######3  | 6112/8279 [00:07<00:02, 816.72it/s]
Loading samples:  74%|#######3  | 6113/8279 [00:07<00:02, 816.83it/s]
Loading samples:  74%|#######3  | 6114/8279 [00:07<00:02, 816.94it/s]
Loading samples:  74%|#######3  | 6115/8279 [00:07<00:02, 817.05it/s]
Loading samples:  74%|#######3  | 6116/8279 [00:07<00:02, 816.59it/s]
Loading samples:  74%|#######3  | 6117/8279 [00:07<00:02, 816.70it/s]
Loading samples:  74%|#######3  | 6118/8279 [00:07<00:02, 816.81it/s]
Loading samples:  74%|#######3  | 6119/8279 [00:07<00:02, 816.93it/s]
Loading samples:  74%|#######3  | 6120/8279 [00:07<00:02, 817.05it/s]
Loading samples:  74%|#######3  | 6121/8279 [00:07<00:02, 816.58it/s]
Loading samples:  74%|#######3  | 6122/8279 [00:07<00:02, 816.70it/s]
Loading samples:  74%|#######3  | 6123/8279 [00:07<00:02, 816.82it/s]
Loading samples:  74%|#######3  | 6124/8279 [00:07<00:02, 816.38it/s]
Loading samples:  74%|#######3  | 6125/8279 [00:07<00:02, 816.48it/s]
Loading samples:  74%|#######3  | 6126/8279 [00:07<00:02, 816.57it/s]
Loading samples:  74%|#######4  | 6127/8279 [00:07<00:02, 816.68it/s]
Loading samples:  74%|#######4  | 6128/8279 [00:07<00:02, 816.80it/s]
Loading samples:  74%|#######4  | 6129/8279 [00:07<00:02, 816.34it/s]
Loading samples:  74%|#######4  | 6130/8279 [00:07<00:02, 816.45it/s]
Loading samples:  74%|#######4  | 6131/8279 [00:07<00:02, 816.57it/s]
Loading samples:  74%|#######4  | 6132/8279 [00:07<00:02, 816.68it/s]
Loading samples:  74%|#######4  | 6133/8279 [00:07<00:02, 816.80it/s]
Loading samples:  74%|#######4  | 6134/8279 [00:07<00:02, 816.34it/s]
Loading samples:  74%|#######4  | 6135/8279 [00:07<00:02, 816.45it/s]
Loading samples:  74%|#######4  | 6136/8279 [00:07<00:02, 816.56it/s]
Loading samples:  74%|#######4  | 6137/8279 [00:07<00:02, 816.11it/s]
Loading samples:  74%|#######4  | 6138/8279 [00:07<00:02, 816.22it/s]
Loading samples:  74%|#######4  | 6139/8279 [00:07<00:02, 816.33it/s]
Loading samples:  74%|#######4  | 6140/8279 [00:07<00:02, 816.45it/s]
Loading samples:  74%|#######4  | 6141/8279 [00:07<00:02, 816.56it/s]
Loading samples:  74%|#######4  | 6142/8279 [00:07<00:02, 816.10it/s]
Loading samples:  74%|#######4  | 6143/8279 [00:07<00:02, 816.21it/s]
Loading samples:  74%|#######4  | 6144/8279 [00:07<00:02, 816.32it/s]
Loading samples:  74%|#######4  | 6145/8279 [00:07<00:02, 816.43it/s]
Loading samples:  74%|#######4  | 6146/8279 [00:07<00:02, 815.97it/s]
Loading samples:  74%|#######4  | 6147/8279 [00:07<00:02, 816.08it/s]
Loading samples:  74%|#######4  | 6148/8279 [00:07<00:02, 816.19it/s]
Loading samples:  74%|#######4  | 6149/8279 [00:07<00:02, 816.31it/s]
Loading samples:  74%|#######4  | 6150/8279 [00:07<00:02, 816.42it/s]
Loading samples:  74%|#######4  | 6151/8279 [00:07<00:02, 816.54it/s]
Loading samples:  74%|#######4  | 6152/8279 [00:07<00:02, 816.65it/s]
Loading samples:  74%|#######4  | 6153/8279 [00:07<00:02, 816.19it/s]
Loading samples:  74%|#######4  | 6154/8279 [00:07<00:02, 816.30it/s]
Loading samples:  74%|#######4  | 6155/8279 [00:07<00:02, 816.42it/s]
Loading samples:  74%|#######4  | 6156/8279 [00:07<00:02, 816.53it/s]
Loading samples:  74%|#######4  | 6157/8279 [00:07<00:02, 816.09it/s]
Loading samples:  74%|#######4  | 6158/8279 [00:07<00:02, 816.20it/s]
Loading samples:  74%|#######4  | 6159/8279 [00:07<00:02, 816.31it/s]
Loading samples:  74%|#######4  | 6160/8279 [00:07<00:02, 816.41it/s]
Loading samples:  74%|#######4  | 6161/8279 [00:07<00:02, 816.53it/s]
Loading samples:  74%|#######4  | 6162/8279 [00:07<00:02, 816.08it/s]
Loading samples:  74%|#######4  | 6163/8279 [00:07<00:02, 816.20it/s]
