Running trainer.
Model first run.
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  77%|#######7  | 6380/8279 [00:08<00:02, 747.48it/s]
Loading samples:  77%|#######7  | 6381/8279 [00:08<00:02, 747.57it/s]
Loading samples:  77%|#######7  | 6382/8279 [00:08<00:02, 747.22it/s]
Loading samples:  77%|#######7  | 6383/8279 [00:08<00:02, 747.32it/s]
Loading samples:  77%|#######7  | 6384/8279 [00:08<00:02, 747.43it/s]
Loading samples:  77%|#######7  | 6385/8279 [00:08<00:02, 747.54it/s]
Loading samples:  77%|#######7  | 6386/8279 [00:08<00:02, 747.65it/s]
Loading samples:  77%|#######7  | 6387/8279 [00:08<00:02, 747.75it/s]
Loading samples:  77%|#######7  | 6388/8279 [00:08<00:02, 747.32it/s]
Loading samples:  77%|#######7  | 6389/8279 [00:08<00:02, 747.42it/s]
Loading samples:  77%|#######7  | 6390/8279 [00:08<00:02, 747.52it/s]
Loading samples:  77%|#######7  | 6391/8279 [00:08<00:02, 747.17it/s]
Loading samples:  77%|#######7  | 6392/8279 [00:08<00:02, 747.27it/s]
Loading samples:  77%|#######7  | 6393/8279 [00:08<00:02, 747.36it/s]
Loading samples:  77%|#######7  | 6394/8279 [00:08<00:02, 747.47it/s]
Loading samples:  77%|#######7  | 6395/8279 [00:08<00:02, 747.12it/s]
Loading samples:  77%|#######7  | 6396/8279 [00:08<00:02, 747.21it/s]
Loading samples:  77%|#######7  | 6397/8279 [00:08<00:02, 747.32it/s]
Loading samples:  77%|#######7  | 6398/8279 [00:08<00:02, 747.43it/s]
Loading samples:  77%|#######7  | 6399/8279 [00:08<00:02, 747.53it/s]
Loading samples:  77%|#######7  | 6400/8279 [00:08<00:02, 747.64it/s]
Loading samples:  77%|#######7  | 6401/8279 [00:08<00:02, 747.18it/s]
Loading samples:  77%|#######7  | 6402/8279 [00:08<00:02, 747.27it/s]
Loading samples:  77%|#######7  | 6403/8279 [00:08<00:02, 747.38it/s]
Loading samples:  77%|#######7  | 6404/8279 [00:08<00:02, 747.03it/s]
Loading samples:  77%|#######7  | 6405/8279 [00:08<00:02, 747.13it/s]
Loading samples:  77%|#######7  | 6406/8279 [00:08<00:02, 747.23it/s]
Loading samples:  77%|#######7  | 6407/8279 [00:08<00:02, 747.33it/s]
Loading samples:  77%|#######7  | 6408/8279 [00:08<00:02, 747.43it/s]
Loading samples:  77%|#######7  | 6409/8279 [00:08<00:02, 747.54it/s]
Loading samples:  77%|#######7  | 6410/8279 [00:08<00:02, 747.65it/s]
Loading samples:  77%|#######7  | 6411/8279 [00:08<00:02, 747.75it/s]
Loading samples:  77%|#######7  | 6412/8279 [00:08<00:02, 747.10it/s]
Loading samples:  77%|#######7  | 6413/8279 [00:08<00:02, 747.20it/s]
Loading samples:  77%|#######7  | 6414/8279 [00:08<00:02, 747.31it/s]
Loading samples:  77%|#######7  | 6415/8279 [00:08<00:02, 747.42it/s]
Loading samples:  77%|#######7  | 6416/8279 [00:08<00:02, 747.52it/s]
Loading samples:  78%|#######7  | 6417/8279 [00:08<00:02, 747.63it/s]
Loading samples:  78%|#######7  | 6418/8279 [00:08<00:02, 747.73it/s]
Loading samples:  78%|#######7  | 6419/8279 [00:08<00:02, 747.83it/s]
Loading samples:  78%|#######7  | 6420/8279 [00:08<00:02, 746.86it/s]
Loading samples:  78%|#######7  | 6421/8279 [00:08<00:02, 746.97it/s]
Loading samples:  78%|#######7  | 6422/8279 [00:08<00:02, 747.07it/s]
Loading samples:  78%|#######7  | 6423/8279 [00:08<00:02, 747.18it/s]
Loading samples:  78%|#######7  | 6424/8279 [00:08<00:02, 747.29it/s]
Loading samples:  78%|#######7  | 6425/8279 [00:08<00:02, 747.39it/s]
Loading samples:  78%|#######7  | 6426/8279 [00:08<00:02, 747.50it/s]
Loading samples:  78%|#######7  | 6427/8279 [00:08<00:02, 747.60it/s]
Loading samples:  78%|#######7  | 6428/8279 [00:08<00:02, 747.03it/s]
Loading samples:  78%|#######7  | 6429/8279 [00:08<00:02, 746.67it/s]
Loading samples:  78%|#######7  | 6430/8279 [00:08<00:02, 746.77it/s]
Loading samples:  78%|#######7  | 6431/8279 [00:08<00:02, 746.87it/s]
Loading samples:  78%|#######7  | 6432/8279 [00:08<00:02, 746.97it/s]
Loading samples:  78%|#######7  | 6433/8279 [00:08<00:02, 747.08it/s]
Loading samples:  78%|#######7  | 6434/8279 [00:08<00:02, 747.18it/s]
Loading samples:  78%|#######7  | 6435/8279 [00:08<00:02, 747.28it/s]
Loading samples:  78%|#######7  | 6436/8279 [00:08<00:02, 746.71it/s]
Loading samples:  78%|#######7  | 6437/8279 [00:08<00:02, 746.80it/s]
Loading samples:  78%|#######7  | 6438/8279 [00:08<00:02, 746.90it/s]
Loading samples:  78%|#######7  | 6439/8279 [00:08<00:02, 746.54it/s]
Loading samples:  78%|#######7  | 6440/8279 [00:08<00:02, 746.64it/s]
Loading samples:  78%|#######7  | 6441/8279 [00:08<00:02, 746.74it/s]
Loading samples:  78%|#######7  | 6442/8279 [00:08<00:02, 746.84it/s]
Loading samples:  78%|#######7  | 6443/8279 [00:08<00:02, 746.94it/s]
Loading samples:  78%|#######7  | 6444/8279 [00:08<00:02, 747.04it/s]
Loading samples:  78%|#######7  | 6445/8279 [00:08<00:02, 746.68it/s]
Loading samples:  78%|#######7  | 6446/8279 [00:08<00:02, 746.78it/s]
Loading samples:  78%|#######7  | 6447/8279 [00:08<00:02, 746.88it/s]
Loading samples:  78%|#######7  | 6448/8279 [00:08<00:02, 746.53it/s]
Loading samples:  78%|#######7  | 6449/8279 [00:08<00:02, 746.63it/s]
Loading samples:  78%|#######7  | 6450/8279 [00:08<00:02, 746.73it/s]
Loading samples:  78%|#######7  | 6451/8279 [00:08<00:02, 746.84it/s]
Loading samples:  78%|#######7  | 6452/8279 [00:08<00:02, 746.47it/s]
Loading samples:  78%|#######7  | 6453/8279 [00:08<00:02, 746.57it/s]
Loading samples:  78%|#######7  | 6454/8279 [00:08<00:02, 746.67it/s]
Loading samples:  78%|#######7  | 6455/8279 [00:08<00:02, 746.77it/s]
Loading samples:  78%|#######7  | 6456/8279 [00:08<00:02, 746.43it/s]
Loading samples:  78%|#######7  | 6457/8279 [00:08<00:02, 746.53it/s]
Loading samples:  78%|#######8  | 6458/8279 [00:08<00:02, 746.62it/s]
Loading samples:  78%|#######8  | 6459/8279 [00:08<00:02, 746.73it/s]
Loading samples:  78%|#######8  | 6460/8279 [00:08<00:02, 746.37it/s]
Loading samples:  78%|#######8  | 6461/8279 [00:08<00:02, 746.47it/s]
Loading samples:  78%|#######8  | 6462/8279 [00:08<00:02, 746.58it/s]
Loading samples:  78%|#######8  | 6463/8279 [00:08<00:02, 746.68it/s]
Loading samples:  78%|#######8  | 6464/8279 [00:08<00:02, 746.33it/s]
Loading samples:  78%|#######8  | 6465/8279 [00:08<00:02, 746.43it/s]
Loading samples:  78%|#######8  | 6466/8279 [00:08<00:02, 746.53it/s]
Loading samples:  78%|#######8  | 6467/8279 [00:08<00:02, 746.63it/s]
Loading samples:  78%|#######8  | 6468/8279 [00:08<00:02, 746.25it/s]
Loading samples:  78%|#######8  | 6469/8279 [00:08<00:02, 746.35it/s]
Loading samples:  78%|#######8  | 6470/8279 [00:08<00:02, 746.45it/s]
Loading samples:  78%|#######8  | 6471/8279 [00:08<00:02, 746.55it/s]
Loading samples:  78%|#######8  | 6472/8279 [00:08<00:02, 746.20it/s]
Loading samples:  78%|#######8  | 6473/8279 [00:08<00:02, 746.30it/s]
Loading samples:  78%|#######8  | 6474/8279 [00:08<00:02, 746.41it/s]
Loading samples:  78%|#######8  | 6475/8279 [00:08<00:02, 746.51it/s]
Loading samples:  78%|#######8  | 6476/8279 [00:08<00:02, 746.62it/s]
Loading samples:  78%|#######8  | 6477/8279 [00:08<00:02, 746.26it/s]
Loading samples:  78%|#######8  | 6478/8279 [00:08<00:02, 746.36it/s]
Loading samples:  78%|#######8  | 6479/8279 [00:08<00:02, 746.01it/s]
Loading samples:  78%|#######8  | 6480/8279 [00:08<00:02, 746.10it/s]
Loading samples:  78%|#######8  | 6481/8279 [00:08<00:02, 746.19it/s]
Loading samples:  78%|#######8  | 6482/8279 [00:08<00:02, 746.29it/s]
Loading samples:  78%|#######8  | 6483/8279 [00:08<00:02, 746.39it/s]
Loading samples:  78%|#######8  | 6484/8279 [00:08<00:02, 746.49it/s]
Loading samples:  78%|#######8  | 6485/8279 [00:08<00:02, 745.91it/s]
Loading samples:  78%|#######8  | 6486/8279 [00:08<00:02, 746.00it/s]
Loading samples:  78%|#######8  | 6487/8279 [00:08<00:02, 746.10it/s]
Loading samples:  78%|#######8  | 6488/8279 [00:08<00:02, 746.20it/s]
Loading samples:  78%|#######8  | 6489/8279 [00:08<00:02, 746.31it/s]
Loading samples:  78%|#######8  | 6490/8279 [00:08<00:02, 746.41it/s]
Loading samples:  78%|#######8  | 6491/8279 [00:08<00:02, 746.04it/s]
Loading samples:  78%|#######8  | 6492/8279 [00:08<00:02, 746.13it/s]
Loading samples:  78%|#######8  | 6493/8279 [00:08<00:02, 746.23it/s]
Loading samples:  78%|#######8  | 6494/8279 [00:08<00:02, 745.88it/s]
Loading samples:  78%|#######8  | 6495/8279 [00:08<00:02, 745.98it/s]
Loading samples:  78%|#######8  | 6496/8279 [00:08<00:02, 746.07it/s]
Loading samples:  78%|#######8  | 6497/8279 [00:08<00:02, 746.16it/s]
Loading samples:  78%|#######8  | 6498/8279 [00:08<00:02, 746.26it/s]
Loading samples:  78%|#######8  | 6499/8279 [00:08<00:02, 746.36it/s]
Loading samples:  79%|#######8  | 6500/8279 [00:08<00:02, 745.99it/s]
Loading samples:  79%|#######8  | 6501/8279 [00:08<00:02, 745.64it/s]
Loading samples:  79%|#######8  | 6502/8279 [00:08<00:02, 745.74it/s]
Loading samples:  79%|#######8  | 6503/8279 [00:08<00:02, 745.84it/s]
Loading samples:  79%|#######8  | 6504/8279 [00:08<00:02, 745.95it/s]
Loading samples:  79%|#######8  | 6505/8279 [00:08<00:02, 746.05it/s]
Loading samples:  79%|#######8  | 6506/8279 [00:08<00:02, 746.15it/s]
Loading samples:  79%|#######8  | 6507/8279 [00:08<00:02, 746.26it/s]
Loading samples:  79%|#######8  | 6508/8279 [00:08<00:02, 746.37it/s]
Loading samples:  79%|#######8  | 6509/8279 [00:08<00:02, 745.42it/s]
Loading samples:  79%|#######8  | 6510/8279 [00:08<00:02, 745.53it/s]
Loading samples:  79%|#######8  | 6511/8279 [00:08<00:02, 745.63it/s]
Loading samples:  79%|#######8  | 6512/8279 [00:08<00:02, 745.74it/s]
Loading samples:  79%|#######8  | 6513/8279 [00:08<00:02, 745.84it/s]
Loading samples:  79%|#######8  | 6514/8279 [00:08<00:02, 745.95it/s]
Loading samples:  79%|#######8  | 6515/8279 [00:08<00:02, 746.05it/s]
Loading samples:  79%|#######8  | 6516/8279 [00:08<00:02, 746.15it/s]
Loading samples:  79%|#######8  | 6517/8279 [00:08<00:02, 745.53it/s]
Loading samples:  79%|#######8  | 6518/8279 [00:08<00:02, 745.63it/s]
Loading samples:  79%|#######8  | 6519/8279 [00:08<00:02, 745.72it/s]
Loading samples:  79%|#######8  | 6520/8279 [00:08<00:02, 745.82it/s]
Loading samples:  79%|#######8  | 6521/8279 [00:08<00:02, 745.91it/s]
Loading samples:  79%|#######8  | 6522/8279 [00:08<00:02, 745.56it/s]
Loading samples:  79%|#######8  | 6523/8279 [00:08<00:02, 745.66it/s]
Loading samples:  79%|#######8  | 6524/8279 [00:08<00:02, 745.76it/s]
Loading samples:  79%|#######8  | 6525/8279 [00:08<00:02, 745.42it/s]
Loading samples:  79%|#######8  | 6526/8279 [00:08<00:02, 745.52it/s]
Loading samples:  79%|#######8  | 6527/8279 [00:08<00:02, 745.62it/s]
Loading samples:  79%|#######8  | 6528/8279 [00:08<00:02, 745.72it/s]
Loading samples:  79%|#######8  | 6529/8279 [00:08<00:02, 745.83it/s]
Loading samples:  79%|#######8  | 6530/8279 [00:08<00:02, 745.48it/s]
Loading samples:  79%|#######8  | 6531/8279 [00:08<00:02, 745.58it/s]
Loading samples:  79%|#######8  | 6532/8279 [00:08<00:02, 745.68it/s]
Loading samples:  79%|#######8  | 6533/8279 [00:08<00:02, 745.78it/s]
Loading samples:  79%|#######8  | 6534/8279 [00:08<00:02, 745.44it/s]
Loading samples:  79%|#######8  | 6535/8279 [00:08<00:02, 745.53it/s]
Loading samples:  79%|#######8  | 6536/8279 [00:08<00:02, 745.63it/s]
Loading samples:  79%|#######8  | 6537/8279 [00:08<00:02, 745.73it/s]
Loading samples:  79%|#######8  | 6538/8279 [00:08<00:02, 745.83it/s]
Loading samples:  79%|#######8  | 6539/8279 [00:08<00:02, 745.48it/s]
Loading samples:  79%|#######8  | 6540/8279 [00:08<00:02, 745.58it/s]
Loading samples:  79%|#######9  | 6541/8279 [00:08<00:02, 745.69it/s]
Loading samples:  79%|#######9  | 6542/8279 [00:08<00:02, 745.79it/s]
Loading samples:  79%|#######9  | 6543/8279 [00:08<00:02, 745.45it/s]
Loading samples:  79%|#######9  | 6544/8279 [00:08<00:02, 745.55it/s]
Loading samples:  79%|#######9  | 6545/8279 [00:08<00:02, 745.65it/s]
Loading samples:  79%|#######9  | 6546/8279 [00:08<00:02, 745.76it/s]
Loading samples:  79%|#######9  | 6547/8279 [00:08<00:02, 745.42it/s]
Loading samples:  79%|#######9  | 6548/8279 [00:08<00:02, 745.51it/s]
Loading samples:  79%|#######9  | 6549/8279 [00:08<00:02, 745.62it/s]
Loading samples:  79%|#######9  | 6550/8279 [00:08<00:02, 745.72it/s]
Loading samples:  79%|#######9  | 6551/8279 [00:08<00:02, 745.36it/s]
Loading samples:  79%|#######9  | 6552/8279 [00:08<00:02, 745.45it/s]
Loading samples:  79%|#######9  | 6553/8279 [00:08<00:02, 745.55it/s]
Loading samples:  79%|#######9  | 6554/8279 [00:08<00:02, 745.65it/s]
Loading samples:  79%|#######9  | 6555/8279 [00:08<00:02, 745.75it/s]
Loading samples:  79%|#######9  | 6556/8279 [00:08<00:02, 745.39it/s]
Loading samples:  79%|#######9  | 6557/8279 [00:08<00:02, 745.49it/s]
Loading samples:  79%|#######9  | 6558/8279 [00:08<00:02, 745.59it/s]
Loading samples:  79%|#######9  | 6559/8279 [00:08<00:02, 745.25it/s]
Loading samples:  79%|#######9  | 6560/8279 [00:08<00:02, 745.34it/s]
Loading samples:  79%|#######9  | 6561/8279 [00:08<00:02, 745.44it/s]
Loading samples:  79%|#######9  | 6562/8279 [00:08<00:02, 745.54it/s]
Loading samples:  79%|#######9  | 6563/8279 [00:08<00:02, 745.64it/s]
Loading samples:  79%|#######9  | 6564/8279 [00:08<00:02, 745.75it/s]
Loading samples:  79%|#######9  | 6565/8279 [00:08<00:02, 745.40it/s]
Loading samples:  79%|#######9  | 6566/8279 [00:08<00:02, 745.50it/s]
Loading samples:  79%|#######9  | 6567/8279 [00:08<00:02, 745.15it/s]
Loading samples:  79%|#######9  | 6568/8279 [00:08<00:02, 745.25it/s]
Loading samples:  79%|#######9  | 6569/8279 [00:08<00:02, 745.35it/s]
Loading samples:  79%|#######9  | 6570/8279 [00:08<00:02, 745.45it/s]
Loading samples:  79%|#######9  | 6571/8279 [00:08<00:02, 745.55it/s]
Loading samples:  79%|#######9  | 6572/8279 [00:08<00:02, 745.66it/s]
Loading samples:  79%|#######9  | 6573/8279 [00:08<00:02, 745.32it/s]
Loading samples:  79%|#######9  | 6574/8279 [00:08<00:02, 745.40it/s]
Loading samples:  79%|#######9  | 6575/8279 [00:08<00:02, 745.06it/s]
Loading samples:  79%|#######9  | 6576/8279 [00:08<00:02, 745.15it/s]
Loading samples:  79%|#######9  | 6577/8279 [00:08<00:02, 745.25it/s]
Loading samples:  79%|#######9  | 6578/8279 [00:08<00:02, 745.35it/s]
Loading samples:  79%|#######9  | 6579/8279 [00:08<00:02, 745.46it/s]
Loading samples:  79%|#######9  | 6580/8279 [00:08<00:02, 745.56it/s]
Loading samples:  79%|#######9  | 6581/8279 [00:08<00:02, 745.21it/s]
Loading samples:  80%|#######9  | 6582/8279 [00:08<00:02, 745.30it/s]
Loading samples:  80%|#######9  | 6583/8279 [00:08<00:02, 745.40it/s]
Loading samples:  80%|#######9  | 6584/8279 [00:08<00:02, 745.05it/s]
Loading samples:  80%|#######9  | 6585/8279 [00:08<00:02, 745.15it/s]
Loading samples:  80%|#######9  | 6586/8279 [00:08<00:02, 745.25it/s]
Loading samples:  80%|#######9  | 6587/8279 [00:08<00:02, 745.35it/s]
Loading samples:  80%|#######9  | 6588/8279 [00:08<00:02, 745.45it/s]
Loading samples:  80%|#######9  | 6589/8279 [00:08<00:02, 745.56it/s]
Loading samples:  80%|#######9  | 6590/8279 [00:08<00:02, 744.98it/s]
Loading samples:  80%|#######9  | 6591/8279 [00:08<00:02, 745.07it/s]
Loading samples:  80%|#######9  | 6592/8279 [00:08<00:02, 745.17it/s]
Loading samples:  80%|#######9  | 6593/8279 [00:08<00:02, 744.83it/s]
Loading samples:  80%|#######9  | 6594/8279 [00:08<00:02, 744.92it/s]
Loading samples:  80%|#######9  | 6595/8279 [00:08<00:02, 745.02it/s]
Loading samples:  80%|#######9  | 6596/8279 [00:08<00:02, 745.12it/s]
Loading samples:  80%|#######9  | 6597/8279 [00:08<00:02, 745.22it/s]
Loading samples:  80%|#######9  | 6598/8279 [00:08<00:02, 745.32it/s]
Loading samples:  80%|#######9  | 6599/8279 [00:08<00:02, 744.98it/s]
Loading samples:  80%|#######9  | 6600/8279 [00:08<00:02, 745.08it/s]
Loading samples:  80%|#######9  | 6601/8279 [00:08<00:02, 745.18it/s]
Loading samples:  80%|#######9  | 6602/8279 [00:08<00:02, 744.84it/s]
Loading samples:  80%|#######9  | 6603/8279 [00:08<00:02, 744.94it/s]
Loading samples:  80%|#######9  | 6604/8279 [00:08<00:02, 745.04it/s]
Loading samples:  80%|#######9  | 6605/8279 [00:08<00:02, 745.14it/s]
Loading samples:  80%|#######9  | 6606/8279 [00:08<00:02, 745.23it/s]
Loading samples:  80%|#######9  | 6607/8279 [00:08<00:02, 744.89it/s]
Loading samples:  80%|#######9  | 6608/8279 [00:08<00:02, 744.98it/s]
Loading samples:  80%|#######9  | 6609/8279 [00:08<00:02, 745.09it/s]
Loading samples:  80%|#######9  | 6610/8279 [00:08<00:02, 745.19it/s]
Loading samples:  80%|#######9  | 6611/8279 [00:08<00:02, 744.85it/s]
Loading samples:  80%|#######9  | 6612/8279 [00:08<00:02, 744.93it/s]
Loading samples:  80%|#######9  | 6613/8279 [00:08<00:02, 745.02it/s]
Loading samples:  80%|#######9  | 6614/8279 [00:08<00:02, 745.12it/s]
Loading samples:  80%|#######9  | 6615/8279 [00:08<00:02, 744.78it/s]
Loading samples:  80%|#######9  | 6616/8279 [00:08<00:02, 744.80it/s]
Loading samples:  80%|#######9  | 6617/8279 [00:08<00:02, 744.90it/s]
Loading samples:  80%|#######9  | 6618/8279 [00:08<00:02, 745.00it/s]
Loading samples:  80%|#######9  | 6619/8279 [00:08<00:02, 744.67it/s]
Loading samples:  80%|#######9  | 6620/8279 [00:08<00:02, 744.76it/s]
Loading samples:  80%|#######9  | 6621/8279 [00:08<00:02, 744.87it/s]
Loading samples:  80%|#######9  | 6622/8279 [00:08<00:02, 744.97it/s]
Loading samples:  80%|#######9  | 6623/8279 [00:08<00:02, 745.07it/s]
Loading samples:  80%|########  | 6624/8279 [00:08<00:02, 744.72it/s]
Loading samples:  80%|########  | 6625/8279 [00:08<00:02, 744.81it/s]
Loading samples:  80%|########  | 6626/8279 [00:08<00:02, 744.91it/s]
Loading samples:  80%|########  | 6627/8279 [00:08<00:02, 744.57it/s]
Loading samples:  80%|########  | 6628/8279 [00:08<00:02, 744.67it/s]
Loading samples:  80%|########  | 6629/8279 [00:08<00:02, 744.77it/s]
Loading samples:  80%|########  | 6630/8279 [00:08<00:02, 744.87it/s]
Loading samples:  80%|########  | 6631/8279 [00:08<00:02, 744.97it/s]
Loading samples:  80%|########  | 6632/8279 [00:08<00:02, 744.63it/s]
Loading samples:  80%|########  | 6633/8279 [00:08<00:02, 744.72it/s]
Loading samples:  80%|########  | 6634/8279 [00:08<00:02, 744.82it/s]
Loading samples:  80%|########  | 6635/8279 [00:08<00:02, 744.91it/s]
Loading samples:  80%|########  | 6636/8279 [00:08<00:02, 744.58it/s]
Loading samples:  80%|########  | 6637/8279 [00:08<00:02, 744.67it/s]
Loading samples:  80%|########  | 6638/8279 [00:08<00:02, 744.77it/s]
Loading samples:  80%|########  | 6639/8279 [00:08<00:02, 744.87it/s]
Loading samples:  80%|########  | 6640/8279 [00:08<00:02, 744.54it/s]
Loading samples:  80%|########  | 6641/8279 [00:08<00:02, 744.64it/s]
Loading samples:  80%|########  | 6642/8279 [00:08<00:02, 744.74it/s]
Loading samples:  80%|########  | 6643/8279 [00:08<00:02, 744.84it/s]
Loading samples:  80%|########  | 6644/8279 [00:08<00:02, 744.94it/s]
Loading samples:  80%|########  | 6645/8279 [00:08<00:02, 744.60it/s]
Loading samples:  80%|########  | 6646/8279 [00:08<00:02, 744.70it/s]
Loading samples:  80%|########  | 6647/8279 [00:08<00:02, 744.80it/s]
Loading samples:  80%|########  | 6648/8279 [00:08<00:02, 744.46it/s]
Loading samples:  80%|########  | 6649/8279 [00:08<00:02, 744.56it/s]
Loading samples:  80%|########  | 6650/8279 [00:08<00:02, 744.66it/s]
Loading samples:  80%|########  | 6651/8279 [00:08<00:02, 744.76it/s]
Loading samples:  80%|########  | 6652/8279 [00:08<00:02, 744.86it/s]
Loading samples:  80%|########  | 6653/8279 [00:08<00:02, 744.52it/s]
Loading samples:  80%|########  | 6654/8279 [00:08<00:02, 744.62it/s]
Loading samples:  80%|########  | 6655/8279 [00:08<00:02, 744.72it/s]
Loading samples:  80%|########  | 6656/8279 [00:08<00:02, 744.38it/s]
Loading samples:  80%|########  | 6657/8279 [00:08<00:02, 744.48it/s]
Loading samples:  80%|########  | 6658/8279 [00:08<00:02, 744.58it/s]
Loading samples:  80%|########  | 6659/8279 [00:08<00:02, 744.69it/s]
Loading samples:  80%|########  | 6660/8279 [00:08<00:02, 744.79it/s]
Loading samples:  80%|########  | 6661/8279 [00:08<00:02, 744.45it/s]
Loading samples:  80%|########  | 6662/8279 [00:08<00:02, 744.55it/s]
Loading samples:  80%|########  | 6663/8279 [00:08<00:02, 744.65it/s]
Loading samples:  80%|########  | 6664/8279 [00:08<00:02, 744.75it/s]
Loading samples:  81%|########  | 6665/8279 [00:08<00:02, 744.41it/s]
Loading samples:  81%|########  | 6666/8279 [00:08<00:02, 744.51it/s]
Loading samples:  81%|########  | 6667/8279 [00:08<00:02, 744.61it/s]
Loading samples:  81%|########  | 6668/8279 [00:08<00:02, 744.71it/s]
Loading samples:  81%|########  | 6669/8279 [00:08<00:02, 744.37it/s]
Loading samples:  81%|########  | 6670/8279 [00:08<00:02, 744.47it/s]
Loading samples:  81%|########  | 6671/8279 [00:08<00:02, 744.57it/s]
Loading samples:  81%|########  | 6672/8279 [00:08<00:02, 744.66it/s]
Loading samples:  81%|########  | 6673/8279 [00:08<00:02, 744.33it/s]
Loading samples:  81%|########  | 6674/8279 [00:08<00:02, 744.42it/s]
