Running trainer.
Model first run.
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  52%|#####1    | 4270/8279 [00:04<00:04, 867.57it/s]
Loading samples:  52%|#####1    | 4271/8279 [00:04<00:04, 867.72it/s]
Loading samples:  52%|#####1    | 4272/8279 [00:04<00:04, 867.89it/s]
Loading samples:  52%|#####1    | 4273/8279 [00:04<00:04, 868.03it/s]
Loading samples:  52%|#####1    | 4274/8279 [00:04<00:04, 868.20it/s]
Loading samples:  52%|#####1    | 4275/8279 [00:04<00:04, 868.38it/s]
Loading samples:  52%|#####1    | 4276/8279 [00:04<00:04, 867.61it/s]
Loading samples:  52%|#####1    | 4277/8279 [00:04<00:04, 867.78it/s]
Loading samples:  52%|#####1    | 4278/8279 [00:04<00:04, 867.96it/s]
Loading samples:  52%|#####1    | 4279/8279 [00:04<00:04, 868.14it/s]
Loading samples:  52%|#####1    | 4280/8279 [00:04<00:04, 868.33it/s]
Loading samples:  52%|#####1    | 4281/8279 [00:04<00:04, 868.50it/s]
Loading samples:  52%|#####1    | 4282/8279 [00:04<00:04, 867.75it/s]
Loading samples:  52%|#####1    | 4283/8279 [00:04<00:04, 867.91it/s]
Loading samples:  52%|#####1    | 4284/8279 [00:04<00:04, 868.08it/s]
Loading samples:  52%|#####1    | 4285/8279 [00:04<00:04, 868.26it/s]
Loading samples:  52%|#####1    | 4286/8279 [00:04<00:04, 868.44it/s]
Loading samples:  52%|#####1    | 4287/8279 [00:04<00:04, 868.61it/s]
Loading samples:  52%|#####1    | 4288/8279 [00:04<00:04, 868.79it/s]
Loading samples:  52%|#####1    | 4289/8279 [00:04<00:04, 868.96it/s]
Loading samples:  52%|#####1    | 4290/8279 [00:04<00:04, 868.16it/s]
Loading samples:  52%|#####1    | 4291/8279 [00:04<00:04, 868.32it/s]
Loading samples:  52%|#####1    | 4292/8279 [00:04<00:04, 868.48it/s]
Loading samples:  52%|#####1    | 4293/8279 [00:04<00:04, 867.73it/s]
Loading samples:  52%|#####1    | 4294/8279 [00:04<00:04, 867.89it/s]
Loading samples:  52%|#####1    | 4295/8279 [00:04<00:04, 868.06it/s]
Loading samples:  52%|#####1    | 4296/8279 [00:04<00:04, 868.23it/s]
Loading samples:  52%|#####1    | 4297/8279 [00:04<00:04, 868.41it/s]
Loading samples:  52%|#####1    | 4298/8279 [00:04<00:04, 868.58it/s]
Loading samples:  52%|#####1    | 4299/8279 [00:04<00:04, 868.75it/s]
Loading samples:  52%|#####1    | 4300/8279 [00:04<00:04, 868.93it/s]
Loading samples:  52%|#####1    | 4301/8279 [00:04<00:04, 867.12it/s]
Loading samples:  52%|#####1    | 4302/8279 [00:04<00:04, 867.27it/s]
Loading samples:  52%|#####1    | 4303/8279 [00:04<00:04, 867.44it/s]
Loading samples:  52%|#####1    | 4304/8279 [00:04<00:04, 867.61it/s]
Loading samples:  52%|#####1    | 4305/8279 [00:04<00:04, 867.78it/s]
Loading samples:  52%|#####2    | 4306/8279 [00:04<00:04, 867.94it/s]
Loading samples:  52%|#####2    | 4307/8279 [00:04<00:04, 868.12it/s]
Loading samples:  52%|#####2    | 4308/8279 [00:04<00:04, 868.29it/s]
Loading samples:  52%|#####2    | 4309/8279 [00:04<00:04, 867.53it/s]
Loading samples:  52%|#####2    | 4310/8279 [00:04<00:04, 866.78it/s]
Loading samples:  52%|#####2    | 4311/8279 [00:04<00:04, 866.95it/s]
Loading samples:  52%|#####2    | 4312/8279 [00:04<00:04, 867.13it/s]
Loading samples:  52%|#####2    | 4313/8279 [00:04<00:04, 867.31it/s]
Loading samples:  52%|#####2    | 4314/8279 [00:04<00:04, 867.49it/s]
Loading samples:  52%|#####2    | 4315/8279 [00:04<00:04, 867.67it/s]
Loading samples:  52%|#####2    | 4316/8279 [00:04<00:04, 867.84it/s]
Loading samples:  52%|#####2    | 4317/8279 [00:04<00:04, 867.07it/s]
Loading samples:  52%|#####2    | 4318/8279 [00:04<00:04, 866.32it/s]
Loading samples:  52%|#####2    | 4319/8279 [00:04<00:04, 866.48it/s]
Loading samples:  52%|#####2    | 4320/8279 [00:04<00:04, 866.64it/s]
Loading samples:  52%|#####2    | 4321/8279 [00:04<00:04, 866.81it/s]
Loading samples:  52%|#####2    | 4322/8279 [00:04<00:04, 866.99it/s]
Loading samples:  52%|#####2    | 4323/8279 [00:04<00:04, 867.16it/s]
Loading samples:  52%|#####2    | 4324/8279 [00:04<00:04, 867.33it/s]
Loading samples:  52%|#####2    | 4325/8279 [00:04<00:04, 867.51it/s]
Loading samples:  52%|#####2    | 4326/8279 [00:04<00:04, 866.74it/s]
Loading samples:  52%|#####2    | 4327/8279 [00:04<00:04, 866.90it/s]
Loading samples:  52%|#####2    | 4328/8279 [00:04<00:04, 866.16it/s]
Loading samples:  52%|#####2    | 4329/8279 [00:04<00:04, 866.32it/s]
Loading samples:  52%|#####2    | 4330/8279 [00:04<00:04, 866.49it/s]
Loading samples:  52%|#####2    | 4331/8279 [00:04<00:04, 866.65it/s]
Loading samples:  52%|#####2    | 4332/8279 [00:04<00:04, 866.82it/s]
Loading samples:  52%|#####2    | 4333/8279 [00:04<00:04, 866.99it/s]
Loading samples:  52%|#####2    | 4334/8279 [00:04<00:04, 867.17it/s]
Loading samples:  52%|#####2    | 4335/8279 [00:04<00:04, 867.34it/s]
Loading samples:  52%|#####2    | 4336/8279 [00:05<00:04, 866.58it/s]
Loading samples:  52%|#####2    | 4337/8279 [00:05<00:04, 866.73it/s]
Loading samples:  52%|#####2    | 4338/8279 [00:05<00:04, 866.89it/s]
Loading samples:  52%|#####2    | 4339/8279 [00:05<00:04, 866.16it/s]
Loading samples:  52%|#####2    | 4340/8279 [00:05<00:04, 866.33it/s]
Loading samples:  52%|#####2    | 4341/8279 [00:05<00:04, 866.51it/s]
Loading samples:  52%|#####2    | 4342/8279 [00:05<00:04, 866.69it/s]
Loading samples:  52%|#####2    | 4343/8279 [00:05<00:04, 866.87it/s]
Loading samples:  52%|#####2    | 4344/8279 [00:05<00:04, 867.04it/s]
Loading samples:  52%|#####2    | 4345/8279 [00:05<00:04, 867.22it/s]
Loading samples:  52%|#####2    | 4346/8279 [00:05<00:04, 867.40it/s]
Loading samples:  53%|#####2    | 4347/8279 [00:05<00:04, 866.56it/s]
Loading samples:  53%|#####2    | 4348/8279 [00:05<00:04, 866.72it/s]
Loading samples:  53%|#####2    | 4349/8279 [00:05<00:04, 866.90it/s]
Loading samples:  53%|#####2    | 4350/8279 [00:05<00:04, 867.08it/s]
Loading samples:  53%|#####2    | 4351/8279 [00:05<00:04, 867.24it/s]
Loading samples:  53%|#####2    | 4352/8279 [00:05<00:04, 867.42it/s]
Loading samples:  53%|#####2    | 4353/8279 [00:05<00:04, 866.69it/s]
Loading samples:  53%|#####2    | 4354/8279 [00:05<00:04, 866.85it/s]
Loading samples:  53%|#####2    | 4355/8279 [00:05<00:04, 867.03it/s]
Loading samples:  53%|#####2    | 4356/8279 [00:05<00:04, 867.20it/s]
Loading samples:  53%|#####2    | 4357/8279 [00:05<00:04, 867.38it/s]
Loading samples:  53%|#####2    | 4358/8279 [00:05<00:04, 867.56it/s]
Loading samples:  53%|#####2    | 4359/8279 [00:05<00:04, 867.74it/s]
Loading samples:  53%|#####2    | 4360/8279 [00:05<00:04, 867.02it/s]
Loading samples:  53%|#####2    | 4361/8279 [00:05<00:04, 867.19it/s]
Loading samples:  53%|#####2    | 4362/8279 [00:05<00:04, 867.37it/s]
Loading samples:  53%|#####2    | 4363/8279 [00:05<00:04, 867.55it/s]
Loading samples:  53%|#####2    | 4364/8279 [00:05<00:04, 867.73it/s]
Loading samples:  53%|#####2    | 4365/8279 [00:05<00:04, 867.00it/s]
Loading samples:  53%|#####2    | 4366/8279 [00:05<00:04, 867.15it/s]
Loading samples:  53%|#####2    | 4367/8279 [00:05<00:04, 867.31it/s]
Loading samples:  53%|#####2    | 4368/8279 [00:05<00:04, 867.48it/s]
Loading samples:  53%|#####2    | 4369/8279 [00:05<00:04, 867.65it/s]
Loading samples:  53%|#####2    | 4370/8279 [00:05<00:04, 867.83it/s]
Loading samples:  53%|#####2    | 4371/8279 [00:05<00:04, 868.01it/s]
Loading samples:  53%|#####2    | 4372/8279 [00:05<00:04, 868.19it/s]
Loading samples:  53%|#####2    | 4373/8279 [00:05<00:04, 867.47it/s]
Loading samples:  53%|#####2    | 4374/8279 [00:05<00:04, 867.64it/s]
Loading samples:  53%|#####2    | 4375/8279 [00:05<00:04, 867.81it/s]
Loading samples:  53%|#####2    | 4376/8279 [00:05<00:04, 867.99it/s]
Loading samples:  53%|#####2    | 4377/8279 [00:05<00:04, 868.17it/s]
Loading samples:  53%|#####2    | 4378/8279 [00:05<00:04, 867.46it/s]
Loading samples:  53%|#####2    | 4379/8279 [00:05<00:04, 867.63it/s]
Loading samples:  53%|#####2    | 4380/8279 [00:05<00:04, 867.81it/s]
Loading samples:  53%|#####2    | 4381/8279 [00:05<00:04, 867.98it/s]
Loading samples:  53%|#####2    | 4382/8279 [00:05<00:04, 868.16it/s]
Loading samples:  53%|#####2    | 4383/8279 [00:05<00:04, 868.33it/s]
Loading samples:  53%|#####2    | 4384/8279 [00:05<00:04, 868.51it/s]
Loading samples:  53%|#####2    | 4385/8279 [00:05<00:04, 868.69it/s]
Loading samples:  53%|#####2    | 4386/8279 [00:05<00:04, 867.96it/s]
Loading samples:  53%|#####2    | 4387/8279 [00:05<00:04, 868.13it/s]
Loading samples:  53%|#####3    | 4388/8279 [00:05<00:04, 868.31it/s]
Loading samples:  53%|#####3    | 4389/8279 [00:05<00:04, 868.47it/s]
Loading samples:  53%|#####3    | 4390/8279 [00:05<00:04, 868.64it/s]
Loading samples:  53%|#####3    | 4391/8279 [00:05<00:04, 868.82it/s]
Loading samples:  53%|#####3    | 4392/8279 [00:05<00:04, 868.09it/s]
Loading samples:  53%|#####3    | 4393/8279 [00:05<00:04, 868.25it/s]
Loading samples:  53%|#####3    | 4394/8279 [00:05<00:04, 868.43it/s]
Loading samples:  53%|#####3    | 4395/8279 [00:05<00:04, 868.60it/s]
Loading samples:  53%|#####3    | 4396/8279 [00:05<00:04, 867.87it/s]
Loading samples:  53%|#####3    | 4397/8279 [00:05<00:04, 868.03it/s]
Loading samples:  53%|#####3    | 4398/8279 [00:05<00:04, 868.19it/s]
Loading samples:  53%|#####3    | 4399/8279 [00:05<00:04, 868.35it/s]
Loading samples:  53%|#####3    | 4400/8279 [00:05<00:04, 868.52it/s]
Loading samples:  53%|#####3    | 4401/8279 [00:05<00:04, 868.69it/s]
Loading samples:  53%|#####3    | 4402/8279 [00:05<00:04, 868.86it/s]
Loading samples:  53%|#####3    | 4403/8279 [00:05<00:04, 868.12it/s]
Loading samples:  53%|#####3    | 4404/8279 [00:05<00:04, 868.28it/s]
Loading samples:  53%|#####3    | 4405/8279 [00:05<00:04, 868.43it/s]
Loading samples:  53%|#####3    | 4406/8279 [00:05<00:04, 868.59it/s]
Loading samples:  53%|#####3    | 4407/8279 [00:05<00:04, 868.76it/s]
Loading samples:  53%|#####3    | 4408/8279 [00:05<00:04, 868.04it/s]
Loading samples:  53%|#####3    | 4409/8279 [00:05<00:04, 868.20it/s]
Loading samples:  53%|#####3    | 4410/8279 [00:05<00:04, 868.37it/s]
Loading samples:  53%|#####3    | 4411/8279 [00:05<00:04, 868.53it/s]
Loading samples:  53%|#####3    | 4412/8279 [00:05<00:04, 868.70it/s]
Loading samples:  53%|#####3    | 4413/8279 [00:05<00:04, 868.87it/s]
Loading samples:  53%|#####3    | 4414/8279 [00:05<00:04, 869.04it/s]
Loading samples:  53%|#####3    | 4415/8279 [00:05<00:04, 869.21it/s]
Loading samples:  53%|#####3    | 4416/8279 [00:05<00:04, 868.46it/s]
Loading samples:  53%|#####3    | 4417/8279 [00:05<00:04, 868.61it/s]
Loading samples:  53%|#####3    | 4418/8279 [00:05<00:04, 867.88it/s]
Loading samples:  53%|#####3    | 4419/8279 [00:05<00:04, 868.04it/s]
Loading samples:  53%|#####3    | 4420/8279 [00:05<00:04, 868.20it/s]
Loading samples:  53%|#####3    | 4421/8279 [00:05<00:04, 868.37it/s]
Loading samples:  53%|#####3    | 4422/8279 [00:05<00:04, 868.53it/s]
Loading samples:  53%|#####3    | 4423/8279 [00:05<00:04, 868.69it/s]
Loading samples:  53%|#####3    | 4424/8279 [00:05<00:04, 868.86it/s]
Loading samples:  53%|#####3    | 4425/8279 [00:05<00:04, 869.03it/s]
Loading samples:  53%|#####3    | 4426/8279 [00:05<00:04, 868.29it/s]
Loading samples:  53%|#####3    | 4427/8279 [00:05<00:04, 868.46it/s]
Loading samples:  53%|#####3    | 4428/8279 [00:05<00:04, 868.62it/s]
Loading samples:  53%|#####3    | 4429/8279 [00:05<00:04, 868.78it/s]
Loading samples:  54%|#####3    | 4430/8279 [00:05<00:04, 868.92it/s]
Loading samples:  54%|#####3    | 4431/8279 [00:05<00:04, 869.09it/s]
Loading samples:  54%|#####3    | 4432/8279 [00:05<00:04, 868.30it/s]
Loading samples:  54%|#####3    | 4433/8279 [00:05<00:04, 868.45it/s]
Loading samples:  54%|#####3    | 4434/8279 [00:05<00:04, 867.73it/s]
Loading samples:  54%|#####3    | 4435/8279 [00:05<00:04, 867.89it/s]
Loading samples:  54%|#####3    | 4436/8279 [00:05<00:04, 868.05it/s]
Loading samples:  54%|#####3    | 4437/8279 [00:05<00:04, 868.21it/s]
Loading samples:  54%|#####3    | 4438/8279 [00:05<00:04, 868.37it/s]
Loading samples:  54%|#####3    | 4439/8279 [00:05<00:04, 868.54it/s]
Loading samples:  54%|#####3    | 4440/8279 [00:05<00:04, 868.71it/s]
Loading samples:  54%|#####3    | 4441/8279 [00:05<00:04, 867.96it/s]
Loading samples:  54%|#####3    | 4442/8279 [00:05<00:04, 868.11it/s]
Loading samples:  54%|#####3    | 4443/8279 [00:05<00:04, 867.39it/s]
Loading samples:  54%|#####3    | 4444/8279 [00:05<00:04, 867.55it/s]
Loading samples:  54%|#####3    | 4445/8279 [00:05<00:04, 867.71it/s]
Loading samples:  54%|#####3    | 4446/8279 [00:05<00:04, 867.83it/s]
Loading samples:  54%|#####3    | 4447/8279 [00:05<00:04, 867.99it/s]
Loading samples:  54%|#####3    | 4448/8279 [00:05<00:04, 868.16it/s]
Loading samples:  54%|#####3    | 4449/8279 [00:05<00:04, 868.33it/s]
Loading samples:  54%|#####3    | 4450/8279 [00:05<00:04, 868.51it/s]
Loading samples:  54%|#####3    | 4451/8279 [00:05<00:04, 867.80it/s]
Loading samples:  54%|#####3    | 4452/8279 [00:05<00:04, 867.97it/s]
Loading samples:  54%|#####3    | 4453/8279 [00:05<00:04, 868.14it/s]
Loading samples:  54%|#####3    | 4454/8279 [00:05<00:04, 867.44it/s]
Loading samples:  54%|#####3    | 4455/8279 [00:05<00:04, 867.61it/s]
Loading samples:  54%|#####3    | 4456/8279 [00:05<00:04, 867.78it/s]
Loading samples:  54%|#####3    | 4457/8279 [00:05<00:04, 867.96it/s]
Loading samples:  54%|#####3    | 4458/8279 [00:05<00:04, 868.13it/s]
Loading samples:  54%|#####3    | 4459/8279 [00:05<00:04, 868.31it/s]
Loading samples:  54%|#####3    | 4460/8279 [00:05<00:04, 868.47it/s]
Loading samples:  54%|#####3    | 4461/8279 [00:05<00:04, 867.70it/s]
Loading samples:  54%|#####3    | 4462/8279 [00:05<00:04, 867.87it/s]
Loading samples:  54%|#####3    | 4463/8279 [00:05<00:04, 868.04it/s]
Loading samples:  54%|#####3    | 4464/8279 [00:05<00:04, 868.22it/s]
Loading samples:  54%|#####3    | 4465/8279 [00:05<00:04, 868.39it/s]
Loading samples:  54%|#####3    | 4466/8279 [00:05<00:04, 868.57it/s]
Loading samples:  54%|#####3    | 4467/8279 [00:05<00:04, 867.84it/s]
Loading samples:  54%|#####3    | 4468/8279 [00:05<00:04, 867.99it/s]
Loading samples:  54%|#####3    | 4469/8279 [00:05<00:04, 868.14it/s]
Loading samples:  54%|#####3    | 4470/8279 [00:05<00:04, 868.31it/s]
Loading samples:  54%|#####4    | 4471/8279 [00:05<00:04, 867.60it/s]
Loading samples:  54%|#####4    | 4472/8279 [00:05<00:04, 867.75it/s]
Loading samples:  54%|#####4    | 4473/8279 [00:05<00:04, 867.91it/s]
Loading samples:  54%|#####4    | 4474/8279 [00:05<00:04, 868.08it/s]
Loading samples:  54%|#####4    | 4475/8279 [00:05<00:04, 868.24it/s]
Loading samples:  54%|#####4    | 4476/8279 [00:05<00:04, 868.41it/s]
Loading samples:  54%|#####4    | 4477/8279 [00:05<00:04, 868.58it/s]
Loading samples:  54%|#####4    | 4478/8279 [00:05<00:04, 868.75it/s]
Loading samples:  54%|#####4    | 4479/8279 [00:05<00:04, 867.83it/s]
Loading samples:  54%|#####4    | 4480/8279 [00:05<00:04, 867.99it/s]
Loading samples:  54%|#####4    | 4481/8279 [00:05<00:04, 868.15it/s]
Loading samples:  54%|#####4    | 4482/8279 [00:05<00:04, 868.31it/s]
Loading samples:  54%|#####4    | 4483/8279 [00:05<00:04, 868.47it/s]
Loading samples:  54%|#####4    | 4484/8279 [00:05<00:04, 868.64it/s]
Loading samples:  54%|#####4    | 4485/8279 [00:05<00:04, 868.79it/s]
Loading samples:  54%|#####4    | 4486/8279 [00:05<00:04, 868.07it/s]
Loading samples:  54%|#####4    | 4487/8279 [00:05<00:04, 868.23it/s]
Loading samples:  54%|#####4    | 4488/8279 [00:05<00:04, 868.38it/s]
Loading samples:  54%|#####4    | 4489/8279 [00:05<00:04, 868.55it/s]
Loading samples:  54%|#####4    | 4490/8279 [00:05<00:04, 867.84it/s]
Loading samples:  54%|#####4    | 4491/8279 [00:05<00:04, 868.00it/s]
Loading samples:  54%|#####4    | 4492/8279 [00:05<00:04, 868.17it/s]
Loading samples:  54%|#####4    | 4493/8279 [00:05<00:04, 868.34it/s]
Loading samples:  54%|#####4    | 4494/8279 [00:05<00:04, 868.51it/s]
Loading samples:  54%|#####4    | 4495/8279 [00:05<00:04, 868.66it/s]
Loading samples:  54%|#####4    | 4496/8279 [00:05<00:04, 868.83it/s]
Loading samples:  54%|#####4    | 4497/8279 [00:05<00:04, 868.12it/s]
Loading samples:  54%|#####4    | 4498/8279 [00:05<00:04, 868.28it/s]
Loading samples:  54%|#####4    | 4499/8279 [00:05<00:04, 868.44it/s]
Loading samples:  54%|#####4    | 4500/8279 [00:05<00:04, 868.60it/s]
Loading samples:  54%|#####4    | 4501/8279 [00:05<00:04, 868.78it/s]
Loading samples:  54%|#####4    | 4502/8279 [00:05<00:04, 868.95it/s]
Loading samples:  54%|#####4    | 4503/8279 [00:05<00:04, 869.13it/s]
Loading samples:  54%|#####4    | 4504/8279 [00:05<00:04, 868.41it/s]
Loading samples:  54%|#####4    | 4505/8279 [00:05<00:04, 868.56it/s]
Loading samples:  54%|#####4    | 4506/8279 [00:05<00:04, 868.73it/s]
Loading samples:  54%|#####4    | 4507/8279 [00:05<00:04, 868.03it/s]
Loading samples:  54%|#####4    | 4508/8279 [00:05<00:04, 868.19it/s]
Loading samples:  54%|#####4    | 4509/8279 [00:05<00:04, 868.36it/s]
Loading samples:  54%|#####4    | 4510/8279 [00:05<00:04, 868.53it/s]
Loading samples:  54%|#####4    | 4511/8279 [00:05<00:04, 868.70it/s]
Loading samples:  54%|#####4    | 4512/8279 [00:05<00:04, 868.86it/s]
Loading samples:  55%|#####4    | 4513/8279 [00:05<00:04, 869.03it/s]
Loading samples:  55%|#####4    | 4514/8279 [00:05<00:04, 869.20it/s]
Loading samples:  55%|#####4    | 4515/8279 [00:05<00:04, 868.44it/s]
Loading samples:  55%|#####4    | 4516/8279 [00:05<00:04, 868.59it/s]
Loading samples:  55%|#####4    | 4517/8279 [00:05<00:04, 867.87it/s]
Loading samples:  55%|#####4    | 4518/8279 [00:05<00:04, 868.02it/s]
Loading samples:  55%|#####4    | 4519/8279 [00:05<00:04, 868.18it/s]
Loading samples:  55%|#####4    | 4520/8279 [00:05<00:04, 868.34it/s]
Loading samples:  55%|#####4    | 4521/8279 [00:05<00:04, 868.49it/s]
Loading samples:  55%|#####4    | 4522/8279 [00:05<00:04, 868.66it/s]
Loading samples:  55%|#####4    | 4523/8279 [00:05<00:04, 868.82it/s]
Loading samples:  55%|#####4    | 4524/8279 [00:05<00:04, 868.09it/s]
Loading samples:  55%|#####4    | 4525/8279 [00:05<00:04, 868.22it/s]
Loading samples:  55%|#####4    | 4526/8279 [00:05<00:04, 867.49it/s]
Loading samples:  55%|#####4    | 4527/8279 [00:05<00:04, 867.64it/s]
Loading samples:  55%|#####4    | 4528/8279 [00:05<00:04, 867.79it/s]
Loading samples:  55%|#####4    | 4529/8279 [00:05<00:04, 867.95it/s]
Loading samples:  55%|#####4    | 4530/8279 [00:05<00:04, 868.11it/s]
Loading samples:  55%|#####4    | 4531/8279 [00:05<00:04, 868.28it/s]
Loading samples:  55%|#####4    | 4532/8279 [00:05<00:04, 868.44it/s]
Loading samples:  55%|#####4    | 4533/8279 [00:05<00:04, 867.72it/s]
Loading samples:  55%|#####4    | 4534/8279 [00:05<00:04, 867.88it/s]
Loading samples:  55%|#####4    | 4535/8279 [00:05<00:04, 868.04it/s]
Loading samples:  55%|#####4    | 4536/8279 [00:05<00:04, 868.20it/s]
Loading samples:  55%|#####4    | 4537/8279 [00:05<00:04, 867.51it/s]
Loading samples:  55%|#####4    | 4538/8279 [00:05<00:04, 867.67it/s]
Loading samples:  55%|#####4    | 4539/8279 [00:05<00:04, 867.83it/s]
Loading samples:  55%|#####4    | 4540/8279 [00:05<00:04, 868.00it/s]
Loading samples:  55%|#####4    | 4541/8279 [00:05<00:04, 868.15it/s]
Loading samples:  55%|#####4    | 4542/8279 [00:05<00:04, 868.32it/s]
Loading samples:  55%|#####4    | 4543/8279 [00:05<00:04, 868.49it/s]
Loading samples:  55%|#####4    | 4544/8279 [00:05<00:04, 868.65it/s]
Loading samples:  55%|#####4    | 4545/8279 [00:05<00:04, 867.92it/s]
Loading samples:  55%|#####4    | 4546/8279 [00:05<00:04, 868.09it/s]
Loading samples:  55%|#####4    | 4547/8279 [00:05<00:04, 868.25it/s]
Loading samples:  55%|#####4    | 4548/8279 [00:05<00:04, 868.42it/s]
Loading samples:  55%|#####4    | 4549/8279 [00:05<00:04, 868.59it/s]
Loading samples:  55%|#####4    | 4550/8279 [00:05<00:04, 867.79it/s]
Loading samples:  55%|#####4    | 4551/8279 [00:05<00:04, 867.94it/s]
Loading samples:  55%|#####4    | 4552/8279 [00:05<00:04, 868.10it/s]
Loading samples:  55%|#####4    | 4553/8279 [00:05<00:04, 868.26it/s]
Loading samples:  55%|#####5    | 4554/8279 [00:05<00:04, 867.55it/s]
Loading samples:  55%|#####5    | 4555/8279 [00:05<00:04, 867.71it/s]
Loading samples:  55%|#####5    | 4556/8279 [00:05<00:04, 867.86it/s]
