Running trainer.
Model first run.
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  73%|#######2  | 6015/8279 [00:07<00:03, 752.49it/s]
Loading samples:  73%|#######2  | 6016/8279 [00:07<00:03, 752.10it/s]
Loading samples:  73%|#######2  | 6017/8279 [00:07<00:03, 752.20it/s]
Loading samples:  73%|#######2  | 6018/8279 [00:07<00:03, 752.32it/s]
Loading samples:  73%|#######2  | 6019/8279 [00:07<00:03, 752.43it/s]
Loading samples:  73%|#######2  | 6020/8279 [00:07<00:03, 752.54it/s]
Loading samples:  73%|#######2  | 6021/8279 [00:08<00:03, 752.15it/s]
Loading samples:  73%|#######2  | 6022/8279 [00:08<00:03, 752.24it/s]
Loading samples:  73%|#######2  | 6023/8279 [00:08<00:02, 752.36it/s]
Loading samples:  73%|#######2  | 6024/8279 [00:08<00:02, 752.47it/s]
Loading samples:  73%|#######2  | 6025/8279 [00:08<00:02, 752.58it/s]
Loading samples:  73%|#######2  | 6026/8279 [00:08<00:02, 752.21it/s]
Loading samples:  73%|#######2  | 6027/8279 [00:08<00:02, 752.32it/s]
Loading samples:  73%|#######2  | 6028/8279 [00:08<00:02, 752.43it/s]
Loading samples:  73%|#######2  | 6029/8279 [00:08<00:02, 752.54it/s]
Loading samples:  73%|#######2  | 6030/8279 [00:08<00:02, 752.16it/s]
Loading samples:  73%|#######2  | 6031/8279 [00:08<00:02, 752.27it/s]
Loading samples:  73%|#######2  | 6032/8279 [00:08<00:02, 752.38it/s]
Loading samples:  73%|#######2  | 6033/8279 [00:08<00:02, 752.49it/s]
Loading samples:  73%|#######2  | 6034/8279 [00:08<00:02, 752.09it/s]
Loading samples:  73%|#######2  | 6035/8279 [00:08<00:02, 752.20it/s]
Loading samples:  73%|#######2  | 6036/8279 [00:08<00:02, 752.31it/s]
Loading samples:  73%|#######2  | 6037/8279 [00:08<00:02, 752.43it/s]
Loading samples:  73%|#######2  | 6038/8279 [00:08<00:02, 752.05it/s]
Loading samples:  73%|#######2  | 6039/8279 [00:08<00:02, 752.16it/s]
Loading samples:  73%|#######2  | 6040/8279 [00:08<00:02, 752.27it/s]
Loading samples:  73%|#######2  | 6041/8279 [00:08<00:02, 752.38it/s]
Loading samples:  73%|#######2  | 6042/8279 [00:08<00:02, 752.00it/s]
Loading samples:  73%|#######2  | 6043/8279 [00:08<00:02, 752.10it/s]
Loading samples:  73%|#######3  | 6044/8279 [00:08<00:02, 752.22it/s]
Loading samples:  73%|#######3  | 6045/8279 [00:08<00:02, 752.33it/s]
Loading samples:  73%|#######3  | 6046/8279 [00:08<00:02, 751.95it/s]
Loading samples:  73%|#######3  | 6047/8279 [00:08<00:02, 752.05it/s]
Loading samples:  73%|#######3  | 6048/8279 [00:08<00:02, 752.15it/s]
Loading samples:  73%|#######3  | 6049/8279 [00:08<00:02, 752.26it/s]
Loading samples:  73%|#######3  | 6050/8279 [00:08<00:02, 751.88it/s]
Loading samples:  73%|#######3  | 6051/8279 [00:08<00:02, 751.98it/s]
Loading samples:  73%|#######3  | 6052/8279 [00:08<00:02, 752.09it/s]
Loading samples:  73%|#######3  | 6053/8279 [00:08<00:02, 752.20it/s]
Loading samples:  73%|#######3  | 6054/8279 [00:08<00:02, 751.81it/s]
Loading samples:  73%|#######3  | 6055/8279 [00:08<00:02, 751.92it/s]
Loading samples:  73%|#######3  | 6056/8279 [00:08<00:02, 752.02it/s]
Loading samples:  73%|#######3  | 6057/8279 [00:08<00:02, 752.13it/s]
Loading samples:  73%|#######3  | 6058/8279 [00:08<00:02, 751.75it/s]
Loading samples:  73%|#######3  | 6059/8279 [00:08<00:02, 751.85it/s]
Loading samples:  73%|#######3  | 6060/8279 [00:08<00:02, 751.96it/s]
Loading samples:  73%|#######3  | 6061/8279 [00:08<00:02, 752.08it/s]
Loading samples:  73%|#######3  | 6062/8279 [00:08<00:02, 752.19it/s]
Loading samples:  73%|#######3  | 6063/8279 [00:08<00:02, 752.30it/s]
Loading samples:  73%|#######3  | 6064/8279 [00:08<00:02, 751.91it/s]
Loading samples:  73%|#######3  | 6065/8279 [00:08<00:02, 752.00it/s]
Loading samples:  73%|#######3  | 6066/8279 [00:08<00:02, 751.62it/s]
Loading samples:  73%|#######3  | 6067/8279 [00:08<00:02, 751.72it/s]
Loading samples:  73%|#######3  | 6068/8279 [00:08<00:02, 751.83it/s]
Loading samples:  73%|#######3  | 6069/8279 [00:08<00:02, 751.95it/s]
Loading samples:  73%|#######3  | 6070/8279 [00:08<00:02, 752.06it/s]
Loading samples:  73%|#######3  | 6071/8279 [00:08<00:02, 752.17it/s]
Loading samples:  73%|#######3  | 6072/8279 [00:08<00:02, 751.79it/s]
Loading samples:  73%|#######3  | 6073/8279 [00:08<00:02, 751.90it/s]
Loading samples:  73%|#######3  | 6074/8279 [00:08<00:02, 752.01it/s]
Loading samples:  73%|#######3  | 6075/8279 [00:08<00:02, 751.63it/s]
Loading samples:  73%|#######3  | 6076/8279 [00:08<00:02, 751.73it/s]
Loading samples:  73%|#######3  | 6077/8279 [00:08<00:02, 751.85it/s]
Loading samples:  73%|#######3  | 6078/8279 [00:08<00:02, 751.96it/s]
Loading samples:  73%|#######3  | 6079/8279 [00:08<00:02, 752.07it/s]
Loading samples:  73%|#######3  | 6080/8279 [00:08<00:02, 751.68it/s]
Loading samples:  73%|#######3  | 6081/8279 [00:08<00:02, 751.79it/s]
Loading samples:  73%|#######3  | 6082/8279 [00:08<00:02, 751.90it/s]
Loading samples:  73%|#######3  | 6083/8279 [00:08<00:02, 751.52it/s]
Loading samples:  73%|#######3  | 6084/8279 [00:08<00:02, 751.63it/s]
Loading samples:  73%|#######3  | 6085/8279 [00:08<00:02, 751.74it/s]
Loading samples:  74%|#######3  | 6086/8279 [00:08<00:02, 751.85it/s]
Loading samples:  74%|#######3  | 6087/8279 [00:08<00:02, 751.96it/s]
Loading samples:  74%|#######3  | 6088/8279 [00:08<00:02, 751.58it/s]
Loading samples:  74%|#######3  | 6089/8279 [00:08<00:02, 751.68it/s]
Loading samples:  74%|#######3  | 6090/8279 [00:08<00:02, 751.78it/s]
Loading samples:  74%|#######3  | 6091/8279 [00:08<00:02, 751.89it/s]
Loading samples:  74%|#######3  | 6092/8279 [00:08<00:02, 751.46it/s]
Loading samples:  74%|#######3  | 6093/8279 [00:08<00:02, 751.56it/s]
Loading samples:  74%|#######3  | 6094/8279 [00:08<00:02, 751.66it/s]
Loading samples:  74%|#######3  | 6095/8279 [00:08<00:02, 751.77it/s]
Loading samples:  74%|#######3  | 6096/8279 [00:08<00:02, 751.88it/s]
Loading samples:  74%|#######3  | 6097/8279 [00:08<00:02, 751.49it/s]
Loading samples:  74%|#######3  | 6098/8279 [00:08<00:02, 751.60it/s]
Loading samples:  74%|#######3  | 6099/8279 [00:08<00:02, 751.70it/s]
Loading samples:  74%|#######3  | 6100/8279 [00:08<00:02, 751.32it/s]
Loading samples:  74%|#######3  | 6101/8279 [00:08<00:02, 751.42it/s]
Loading samples:  74%|#######3  | 6102/8279 [00:08<00:02, 751.53it/s]
Loading samples:  74%|#######3  | 6103/8279 [00:08<00:02, 751.64it/s]
Loading samples:  74%|#######3  | 6104/8279 [00:08<00:02, 751.75it/s]
Loading samples:  74%|#######3  | 6105/8279 [00:08<00:02, 751.86it/s]
Loading samples:  74%|#######3  | 6106/8279 [00:08<00:02, 751.96it/s]
Loading samples:  74%|#######3  | 6107/8279 [00:08<00:02, 752.07it/s]
Loading samples:  74%|#######3  | 6108/8279 [00:08<00:02, 751.45it/s]
Loading samples:  74%|#######3  | 6109/8279 [00:08<00:02, 751.55it/s]
Loading samples:  74%|#######3  | 6110/8279 [00:08<00:02, 751.66it/s]
Loading samples:  74%|#######3  | 6111/8279 [00:08<00:02, 751.77it/s]
Loading samples:  74%|#######3  | 6112/8279 [00:08<00:02, 751.88it/s]
Loading samples:  74%|#######3  | 6113/8279 [00:08<00:02, 751.50it/s]
Loading samples:  74%|#######3  | 6114/8279 [00:08<00:02, 751.60it/s]
Loading samples:  74%|#######3  | 6115/8279 [00:08<00:02, 751.71it/s]
Loading samples:  74%|#######3  | 6116/8279 [00:08<00:02, 751.82it/s]
Loading samples:  74%|#######3  | 6117/8279 [00:08<00:02, 751.45it/s]
Loading samples:  74%|#######3  | 6118/8279 [00:08<00:02, 751.55it/s]
Loading samples:  74%|#######3  | 6119/8279 [00:08<00:02, 751.66it/s]
Loading samples:  74%|#######3  | 6120/8279 [00:08<00:02, 751.77it/s]
Loading samples:  74%|#######3  | 6121/8279 [00:08<00:02, 751.40it/s]
Loading samples:  74%|#######3  | 6122/8279 [00:08<00:02, 751.50it/s]
Loading samples:  74%|#######3  | 6123/8279 [00:08<00:02, 751.61it/s]
Loading samples:  74%|#######3  | 6124/8279 [00:08<00:02, 751.72it/s]
Loading samples:  74%|#######3  | 6125/8279 [00:08<00:02, 751.83it/s]
Loading samples:  74%|#######3  | 6126/8279 [00:08<00:02, 751.46it/s]
Loading samples:  74%|#######4  | 6127/8279 [00:08<00:02, 751.56it/s]
Loading samples:  74%|#######4  | 6128/8279 [00:08<00:02, 751.67it/s]
Loading samples:  74%|#######4  | 6129/8279 [00:08<00:02, 751.78it/s]
Loading samples:  74%|#######4  | 6130/8279 [00:08<00:02, 751.41it/s]
Loading samples:  74%|#######4  | 6131/8279 [00:08<00:02, 751.52it/s]
Loading samples:  74%|#######4  | 6132/8279 [00:08<00:02, 751.63it/s]
Loading samples:  74%|#######4  | 6133/8279 [00:08<00:02, 751.74it/s]
Loading samples:  74%|#######4  | 6134/8279 [00:08<00:02, 751.37it/s]
Loading samples:  74%|#######4  | 6135/8279 [00:08<00:02, 751.48it/s]
Loading samples:  74%|#######4  | 6136/8279 [00:08<00:02, 751.59it/s]
Loading samples:  74%|#######4  | 6137/8279 [00:08<00:02, 751.70it/s]
Loading samples:  74%|#######4  | 6138/8279 [00:08<00:02, 751.32it/s]
Loading samples:  74%|#######4  | 6139/8279 [00:08<00:02, 751.42it/s]
Loading samples:  74%|#######4  | 6140/8279 [00:08<00:02, 751.51it/s]
Loading samples:  74%|#######4  | 6141/8279 [00:08<00:02, 751.62it/s]
Loading samples:  74%|#######4  | 6142/8279 [00:08<00:02, 751.24it/s]
Loading samples:  74%|#######4  | 6143/8279 [00:08<00:02, 751.33it/s]
Loading samples:  74%|#######4  | 6144/8279 [00:08<00:02, 751.43it/s]
Loading samples:  74%|#######4  | 6145/8279 [00:08<00:02, 751.54it/s]
Loading samples:  74%|#######4  | 6146/8279 [00:08<00:02, 751.16it/s]
Loading samples:  74%|#######4  | 6147/8279 [00:08<00:02, 751.26it/s]
Loading samples:  74%|#######4  | 6148/8279 [00:08<00:02, 751.36it/s]
Loading samples:  74%|#######4  | 6149/8279 [00:08<00:02, 751.47it/s]
Loading samples:  74%|#######4  | 6150/8279 [00:08<00:02, 751.10it/s]
Loading samples:  74%|#######4  | 6151/8279 [00:08<00:02, 751.21it/s]
Loading samples:  74%|#######4  | 6152/8279 [00:08<00:02, 751.32it/s]
Loading samples:  74%|#######4  | 6153/8279 [00:08<00:02, 751.42it/s]
Loading samples:  74%|#######4  | 6154/8279 [00:08<00:02, 751.53it/s]
Loading samples:  74%|#######4  | 6155/8279 [00:08<00:02, 751.16it/s]
Loading samples:  74%|#######4  | 6156/8279 [00:08<00:02, 751.26it/s]
Loading samples:  74%|#######4  | 6157/8279 [00:08<00:02, 751.36it/s]
Loading samples:  74%|#######4  | 6158/8279 [00:08<00:02, 750.98it/s]
Loading samples:  74%|#######4  | 6159/8279 [00:08<00:02, 751.08it/s]
Loading samples:  74%|#######4  | 6160/8279 [00:08<00:02, 751.19it/s]
Loading samples:  74%|#######4  | 6161/8279 [00:08<00:02, 751.30it/s]
Loading samples:  74%|#######4  | 6162/8279 [00:08<00:02, 751.40it/s]
Loading samples:  74%|#######4  | 6163/8279 [00:08<00:02, 751.04it/s]
Loading samples:  74%|#######4  | 6164/8279 [00:08<00:02, 751.14it/s]
Loading samples:  74%|#######4  | 6165/8279 [00:08<00:02, 751.25it/s]
Loading samples:  74%|#######4  | 6166/8279 [00:08<00:02, 751.35it/s]
Loading samples:  74%|#######4  | 6167/8279 [00:08<00:02, 750.98it/s]
Loading samples:  75%|#######4  | 6168/8279 [00:08<00:02, 751.09it/s]
Loading samples:  75%|#######4  | 6169/8279 [00:08<00:02, 751.20it/s]
Loading samples:  75%|#######4  | 6170/8279 [00:08<00:02, 751.31it/s]
Loading samples:  75%|#######4  | 6171/8279 [00:08<00:02, 750.94it/s]
Loading samples:  75%|#######4  | 6172/8279 [00:08<00:02, 751.04it/s]
Loading samples:  75%|#######4  | 6173/8279 [00:08<00:02, 751.15it/s]
Loading samples:  75%|#######4  | 6174/8279 [00:08<00:02, 751.26it/s]
Loading samples:  75%|#######4  | 6175/8279 [00:08<00:02, 750.89it/s]
Loading samples:  75%|#######4  | 6176/8279 [00:08<00:02, 751.00it/s]
Loading samples:  75%|#######4  | 6177/8279 [00:08<00:02, 751.10it/s]
Loading samples:  75%|#######4  | 6178/8279 [00:08<00:02, 751.21it/s]
Loading samples:  75%|#######4  | 6179/8279 [00:08<00:02, 751.32it/s]
Loading samples:  75%|#######4  | 6180/8279 [00:08<00:02, 750.96it/s]
Loading samples:  75%|#######4  | 6181/8279 [00:08<00:02, 751.06it/s]
Loading samples:  75%|#######4  | 6182/8279 [00:08<00:02, 751.16it/s]
Loading samples:  75%|#######4  | 6183/8279 [00:08<00:02, 750.79it/s]
Loading samples:  75%|#######4  | 6184/8279 [00:08<00:02, 750.90it/s]
Loading samples:  75%|#######4  | 6185/8279 [00:08<00:02, 751.01it/s]
Loading samples:  75%|#######4  | 6186/8279 [00:08<00:02, 751.12it/s]
Loading samples:  75%|#######4  | 6187/8279 [00:08<00:02, 751.23it/s]
Loading samples:  75%|#######4  | 6188/8279 [00:08<00:02, 750.86it/s]
Loading samples:  75%|#######4  | 6189/8279 [00:08<00:02, 750.97it/s]
Loading samples:  75%|#######4  | 6190/8279 [00:08<00:02, 751.08it/s]
Loading samples:  75%|#######4  | 6191/8279 [00:08<00:02, 751.18it/s]
Loading samples:  75%|#######4  | 6192/8279 [00:08<00:02, 750.82it/s]
Loading samples:  75%|#######4  | 6193/8279 [00:08<00:02, 750.92it/s]
Loading samples:  75%|#######4  | 6194/8279 [00:08<00:02, 751.03it/s]
Loading samples:  75%|#######4  | 6195/8279 [00:08<00:02, 751.14it/s]
Loading samples:  75%|#######4  | 6196/8279 [00:08<00:02, 750.78it/s]
Loading samples:  75%|#######4  | 6197/8279 [00:08<00:02, 750.88it/s]
Loading samples:  75%|#######4  | 6198/8279 [00:08<00:02, 750.98it/s]
Loading samples:  75%|#######4  | 6199/8279 [00:08<00:02, 751.09it/s]
Loading samples:  75%|#######4  | 6200/8279 [00:08<00:02, 750.71it/s]
Loading samples:  75%|#######4  | 6201/8279 [00:08<00:02, 750.81it/s]
Loading samples:  75%|#######4  | 6202/8279 [00:08<00:02, 750.92it/s]
Loading samples:  75%|#######4  | 6203/8279 [00:08<00:02, 751.03it/s]
Loading samples:  75%|#######4  | 6204/8279 [00:08<00:02, 750.63it/s]
Loading samples:  75%|#######4  | 6205/8279 [00:08<00:02, 750.72it/s]
Loading samples:  75%|#######4  | 6206/8279 [00:08<00:02, 750.82it/s]
Loading samples:  75%|#######4  | 6207/8279 [00:08<00:02, 750.93it/s]
Loading samples:  75%|#######4  | 6208/8279 [00:08<00:02, 751.04it/s]
Loading samples:  75%|#######4  | 6209/8279 [00:08<00:02, 750.54it/s]
Loading samples:  75%|#######5  | 6210/8279 [00:08<00:02, 750.64it/s]
Loading samples:  75%|#######5  | 6211/8279 [00:08<00:02, 750.74it/s]
Loading samples:  75%|#######5  | 6212/8279 [00:08<00:02, 750.85it/s]
Loading samples:  75%|#######5  | 6213/8279 [00:08<00:02, 750.96it/s]
Loading samples:  75%|#######5  | 6214/8279 [00:08<00:02, 751.06it/s]
Loading samples:  75%|#######5  | 6215/8279 [00:08<00:02, 750.70it/s]
Loading samples:  75%|#######5  | 6216/8279 [00:08<00:02, 750.80it/s]
Loading samples:  75%|#######5  | 6217/8279 [00:08<00:02, 750.43it/s]
Loading samples:  75%|#######5  | 6218/8279 [00:08<00:02, 750.53it/s]
Loading samples:  75%|#######5  | 6219/8279 [00:08<00:02, 750.63it/s]
Loading samples:  75%|#######5  | 6220/8279 [00:08<00:02, 750.73it/s]
Loading samples:  75%|#######5  | 6221/8279 [00:08<00:02, 750.84it/s]
Loading samples:  75%|#######5  | 6222/8279 [00:08<00:02, 750.94it/s]
Loading samples:  75%|#######5  | 6223/8279 [00:08<00:02, 750.57it/s]
Loading samples:  75%|#######5  | 6224/8279 [00:08<00:02, 750.68it/s]
Loading samples:  75%|#######5  | 6225/8279 [00:08<00:02, 750.79it/s]
Loading samples:  75%|#######5  | 6226/8279 [00:08<00:02, 750.89it/s]
Loading samples:  75%|#######5  | 6227/8279 [00:08<00:02, 750.52it/s]
Loading samples:  75%|#######5  | 6228/8279 [00:08<00:02, 750.62it/s]
Loading samples:  75%|#######5  | 6229/8279 [00:08<00:02, 750.71it/s]
Loading samples:  75%|#######5  | 6230/8279 [00:08<00:02, 750.82it/s]
Loading samples:  75%|#######5  | 6231/8279 [00:08<00:02, 750.45it/s]
Loading samples:  75%|#######5  | 6232/8279 [00:08<00:02, 750.54it/s]
Loading samples:  75%|#######5  | 6233/8279 [00:08<00:02, 750.65it/s]
Loading samples:  75%|#######5  | 6234/8279 [00:08<00:02, 750.76it/s]
Loading samples:  75%|#######5  | 6235/8279 [00:08<00:02, 750.38it/s]
Loading samples:  75%|#######5  | 6236/8279 [00:08<00:02, 750.48it/s]
Loading samples:  75%|#######5  | 6237/8279 [00:08<00:02, 750.58it/s]
Loading samples:  75%|#######5  | 6238/8279 [00:08<00:02, 750.69it/s]
Loading samples:  75%|#######5  | 6239/8279 [00:08<00:02, 750.32it/s]
Loading samples:  75%|#######5  | 6240/8279 [00:08<00:02, 750.42it/s]
Loading samples:  75%|#######5  | 6241/8279 [00:08<00:02, 750.52it/s]
Loading samples:  75%|#######5  | 6242/8279 [00:08<00:02, 750.63it/s]
Loading samples:  75%|#######5  | 6243/8279 [00:08<00:02, 750.26it/s]
Loading samples:  75%|#######5  | 6244/8279 [00:08<00:02, 750.36it/s]
Loading samples:  75%|#######5  | 6245/8279 [00:08<00:02, 750.47it/s]
Loading samples:  75%|#######5  | 6246/8279 [00:08<00:02, 750.57it/s]
Loading samples:  75%|#######5  | 6247/8279 [00:08<00:02, 750.68it/s]
Loading samples:  75%|#######5  | 6248/8279 [00:08<00:02, 750.79it/s]
Loading samples:  75%|#######5  | 6249/8279 [00:08<00:02, 750.90it/s]
Loading samples:  75%|#######5  | 6250/8279 [00:08<00:02, 750.52it/s]
Loading samples:  76%|#######5  | 6251/8279 [00:08<00:02, 750.63it/s]
Loading samples:  76%|#######5  | 6252/8279 [00:08<00:02, 750.27it/s]
Loading samples:  76%|#######5  | 6253/8279 [00:08<00:02, 750.37it/s]
Loading samples:  76%|#######5  | 6254/8279 [00:08<00:02, 750.48it/s]
Loading samples:  76%|#######5  | 6255/8279 [00:08<00:02, 750.59it/s]
Loading samples:  76%|#######5  | 6256/8279 [00:08<00:02, 750.70it/s]
Loading samples:  76%|#######5  | 6257/8279 [00:08<00:02, 750.33it/s]
Loading samples:  76%|#######5  | 6258/8279 [00:08<00:02, 750.43it/s]
Loading samples:  76%|#######5  | 6259/8279 [00:08<00:02, 750.53it/s]
Loading samples:  76%|#######5  | 6260/8279 [00:08<00:02, 750.63it/s]
Loading samples:  76%|#######5  | 6261/8279 [00:08<00:02, 750.27it/s]
Loading samples:  76%|#######5  | 6262/8279 [00:08<00:02, 750.38it/s]
Loading samples:  76%|#######5  | 6263/8279 [00:08<00:02, 750.48it/s]
Loading samples:  76%|#######5  | 6264/8279 [00:08<00:02, 750.59it/s]
Loading samples:  76%|#######5  | 6265/8279 [00:08<00:02, 750.23it/s]
Loading samples:  76%|#######5  | 6266/8279 [00:08<00:02, 750.33it/s]
Loading samples:  76%|#######5  | 6267/8279 [00:08<00:02, 750.44it/s]
Loading samples:  76%|#######5  | 6268/8279 [00:08<00:02, 750.55it/s]
Loading samples:  76%|#######5  | 6269/8279 [00:08<00:02, 750.19it/s]
Loading samples:  76%|#######5  | 6270/8279 [00:08<00:02, 750.29it/s]
Loading samples:  76%|#######5  | 6271/8279 [00:08<00:02, 750.39it/s]
Loading samples:  76%|#######5  | 6272/8279 [00:08<00:02, 750.49it/s]
Loading samples:  76%|#######5  | 6273/8279 [00:08<00:02, 750.13it/s]
Loading samples:  76%|#######5  | 6274/8279 [00:08<00:02, 750.23it/s]
Loading samples:  76%|#######5  | 6275/8279 [00:08<00:02, 750.34it/s]
Loading samples:  76%|#######5  | 6276/8279 [00:08<00:02, 750.44it/s]
Loading samples:  76%|#######5  | 6277/8279 [00:08<00:02, 750.55it/s]
Loading samples:  76%|#######5  | 6278/8279 [00:08<00:02, 750.19it/s]
Loading samples:  76%|#######5  | 6279/8279 [00:08<00:02, 750.30it/s]
Loading samples:  76%|#######5  | 6280/8279 [00:08<00:02, 750.40it/s]
Loading samples:  76%|#######5  | 6281/8279 [00:08<00:02, 750.51it/s]
Loading samples:  76%|#######5  | 6282/8279 [00:08<00:02, 750.15it/s]
Loading samples:  76%|#######5  | 6283/8279 [00:08<00:02, 750.26it/s]
Loading samples:  76%|#######5  | 6284/8279 [00:08<00:02, 750.37it/s]
Loading samples:  76%|#######5  | 6285/8279 [00:08<00:02, 750.47it/s]
Loading samples:  76%|#######5  | 6286/8279 [00:08<00:02, 750.09it/s]
Loading samples:  76%|#######5  | 6287/8279 [00:08<00:02, 750.19it/s]
Loading samples:  76%|#######5  | 6288/8279 [00:08<00:02, 750.30it/s]
Loading samples:  76%|#######5  | 6289/8279 [00:08<00:02, 750.40it/s]
Loading samples:  76%|#######5  | 6290/8279 [00:08<00:02, 750.04it/s]
Loading samples:  76%|#######5  | 6291/8279 [00:08<00:02, 750.14it/s]
Loading samples:  76%|#######5  | 6292/8279 [00:08<00:02, 750.25it/s]
Loading samples:  76%|#######6  | 6293/8279 [00:08<00:02, 750.35it/s]
Loading samples:  76%|#######6  | 6294/8279 [00:08<00:02, 750.46it/s]
Loading samples:  76%|#######6  | 6295/8279 [00:08<00:02, 750.57it/s]
Loading samples:  76%|#######6  | 6296/8279 [00:08<00:02, 750.19it/s]
Loading samples:  76%|#######6  | 6297/8279 [00:08<00:02, 750.29it/s]
Loading samples:  76%|#######6  | 6298/8279 [00:08<00:02, 750.40it/s]
Loading samples:  76%|#######6  | 6299/8279 [00:08<00:02, 750.51it/s]
Loading samples:  76%|#######6  | 6300/8279 [00:08<00:02, 750.15it/s]
Loading samples:  76%|#######6  | 6301/8279 [00:08<00:02, 750.25it/s]
Loading samples:  76%|#######6  | 6302/8279 [00:08<00:02, 750.36it/s]
Loading samples:  76%|#######6  | 6303/8279 [00:08<00:02, 750.47it/s]
