Running trainer.
Model first run.
Hey Model is called -------------------------------------------------------------
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  81%|########1 | 6739/8279 [00:09<00:02, 726.75it/s]
Loading samples:  81%|########1 | 6740/8279 [00:09<00:02, 726.44it/s]
Loading samples:  81%|########1 | 6741/8279 [00:09<00:02, 726.53it/s]
Loading samples:  81%|########1 | 6742/8279 [00:09<00:02, 726.62it/s]
Loading samples:  81%|########1 | 6743/8279 [00:09<00:02, 726.72it/s]
Loading samples:  81%|########1 | 6744/8279 [00:09<00:02, 726.41it/s]
Loading samples:  81%|########1 | 6745/8279 [00:09<00:02, 726.50it/s]
Loading samples:  81%|########1 | 6746/8279 [00:09<00:02, 726.60it/s]
Loading samples:  81%|########1 | 6747/8279 [00:09<00:02, 726.69it/s]
Loading samples:  82%|########1 | 6748/8279 [00:09<00:02, 726.79it/s]
Loading samples:  82%|########1 | 6749/8279 [00:09<00:02, 726.89it/s]
Loading samples:  82%|########1 | 6750/8279 [00:09<00:02, 726.44it/s]
Loading samples:  82%|########1 | 6751/8279 [00:09<00:02, 726.11it/s]
Loading samples:  82%|########1 | 6752/8279 [00:09<00:02, 726.20it/s]
Loading samples:  82%|########1 | 6753/8279 [00:09<00:02, 726.30it/s]
Loading samples:  82%|########1 | 6754/8279 [00:09<00:02, 726.39it/s]
Loading samples:  82%|########1 | 6755/8279 [00:09<00:02, 726.49it/s]
Loading samples:  82%|########1 | 6756/8279 [00:09<00:02, 726.17it/s]
Loading samples:  82%|########1 | 6757/8279 [00:09<00:02, 726.26it/s]
Loading samples:  82%|########1 | 6758/8279 [00:09<00:02, 726.36it/s]
Loading samples:  82%|########1 | 6759/8279 [00:09<00:02, 726.46it/s]
Loading samples:  82%|########1 | 6760/8279 [00:09<00:02, 726.56it/s]
Loading samples:  82%|########1 | 6761/8279 [00:09<00:02, 726.25it/s]
Loading samples:  82%|########1 | 6762/8279 [00:09<00:02, 726.34it/s]
Loading samples:  82%|########1 | 6763/8279 [00:09<00:02, 726.43it/s]
Loading samples:  82%|########1 | 6764/8279 [00:09<00:02, 726.11it/s]
Loading samples:  82%|########1 | 6765/8279 [00:09<00:02, 726.20it/s]
Loading samples:  82%|########1 | 6766/8279 [00:09<00:02, 726.30it/s]
Loading samples:  82%|########1 | 6767/8279 [00:09<00:02, 726.40it/s]
Loading samples:  82%|########1 | 6768/8279 [00:09<00:02, 726.07it/s]
Loading samples:  82%|########1 | 6769/8279 [00:09<00:02, 726.16it/s]
Loading samples:  82%|########1 | 6770/8279 [00:09<00:02, 726.25it/s]
Loading samples:  82%|########1 | 6771/8279 [00:09<00:02, 726.35it/s]
Loading samples:  82%|########1 | 6772/8279 [00:09<00:02, 726.45it/s]
Loading samples:  82%|########1 | 6773/8279 [00:09<00:02, 725.98it/s]
Loading samples:  82%|########1 | 6774/8279 [00:09<00:02, 726.07it/s]
Loading samples:  82%|########1 | 6775/8279 [00:09<00:02, 726.17it/s]
Loading samples:  82%|########1 | 6776/8279 [00:09<00:02, 726.26it/s]
Loading samples:  82%|########1 | 6777/8279 [00:09<00:02, 725.95it/s]
Loading samples:  82%|########1 | 6778/8279 [00:09<00:02, 726.03it/s]
Loading samples:  82%|########1 | 6779/8279 [00:09<00:02, 725.71it/s]
Loading samples:  82%|########1 | 6780/8279 [00:09<00:02, 725.80it/s]
Loading samples:  82%|########1 | 6781/8279 [00:09<00:02, 725.89it/s]
Loading samples:  82%|########1 | 6782/8279 [00:09<00:02, 725.99it/s]
Loading samples:  82%|########1 | 6783/8279 [00:09<00:02, 726.09it/s]
Loading samples:  82%|########1 | 6784/8279 [00:09<00:02, 726.18it/s]
Loading samples:  82%|########1 | 6785/8279 [00:09<00:02, 725.87it/s]
Loading samples:  82%|########1 | 6786/8279 [00:09<00:02, 725.96it/s]
Loading samples:  82%|########1 | 6787/8279 [00:09<00:02, 726.06it/s]
Loading samples:  82%|########1 | 6788/8279 [00:09<00:02, 725.75it/s]
Loading samples:  82%|########2 | 6789/8279 [00:09<00:02, 725.84it/s]
Loading samples:  82%|########2 | 6790/8279 [00:09<00:02, 725.93it/s]
Loading samples:  82%|########2 | 6791/8279 [00:09<00:02, 726.03it/s]
Loading samples:  82%|########2 | 6792/8279 [00:09<00:02, 726.12it/s]
Loading samples:  82%|########2 | 6793/8279 [00:09<00:02, 726.22it/s]
Loading samples:  82%|########2 | 6794/8279 [00:09<00:02, 725.83it/s]
Loading samples:  82%|########2 | 6795/8279 [00:09<00:02, 725.91it/s]
Loading samples:  82%|########2 | 6796/8279 [00:09<00:02, 725.60it/s]
Loading samples:  82%|########2 | 6797/8279 [00:09<00:02, 725.69it/s]
Loading samples:  82%|########2 | 6798/8279 [00:09<00:02, 725.78it/s]
Loading samples:  82%|########2 | 6799/8279 [00:09<00:02, 725.88it/s]
Loading samples:  82%|########2 | 6800/8279 [00:09<00:02, 725.98it/s]
Loading samples:  82%|########2 | 6801/8279 [00:09<00:02, 726.08it/s]
Loading samples:  82%|########2 | 6802/8279 [00:09<00:02, 725.76it/s]
Loading samples:  82%|########2 | 6803/8279 [00:09<00:02, 725.84it/s]
Loading samples:  82%|########2 | 6804/8279 [00:09<00:02, 725.94it/s]
Loading samples:  82%|########2 | 6805/8279 [00:09<00:02, 725.63it/s]
Loading samples:  82%|########2 | 6806/8279 [00:09<00:02, 725.72it/s]
Loading samples:  82%|########2 | 6807/8279 [00:09<00:02, 725.81it/s]
Loading samples:  82%|########2 | 6808/8279 [00:09<00:02, 725.90it/s]
Loading samples:  82%|########2 | 6809/8279 [00:09<00:02, 726.00it/s]
Loading samples:  82%|########2 | 6810/8279 [00:09<00:02, 725.69it/s]
Loading samples:  82%|########2 | 6811/8279 [00:09<00:02, 725.77it/s]
Loading samples:  82%|########2 | 6812/8279 [00:09<00:02, 725.86it/s]
Loading samples:  82%|########2 | 6813/8279 [00:09<00:02, 725.52it/s]
Loading samples:  82%|########2 | 6814/8279 [00:09<00:02, 725.61it/s]
Loading samples:  82%|########2 | 6815/8279 [00:09<00:02, 725.71it/s]
Loading samples:  82%|########2 | 6816/8279 [00:09<00:02, 725.80it/s]
Loading samples:  82%|########2 | 6817/8279 [00:09<00:02, 725.90it/s]
Loading samples:  82%|########2 | 6818/8279 [00:09<00:02, 725.58it/s]
Loading samples:  82%|########2 | 6819/8279 [00:09<00:02, 725.67it/s]
Loading samples:  82%|########2 | 6820/8279 [00:09<00:02, 725.76it/s]
Loading samples:  82%|########2 | 6821/8279 [00:09<00:02, 725.86it/s]
Loading samples:  82%|########2 | 6822/8279 [00:09<00:02, 725.55it/s]
Loading samples:  82%|########2 | 6823/8279 [00:09<00:02, 725.64it/s]
Loading samples:  82%|########2 | 6824/8279 [00:09<00:02, 725.73it/s]
Loading samples:  82%|########2 | 6825/8279 [00:09<00:02, 725.42it/s]
Loading samples:  82%|########2 | 6826/8279 [00:09<00:02, 725.52it/s]
Loading samples:  82%|########2 | 6827/8279 [00:09<00:02, 725.61it/s]
Loading samples:  82%|########2 | 6828/8279 [00:09<00:01, 725.71it/s]
Loading samples:  82%|########2 | 6829/8279 [00:09<00:01, 725.80it/s]
Loading samples:  82%|########2 | 6830/8279 [00:09<00:01, 725.90it/s]
Loading samples:  83%|########2 | 6831/8279 [00:09<00:01, 725.45it/s]
Loading samples:  83%|########2 | 6832/8279 [00:09<00:01, 725.53it/s]
Loading samples:  83%|########2 | 6833/8279 [00:09<00:01, 725.22it/s]
Loading samples:  83%|########2 | 6834/8279 [00:09<00:01, 725.31it/s]
Loading samples:  83%|########2 | 6835/8279 [00:09<00:01, 725.41it/s]
Loading samples:  83%|########2 | 6836/8279 [00:09<00:01, 725.50it/s]
Loading samples:  83%|########2 | 6837/8279 [00:09<00:01, 725.60it/s]
Loading samples:  83%|########2 | 6838/8279 [00:09<00:01, 725.69it/s]
Loading samples:  83%|########2 | 6839/8279 [00:09<00:01, 725.37it/s]
Loading samples:  83%|########2 | 6840/8279 [00:09<00:01, 725.46it/s]
Loading samples:  83%|########2 | 6841/8279 [00:09<00:01, 725.16it/s]
Loading samples:  83%|########2 | 6842/8279 [00:09<00:01, 725.25it/s]
Loading samples:  83%|########2 | 6843/8279 [00:09<00:01, 725.34it/s]
Loading samples:  83%|########2 | 6844/8279 [00:09<00:01, 725.43it/s]
Loading samples:  83%|########2 | 6845/8279 [00:09<00:01, 725.53it/s]
Loading samples:  83%|########2 | 6846/8279 [00:09<00:01, 725.62it/s]
Loading samples:  83%|########2 | 6847/8279 [00:09<00:01, 725.72it/s]
Loading samples:  83%|########2 | 6848/8279 [00:09<00:01, 725.07it/s]
Loading samples:  83%|########2 | 6849/8279 [00:09<00:01, 725.16it/s]
Loading samples:  83%|########2 | 6850/8279 [00:09<00:01, 725.26it/s]
Loading samples:  83%|########2 | 6851/8279 [00:09<00:01, 725.35it/s]
Loading samples:  83%|########2 | 6852/8279 [00:09<00:01, 725.45it/s]
Loading samples:  83%|########2 | 6853/8279 [00:09<00:01, 725.54it/s]
Loading samples:  83%|########2 | 6854/8279 [00:09<00:01, 725.64it/s]
Loading samples:  83%|########2 | 6855/8279 [00:09<00:01, 725.74it/s]
Loading samples:  83%|########2 | 6856/8279 [00:09<00:01, 725.32it/s]
Loading samples:  83%|########2 | 6857/8279 [00:09<00:01, 725.32it/s]
Loading samples:  83%|########2 | 6858/8279 [00:09<00:01, 725.00it/s]
Loading samples:  83%|########2 | 6859/8279 [00:09<00:01, 725.09it/s]
Loading samples:  83%|########2 | 6860/8279 [00:09<00:01, 725.18it/s]
Loading samples:  83%|########2 | 6861/8279 [00:09<00:01, 725.27it/s]
Loading samples:  83%|########2 | 6862/8279 [00:09<00:01, 725.37it/s]
Loading samples:  83%|########2 | 6863/8279 [00:09<00:01, 725.46it/s]
Loading samples:  83%|########2 | 6864/8279 [00:09<00:01, 725.15it/s]
Loading samples:  83%|########2 | 6865/8279 [00:09<00:01, 725.23it/s]
Loading samples:  83%|########2 | 6866/8279 [00:09<00:01, 724.91it/s]
Loading samples:  83%|########2 | 6867/8279 [00:09<00:01, 724.99it/s]
Loading samples:  83%|########2 | 6868/8279 [00:09<00:01, 725.08it/s]
Loading samples:  83%|########2 | 6869/8279 [00:09<00:01, 725.17it/s]
Loading samples:  83%|########2 | 6870/8279 [00:09<00:01, 724.78it/s]
Loading samples:  83%|########2 | 6871/8279 [00:09<00:01, 724.86it/s]
Loading samples:  83%|########3 | 6872/8279 [00:09<00:01, 724.96it/s]
Loading samples:  83%|########3 | 6873/8279 [00:09<00:01, 725.05it/s]
Loading samples:  83%|########3 | 6874/8279 [00:09<00:01, 724.74it/s]
Loading samples:  83%|########3 | 6875/8279 [00:09<00:01, 724.82it/s]
Loading samples:  83%|########3 | 6876/8279 [00:09<00:01, 724.91it/s]
Loading samples:  83%|########3 | 6877/8279 [00:09<00:01, 725.00it/s]
Loading samples:  83%|########3 | 6878/8279 [00:09<00:01, 725.09it/s]
Loading samples:  83%|########3 | 6879/8279 [00:09<00:01, 724.78it/s]
Loading samples:  83%|########3 | 6880/8279 [00:09<00:01, 724.46it/s]
Loading samples:  83%|########3 | 6881/8279 [00:09<00:01, 724.54it/s]
Loading samples:  83%|########3 | 6882/8279 [00:09<00:01, 724.64it/s]
Loading samples:  83%|########3 | 6883/8279 [00:09<00:01, 724.73it/s]
Loading samples:  83%|########3 | 6884/8279 [00:09<00:01, 724.82it/s]
Loading samples:  83%|########3 | 6885/8279 [00:09<00:01, 724.91it/s]
Loading samples:  83%|########3 | 6886/8279 [00:09<00:01, 725.00it/s]
Loading samples:  83%|########3 | 6887/8279 [00:09<00:01, 724.28it/s]
Loading samples:  83%|########3 | 6888/8279 [00:09<00:01, 724.38it/s]
Loading samples:  83%|########3 | 6889/8279 [00:09<00:01, 724.47it/s]
Loading samples:  83%|########3 | 6890/8279 [00:09<00:01, 724.57it/s]
Loading samples:  83%|########3 | 6891/8279 [00:09<00:01, 724.67it/s]
Loading samples:  83%|########3 | 6892/8279 [00:09<00:01, 724.76it/s]
Loading samples:  83%|########3 | 6893/8279 [00:09<00:01, 724.86it/s]
Loading samples:  83%|########3 | 6894/8279 [00:09<00:01, 724.95it/s]
Loading samples:  83%|########3 | 6895/8279 [00:09<00:01, 724.24it/s]
Loading samples:  83%|########3 | 6896/8279 [00:09<00:01, 724.33it/s]
Loading samples:  83%|########3 | 6897/8279 [00:09<00:01, 724.41it/s]
Loading samples:  83%|########3 | 6898/8279 [00:09<00:01, 724.51it/s]
Loading samples:  83%|########3 | 6899/8279 [00:09<00:01, 724.60it/s]
Loading samples:  83%|########3 | 6900/8279 [00:09<00:01, 724.69it/s]
Loading samples:  83%|########3 | 6901/8279 [00:09<00:01, 724.38it/s]
Loading samples:  83%|########3 | 6902/8279 [00:09<00:01, 724.47it/s]
Loading samples:  83%|########3 | 6903/8279 [00:09<00:01, 724.56it/s]
Loading samples:  83%|########3 | 6904/8279 [00:09<00:01, 724.25it/s]
Loading samples:  83%|########3 | 6905/8279 [00:09<00:01, 724.33it/s]
Loading samples:  83%|########3 | 6906/8279 [00:09<00:01, 724.42it/s]
Loading samples:  83%|########3 | 6907/8279 [00:09<00:01, 724.50it/s]
Loading samples:  83%|########3 | 6908/8279 [00:09<00:01, 724.59it/s]
Loading samples:  83%|########3 | 6909/8279 [00:09<00:01, 724.28it/s]
Loading samples:  83%|########3 | 6910/8279 [00:09<00:01, 724.36it/s]
Loading samples:  83%|########3 | 6911/8279 [00:09<00:01, 724.46it/s]
Loading samples:  83%|########3 | 6912/8279 [00:09<00:01, 724.55it/s]
Loading samples:  84%|########3 | 6913/8279 [00:09<00:01, 724.21it/s]
Loading samples:  84%|########3 | 6914/8279 [00:09<00:01, 724.29it/s]
Loading samples:  84%|########3 | 6915/8279 [00:09<00:01, 724.38it/s]
Loading samples:  84%|########3 | 6916/8279 [00:09<00:01, 724.48it/s]
Loading samples:  84%|########3 | 6917/8279 [00:09<00:01, 724.13it/s]
Loading samples:  84%|########3 | 6918/8279 [00:09<00:01, 724.22it/s]
Loading samples:  84%|########3 | 6919/8279 [00:09<00:01, 724.32it/s]
Loading samples:  84%|########3 | 6920/8279 [00:09<00:01, 724.41it/s]
Loading samples:  84%|########3 | 6921/8279 [00:09<00:01, 724.11it/s]
Loading samples:  84%|########3 | 6922/8279 [00:09<00:01, 724.19it/s]
Loading samples:  84%|########3 | 6923/8279 [00:09<00:01, 724.28it/s]
Loading samples:  84%|########3 | 6924/8279 [00:09<00:01, 724.38it/s]
Loading samples:  84%|########3 | 6925/8279 [00:09<00:01, 723.71it/s]
Loading samples:  84%|########3 | 6926/8279 [00:09<00:01, 723.79it/s]
Loading samples:  84%|########3 | 6927/8279 [00:09<00:01, 723.88it/s]
Loading samples:  84%|########3 | 6928/8279 [00:09<00:01, 723.98it/s]
Loading samples:  84%|########3 | 6929/8279 [00:09<00:01, 724.06it/s]
Loading samples:  84%|########3 | 6930/8279 [00:09<00:01, 724.16it/s]
Loading samples:  84%|########3 | 6931/8279 [00:09<00:01, 724.25it/s]
Loading samples:  84%|########3 | 6932/8279 [00:09<00:01, 724.34it/s]
Loading samples:  84%|########3 | 6933/8279 [00:09<00:01, 724.03it/s]
Loading samples:  84%|########3 | 6934/8279 [00:09<00:01, 723.72it/s]
Loading samples:  84%|########3 | 6935/8279 [00:09<00:01, 723.80it/s]
Loading samples:  84%|########3 | 6936/8279 [00:09<00:01, 723.88it/s]
Loading samples:  84%|########3 | 6937/8279 [00:09<00:01, 723.97it/s]
Loading samples:  84%|########3 | 6938/8279 [00:09<00:01, 724.07it/s]
Loading samples:  84%|########3 | 6939/8279 [00:09<00:01, 724.16it/s]
Loading samples:  84%|########3 | 6940/8279 [00:09<00:01, 724.25it/s]
Loading samples:  84%|########3 | 6941/8279 [00:09<00:01, 724.33it/s]
Loading samples:  84%|########3 | 6942/8279 [00:09<00:01, 724.02it/s]
Loading samples:  84%|########3 | 6943/8279 [00:09<00:01, 724.11it/s]
Loading samples:  84%|########3 | 6944/8279 [00:09<00:01, 724.19it/s]
Loading samples:  84%|########3 | 6945/8279 [00:09<00:01, 723.89it/s]
Loading samples:  84%|########3 | 6946/8279 [00:09<00:01, 723.97it/s]
Loading samples:  84%|########3 | 6947/8279 [00:09<00:01, 724.06it/s]
Loading samples:  84%|########3 | 6948/8279 [00:09<00:01, 724.15it/s]
Loading samples:  84%|########3 | 6949/8279 [00:09<00:01, 724.24it/s]
Loading samples:  84%|########3 | 6950/8279 [00:09<00:01, 724.33it/s]
Loading samples:  84%|########3 | 6951/8279 [00:09<00:01, 724.03it/s]
Loading samples:  84%|########3 | 6952/8279 [00:09<00:01, 724.12it/s]
Loading samples:  84%|########3 | 6953/8279 [00:09<00:01, 724.20it/s]
Loading samples:  84%|########3 | 6954/8279 [00:09<00:01, 724.27it/s]
Loading samples:  84%|########4 | 6955/8279 [00:09<00:01, 724.37it/s]
Loading samples:  84%|########4 | 6956/8279 [00:09<00:01, 724.43it/s]
Loading samples:  84%|########4 | 6957/8279 [00:09<00:01, 724.12it/s]
Loading samples:  84%|########4 | 6958/8279 [00:09<00:01, 724.20it/s]
Loading samples:  84%|########4 | 6959/8279 [00:09<00:01, 724.30it/s]
Loading samples:  84%|########4 | 6960/8279 [00:09<00:01, 724.39it/s]
Loading samples:  84%|########4 | 6961/8279 [00:09<00:01, 724.48it/s]
Loading samples:  84%|########4 | 6962/8279 [00:09<00:01, 724.57it/s]
Loading samples:  84%|########4 | 6963/8279 [00:09<00:01, 724.26it/s]
Loading samples:  84%|########4 | 6964/8279 [00:09<00:01, 724.35it/s]
Loading samples:  84%|########4 | 6965/8279 [00:09<00:01, 724.45it/s]
Loading samples:  84%|########4 | 6966/8279 [00:09<00:01, 724.54it/s]
Loading samples:  84%|########4 | 6967/8279 [00:09<00:01, 724.63it/s]
Loading samples:  84%|########4 | 6968/8279 [00:09<00:01, 724.33it/s]
Loading samples:  84%|########4 | 6969/8279 [00:09<00:01, 724.42it/s]
Loading samples:  84%|########4 | 6970/8279 [00:09<00:01, 724.51it/s]
Loading samples:  84%|########4 | 6971/8279 [00:09<00:01, 724.60it/s]
Loading samples:  84%|########4 | 6972/8279 [00:09<00:01, 724.70it/s]
Loading samples:  84%|########4 | 6973/8279 [00:09<00:01, 724.34it/s]
Loading samples:  84%|########4 | 6974/8279 [00:09<00:01, 724.43it/s]
Loading samples:  84%|########4 | 6975/8279 [00:09<00:01, 724.53it/s]
Loading samples:  84%|########4 | 6976/8279 [00:09<00:01, 724.62it/s]
Loading samples:  84%|########4 | 6977/8279 [00:09<00:01, 724.72it/s]
Loading samples:  84%|########4 | 6978/8279 [00:09<00:01, 724.25it/s]
Loading samples:  84%|########4 | 6979/8279 [00:09<00:01, 724.33it/s]
Loading samples:  84%|########4 | 6980/8279 [00:09<00:01, 724.42it/s]
Loading samples:  84%|########4 | 6981/8279 [00:09<00:01, 724.52it/s]
Loading samples:  84%|########4 | 6982/8279 [00:09<00:01, 724.60it/s]
Loading samples:  84%|########4 | 6983/8279 [00:09<00:01, 724.69it/s]
Loading samples:  84%|########4 | 6984/8279 [00:09<00:01, 724.78it/s]
Loading samples:  84%|########4 | 6985/8279 [00:09<00:01, 724.87it/s]
Loading samples:  84%|########4 | 6986/8279 [00:09<00:01, 724.48it/s]
Loading samples:  84%|########4 | 6987/8279 [00:09<00:01, 724.56it/s]
Loading samples:  84%|########4 | 6988/8279 [00:09<00:01, 724.25it/s]
Loading samples:  84%|########4 | 6989/8279 [00:09<00:01, 724.31it/s]
Loading samples:  84%|########4 | 6990/8279 [00:09<00:01, 724.40it/s]
Loading samples:  84%|########4 | 6991/8279 [00:09<00:01, 724.50it/s]
Loading samples:  84%|########4 | 6992/8279 [00:09<00:01, 724.59it/s]
Loading samples:  84%|########4 | 6993/8279 [00:09<00:01, 724.69it/s]
Loading samples:  84%|########4 | 6994/8279 [00:09<00:01, 724.38it/s]
Loading samples:  84%|########4 | 6995/8279 [00:09<00:01, 724.46it/s]
Loading samples:  85%|########4 | 6996/8279 [00:09<00:01, 724.55it/s]
Loading samples:  85%|########4 | 6997/8279 [00:09<00:01, 724.25it/s]
Loading samples:  85%|########4 | 6998/8279 [00:09<00:01, 724.33it/s]
Loading samples:  85%|########4 | 6999/8279 [00:09<00:01, 724.42it/s]
Loading samples:  85%|########4 | 7000/8279 [00:09<00:01, 724.51it/s]
Loading samples:  85%|########4 | 7001/8279 [00:09<00:01, 724.60it/s]
Loading samples:  85%|########4 | 7002/8279 [00:09<00:01, 724.70it/s]
Loading samples:  85%|########4 | 7003/8279 [00:09<00:01, 724.79it/s]
Loading samples:  85%|########4 | 7004/8279 [00:09<00:01, 724.49it/s]
Loading samples:  85%|########4 | 7005/8279 [00:09<00:01, 724.17it/s]
Loading samples:  85%|########4 | 7006/8279 [00:09<00:01, 724.25it/s]
Loading samples:  85%|########4 | 7007/8279 [00:09<00:01, 724.34it/s]
Loading samples:  85%|########4 | 7008/8279 [00:09<00:01, 724.43it/s]
Loading samples:  85%|########4 | 7009/8279 [00:09<00:01, 724.52it/s]
Loading samples:  85%|########4 | 7010/8279 [00:09<00:01, 724.61it/s]
Loading samples:  85%|########4 | 7011/8279 [00:09<00:01, 724.31it/s]
Loading samples:  85%|########4 | 7012/8279 [00:09<00:01, 724.39it/s]
Loading samples:  85%|########4 | 7013/8279 [00:09<00:01, 724.48it/s]
Loading samples:  85%|########4 | 7014/8279 [00:09<00:01, 724.57it/s]
Loading samples:  85%|########4 | 7015/8279 [00:09<00:01, 724.66it/s]
Loading samples:  85%|########4 | 7016/8279 [00:09<00:01, 724.36it/s]
Loading samples:  85%|########4 | 7017/8279 [00:09<00:01, 724.44it/s]
Loading samples:  85%|########4 | 7018/8279 [00:09<00:01, 724.53it/s]
Loading samples:  85%|########4 | 7019/8279 [00:09<00:01, 724.62it/s]
Loading samples:  85%|########4 | 7020/8279 [00:09<00:01, 724.71it/s]
Loading samples:  85%|########4 | 7021/8279 [00:09<00:01, 724.79it/s]
Loading samples:  85%|########4 | 7022/8279 [00:09<00:01, 724.89it/s]
Loading samples:  85%|########4 | 7023/8279 [00:09<00:01, 724.58it/s]
Loading samples:  85%|########4 | 7024/8279 [00:09<00:01, 724.67it/s]
Loading samples:  85%|########4 | 7025/8279 [00:09<00:01, 724.76it/s]
Loading samples:  85%|########4 | 7026/8279 [00:09<00:01, 724.85it/s]
Loading samples:  85%|########4 | 7027/8279 [00:09<00:01, 724.95it/s]
Loading samples:  85%|########4 | 7028/8279 [00:09<00:01, 725.04it/s]
