Running trainer TF1 MultiGPU.
Loading LIAE-UD-Weinstein-512-128-128_LambdaSAEHD model...
Model_tf1_multi is used ---------------------------
Initializing models:   0%|          | 0/6 [00:00<?, ?it/s]
Loading samples:  98%|#########7| 14868/15249 [01:21<00:02, 181.76it/s]
Loading samples:  98%|#########7| 14869/15249 [01:21<00:02, 181.76it/s]
Loading samples:  98%|#########7| 14870/15249 [01:21<00:02, 181.77it/s]
Loading samples:  98%|#########7| 14871/15249 [01:21<00:02, 181.78it/s]
Loading samples:  98%|#########7| 14872/15249 [01:21<00:02, 181.76it/s]
Loading samples:  98%|#########7| 14873/15249 [01:21<00:02, 181.77it/s]
Loading samples:  98%|#########7| 14874/15249 [01:21<00:02, 181.78it/s]
Loading samples:  98%|#########7| 14875/15249 [01:21<00:02, 181.79it/s]
Loading samples:  98%|#########7| 14876/15249 [01:21<00:02, 181.80it/s]
Loading samples:  98%|#########7| 14877/15249 [01:21<00:02, 181.80it/s]
Loading samples:  98%|#########7| 14878/15249 [01:21<00:02, 181.81it/s]
Loading samples:  98%|#########7| 14879/15249 [01:21<00:02, 181.82it/s]
Loading samples:  98%|#########7| 14880/15249 [01:21<00:02, 181.80it/s]
Loading samples:  98%|#########7| 14881/15249 [01:21<00:02, 181.81it/s]
Loading samples:  98%|#########7| 14882/15249 [01:21<00:02, 181.82it/s]
Loading samples:  98%|#########7| 14883/15249 [01:21<00:02, 181.83it/s]
Loading samples:  98%|#########7| 14884/15249 [01:21<00:02, 181.84it/s]
Loading samples:  98%|#########7| 14885/15249 [01:21<00:02, 181.84it/s]
Loading samples:  98%|#########7| 14886/15249 [01:21<00:01, 181.85it/s]
Loading samples:  98%|#########7| 14887/15249 [01:21<00:01, 181.86it/s]
Loading samples:  98%|#########7| 14888/15249 [01:21<00:01, 181.84it/s]
Loading samples:  98%|#########7| 14889/15249 [01:21<00:01, 181.85it/s]
Loading samples:  98%|#########7| 14890/15249 [01:21<00:01, 181.86it/s]
Loading samples:  98%|#########7| 14891/15249 [01:21<00:01, 181.87it/s]
Loading samples:  98%|#########7| 14892/15249 [01:21<00:01, 181.89it/s]
Loading samples:  98%|#########7| 14893/15249 [01:21<00:01, 181.86it/s]
Loading samples:  98%|#########7| 14894/15249 [01:21<00:01, 181.87it/s]
Loading samples:  98%|#########7| 14895/15249 [01:21<00:01, 181.88it/s]
Loading samples:  98%|#########7| 14896/15249 [01:21<00:01, 181.88it/s]
Loading samples:  98%|#########7| 14897/15249 [01:21<00:01, 181.89it/s]
Loading samples:  98%|#########7| 14898/15249 [01:21<00:01, 181.91it/s]
Loading samples:  98%|#########7| 14899/15249 [01:21<00:01, 181.92it/s]
Loading samples:  98%|#########7| 14900/15249 [01:21<00:01, 181.93it/s]
Loading samples:  98%|#########7| 14901/15249 [01:21<00:01, 181.91it/s]
Loading samples:  98%|#########7| 14902/15249 [01:21<00:01, 181.92it/s]
Loading samples:  98%|#########7| 14903/15249 [01:21<00:01, 181.93it/s]
Loading samples:  98%|#########7| 14904/15249 [01:21<00:01, 181.94it/s]
Loading samples:  98%|#########7| 14905/15249 [01:21<00:01, 181.95it/s]
Loading samples:  98%|#########7| 14906/15249 [01:22<00:01, 181.46it/s]
Loading samples:  98%|#########7| 14907/15249 [01:22<00:01, 181.47it/s]
Loading samples:  98%|#########7| 14908/15249 [01:22<00:01, 181.48it/s]
Loading samples:  98%|#########7| 14909/15249 [01:22<00:01, 181.48it/s]
Loading samples:  98%|#########7| 14910/15249 [01:22<00:01, 181.49it/s]
Loading samples:  98%|#########7| 14911/15249 [01:22<00:01, 181.50it/s]
Loading samples:  98%|#########7| 14912/15249 [01:22<00:01, 181.50it/s]
Loading samples:  98%|#########7| 14913/15249 [01:22<00:01, 181.51it/s]
Loading samples:  98%|#########7| 14914/15249 [01:22<00:01, 181.51it/s]
Loading samples:  98%|#########7| 14915/15249 [01:22<00:01, 181.52it/s]
Loading samples:  98%|#########7| 14916/15249 [01:22<00:01, 181.53it/s]
Loading samples:  98%|#########7| 14917/15249 [01:22<00:01, 181.53it/s]
Loading samples:  98%|#########7| 14918/15249 [01:22<00:01, 181.54it/s]
Loading samples:  98%|#########7| 14919/15249 [01:22<00:01, 181.55it/s]
Loading samples:  98%|#########7| 14920/15249 [01:22<00:01, 181.55it/s]
Loading samples:  98%|#########7| 14921/15249 [01:22<00:01, 181.56it/s]
Loading samples:  98%|#########7| 14922/15249 [01:22<00:01, 181.55it/s]
Loading samples:  98%|#########7| 14923/15249 [01:22<00:01, 181.56it/s]
Loading samples:  98%|#########7| 14924/15249 [01:22<00:01, 181.57it/s]
Loading samples:  98%|#########7| 14925/15249 [01:22<00:01, 181.57it/s]
Loading samples:  98%|#########7| 14926/15249 [01:22<00:01, 181.58it/s]
Loading samples:  98%|#########7| 14927/15249 [01:22<00:01, 181.59it/s]
Loading samples:  98%|#########7| 14928/15249 [01:22<00:01, 181.61it/s]
Loading samples:  98%|#########7| 14929/15249 [01:22<00:01, 181.62it/s]
Loading samples:  98%|#########7| 14930/15249 [01:22<00:01, 181.60it/s]
Loading samples:  98%|#########7| 14931/15249 [01:22<00:01, 181.62it/s]
Loading samples:  98%|#########7| 14932/15249 [01:22<00:01, 181.63it/s]
Loading samples:  98%|#########7| 14933/15249 [01:22<00:01, 181.63it/s]
Loading samples:  98%|#########7| 14934/15249 [01:22<00:01, 181.64it/s]
Loading samples:  98%|#########7| 14935/15249 [01:22<00:01, 181.65it/s]
Loading samples:  98%|#########7| 14936/15249 [01:22<00:01, 181.66it/s]
Loading samples:  98%|#########7| 14937/15249 [01:22<00:01, 181.67it/s]
Loading samples:  98%|#########7| 14938/15249 [01:22<00:01, 181.66it/s]
Loading samples:  98%|#########7| 14939/15249 [01:22<00:01, 181.67it/s]
Loading samples:  98%|#########7| 14940/15249 [01:22<00:01, 181.68it/s]
Loading samples:  98%|#########7| 14941/15249 [01:22<00:01, 181.67it/s]
Loading samples:  98%|#########7| 14942/15249 [01:22<00:01, 181.68it/s]
Loading samples:  98%|#########7| 14943/15249 [01:22<00:01, 181.69it/s]
Loading samples:  98%|#########7| 14944/15249 [01:22<00:01, 181.70it/s]
Loading samples:  98%|#########8| 14945/15249 [01:22<00:01, 181.71it/s]
Loading samples:  98%|#########8| 14946/15249 [01:22<00:01, 181.71it/s]
Loading samples:  98%|#########8| 14947/15249 [01:22<00:01, 181.72it/s]
Loading samples:  98%|#########8| 14948/15249 [01:22<00:01, 181.73it/s]
Loading samples:  98%|#########8| 14949/15249 [01:22<00:01, 181.71it/s]
Loading samples:  98%|#########8| 14950/15249 [01:22<00:01, 181.72it/s]
Loading samples:  98%|#########8| 14951/15249 [01:22<00:01, 181.73it/s]
Loading samples:  98%|#########8| 14952/15249 [01:22<00:01, 181.74it/s]
Loading samples:  98%|#########8| 14953/15249 [01:22<00:01, 181.75it/s]
Loading samples:  98%|#########8| 14954/15249 [01:22<00:01, 181.75it/s]
Loading samples:  98%|#########8| 14955/15249 [01:22<00:01, 181.76it/s]
Loading samples:  98%|#########8| 14956/15249 [01:22<00:01, 181.77it/s]
Loading samples:  98%|#########8| 14957/15249 [01:22<00:01, 181.76it/s]
Loading samples:  98%|#########8| 14958/15249 [01:22<00:01, 181.77it/s]
Loading samples:  98%|#########8| 14959/15249 [01:22<00:01, 181.78it/s]
Loading samples:  98%|#########8| 14960/15249 [01:22<00:01, 181.79it/s]
Loading samples:  98%|#########8| 14961/15249 [01:22<00:01, 181.80it/s]
Loading samples:  98%|#########8| 14962/15249 [01:22<00:01, 181.80it/s]
Loading samples:  98%|#########8| 14963/15249 [01:22<00:01, 181.81it/s]
Loading samples:  98%|#########8| 14964/15249 [01:22<00:01, 181.82it/s]
Loading samples:  98%|#########8| 14965/15249 [01:22<00:01, 181.81it/s]
Loading samples:  98%|#########8| 14966/15249 [01:22<00:01, 181.82it/s]
Loading samples:  98%|#########8| 14967/15249 [01:22<00:01, 181.83it/s]
Loading samples:  98%|#########8| 14968/15249 [01:22<00:01, 181.84it/s]
Loading samples:  98%|#########8| 14969/15249 [01:22<00:01, 181.85it/s]
Loading samples:  98%|#########8| 14970/15249 [01:22<00:01, 181.85it/s]
Loading samples:  98%|#########8| 14971/15249 [01:22<00:01, 181.86it/s]
Loading samples:  98%|#########8| 14972/15249 [01:22<00:01, 181.87it/s]
Loading samples:  98%|#########8| 14973/15249 [01:22<00:01, 181.86it/s]
Loading samples:  98%|#########8| 14974/15249 [01:22<00:01, 181.87it/s]
Loading samples:  98%|#########8| 14975/15249 [01:22<00:01, 181.88it/s]
Loading samples:  98%|#########8| 14976/15249 [01:22<00:01, 181.90it/s]
Loading samples:  98%|#########8| 14977/15249 [01:22<00:01, 181.90it/s]
Loading samples:  98%|#########8| 14978/15249 [01:22<00:01, 181.91it/s]
Loading samples:  98%|#########8| 14979/15249 [01:22<00:01, 181.92it/s]
Loading samples:  98%|#########8| 14980/15249 [01:22<00:01, 181.91it/s]
Loading samples:  98%|#########8| 14981/15249 [01:22<00:01, 181.92it/s]
Loading samples:  98%|#########8| 14982/15249 [01:22<00:01, 181.93it/s]
Loading samples:  98%|#########8| 14983/15249 [01:22<00:01, 181.94it/s]
Loading samples:  98%|#########8| 14984/15249 [01:22<00:01, 181.95it/s]
Loading samples:  98%|#########8| 14985/15249 [01:22<00:01, 181.95it/s]
Loading samples:  98%|#########8| 14986/15249 [01:22<00:01, 181.96it/s]
Loading samples:  98%|#########8| 14987/15249 [01:22<00:01, 181.62it/s]
Loading samples:  98%|#########8| 14988/15249 [01:22<00:01, 181.62it/s]
Loading samples:  98%|#########8| 14989/15249 [01:22<00:01, 181.63it/s]
Loading samples:  98%|#########8| 14990/15249 [01:22<00:01, 181.64it/s]
Loading samples:  98%|#########8| 14991/15249 [01:22<00:01, 181.65it/s]
Loading samples:  98%|#########8| 14992/15249 [01:22<00:01, 181.67it/s]
Loading samples:  98%|#########8| 14993/15249 [01:22<00:01, 181.66it/s]
Loading samples:  98%|#########8| 14994/15249 [01:22<00:01, 181.68it/s]
Loading samples:  98%|#########8| 14995/15249 [01:22<00:01, 181.67it/s]
Loading samples:  98%|#########8| 14996/15249 [01:22<00:01, 181.67it/s]
Loading samples:  98%|#########8| 14997/15249 [01:22<00:01, 181.68it/s]
Loading samples:  98%|#########8| 14998/15249 [01:22<00:01, 181.70it/s]
Loading samples:  98%|#########8| 14999/15249 [01:22<00:01, 181.71it/s]
Loading samples:  98%|#########8| 15000/15249 [01:22<00:01, 181.72it/s]
Loading samples:  98%|#########8| 15001/15249 [01:22<00:01, 181.72it/s]
Loading samples:  98%|#########8| 15002/15249 [01:22<00:01, 181.73it/s]
Loading samples:  98%|#########8| 15003/15249 [01:22<00:01, 181.73it/s]
Loading samples:  98%|#########8| 15004/15249 [01:22<00:01, 181.73it/s]
Loading samples:  98%|#########8| 15005/15249 [01:22<00:01, 181.74it/s]
Loading samples:  98%|#########8| 15006/15249 [01:22<00:01, 181.74it/s]
Loading samples:  98%|#########8| 15007/15249 [01:22<00:01, 181.75it/s]
Loading samples:  98%|#########8| 15008/15249 [01:22<00:01, 181.76it/s]
Loading samples:  98%|#########8| 15009/15249 [01:22<00:01, 181.77it/s]
Loading samples:  98%|#########8| 15010/15249 [01:22<00:01, 181.78it/s]
Loading samples:  98%|#########8| 15011/15249 [01:22<00:01, 181.78it/s]
Loading samples:  98%|#########8| 15012/15249 [01:22<00:01, 181.78it/s]
Loading samples:  98%|#########8| 15013/15249 [01:22<00:01, 181.79it/s]
Loading samples:  98%|#########8| 15014/15249 [01:22<00:01, 181.78it/s]
Loading samples:  98%|#########8| 15015/15249 [01:22<00:01, 181.79it/s]
Loading samples:  98%|#########8| 15016/15249 [01:22<00:01, 181.80it/s]
Loading samples:  98%|#########8| 15017/15249 [01:22<00:01, 181.81it/s]
Loading samples:  98%|#########8| 15018/15249 [01:22<00:01, 181.82it/s]
Loading samples:  98%|#########8| 15019/15249 [01:22<00:01, 181.83it/s]
Loading samples:  98%|#########8| 15020/15249 [01:22<00:01, 181.83it/s]
Loading samples:  99%|#########8| 15021/15249 [01:22<00:01, 181.84it/s]
Loading samples:  99%|#########8| 15022/15249 [01:22<00:01, 181.83it/s]
Loading samples:  99%|#########8| 15023/15249 [01:22<00:01, 181.84it/s]
Loading samples:  99%|#########8| 15024/15249 [01:22<00:01, 181.84it/s]
Loading samples:  99%|#########8| 15025/15249 [01:22<00:01, 181.85it/s]
Loading samples:  99%|#########8| 15026/15249 [01:22<00:01, 181.86it/s]
Loading samples:  99%|#########8| 15027/15249 [01:22<00:01, 181.87it/s]
Loading samples:  99%|#########8| 15028/15249 [01:22<00:01, 181.88it/s]
Loading samples:  99%|#########8| 15029/15249 [01:22<00:01, 181.88it/s]
Loading samples:  99%|#########8| 15030/15249 [01:22<00:01, 181.89it/s]
Loading samples:  99%|#########8| 15031/15249 [01:22<00:01, 181.90it/s]
Loading samples:  99%|#########8| 15032/15249 [01:22<00:01, 181.89it/s]
Loading samples:  99%|#########8| 15033/15249 [01:22<00:01, 181.90it/s]
Loading samples:  99%|#########8| 15034/15249 [01:22<00:01, 181.91it/s]
Loading samples:  99%|#########8| 15035/15249 [01:22<00:01, 181.92it/s]
Loading samples:  99%|#########8| 15036/15249 [01:22<00:01, 181.92it/s]
Loading samples:  99%|#########8| 15037/15249 [01:22<00:01, 181.93it/s]
Loading samples:  99%|#########8| 15038/15249 [01:22<00:01, 181.94it/s]
Loading samples:  99%|#########8| 15039/15249 [01:22<00:01, 181.94it/s]
Loading samples:  99%|#########8| 15040/15249 [01:22<00:01, 181.94it/s]
Loading samples:  99%|#########8| 15041/15249 [01:22<00:01, 181.95it/s]
Loading samples:  99%|#########8| 15042/15249 [01:22<00:01, 181.96it/s]
Loading samples:  99%|#########8| 15043/15249 [01:22<00:01, 181.97it/s]
Loading samples:  99%|#########8| 15044/15249 [01:22<00:01, 181.97it/s]
Loading samples:  99%|#########8| 15045/15249 [01:22<00:01, 181.98it/s]
Loading samples:  99%|#########8| 15046/15249 [01:22<00:01, 181.99it/s]
Loading samples:  99%|#########8| 15047/15249 [01:22<00:01, 181.71it/s]
Loading samples:  99%|#########8| 15048/15249 [01:22<00:01, 181.62it/s]
Loading samples:  99%|#########8| 15049/15249 [01:22<00:01, 181.63it/s]
Loading samples:  99%|#########8| 15050/15249 [01:22<00:01, 181.64it/s]
Loading samples:  99%|#########8| 15051/15249 [01:22<00:01, 181.65it/s]
Loading samples:  99%|#########8| 15052/15249 [01:22<00:01, 181.65it/s]
Loading samples:  99%|#########8| 15053/15249 [01:22<00:01, 181.66it/s]
Loading samples:  99%|#########8| 15054/15249 [01:22<00:01, 181.66it/s]
Loading samples:  99%|#########8| 15055/15249 [01:22<00:01, 181.65it/s]
Loading samples:  99%|#########8| 15056/15249 [01:22<00:01, 181.66it/s]
Loading samples:  99%|#########8| 15057/15249 [01:22<00:01, 181.67it/s]
Loading samples:  99%|#########8| 15058/15249 [01:22<00:01, 181.68it/s]
Loading samples:  99%|#########8| 15059/15249 [01:22<00:01, 181.69it/s]
Loading samples:  99%|#########8| 15060/15249 [01:22<00:01, 181.69it/s]
Loading samples:  99%|#########8| 15061/15249 [01:22<00:01, 181.70it/s]
Loading samples:  99%|#########8| 15062/15249 [01:22<00:01, 181.71it/s]
Loading samples:  99%|#########8| 15063/15249 [01:22<00:01, 181.70it/s]
Loading samples:  99%|#########8| 15064/15249 [01:22<00:01, 181.71it/s]
Loading samples:  99%|#########8| 15065/15249 [01:22<00:01, 181.72it/s]
Loading samples:  99%|#########8| 15066/15249 [01:22<00:01, 181.72it/s]
Loading samples:  99%|#########8| 15067/15249 [01:22<00:01, 181.73it/s]
Loading samples:  99%|#########8| 15068/15249 [01:22<00:00, 181.74it/s]
Loading samples:  99%|#########8| 15069/15249 [01:22<00:00, 181.75it/s]
Loading samples:  99%|#########8| 15070/15249 [01:22<00:00, 181.76it/s]
Loading samples:  99%|#########8| 15071/15249 [01:22<00:00, 181.75it/s]
Loading samples:  99%|#########8| 15072/15249 [01:22<00:00, 181.76it/s]
Loading samples:  99%|#########8| 15073/15249 [01:22<00:00, 181.77it/s]
Loading samples:  99%|#########8| 15074/15249 [01:22<00:00, 181.77it/s]
Loading samples:  99%|#########8| 15075/15249 [01:22<00:00, 181.78it/s]
Loading samples:  99%|#########8| 15076/15249 [01:22<00:00, 181.79it/s]
Loading samples:  99%|#########8| 15077/15249 [01:22<00:00, 181.80it/s]
Loading samples:  99%|#########8| 15078/15249 [01:22<00:00, 181.81it/s]
Loading samples:  99%|#########8| 15079/15249 [01:22<00:00, 181.80it/s]
Loading samples:  99%|#########8| 15080/15249 [01:22<00:00, 181.81it/s]
Loading samples:  99%|#########8| 15081/15249 [01:22<00:00, 181.82it/s]
Loading samples:  99%|#########8| 15082/15249 [01:22<00:00, 181.82it/s]
Loading samples:  99%|#########8| 15083/15249 [01:22<00:00, 181.83it/s]
Loading samples:  99%|#########8| 15084/15249 [01:22<00:00, 181.85it/s]
Loading samples:  99%|#########8| 15085/15249 [01:22<00:00, 181.86it/s]
Loading samples:  99%|#########8| 15086/15249 [01:22<00:00, 181.87it/s]
Loading samples:  99%|#########8| 15087/15249 [01:22<00:00, 181.86it/s]
Loading samples:  99%|#########8| 15088/15249 [01:22<00:00, 181.87it/s]
Loading samples:  99%|#########8| 15089/15249 [01:22<00:00, 181.88it/s]
Loading samples:  99%|#########8| 15090/15249 [01:22<00:00, 181.88it/s]
Loading samples:  99%|#########8| 15091/15249 [01:22<00:00, 181.88it/s]
Loading samples:  99%|#########8| 15092/15249 [01:22<00:00, 181.89it/s]
Loading samples:  99%|#########8| 15093/15249 [01:22<00:00, 181.90it/s]
Loading samples:  99%|#########8| 15094/15249 [01:22<00:00, 181.91it/s]
Loading samples:  99%|#########8| 15095/15249 [01:22<00:00, 181.90it/s]
Loading samples:  99%|#########8| 15096/15249 [01:22<00:00, 181.91it/s]
Loading samples:  99%|#########9| 15097/15249 [01:22<00:00, 181.92it/s]
Loading samples:  99%|#########9| 15098/15249 [01:22<00:00, 181.92it/s]
Loading samples:  99%|#########9| 15099/15249 [01:22<00:00, 181.92it/s]
Loading samples:  99%|#########9| 15100/15249 [01:23<00:00, 181.93it/s]
Loading samples:  99%|#########9| 15101/15249 [01:23<00:00, 181.94it/s]
Loading samples:  99%|#########9| 15102/15249 [01:23<00:00, 181.95it/s]
Loading samples:  99%|#########9| 15103/15249 [01:23<00:00, 181.94it/s]
Loading samples:  99%|#########9| 15104/15249 [01:23<00:00, 181.95it/s]
Loading samples:  99%|#########9| 15105/15249 [01:23<00:00, 181.96it/s]
Loading samples:  99%|#########9| 15106/15249 [01:23<00:00, 181.96it/s]
Loading samples:  99%|#########9| 15107/15249 [01:23<00:00, 181.57it/s]
Loading samples:  99%|#########9| 15108/15249 [01:23<00:00, 181.59it/s]
Loading samples:  99%|#########9| 15109/15249 [01:23<00:00, 181.60it/s]
Loading samples:  99%|#########9| 15110/15249 [01:23<00:00, 181.61it/s]
Loading samples:  99%|#########9| 15111/15249 [01:23<00:00, 181.55it/s]
Loading samples:  99%|#########9| 15112/15249 [01:23<00:00, 181.56it/s]
Loading samples:  99%|#########9| 15113/15249 [01:23<00:00, 181.57it/s]
Loading samples:  99%|#########9| 15114/15249 [01:23<00:00, 181.57it/s]
Loading samples:  99%|#########9| 15115/15249 [01:23<00:00, 181.57it/s]
Loading samples:  99%|#########9| 15116/15249 [01:23<00:00, 181.58it/s]
Loading samples:  99%|#########9| 15117/15249 [01:23<00:00, 181.59it/s]
Loading samples:  99%|#########9| 15118/15249 [01:23<00:00, 181.60it/s]
Loading samples:  99%|#########9| 15119/15249 [01:23<00:00, 181.60it/s]
Loading samples:  99%|#########9| 15120/15249 [01:23<00:00, 181.61it/s]
Loading samples:  99%|#########9| 15121/15249 [01:23<00:00, 181.62it/s]
Loading samples:  99%|#########9| 15122/15249 [01:23<00:00, 181.62it/s]
Loading samples:  99%|#########9| 15123/15249 [01:23<00:00, 181.62it/s]
Loading samples:  99%|#########9| 15124/15249 [01:23<00:00, 181.63it/s]
Loading samples:  99%|#########9| 15125/15249 [01:23<00:00, 181.64it/s]
Loading samples:  99%|#########9| 15126/15249 [01:23<00:00, 181.65it/s]
Loading samples:  99%|#########9| 15127/15249 [01:23<00:00, 181.65it/s]
Loading samples:  99%|#########9| 15128/15249 [01:23<00:00, 181.66it/s]
Loading samples:  99%|#########9| 15129/15249 [01:23<00:00, 181.67it/s]
Loading samples:  99%|#########9| 15130/15249 [01:23<00:00, 181.67it/s]
Loading samples:  99%|#########9| 15131/15249 [01:23<00:00, 181.67it/s]
Loading samples:  99%|#########9| 15132/15249 [01:23<00:00, 181.68it/s]
Loading samples:  99%|#########9| 15133/15249 [01:23<00:00, 181.69it/s]
Loading samples:  99%|#########9| 15134/15249 [01:23<00:00, 181.70it/s]
Loading samples:  99%|#########9| 15135/15249 [01:23<00:00, 181.70it/s]
Loading samples:  99%|#########9| 15136/15249 [01:23<00:00, 181.71it/s]
